2023-05-20 03:33:59.837 933:link-prediction        DEBUG  main message
2023-05-20 03:34:40.220 303:link-prediction        INFO   *** Example ***
2023-05-20 03:34:40.220 304:link-prediction        INFO   idx: 43029
2023-05-20 03:34:40.220 305:link-prediction        INFO   label: 1
2023-05-20 03:34:40.221 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 03:34:40.221 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 03:34:40.221 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 03:34:40.221 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 03:34:40.222 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 03:34:40.222 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 03:34:40.222 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 03:34:40.222 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 03:34:40.222 303:link-prediction        INFO   *** Example ***
2023-05-20 03:34:40.222 304:link-prediction        INFO   idx: 51377
2023-05-20 03:34:40.222 305:link-prediction        INFO   label: 0
2023-05-20 03:34:40.223 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:34:40.223 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 03:34:40.223 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 03:34:40.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 03:34:40.224 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 03:34:40.224 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 03:34:40.224 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 03:34:40.224 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 03:34:40.224 303:link-prediction        INFO   *** Example ***
2023-05-20 03:34:40.224 304:link-prediction        INFO   idx: 47602
2023-05-20 03:34:40.224 305:link-prediction        INFO   label: 1
2023-05-20 03:34:40.225 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 03:34:40.225 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 03:34:40.225 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 03:34:40.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 03:34:40.226 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 03:34:40.226 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 03:34:40.226 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 03:34:40.226 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 03:34:40.226 303:link-prediction        INFO   *** Example ***
2023-05-20 03:34:40.227 304:link-prediction        INFO   idx: 51408
2023-05-20 03:34:40.227 305:link-prediction        INFO   label: 1
2023-05-20 03:34:40.227 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 03:34:40.227 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 03:34:40.227 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 03:34:40.228 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 03:34:40.228 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 03:34:40.228 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 03:34:40.228 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 03:34:40.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 03:34:40.228 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:34:40.251 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:34:40.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:34:41.846 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:34:41.846 470:link-prediction        INFO     Num examples = 123023
2023-05-20 03:34:41.846 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:34:41.846 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:34:41.847 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:34:41.847 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:34:41.847 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 03:34:53.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:34:53.395 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:34:53.395 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:35:33.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_acc = 0.793
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_mcc = 0.5869
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_precision = 0.777
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_recall = 0.8217
2023-05-20 03:35:33.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:35:33.341 540:link-prediction        INFO     ********************
2023-05-20 03:35:33.341 541:link-prediction        INFO     Best f1:0.7987
2023-05-20 03:35:33.342 542:link-prediction        INFO     ********************
2023-05-20 03:35:33.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:35:33.345 562:link-prediction        INFO     ********************
2023-05-20 03:35:33.346 563:link-prediction        INFO     Best MCC:0.5869
2023-05-20 03:35:33.346 564:link-prediction        INFO     ********************
2023-05-20 03:35:33.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:35:44.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:35:44.233 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:35:44.234 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:36:21.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:36:21.252 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-20 03:36:21.252 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-20 03:36:21.253 647:link-prediction        INFO     eval_mcc = 0.6943
2023-05-20 03:36:21.253 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-20 03:36:21.253 647:link-prediction        INFO     eval_recall = 0.8971
2023-05-20 03:36:21.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:36:21.253 540:link-prediction        INFO     ********************
2023-05-20 03:36:21.253 541:link-prediction        INFO     Best f1:0.8529
2023-05-20 03:36:21.253 542:link-prediction        INFO     ********************
2023-05-20 03:36:21.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:36:21.256 562:link-prediction        INFO     ********************
2023-05-20 03:36:21.256 563:link-prediction        INFO     Best MCC:0.6943
2023-05-20 03:36:21.256 564:link-prediction        INFO     ********************
2023-05-20 03:36:21.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:36:32.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:36:32.555 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:36:32.555 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:37:10.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_precision = 0.779
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 03:37:10.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:37:10.125 540:link-prediction        INFO     ********************
2023-05-20 03:37:10.125 541:link-prediction        INFO     Best f1:0.8642
2023-05-20 03:37:10.125 542:link-prediction        INFO     ********************
2023-05-20 03:37:10.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:37:10.128 562:link-prediction        INFO     ********************
2023-05-20 03:37:10.128 563:link-prediction        INFO     Best MCC:0.717
2023-05-20 03:37:10.129 564:link-prediction        INFO     ********************
2023-05-20 03:37:10.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:37:21.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:37:21.031 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:37:21.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:37:59.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_f1 = 0.8478
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_recall = 0.8376
2023-05-20 03:37:59.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:38:10.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:38:10.351 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:38:10.351 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:38:47.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:38:47.527 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-20 03:38:47.527 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-20 03:38:47.527 647:link-prediction        INFO     eval_mcc = 0.7211
2023-05-20 03:38:47.527 647:link-prediction        INFO     eval_precision = 0.7734
2023-05-20 03:38:47.528 647:link-prediction        INFO     eval_recall = 0.982
2023-05-20 03:38:47.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:38:47.528 540:link-prediction        INFO     ********************
2023-05-20 03:38:47.528 541:link-prediction        INFO     Best f1:0.8653
2023-05-20 03:38:47.528 542:link-prediction        INFO     ********************
2023-05-20 03:38:47.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:38:47.532 562:link-prediction        INFO     ********************
2023-05-20 03:38:47.532 563:link-prediction        INFO     Best MCC:0.7211
2023-05-20 03:38:47.532 564:link-prediction        INFO     ********************
2023-05-20 03:38:47.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:38:58.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:38:58.423 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:38:58.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:39:31.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:39:31.027 647:link-prediction        INFO     eval_acc = 0.8601
2023-05-20 03:39:31.028 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 03:39:31.028 647:link-prediction        INFO     eval_mcc = 0.7207
2023-05-20 03:39:31.028 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-20 03:39:31.028 647:link-prediction        INFO     eval_recall = 0.8786
2023-05-20 03:39:31.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:39:41.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:39:41.087 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:39:41.087 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:40:17.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_f1 = 0.8731
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_mcc = 0.7408
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_recall = 0.8947
2023-05-20 03:40:17.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:40:17.064 540:link-prediction        INFO     ********************
2023-05-20 03:40:17.065 541:link-prediction        INFO     Best f1:0.8731
2023-05-20 03:40:17.065 542:link-prediction        INFO     ********************
2023-05-20 03:40:17.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:40:17.069 562:link-prediction        INFO     ********************
2023-05-20 03:40:17.069 563:link-prediction        INFO     Best MCC:0.7408
2023-05-20 03:40:17.069 564:link-prediction        INFO     ********************
2023-05-20 03:40:17.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:40:28.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:40:28.125 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:40:28.125 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:41:08.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_mcc = 0.6842
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-20 03:41:08.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:41:20.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:41:20.909 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:41:20.909 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:41:57.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_mcc = 0.7417
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_recall = 0.9248
2023-05-20 03:41:57.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:41:57.604 540:link-prediction        INFO     ********************
2023-05-20 03:41:57.604 541:link-prediction        INFO     Best f1:0.8755
2023-05-20 03:41:57.604 542:link-prediction        INFO     ********************
2023-05-20 03:41:57.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:41:57.610 562:link-prediction        INFO     ********************
2023-05-20 03:41:57.610 563:link-prediction        INFO     Best MCC:0.7417
2023-05-20 03:41:57.610 564:link-prediction        INFO     ********************
2023-05-20 03:41:57.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:42:08.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:42:08.931 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:42:08.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:42:39.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_mcc = 0.7377
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-20 03:42:39.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:42:49.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:42:49.331 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:42:49.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:43:20.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:43:20.010 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-20 03:43:20.011 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-20 03:43:20.011 647:link-prediction        INFO     eval_mcc = 0.7599
2023-05-20 03:43:20.011 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-20 03:43:20.011 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-20 03:43:20.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:43:20.011 540:link-prediction        INFO     ********************
2023-05-20 03:43:20.011 541:link-prediction        INFO     Best f1:0.8838
2023-05-20 03:43:20.011 542:link-prediction        INFO     ********************
2023-05-20 03:43:20.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:43:20.014 562:link-prediction        INFO     ********************
2023-05-20 03:43:20.015 563:link-prediction        INFO     Best MCC:0.7599
2023-05-20 03:43:20.015 564:link-prediction        INFO     ********************
2023-05-20 03:43:20.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:43:29.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:43:29.425 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:43:29.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:43:59.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_mcc = 0.7601
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_recall = 0.959
2023-05-20 03:43:59.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:43:59.693 540:link-prediction        INFO     ********************
2023-05-20 03:43:59.694 541:link-prediction        INFO     Best f1:0.8843
2023-05-20 03:43:59.694 542:link-prediction        INFO     ********************
2023-05-20 03:43:59.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:43:59.697 562:link-prediction        INFO     ********************
2023-05-20 03:43:59.697 563:link-prediction        INFO     Best MCC:0.7601
2023-05-20 03:43:59.697 564:link-prediction        INFO     ********************
2023-05-20 03:43:59.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:44:08.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:44:08.672 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:44:08.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:44:39.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_acc = 0.8815
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_mcc = 0.7635
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_recall = 0.8995
2023-05-20 03:44:39.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:44:39.282 562:link-prediction        INFO     ********************
2023-05-20 03:44:39.282 563:link-prediction        INFO     Best MCC:0.7635
2023-05-20 03:44:39.282 564:link-prediction        INFO     ********************
2023-05-20 03:44:39.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:44:48.712 598:link-prediction        INFO   ***** Running evaluation *****
