2023-05-23 01:15:47.854 952:link-prediction        DEBUG  main message
2023-05-23 01:16:26.089 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 01:16:26.089 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 01:16:26.089 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 01:16:26.089 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 01:16:26.090 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 01:16:26.090 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 01:16:26.090 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 01:16:26.090 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 01:16:26.090 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.090 301:link-prediction        INFO   idx: 42957
2023-05-23 01:16:26.090 302:link-prediction        INFO   label: 0
2023-05-23 01:16:26.091 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 01:16:26.091 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 01:16:26.091 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 01:16:26.091 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 01:16:26.091 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 01:16:26.091 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 01:16:26.091 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 01:16:26.092 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 01:16:26.092 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.092 301:link-prediction        INFO   idx: 41214
2023-05-23 01:16:26.092 302:link-prediction        INFO   label: 1
2023-05-23 01:16:26.092 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 01:16:26.092 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 01:16:26.092 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 01:16:26.092 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 01:16:26.093 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 01:16:26.093 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 01:16:26.093 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 01:16:26.093 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 01:16:26.093 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.093 301:link-prediction        INFO   idx: 49161
2023-05-23 01:16:26.093 302:link-prediction        INFO   label: 1
2023-05-23 01:16:26.094 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 01:16:26.094 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 01:16:26.094 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 01:16:26.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 01:16:26.094 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 01:16:26.094 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 01:16:26.094 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 01:16:26.095 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 01:16:26.095 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.095 301:link-prediction        INFO   idx: 43029
2023-05-23 01:16:26.095 302:link-prediction        INFO   label: 1
2023-05-23 01:16:26.095 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 01:16:26.095 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 01:16:26.095 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 01:16:26.095 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 01:16:26.096 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 01:16:26.096 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 01:16:26.096 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 01:16:26.096 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 01:16:26.096 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.096 301:link-prediction        INFO   idx: 51377
2023-05-23 01:16:26.096 302:link-prediction        INFO   label: 0
2023-05-23 01:16:26.096 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 01:16:26.097 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 01:16:26.097 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 01:16:26.097 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 01:16:26.097 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 01:16:26.097 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 01:16:26.097 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 01:16:26.097 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 01:16:26.097 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.098 301:link-prediction        INFO   idx: 47602
2023-05-23 01:16:26.098 302:link-prediction        INFO   label: 1
2023-05-23 01:16:26.098 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 01:16:26.098 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 01:16:26.098 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 01:16:26.098 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 01:16:26.098 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 01:16:26.099 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 01:16:26.099 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 01:16:26.099 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 01:16:26.099 300:link-prediction        INFO   *** Example ***
2023-05-23 01:16:26.099 301:link-prediction        INFO   idx: 51408
2023-05-23 01:16:26.099 302:link-prediction        INFO   label: 1
2023-05-23 01:16:26.099 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 01:16:26.099 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 01:16:26.100 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 01:16:26.100 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 01:16:26.100 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 01:16:26.100 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 01:16:26.100 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 01:16:26.100 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 01:16:27.511 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 01:16:27.537 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 01:16:27.537 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 01:16:29.022 488:link-prediction        INFO   ***** Running training *****
2023-05-23 01:16:29.022 489:link-prediction        INFO     Num examples = 123001
2023-05-23 01:16:29.022 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 01:16:29.022 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 01:16:29.022 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 01:16:29.023 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 01:16:29.023 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 01:16:40.340 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:16:40.340 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:16:40.341 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:17:18.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_acc = 0.7744
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_f1 = 0.7787
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_mcc = 0.5491
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_precision = 0.764
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_recall = 0.7939
2023-05-23 01:17:18.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:17:18.526 559:link-prediction        INFO     ********************
2023-05-23 01:17:18.526 560:link-prediction        INFO     Best f1:0.7787
2023-05-23 01:17:18.527 561:link-prediction        INFO     ********************
2023-05-23 01:17:18.530 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:17:18.531 581:link-prediction        INFO     ********************
2023-05-23 01:17:18.531 582:link-prediction        INFO     Best MCC:0.5491
2023-05-23 01:17:18.531 583:link-prediction        INFO     ********************
2023-05-23 01:17:18.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:17:29.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:17:29.031 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:17:29.031 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:18:03.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:18:03.687 666:link-prediction        INFO     eval_acc = 0.7998
2023-05-23 01:18:03.687 666:link-prediction        INFO     eval_f1 = 0.8307
2023-05-23 01:18:03.687 666:link-prediction        INFO     eval_mcc = 0.6442
2023-05-23 01:18:03.687 666:link-prediction        INFO     eval_precision = 0.7195
2023-05-23 01:18:03.688 666:link-prediction        INFO     eval_recall = 0.9827
2023-05-23 01:18:03.688 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:18:03.688 559:link-prediction        INFO     ********************
2023-05-23 01:18:03.688 560:link-prediction        INFO     Best f1:0.8307
2023-05-23 01:18:03.688 561:link-prediction        INFO     ********************
2023-05-23 01:18:03.692 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:18:03.692 581:link-prediction        INFO     ********************
2023-05-23 01:18:03.692 582:link-prediction        INFO     Best MCC:0.6442
2023-05-23 01:18:03.692 583:link-prediction        INFO     ********************
2023-05-23 01:18:03.694 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:18:14.510 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:18:14.511 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:18:14.511 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:18:50.449 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:18:50.449 666:link-prediction        INFO     eval_acc = 0.8473
2023-05-23 01:18:50.450 666:link-prediction        INFO     eval_f1 = 0.8551
2023-05-23 01:18:50.450 666:link-prediction        INFO     eval_mcc = 0.6987
2023-05-23 01:18:50.450 666:link-prediction        INFO     eval_precision = 0.8139
2023-05-23 01:18:50.450 666:link-prediction        INFO     eval_recall = 0.9006
2023-05-23 01:18:50.450 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:18:50.450 559:link-prediction        INFO     ********************
2023-05-23 01:18:50.450 560:link-prediction        INFO     Best f1:0.8551
2023-05-23 01:18:50.450 561:link-prediction        INFO     ********************
2023-05-23 01:18:50.455 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:18:50.455 581:link-prediction        INFO     ********************
2023-05-23 01:18:50.455 582:link-prediction        INFO     Best MCC:0.6987
2023-05-23 01:18:50.456 583:link-prediction        INFO     ********************
2023-05-23 01:18:50.457 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:19:01.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:19:01.571 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:19:01.571 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:19:36.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:19:36.113 666:link-prediction        INFO     eval_acc = 0.8402
2023-05-23 01:19:36.113 666:link-prediction        INFO     eval_f1 = 0.8365
2023-05-23 01:19:36.113 666:link-prediction        INFO     eval_mcc = 0.6811
2023-05-23 01:19:36.113 666:link-prediction        INFO     eval_precision = 0.8561
2023-05-23 01:19:36.114 666:link-prediction        INFO     eval_recall = 0.8178
2023-05-23 01:19:36.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:19:46.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:19:46.755 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:19:46.755 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:20:22.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:20:22.575 666:link-prediction        INFO     eval_acc = 0.8407
2023-05-23 01:20:22.575 666:link-prediction        INFO     eval_f1 = 0.8389
2023-05-23 01:20:22.576 666:link-prediction        INFO     eval_mcc = 0.6816
2023-05-23 01:20:22.576 666:link-prediction        INFO     eval_precision = 0.8486
2023-05-23 01:20:22.576 666:link-prediction        INFO     eval_recall = 0.8294
2023-05-23 01:20:22.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:20:33.696 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:20:33.696 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:20:33.696 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:21:08.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_acc = 0.84
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_f1 = 0.835
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_mcc = 0.6813
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_precision = 0.8622
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_recall = 0.8093
2023-05-23 01:21:08.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:21:19.224 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:21:19.224 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:21:19.224 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:21:52.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_acc = 0.8608
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_f1 = 0.8701
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_mcc = 0.7292
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_precision = 0.8155
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_recall = 0.9326
2023-05-23 01:21:52.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:21:52.229 559:link-prediction        INFO     ********************
2023-05-23 01:21:52.229 560:link-prediction        INFO     Best f1:0.8701
2023-05-23 01:21:52.229 561:link-prediction        INFO     ********************
2023-05-23 01:21:52.234 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:21:52.234 581:link-prediction        INFO     ********************
2023-05-23 01:21:52.234 582:link-prediction        INFO     Best MCC:0.7292
2023-05-23 01:21:52.234 583:link-prediction        INFO     ********************
2023-05-23 01:21:52.236 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:22:02.403 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:22:02.404 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:22:02.404 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:22:36.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:22:36.560 666:link-prediction        INFO     eval_acc = 0.8626
2023-05-23 01:22:36.560 666:link-prediction        INFO     eval_f1 = 0.8726
2023-05-23 01:22:36.560 666:link-prediction        INFO     eval_mcc = 0.7344
2023-05-23 01:22:36.561 666:link-prediction        INFO     eval_precision = 0.8132
2023-05-23 01:22:36.561 666:link-prediction        INFO     eval_recall = 0.9414
2023-05-23 01:22:36.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:22:36.561 559:link-prediction        INFO     ********************
2023-05-23 01:22:36.561 560:link-prediction        INFO     Best f1:0.8726
2023-05-23 01:22:36.561 561:link-prediction        INFO     ********************
2023-05-23 01:22:36.564 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:22:36.564 581:link-prediction        INFO     ********************
2023-05-23 01:22:36.564 582:link-prediction        INFO     Best MCC:0.7344
2023-05-23 01:22:36.564 583:link-prediction        INFO     ********************
2023-05-23 01:22:36.566 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:22:47.279 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:22:47.280 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:22:47.280 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:23:21.496 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_acc = 0.8603
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_f1 = 0.8589
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_mcc = 0.7208
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_precision = 0.8679
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_recall = 0.85
2023-05-23 01:23:21.497 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:23:31.749 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:23:31.750 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:23:31.750 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:24:06.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:24:06.536 666:link-prediction        INFO     eval_acc = 0.872
2023-05-23 01:24:06.536 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-23 01:24:06.536 666:link-prediction        INFO     eval_mcc = 0.7503
2023-05-23 01:24:06.536 666:link-prediction        INFO     eval_precision = 0.829
2023-05-23 01:24:06.536 666:link-prediction        INFO     eval_recall = 0.9372
2023-05-23 01:24:06.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:24:06.537 559:link-prediction        INFO     ********************
2023-05-23 01:24:06.537 560:link-prediction        INFO     Best f1:0.8798
2023-05-23 01:24:06.537 561:link-prediction        INFO     ********************
2023-05-23 01:24:06.541 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:24:06.541 581:link-prediction        INFO     ********************
2023-05-23 01:24:06.541 582:link-prediction        INFO     Best MCC:0.7503
2023-05-23 01:24:06.541 583:link-prediction        INFO     ********************
2023-05-23 01:24:06.543 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:24:17.423 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:24:17.423 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:24:17.423 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:24:50.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:24:50.574 666:link-prediction        INFO     eval_acc = 0.851
2023-05-23 01:24:50.575 666:link-prediction        INFO     eval_f1 = 0.8405
2023-05-23 01:24:50.575 666:link-prediction        INFO     eval_mcc = 0.7082
2023-05-23 01:24:50.575 666:link-prediction        INFO     eval_precision = 0.9042
2023-05-23 01:24:50.575 666:link-prediction        INFO     eval_recall = 0.7852
2023-05-23 01:24:50.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:25:01.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:25:01.183 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:25:01.183 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:25:33.809 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:25:33.810 666:link-prediction        INFO     eval_acc = 0.8713
2023-05-23 01:25:33.810 666:link-prediction        INFO     eval_f1 = 0.8776
2023-05-23 01:25:33.810 666:link-prediction        INFO     eval_mcc = 0.7465
2023-05-23 01:25:33.810 666:link-prediction        INFO     eval_precision = 0.8365
2023-05-23 01:25:33.810 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-23 01:25:33.811 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:25:44.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:25:44.213 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:25:44.214 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:26:19.151 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_f1 = 0.8828
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_mcc = 0.7565
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_precision = 0.8219
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_recall = 0.9534
2023-05-23 01:26:19.152 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:26:19.152 559:link-prediction        INFO     ********************
2023-05-23 01:26:19.153 560:link-prediction        INFO     Best f1:0.8828
2023-05-23 01:26:19.153 561:link-prediction        INFO     ********************
2023-05-23 01:26:19.156 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:26:19.156 581:link-prediction        INFO     ********************
2023-05-23 01:26:19.156 582:link-prediction        INFO     Best MCC:0.7565
2023-05-23 01:26:19.156 583:link-prediction        INFO     ********************
2023-05-23 01:26:19.158 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:26:29.573 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:26:29.574 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:26:29.574 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:27:03.271 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:27:03.271 666:link-prediction        INFO     eval_acc = 0.876
2023-05-23 01:27:03.271 666:link-prediction        INFO     eval_f1 = 0.8847
2023-05-23 01:27:03.272 666:link-prediction        INFO     eval_mcc = 0.7607
2023-05-23 01:27:03.272 666:link-prediction        INFO     eval_precision = 0.827
2023-05-23 01:27:03.272 666:link-prediction        INFO     eval_recall = 0.9511
2023-05-23 01:27:03.272 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:27:03.272 559:link-prediction        INFO     ********************
2023-05-23 01:27:03.272 560:link-prediction        INFO     Best f1:0.8847
2023-05-23 01:27:03.272 561:link-prediction        INFO     ********************
2023-05-23 01:27:03.276 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:27:03.276 581:link-prediction        INFO     ********************
2023-05-23 01:27:03.276 582:link-prediction        INFO     Best MCC:0.7607
2023-05-23 01:27:03.276 583:link-prediction        INFO     ********************
