2023-05-14 00:30:24.580 933:link-prediction        DEBUG  main message
2023-05-14 00:31:16.798 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 00:31:16.798 305:link-prediction        INFO   label: 0
2023-05-14 00:31:16.798 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 00:31:16.798 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 00:31:16.798 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 00:31:16.798 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 00:31:16.799 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 00:31:16.799 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 00:31:16.799 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 00:31:16.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 00:31:16.799 303:link-prediction        INFO   *** Example ***
2023-05-14 00:31:16.799 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 00:31:16.799 305:link-prediction        INFO   label: 0
2023-05-14 00:31:16.799 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 00:31:16.799 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 00:31:16.799 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 00:31:16.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 00:31:16.800 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 00:31:16.800 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 00:31:16.800 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 00:31:16.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 00:31:16.800 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:31:16.818 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:31:16.818 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:31:17.699 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:31:17.699 470:link-prediction        INFO     Num examples = 77513
2023-05-14 00:31:17.699 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:31:17.699 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:31:17.699 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:31:17.699 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:31:17.699 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 00:31:22.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:31:22.877 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:31:22.877 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:31:37.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_mcc = 0.3352
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_precision = 0.6373
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_recall = 0.7551
2023-05-14 00:31:37.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:31:37.904 540:link-prediction        INFO     ********************
2023-05-14 00:31:37.904 541:link-prediction        INFO     Best f1:0.6912
2023-05-14 00:31:37.904 542:link-prediction        INFO     ********************
2023-05-14 00:31:37.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:31:37.905 562:link-prediction        INFO     ********************
2023-05-14 00:31:37.905 563:link-prediction        INFO     Best MCC:0.3352
2023-05-14 00:31:37.905 564:link-prediction        INFO     ********************
2023-05-14 00:31:37.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:31:42.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:31:42.675 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:31:42.675 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:31:57.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:31:57.296 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-14 00:31:57.296 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-14 00:31:57.296 647:link-prediction        INFO     eval_mcc = 0.4919
2023-05-14 00:31:57.296 647:link-prediction        INFO     eval_precision = 0.7072
2023-05-14 00:31:57.297 647:link-prediction        INFO     eval_recall = 0.823
2023-05-14 00:31:57.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:31:57.298 540:link-prediction        INFO     ********************
2023-05-14 00:31:57.298 541:link-prediction        INFO     Best f1:0.7607
2023-05-14 00:31:57.298 542:link-prediction        INFO     ********************
2023-05-14 00:31:57.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:31:57.299 562:link-prediction        INFO     ********************
2023-05-14 00:31:57.299 563:link-prediction        INFO     Best MCC:0.4919
2023-05-14 00:31:57.299 564:link-prediction        INFO     ********************
2023-05-14 00:31:57.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:32:02.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:32:02.042 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:32:02.042 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:32:16.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_mcc = 0.531
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_precision = 0.716
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_recall = 0.8579
2023-05-14 00:32:16.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:32:16.575 540:link-prediction        INFO     ********************
2023-05-14 00:32:16.575 541:link-prediction        INFO     Best f1:0.7805
2023-05-14 00:32:16.575 542:link-prediction        INFO     ********************
2023-05-14 00:32:16.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:32:16.576 562:link-prediction        INFO     ********************
2023-05-14 00:32:16.576 563:link-prediction        INFO     Best MCC:0.531
2023-05-14 00:32:16.576 564:link-prediction        INFO     ********************
2023-05-14 00:32:16.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:32:21.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:32:21.294 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:32:21.294 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:32:35.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_acc = 0.7581
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_precision = 0.6972
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_recall = 0.9079
2023-05-14 00:32:35.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:32:35.917 540:link-prediction        INFO     ********************
2023-05-14 00:32:35.917 541:link-prediction        INFO     Best f1:0.7888
2023-05-14 00:32:35.917 542:link-prediction        INFO     ********************
2023-05-14 00:32:35.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:32:35.918 562:link-prediction        INFO     ********************
2023-05-14 00:32:35.918 563:link-prediction        INFO     Best MCC:0.542
2023-05-14 00:32:35.919 564:link-prediction        INFO     ********************
2023-05-14 00:32:35.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:32:40.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:32:40.671 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:32:40.671 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:32:55.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:32:55.169 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-14 00:32:55.169 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-14 00:32:55.170 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-14 00:32:55.170 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-14 00:32:55.170 647:link-prediction        INFO     eval_recall = 0.8905
2023-05-14 00:32:55.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:32:55.171 540:link-prediction        INFO     ********************
2023-05-14 00:32:55.172 541:link-prediction        INFO     Best f1:0.7997
2023-05-14 00:32:55.172 542:link-prediction        INFO     ********************
2023-05-14 00:32:55.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:32:55.172 562:link-prediction        INFO     ********************
2023-05-14 00:32:55.173 563:link-prediction        INFO     Best MCC:0.5716
2023-05-14 00:32:55.173 564:link-prediction        INFO     ********************
2023-05-14 00:32:55.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:32:59.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:32:59.905 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:32:59.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:33:14.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:33:14.460 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-14 00:33:14.460 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-14 00:33:14.461 647:link-prediction        INFO     eval_mcc = 0.5755
2023-05-14 00:33:14.461 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-14 00:33:14.461 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-14 00:33:14.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:33:14.462 562:link-prediction        INFO     ********************
2023-05-14 00:33:14.463 563:link-prediction        INFO     Best MCC:0.5755
2023-05-14 00:33:14.463 564:link-prediction        INFO     ********************
2023-05-14 00:33:14.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:33:19.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:33:19.208 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:33:19.208 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:33:33.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_mcc = 0.6152
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_recall = 0.8617
2023-05-14 00:33:33.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:33:33.761 540:link-prediction        INFO     ********************
2023-05-14 00:33:33.761 541:link-prediction        INFO     Best f1:0.815
2023-05-14 00:33:33.761 542:link-prediction        INFO     ********************
2023-05-14 00:33:33.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:33:33.762 562:link-prediction        INFO     ********************
2023-05-14 00:33:33.762 563:link-prediction        INFO     Best MCC:0.6152
2023-05-14 00:33:33.762 564:link-prediction        INFO     ********************
2023-05-14 00:33:33.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:33:38.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:33:38.508 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:33:38.508 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:33:53.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:33:53.107 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-14 00:33:53.107 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 00:33:53.107 647:link-prediction        INFO     eval_mcc = 0.5745
2023-05-14 00:33:53.107 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-14 00:33:53.108 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-14 00:33:53.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:33:57.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:33:57.911 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:33:57.911 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:34:12.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:34:12.722 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-14 00:34:12.722 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-14 00:34:12.722 647:link-prediction        INFO     eval_mcc = 0.6168
2023-05-14 00:34:12.722 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-14 00:34:12.723 647:link-prediction        INFO     eval_recall = 0.8452
2023-05-14 00:34:12.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:34:12.724 562:link-prediction        INFO     ********************
2023-05-14 00:34:12.724 563:link-prediction        INFO     Best MCC:0.6168
2023-05-14 00:34:12.724 564:link-prediction        INFO     ********************
2023-05-14 00:34:12.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:34:17.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:34:17.593 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:34:17.593 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:34:32.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:34:32.376 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-14 00:34:32.376 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-14 00:34:32.376 647:link-prediction        INFO     eval_mcc = 0.6326
2023-05-14 00:34:32.376 647:link-prediction        INFO     eval_precision = 0.7815
2023-05-14 00:34:32.376 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-14 00:34:32.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:34:32.378 540:link-prediction        INFO     ********************
2023-05-14 00:34:32.379 541:link-prediction        INFO     Best f1:0.8232
2023-05-14 00:34:32.379 542:link-prediction        INFO     ********************
2023-05-14 00:34:32.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:34:32.380 562:link-prediction        INFO     ********************
2023-05-14 00:34:32.380 563:link-prediction        INFO     Best MCC:0.6326
2023-05-14 00:34:32.380 564:link-prediction        INFO     ********************
2023-05-14 00:34:32.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:34:37.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:34:37.219 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:34:37.220 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:34:51.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_f1 = 0.8156
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_recall = 0.8762
2023-05-14 00:34:51.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:34:56.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:34:56.817 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:34:56.817 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:35:11.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-14 00:35:11.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:35:16.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:35:16.536 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:35:16.536 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:35:31.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:35:31.224 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-14 00:35:31.224 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-14 00:35:31.224 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-14 00:35:31.224 647:link-prediction        INFO     eval_precision = 0.7712
2023-05-14 00:35:31.224 647:link-prediction        INFO     eval_recall = 0.8857
2023-05-14 00:35:31.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:35:31.226 540:link-prediction        INFO     ********************
