2023-06-06 05:45:43.431 936:link-prediction        DEBUG  main message
2023-06-06 05:46:41.134 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 05:46:41.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 05:46:41.134 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 05:46:41.134 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 05:46:41.134 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 05:46:41.134 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 05:46:41.134 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:46:41.156 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:46:41.156 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:46:42.650 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:46:42.651 473:link-prediction        INFO     Num examples = 77513
2023-06-06 05:46:42.651 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:46:42.651 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:46:42.651 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:46:42.651 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:46:42.651 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 05:46:50.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:50.980 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:46:50.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:14.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_acc = 0.7899
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_mcc = 0.5851
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_precision = 0.755
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_recall = 0.8551
2023-06-06 05:47:14.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:14.051 543:link-prediction        INFO     ********************
2023-06-06 05:47:14.051 544:link-prediction        INFO     Best f1:0.8019
2023-06-06 05:47:14.052 545:link-prediction        INFO     ********************
2023-06-06 05:47:14.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:47:14.057 565:link-prediction        INFO     ********************
2023-06-06 05:47:14.057 566:link-prediction        INFO     Best MCC:0.5851
2023-06-06 05:47:14.057 567:link-prediction        INFO     ********************
2023-06-06 05:47:14.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:47:21.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:21.059 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:47:21.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:43.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_acc = 0.8483
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_f1 = 0.8543
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_mcc = 0.6997
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_precision = 0.8176
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_recall = 0.8944
2023-06-06 05:47:43.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:43.888 543:link-prediction        INFO     ********************
2023-06-06 05:47:43.889 544:link-prediction        INFO     Best f1:0.8543
2023-06-06 05:47:43.889 545:link-prediction        INFO     ********************
2023-06-06 05:47:43.893 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:47:43.893 565:link-prediction        INFO     ********************
2023-06-06 05:47:43.894 566:link-prediction        INFO     Best MCC:0.6997
2023-06-06 05:47:43.894 567:link-prediction        INFO     ********************
2023-06-06 05:47:43.896 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:47:51.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:51.172 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:47:51.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:11.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_f1 = 0.8871
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_mcc = 0.7673
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_recall = 0.955
2023-06-06 05:48:11.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:11.100 543:link-prediction        INFO     ********************
2023-06-06 05:48:11.101 544:link-prediction        INFO     Best f1:0.8871
2023-06-06 05:48:11.101 545:link-prediction        INFO     ********************
2023-06-06 05:48:11.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:48:11.104 565:link-prediction        INFO     ********************
2023-06-06 05:48:11.104 566:link-prediction        INFO     Best MCC:0.7673
2023-06-06 05:48:11.104 567:link-prediction        INFO     ********************
2023-06-06 05:48:11.107 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:48:17.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:17.532 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:48:17.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:38.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_acc = 0.859
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_mcc = 0.7432
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_precision = 0.7848
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_recall = 0.9872
2023-06-06 05:48:38.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:44.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:44.535 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:48:44.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:05.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_acc = 0.9126
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_mcc = 0.8268
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_precision = 0.8876
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_recall = 0.9437
2023-06-06 05:49:05.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:05.869 543:link-prediction        INFO     ********************
2023-06-06 05:49:05.869 544:link-prediction        INFO     Best f1:0.9148
2023-06-06 05:49:05.869 545:link-prediction        INFO     ********************
2023-06-06 05:49:05.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:49:05.873 565:link-prediction        INFO     ********************
2023-06-06 05:49:05.873 566:link-prediction        INFO     Best MCC:0.8268
2023-06-06 05:49:05.873 567:link-prediction        INFO     ********************
2023-06-06 05:49:05.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:49:12.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:12.350 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:49:12.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:36.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:36.020 650:link-prediction        INFO     eval_acc = 0.9155
2023-06-06 05:49:36.020 650:link-prediction        INFO     eval_f1 = 0.9164
2023-06-06 05:49:36.020 650:link-prediction        INFO     eval_mcc = 0.8314
2023-06-06 05:49:36.020 650:link-prediction        INFO     eval_precision = 0.9022
2023-06-06 05:49:36.020 650:link-prediction        INFO     eval_recall = 0.931
2023-06-06 05:49:36.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:36.025 543:link-prediction        INFO     ********************
2023-06-06 05:49:36.025 544:link-prediction        INFO     Best f1:0.9164
2023-06-06 05:49:36.026 545:link-prediction        INFO     ********************
2023-06-06 05:49:36.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:49:36.029 565:link-prediction        INFO     ********************
2023-06-06 05:49:36.029 566:link-prediction        INFO     Best MCC:0.8314
2023-06-06 05:49:36.029 567:link-prediction        INFO     ********************
2023-06-06 05:49:36.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:49:42.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:42.534 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:49:42.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:07.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_acc = 0.9192
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_f1 = 0.9211
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_mcc = 0.8399
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_precision = 0.895
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_recall = 0.9488
2023-06-06 05:50:07.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:07.124 543:link-prediction        INFO     ********************
2023-06-06 05:50:07.124 544:link-prediction        INFO     Best f1:0.9211
2023-06-06 05:50:07.124 545:link-prediction        INFO     ********************
2023-06-06 05:50:07.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:50:07.128 565:link-prediction        INFO     ********************
2023-06-06 05:50:07.128 566:link-prediction        INFO     Best MCC:0.8399
2023-06-06 05:50:07.128 567:link-prediction        INFO     ********************
2023-06-06 05:50:07.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:50:14.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:14.551 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:50:14.551 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:39.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:39.220 650:link-prediction        INFO     eval_acc = 0.9114
2023-06-06 05:50:39.220 650:link-prediction        INFO     eval_f1 = 0.9167
2023-06-06 05:50:39.220 650:link-prediction        INFO     eval_mcc = 0.8307
2023-06-06 05:50:39.220 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 05:50:39.221 650:link-prediction        INFO     eval_recall = 0.98
2023-06-06 05:50:39.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:46.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:46.605 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:50:46.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:51:11.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:51:11.494 650:link-prediction        INFO     eval_acc = 0.9275
2023-06-06 05:51:11.494 650:link-prediction        INFO     eval_f1 = 0.9283
2023-06-06 05:51:11.494 650:link-prediction        INFO     eval_mcc = 0.8554
2023-06-06 05:51:11.495 650:link-prediction        INFO     eval_precision = 0.9136
2023-06-06 05:51:11.495 650:link-prediction        INFO     eval_recall = 0.9434
2023-06-06 05:51:11.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:51:11.499 543:link-prediction        INFO     ********************
2023-06-06 05:51:11.499 544:link-prediction        INFO     Best f1:0.9283
2023-06-06 05:51:11.500 545:link-prediction        INFO     ********************
2023-06-06 05:51:11.503 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:51:11.504 565:link-prediction        INFO     ********************
2023-06-06 05:51:11.504 566:link-prediction        INFO     Best MCC:0.8554
2023-06-06 05:51:11.504 567:link-prediction        INFO     ********************
2023-06-06 05:51:11.506 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:51:18.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:51:18.808 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:51:18.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:51:43.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_acc = 0.9263
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_f1 = 0.9257
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_mcc = 0.8526
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_precision = 0.9279
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_recall = 0.9236
2023-06-06 05:51:43.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:51:50.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:51:50.097 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:51:50.097 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:52:08.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:52:08.528 650:link-prediction        INFO     eval_acc = 0.924
2023-06-06 05:52:08.528 650:link-prediction        INFO     eval_f1 = 0.9266
2023-06-06 05:52:08.529 650:link-prediction        INFO     eval_mcc = 0.8508
2023-06-06 05:52:08.529 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-06 05:52:08.529 650:link-prediction        INFO     eval_recall = 0.9645
2023-06-06 05:52:08.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:52:14.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:52:14.495 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:52:14.495 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:52:32.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:52:32.236 650:link-prediction        INFO     eval_acc = 0.929
2023-06-06 05:52:32.236 650:link-prediction        INFO     eval_f1 = 0.9308
2023-06-06 05:52:32.236 650:link-prediction        INFO     eval_mcc = 0.8598
2023-06-06 05:52:32.236 650:link-prediction        INFO     eval_precision = 0.9027
2023-06-06 05:52:32.237 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 05:52:32.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:52:32.239 543:link-prediction        INFO     ********************
2023-06-06 05:52:32.239 544:link-prediction        INFO     Best f1:0.9308
2023-06-06 05:52:32.239 545:link-prediction        INFO     ********************
2023-06-06 05:52:32.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:52:32.243 565:link-prediction        INFO     ********************
2023-06-06 05:52:32.243 566:link-prediction        INFO     Best MCC:0.8598
2023-06-06 05:52:32.243 567:link-prediction        INFO     ********************
2023-06-06 05:52:32.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:52:38.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:52:38.125 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:52:38.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:53:00.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:53:00.365 650:link-prediction        INFO     eval_acc = 0.9226
2023-06-06 05:53:00.365 650:link-prediction        INFO     eval_f1 = 0.9257
2023-06-06 05:53:00.365 650:link-prediction        INFO     eval_mcc = 0.849
2023-06-06 05:53:00.366 650:link-prediction        INFO     eval_precision = 0.8856
2023-06-06 05:53:00.366 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-06 05:53:00.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:53:07.309 601:link-prediction        INFO   ***** Running evaluation *****
