2023-05-15 07:17:52.416 933:link-prediction        DEBUG  main message
2023-05-15 07:18:17.066 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.066 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 07:18:17.066 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 07:18:17.066 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 07:18:17.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 07:18:17.066 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 07:18:17.066 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 07:18:17.067 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 07:18:17.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 07:18:17.067 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.067 304:link-prediction        INFO   idx: 49455
2023-05-15 07:18:17.067 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.067 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 07:18:17.067 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 07:18:17.067 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 07:18:17.067 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 07:18:17.067 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 07:18:17.067 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 07:18:17.067 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 07:18:17.067 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 07:18:17.067 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.068 304:link-prediction        INFO   idx: 49173
2023-05-15 07:18:17.068 305:link-prediction        INFO   label: 0
2023-05-15 07:18:17.068 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 07:18:17.068 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 07:18:17.068 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 07:18:17.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 07:18:17.068 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 07:18:17.068 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 07:18:17.068 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 07:18:17.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 07:18:17.068 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.068 304:link-prediction        INFO   idx: 46203
2023-05-15 07:18:17.069 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.069 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 07:18:17.069 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 07:18:17.069 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 07:18:17.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 07:18:17.069 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 07:18:17.069 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 07:18:17.069 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 07:18:17.069 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 07:18:17.069 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.069 304:link-prediction        INFO   idx: 42088
2023-05-15 07:18:17.069 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.070 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 07:18:17.070 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 07:18:17.070 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 07:18:17.070 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 07:18:17.070 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 07:18:17.070 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 07:18:17.070 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 07:18:17.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 07:18:17.070 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.070 304:link-prediction        INFO   idx: 43435
2023-05-15 07:18:17.070 305:link-prediction        INFO   label: 0
2023-05-15 07:18:17.071 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 07:18:17.071 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 07:18:17.071 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 07:18:17.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 07:18:17.071 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 07:18:17.071 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 07:18:17.071 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 07:18:17.071 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 07:18:17.071 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.071 304:link-prediction        INFO   idx: 45489
2023-05-15 07:18:17.071 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.072 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 07:18:17.072 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 07:18:17.072 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 07:18:17.072 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 07:18:17.072 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 07:18:17.072 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 07:18:17.072 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 07:18:17.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 07:18:17.072 303:link-prediction        INFO   *** Example ***
2023-05-15 07:18:17.072 304:link-prediction        INFO   idx: 43946
2023-05-15 07:18:17.072 305:link-prediction        INFO   label: 1
2023-05-15 07:18:17.072 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 07:18:17.073 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 07:18:17.073 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 07:18:17.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 07:18:17.073 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 07:18:17.073 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 07:18:17.073 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 07:18:17.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 07:18:17.073 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:18:17.096 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:18:17.096 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:18:17.939 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:18:17.939 470:link-prediction        INFO     Num examples = 46800
2023-05-15 07:18:17.939 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:18:17.939 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:18:17.940 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:18:17.940 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:18:17.940 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 07:18:20.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:18:20.948 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:18:20.948 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:18:30.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:18:30.105 647:link-prediction        INFO     eval_acc = 0.5439
2023-05-15 07:18:30.106 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-15 07:18:30.106 647:link-prediction        INFO     eval_mcc = 0.0997
2023-05-15 07:18:30.106 647:link-prediction        INFO     eval_precision = 0.5298
2023-05-15 07:18:30.106 647:link-prediction        INFO     eval_recall = 0.7807
2023-05-15 07:18:30.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:18:30.106 540:link-prediction        INFO     ********************
2023-05-15 07:18:30.106 541:link-prediction        INFO     Best f1:0.6312
2023-05-15 07:18:30.106 542:link-prediction        INFO     ********************
2023-05-15 07:18:30.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:18:30.107 562:link-prediction        INFO     ********************
2023-05-15 07:18:30.107 563:link-prediction        INFO     Best MCC:0.0997
2023-05-15 07:18:30.107 564:link-prediction        INFO     ********************
2023-05-15 07:18:30.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:18:32.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:18:32.762 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:18:32.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:18:41.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_acc = 0.5965
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_f1 = 0.5749
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_mcc = 0.1941
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_precision = 0.6075
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_recall = 0.5457
2023-05-15 07:18:41.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:18:41.703 562:link-prediction        INFO     ********************
2023-05-15 07:18:41.703 563:link-prediction        INFO     Best MCC:0.1941
2023-05-15 07:18:41.703 564:link-prediction        INFO     ********************
2023-05-15 07:18:41.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:18:44.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:18:44.358 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:18:44.358 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:18:53.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_acc = 0.5638
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_f1 = 0.405
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_mcc = 0.1508
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_recall = 0.2969
2023-05-15 07:18:53.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:18:55.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:18:55.984 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:18:55.984 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:19:04.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:19:04.965 647:link-prediction        INFO     eval_acc = 0.5953
2023-05-15 07:19:04.965 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-15 07:19:04.966 647:link-prediction        INFO     eval_mcc = 0.2299
2023-05-15 07:19:04.966 647:link-prediction        INFO     eval_precision = 0.5611
2023-05-15 07:19:04.966 647:link-prediction        INFO     eval_recall = 0.8749
2023-05-15 07:19:04.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:19:04.966 540:link-prediction        INFO     ********************
2023-05-15 07:19:04.966 541:link-prediction        INFO     Best f1:0.6837
2023-05-15 07:19:04.966 542:link-prediction        INFO     ********************
2023-05-15 07:19:04.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:19:04.967 562:link-prediction        INFO     ********************
2023-05-15 07:19:04.967 563:link-prediction        INFO     Best MCC:0.2299
2023-05-15 07:19:04.967 564:link-prediction        INFO     ********************
2023-05-15 07:19:04.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:19:07.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:19:07.675 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:19:07.675 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:19:16.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:19:16.676 647:link-prediction        INFO     eval_acc = 0.6016
2023-05-15 07:19:16.676 647:link-prediction        INFO     eval_f1 = 0.4933
2023-05-15 07:19:16.676 647:link-prediction        INFO     eval_mcc = 0.2249
2023-05-15 07:19:16.676 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-15 07:19:16.677 647:link-prediction        INFO     eval_recall = 0.3878
2023-05-15 07:19:16.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:19:19.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:19:19.353 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:19:19.354 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:19:28.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_acc = 0.6287
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_f1 = 0.6101
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_mcc = 0.2586
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_precision = 0.6423
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_recall = 0.5809
2023-05-15 07:19:28.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:19:28.360 562:link-prediction        INFO     ********************
2023-05-15 07:19:28.360 563:link-prediction        INFO     Best MCC:0.2586
2023-05-15 07:19:28.360 564:link-prediction        INFO     ********************
2023-05-15 07:19:28.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:19:31.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:19:31.045 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:19:31.045 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:19:40.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:19:40.058 647:link-prediction        INFO     eval_acc = 0.6494
2023-05-15 07:19:40.059 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-15 07:19:40.059 647:link-prediction        INFO     eval_mcc = 0.3151
2023-05-15 07:19:40.059 647:link-prediction        INFO     eval_precision = 0.6135
2023-05-15 07:19:40.059 647:link-prediction        INFO     eval_recall = 0.8079
2023-05-15 07:19:40.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:19:40.059 540:link-prediction        INFO     ********************
2023-05-15 07:19:40.059 541:link-prediction        INFO     Best f1:0.6974
2023-05-15 07:19:40.059 542:link-prediction        INFO     ********************
2023-05-15 07:19:40.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:19:40.060 562:link-prediction        INFO     ********************
2023-05-15 07:19:40.060 563:link-prediction        INFO     Best MCC:0.3151
2023-05-15 07:19:40.060 564:link-prediction        INFO     ********************
2023-05-15 07:19:40.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:19:42.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:19:42.738 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:19:42.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:19:51.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_acc = 0.6421
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_mcc = 0.2999
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_precision = 0.6076
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-15 07:19:51.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:19:54.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:19:54.483 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:19:54.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:20:03.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:20:03.509 647:link-prediction        INFO     eval_acc = 0.6199
2023-05-15 07:20:03.509 647:link-prediction        INFO     eval_f1 = 0.5451
2023-05-15 07:20:03.509 647:link-prediction        INFO     eval_mcc = 0.254
2023-05-15 07:20:03.510 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-15 07:20:03.510 647:link-prediction        INFO     eval_recall = 0.4554
2023-05-15 07:20:03.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:20:06.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:20:06.194 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:20:06.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:20:15.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_acc = 0.6387
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_f1 = 0.6135
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_mcc = 0.2797
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_precision = 0.6594
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_recall = 0.5736
2023-05-15 07:20:15.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:20:17.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:20:17.911 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:20:17.911 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:20:26.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:20:26.868 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-15 07:20:26.868 647:link-prediction        INFO     eval_f1 = 0.6933
2023-05-15 07:20:26.868 647:link-prediction        INFO     eval_mcc = 0.3135
2023-05-15 07:20:26.868 647:link-prediction        INFO     eval_precision = 0.6177
2023-05-15 07:20:26.868 647:link-prediction        INFO     eval_recall = 0.7899
2023-05-15 07:20:26.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:20:29.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:20:29.543 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:20:29.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:20:38.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:20:38.596 647:link-prediction        INFO     eval_acc = 0.645
2023-05-15 07:20:38.596 647:link-prediction        INFO     eval_f1 = 0.6572
2023-05-15 07:20:38.596 647:link-prediction        INFO     eval_mcc = 0.2908
2023-05-15 07:20:38.596 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-15 07:20:38.596 647:link-prediction        INFO     eval_recall = 0.6805
2023-05-15 07:20:38.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:20:41.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:20:41.289 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:20:41.289 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:20:50.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:20:50.287 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-15 07:20:50.288 647:link-prediction        INFO     eval_f1 = 0.675
2023-05-15 07:20:50.288 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-15 07:20:50.288 647:link-prediction        INFO     eval_precision = 0.6522
2023-05-15 07:20:50.288 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-15 07:20:50.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:20:50.288 562:link-prediction        INFO     ********************
2023-05-15 07:20:50.288 563:link-prediction        INFO     Best MCC:0.3273
2023-05-15 07:20:50.288 564:link-prediction        INFO     ********************
2023-05-15 07:20:50.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:20:52.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:20:52.989 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:20:52.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:21:02.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:21:02.056 647:link-prediction        INFO     eval_acc = 0.6555
2023-05-15 07:21:02.056 647:link-prediction        INFO     eval_f1 = 0.6934
2023-05-15 07:21:02.056 647:link-prediction        INFO     eval_mcc = 0.321
2023-05-15 07:21:02.056 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-15 07:21:02.057 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-15 07:21:02.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:21:04.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:21:04.762 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:21:04.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:21:13.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_f1 = 0.6268
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_mcc = 0.2939
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_precision = 0.663
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_recall = 0.5943
