2023-06-05 17:43:42.834 936:link-prediction        DEBUG  main message
2023-06-05 17:44:30.610 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 17:44:30.610 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.610 307:link-prediction        INFO   idx: 40881
2023-06-05 17:44:30.610 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.610 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 17:44:30.610 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 17:44:30.610 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 17:44:30.610 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 17:44:30.611 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 17:44:30.611 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 17:44:30.611 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 17:44:30.611 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 17:44:30.611 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.611 307:link-prediction        INFO   idx: 49455
2023-06-05 17:44:30.611 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.611 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 17:44:30.611 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 17:44:30.611 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 17:44:30.611 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 17:44:30.611 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 17:44:30.612 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 17:44:30.612 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 17:44:30.612 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 17:44:30.612 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.612 307:link-prediction        INFO   idx: 49173
2023-06-05 17:44:30.612 308:link-prediction        INFO   label: 0
2023-06-05 17:44:30.612 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 17:44:30.612 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 17:44:30.612 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 17:44:30.612 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 17:44:30.612 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 17:44:30.612 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 17:44:30.612 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 17:44:30.613 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 17:44:30.613 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.613 307:link-prediction        INFO   idx: 46203
2023-06-05 17:44:30.613 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.613 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 17:44:30.613 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 17:44:30.613 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 17:44:30.613 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 17:44:30.613 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 17:44:30.613 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 17:44:30.613 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 17:44:30.613 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 17:44:30.613 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.614 307:link-prediction        INFO   idx: 42088
2023-06-05 17:44:30.614 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.614 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 17:44:30.614 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 17:44:30.614 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 17:44:30.614 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 17:44:30.614 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 17:44:30.614 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 17:44:30.614 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 17:44:30.614 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 17:44:30.614 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.614 307:link-prediction        INFO   idx: 43435
2023-06-05 17:44:30.615 308:link-prediction        INFO   label: 0
2023-06-05 17:44:30.615 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 17:44:30.615 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 17:44:30.615 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 17:44:30.615 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 17:44:30.615 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 17:44:30.615 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 17:44:30.615 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 17:44:30.615 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 17:44:30.615 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.616 307:link-prediction        INFO   idx: 45489
2023-06-05 17:44:30.616 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.616 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 17:44:30.616 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 17:44:30.616 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 17:44:30.616 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 17:44:30.616 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 17:44:30.616 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 17:44:30.616 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 17:44:30.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 17:44:30.616 306:link-prediction        INFO   *** Example ***
2023-06-05 17:44:30.616 307:link-prediction        INFO   idx: 43946
2023-06-05 17:44:30.616 308:link-prediction        INFO   label: 1
2023-06-05 17:44:30.617 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 17:44:30.617 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 17:44:30.617 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 17:44:30.617 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 17:44:30.617 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 17:44:30.617 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 17:44:30.617 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 17:44:30.617 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 17:44:30.617 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:44:30.640 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:44:30.640 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:44:31.525 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:44:31.525 473:link-prediction        INFO     Num examples = 46800
2023-06-05 17:44:31.525 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:44:31.525 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:44:31.525 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:44:31.525 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:44:31.525 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 17:44:34.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:44:34.601 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:44:34.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:44:43.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_acc = 0.5554
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_f1 = 0.596
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_mcc = 0.1131
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_precision = 0.5461
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_recall = 0.6559
2023-06-05 17:44:43.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:44:43.896 543:link-prediction        INFO     ********************
2023-06-05 17:44:43.896 544:link-prediction        INFO     Best f1:0.596
2023-06-05 17:44:43.897 545:link-prediction        INFO     ********************
2023-06-05 17:44:43.897 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:44:43.898 565:link-prediction        INFO     ********************
2023-06-05 17:44:43.898 566:link-prediction        INFO     Best MCC:0.1131
2023-06-05 17:44:43.898 567:link-prediction        INFO     ********************
2023-06-05 17:44:43.898 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:44:46.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:44:46.551 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:44:46.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:44:55.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_acc = 0.6145
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_f1 = 0.6508
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_mcc = 0.2342
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_precision = 0.5948
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_recall = 0.7183
2023-06-05 17:44:55.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:44:55.583 543:link-prediction        INFO     ********************
2023-06-05 17:44:55.583 544:link-prediction        INFO     Best f1:0.6508
2023-06-05 17:44:55.583 545:link-prediction        INFO     ********************
2023-06-05 17:44:55.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:44:55.584 565:link-prediction        INFO     ********************
2023-06-05 17:44:55.584 566:link-prediction        INFO     Best MCC:0.2342
2023-06-05 17:44:55.584 567:link-prediction        INFO     ********************
2023-06-05 17:44:55.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:44:58.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:44:58.244 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:44:58.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:07.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_f1 = 0.6357
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_mcc = 0.2666
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_precision = 0.6316
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_recall = 0.6399
2023-06-05 17:45:07.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:07.255 565:link-prediction        INFO     ********************
2023-06-05 17:45:07.255 566:link-prediction        INFO     Best MCC:0.2666
2023-06-05 17:45:07.255 567:link-prediction        INFO     ********************
2023-06-05 17:45:07.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:45:09.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:09.931 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:45:09.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:18.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:18.975 650:link-prediction        INFO     eval_acc = 0.6236
2023-06-05 17:45:18.975 650:link-prediction        INFO     eval_f1 = 0.5758
2023-06-05 17:45:18.976 650:link-prediction        INFO     eval_mcc = 0.2538
2023-06-05 17:45:18.976 650:link-prediction        INFO     eval_precision = 0.6597
2023-06-05 17:45:18.976 650:link-prediction        INFO     eval_recall = 0.5108
2023-06-05 17:45:18.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:21.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:21.656 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:45:21.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:30.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:30.695 650:link-prediction        INFO     eval_acc = 0.619
2023-06-05 17:45:30.695 650:link-prediction        INFO     eval_f1 = 0.6973
2023-06-05 17:45:30.696 650:link-prediction        INFO     eval_mcc = 0.2782
2023-06-05 17:45:30.696 650:link-prediction        INFO     eval_precision = 0.5784
2023-06-05 17:45:30.696 650:link-prediction        INFO     eval_recall = 0.8778
2023-06-05 17:45:30.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:30.696 543:link-prediction        INFO     ********************
2023-06-05 17:45:30.696 544:link-prediction        INFO     Best f1:0.6973
2023-06-05 17:45:30.696 545:link-prediction        INFO     ********************
2023-06-05 17:45:30.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:45:30.697 565:link-prediction        INFO     ********************
2023-06-05 17:45:30.697 566:link-prediction        INFO     Best MCC:0.2782
2023-06-05 17:45:30.697 567:link-prediction        INFO     ********************
2023-06-05 17:45:30.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:45:33.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:33.408 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:45:33.408 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:42.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_acc = 0.6065
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_f1 = 0.7046
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_mcc = 0.285
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_precision = 0.564
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 17:45:42.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:42.482 543:link-prediction        INFO     ********************
2023-06-05 17:45:42.482 544:link-prediction        INFO     Best f1:0.7046
2023-06-05 17:45:42.483 545:link-prediction        INFO     ********************
2023-06-05 17:45:42.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:45:42.484 565:link-prediction        INFO     ********************
2023-06-05 17:45:42.484 566:link-prediction        INFO     Best MCC:0.285
2023-06-05 17:45:42.484 567:link-prediction        INFO     ********************
2023-06-05 17:45:42.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:45:45.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:45.180 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:45:45.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:54.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_acc = 0.6371
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_f1 = 0.6289
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_mcc = 0.2744
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_precision = 0.6434
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_recall = 0.6151
2023-06-05 17:45:54.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:56.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:56.943 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:45:56.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:06.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:06.034 650:link-prediction        INFO     eval_acc = 0.6476
2023-06-05 17:46:06.034 650:link-prediction        INFO     eval_f1 = 0.6536
2023-06-05 17:46:06.034 650:link-prediction        INFO     eval_mcc = 0.2954
2023-06-05 17:46:06.034 650:link-prediction        INFO     eval_precision = 0.6427
2023-06-05 17:46:06.035 650:link-prediction        INFO     eval_recall = 0.6648
2023-06-05 17:46:06.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:06.035 565:link-prediction        INFO     ********************
2023-06-05 17:46:06.035 566:link-prediction        INFO     Best MCC:0.2954
2023-06-05 17:46:06.035 567:link-prediction        INFO     ********************
2023-06-05 17:46:06.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:46:08.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:08.729 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:46:08.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:17.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:17.814 650:link-prediction        INFO     eval_acc = 0.6206
2023-06-05 17:46:17.815 650:link-prediction        INFO     eval_f1 = 0.5516
2023-06-05 17:46:17.815 650:link-prediction        INFO     eval_mcc = 0.2535
2023-06-05 17:46:17.815 650:link-prediction        INFO     eval_precision = 0.6742
2023-06-05 17:46:17.815 650:link-prediction        INFO     eval_recall = 0.4667
2023-06-05 17:46:17.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:20.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:20.534 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:46:20.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:29.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_acc = 0.6165
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_f1 = 0.7096
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_mcc = 0.3035
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_precision = 0.571
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_recall = 0.937
2023-06-05 17:46:29.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:29.648 543:link-prediction        INFO     ********************
2023-06-05 17:46:29.648 544:link-prediction        INFO     Best f1:0.7096
2023-06-05 17:46:29.648 545:link-prediction        INFO     ********************
2023-06-05 17:46:29.649 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:46:29.649 565:link-prediction        INFO     ********************
2023-06-05 17:46:29.649 566:link-prediction        INFO     Best MCC:0.3035
2023-06-05 17:46:29.649 567:link-prediction        INFO     ********************
2023-06-05 17:46:29.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:46:32.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:32.324 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:46:32.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:41.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:41.342 650:link-prediction        INFO     eval_acc = 0.6379
2023-06-05 17:46:41.342 650:link-prediction        INFO     eval_f1 = 0.6302
2023-06-05 17:46:41.343 650:link-prediction        INFO     eval_mcc = 0.2761
2023-06-05 17:46:41.343 650:link-prediction        INFO     eval_precision = 0.6439
2023-06-05 17:46:41.343 650:link-prediction        INFO     eval_recall = 0.6171
2023-06-05 17:46:41.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:44.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:44.045 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:46:44.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:53.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_acc = 0.6591
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_mcc = 0.321
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_precision = 0.6405
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_recall = 0.7253
2023-06-05 17:46:53.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:53.168 565:link-prediction        INFO     ********************
2023-06-05 17:46:53.169 566:link-prediction        INFO     Best MCC:0.321
2023-06-05 17:46:53.169 567:link-prediction        INFO     ********************
2023-06-05 17:46:53.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:46:55.875 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:55.875 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:46:55.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:04.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_acc = 0.6463
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_f1 = 0.6154
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_mcc = 0.2965
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_recall = 0.566
2023-06-05 17:47:04.927 650:link-prediction        INFO     eval_threshold = 0.5
