2023-05-20 14:32:26.753 933:link-prediction        DEBUG  main message
2023-05-20 14:33:06.302 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 14:33:06.302 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 14:33:06.302 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.302 304:link-prediction        INFO   idx: 42957
2023-05-20 14:33:06.302 305:link-prediction        INFO   label: 0
2023-05-20 14:33:06.303 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 14:33:06.303 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 14:33:06.303 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 14:33:06.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 14:33:06.304 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 14:33:06.304 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 14:33:06.304 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 14:33:06.304 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 14:33:06.304 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.304 304:link-prediction        INFO   idx: 41214
2023-05-20 14:33:06.304 305:link-prediction        INFO   label: 1
2023-05-20 14:33:06.305 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 14:33:06.305 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 14:33:06.305 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 14:33:06.305 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 14:33:06.306 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 14:33:06.306 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 14:33:06.306 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 14:33:06.306 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 14:33:06.306 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.306 304:link-prediction        INFO   idx: 49161
2023-05-20 14:33:06.307 305:link-prediction        INFO   label: 1
2023-05-20 14:33:06.307 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 14:33:06.307 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 14:33:06.307 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 14:33:06.307 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 14:33:06.308 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 14:33:06.308 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 14:33:06.308 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 14:33:06.308 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 14:33:06.309 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.309 304:link-prediction        INFO   idx: 43029
2023-05-20 14:33:06.309 305:link-prediction        INFO   label: 1
2023-05-20 14:33:06.309 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 14:33:06.309 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 14:33:06.310 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 14:33:06.310 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 14:33:06.310 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 14:33:06.310 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 14:33:06.310 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 14:33:06.311 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 14:33:06.311 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.311 304:link-prediction        INFO   idx: 51377
2023-05-20 14:33:06.311 305:link-prediction        INFO   label: 0
2023-05-20 14:33:06.311 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 14:33:06.312 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 14:33:06.312 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 14:33:06.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 14:33:06.312 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 14:33:06.312 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 14:33:06.312 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 14:33:06.313 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 14:33:06.313 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.313 304:link-prediction        INFO   idx: 47602
2023-05-20 14:33:06.313 305:link-prediction        INFO   label: 1
2023-05-20 14:33:06.313 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 14:33:06.314 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 14:33:06.314 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 14:33:06.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 14:33:06.314 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 14:33:06.315 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 14:33:06.315 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 14:33:06.315 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 14:33:06.315 303:link-prediction        INFO   *** Example ***
2023-05-20 14:33:06.315 304:link-prediction        INFO   idx: 51408
2023-05-20 14:33:06.315 305:link-prediction        INFO   label: 1
2023-05-20 14:33:06.316 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 14:33:06.316 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 14:33:06.316 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 14:33:06.316 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 14:33:06.316 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 14:33:06.317 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 14:33:06.317 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 14:33:06.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 14:33:06.317 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:33:06.341 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:33:06.341 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:33:07.831 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:33:07.831 470:link-prediction        INFO     Num examples = 123023
2023-05-20 14:33:07.832 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:33:07.832 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:33:07.832 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:33:07.832 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:33:07.832 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 14:33:18.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:33:18.959 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:33:18.959 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:33:57.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:33:57.262 647:link-prediction        INFO     eval_acc = 0.7402
2023-05-20 14:33:57.262 647:link-prediction        INFO     eval_f1 = 0.7353
2023-05-20 14:33:57.262 647:link-prediction        INFO     eval_mcc = 0.4806
2023-05-20 14:33:57.262 647:link-prediction        INFO     eval_precision = 0.7493
2023-05-20 14:33:57.262 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-20 14:33:57.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:33:57.263 540:link-prediction        INFO     ********************
2023-05-20 14:33:57.263 541:link-prediction        INFO     Best f1:0.7353
2023-05-20 14:33:57.263 542:link-prediction        INFO     ********************
2023-05-20 14:33:57.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:33:57.267 562:link-prediction        INFO     ********************
2023-05-20 14:33:57.268 563:link-prediction        INFO     Best MCC:0.4806
2023-05-20 14:33:57.268 564:link-prediction        INFO     ********************
2023-05-20 14:33:57.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:34:07.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:34:07.932 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:34:07.932 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:34:41.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_acc = 0.78
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_mcc = 0.583
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_precision = 0.888
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_recall = 0.6407
2023-05-20 14:34:41.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:34:41.597 540:link-prediction        INFO     ********************
2023-05-20 14:34:41.597 541:link-prediction        INFO     Best f1:0.7444
2023-05-20 14:34:41.597 542:link-prediction        INFO     ********************
2023-05-20 14:34:41.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:34:41.600 562:link-prediction        INFO     ********************
2023-05-20 14:34:41.600 563:link-prediction        INFO     Best MCC:0.583
2023-05-20 14:34:41.600 564:link-prediction        INFO     ********************
2023-05-20 14:34:41.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:34:52.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:34:52.450 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:34:52.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:35:25.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_recall = 0.9151
2023-05-20 14:35:25.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:35:25.516 540:link-prediction        INFO     ********************
2023-05-20 14:35:25.517 541:link-prediction        INFO     Best f1:0.8544
2023-05-20 14:35:25.517 542:link-prediction        INFO     ********************
2023-05-20 14:35:25.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:35:25.520 562:link-prediction        INFO     ********************
2023-05-20 14:35:25.520 563:link-prediction        INFO     Best MCC:0.6952
2023-05-20 14:35:25.520 564:link-prediction        INFO     ********************
2023-05-20 14:35:25.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:35:36.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:35:36.254 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:35:36.254 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:36:11.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:36:11.547 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-20 14:36:11.547 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-20 14:36:11.547 647:link-prediction        INFO     eval_mcc = 0.6102
2023-05-20 14:36:11.547 647:link-prediction        INFO     eval_precision = 0.9055
2023-05-20 14:36:11.547 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-20 14:36:11.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:36:22.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:36:22.320 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:36:22.320 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:36:56.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-20 14:36:56.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:36:56.132 540:link-prediction        INFO     ********************
2023-05-20 14:36:56.132 541:link-prediction        INFO     Best f1:0.8607
2023-05-20 14:36:56.132 542:link-prediction        INFO     ********************
2023-05-20 14:36:56.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:36:56.136 562:link-prediction        INFO     ********************
2023-05-20 14:36:56.136 563:link-prediction        INFO     Best MCC:0.708
2023-05-20 14:36:56.136 564:link-prediction        INFO     ********************
2023-05-20 14:36:56.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:37:06.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:37:06.659 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:37:06.659 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:37:40.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_precision = 0.876
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-20 14:37:40.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:37:50.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:37:50.959 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:37:50.960 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:38:24.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-20 14:38:24.926 647:link-prediction        INFO     eval_threshold = 0.5
