2023-05-23 06:28:02.313 952:link-prediction        DEBUG  main message
2023-05-23 06:28:40.138 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 06:28:40.138 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 06:28:40.139 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 06:28:40.139 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 06:28:40.139 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 06:28:40.139 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 06:28:40.139 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.139 301:link-prediction        INFO   idx: 51377
2023-05-23 06:28:40.140 302:link-prediction        INFO   label: 0
2023-05-23 06:28:40.140 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 06:28:40.140 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 06:28:40.140 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 06:28:40.140 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 06:28:40.141 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 06:28:40.141 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 06:28:40.141 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 06:28:40.141 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 06:28:40.141 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.141 301:link-prediction        INFO   idx: 47602
2023-05-23 06:28:40.141 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.142 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 06:28:40.142 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 06:28:40.142 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 06:28:40.142 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 06:28:40.142 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 06:28:40.143 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 06:28:40.143 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 06:28:40.143 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 06:28:40.143 300:link-prediction        INFO   *** Example ***
2023-05-23 06:28:40.143 301:link-prediction        INFO   idx: 51408
2023-05-23 06:28:40.143 302:link-prediction        INFO   label: 1
2023-05-23 06:28:40.143 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 06:28:40.144 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 06:28:40.144 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 06:28:40.144 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 06:28:40.144 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:28:40.144 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 06:28:40.144 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 06:28:40.144 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 06:28:41.543 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 06:28:41.566 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 06:28:41.566 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 06:28:43.077 488:link-prediction        INFO   ***** Running training *****
2023-05-23 06:28:43.077 489:link-prediction        INFO     Num examples = 123001
2023-05-23 06:28:43.078 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 06:28:43.078 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 06:28:43.078 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 06:28:43.078 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 06:28:43.079 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 06:28:54.520 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:28:54.521 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:28:54.521 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:29:33.496 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:29:33.496 666:link-prediction        INFO     eval_acc = 0.7425
2023-05-23 06:29:33.496 666:link-prediction        INFO     eval_f1 = 0.7721
2023-05-23 06:29:33.496 666:link-prediction        INFO     eval_mcc = 0.5023
2023-05-23 06:29:33.496 666:link-prediction        INFO     eval_precision = 0.6925
2023-05-23 06:29:33.497 666:link-prediction        INFO     eval_recall = 0.8724
2023-05-23 06:29:33.498 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:29:33.498 559:link-prediction        INFO     ********************
2023-05-23 06:29:33.498 560:link-prediction        INFO     Best f1:0.7721
2023-05-23 06:29:33.498 561:link-prediction        INFO     ********************
2023-05-23 06:29:33.500 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:29:33.500 581:link-prediction        INFO     ********************
2023-05-23 06:29:33.500 582:link-prediction        INFO     Best MCC:0.5023
2023-05-23 06:29:33.501 583:link-prediction        INFO     ********************
2023-05-23 06:29:33.502 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:29:44.545 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:29:44.546 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:29:44.546 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:30:22.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:30:22.511 666:link-prediction        INFO     eval_acc = 0.8055
2023-05-23 06:30:22.512 666:link-prediction        INFO     eval_f1 = 0.7948
2023-05-23 06:30:22.512 666:link-prediction        INFO     eval_mcc = 0.6145
2023-05-23 06:30:22.512 666:link-prediction        INFO     eval_precision = 0.8413
2023-05-23 06:30:22.512 666:link-prediction        INFO     eval_recall = 0.7531
2023-05-23 06:30:22.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:30:22.512 559:link-prediction        INFO     ********************
2023-05-23 06:30:22.512 560:link-prediction        INFO     Best f1:0.7948
2023-05-23 06:30:22.512 561:link-prediction        INFO     ********************
2023-05-23 06:30:22.515 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:30:22.515 581:link-prediction        INFO     ********************
2023-05-23 06:30:22.516 582:link-prediction        INFO     Best MCC:0.6145
2023-05-23 06:30:22.516 583:link-prediction        INFO     ********************
2023-05-23 06:30:22.517 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:30:34.037 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:30:34.038 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:30:34.038 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:31:11.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_acc = 0.8338
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_f1 = 0.8534
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_mcc = 0.6927
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_precision = 0.7636
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-23 06:31:11.106 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:31:11.106 559:link-prediction        INFO     ********************
2023-05-23 06:31:11.107 560:link-prediction        INFO     Best f1:0.8534
2023-05-23 06:31:11.107 561:link-prediction        INFO     ********************
2023-05-23 06:31:11.109 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:31:11.110 581:link-prediction        INFO     ********************
2023-05-23 06:31:11.110 582:link-prediction        INFO     Best MCC:0.6927
2023-05-23 06:31:11.110 583:link-prediction        INFO     ********************
2023-05-23 06:31:11.112 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:31:22.796 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:31:22.797 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:31:22.797 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:32:00.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:32:00.266 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-23 06:32:00.266 666:link-prediction        INFO     eval_f1 = 0.7483
2023-05-23 06:32:00.266 666:link-prediction        INFO     eval_mcc = 0.5899
2023-05-23 06:32:00.266 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-23 06:32:00.266 666:link-prediction        INFO     eval_recall = 0.6443
2023-05-23 06:32:00.267 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:32:11.832 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:32:11.832 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:32:11.832 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:32:49.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:32:49.748 666:link-prediction        INFO     eval_acc = 0.8424
2023-05-23 06:32:49.749 666:link-prediction        INFO     eval_f1 = 0.8599
2023-05-23 06:32:49.749 666:link-prediction        INFO     eval_mcc = 0.7073
2023-05-23 06:32:49.749 666:link-prediction        INFO     eval_precision = 0.774
2023-05-23 06:32:49.749 666:link-prediction        INFO     eval_recall = 0.9673
2023-05-23 06:32:49.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:32:49.749 559:link-prediction        INFO     ********************
2023-05-23 06:32:49.749 560:link-prediction        INFO     Best f1:0.8599
2023-05-23 06:32:49.749 561:link-prediction        INFO     ********************
2023-05-23 06:32:49.752 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:32:49.752 581:link-prediction        INFO     ********************
2023-05-23 06:32:49.752 582:link-prediction        INFO     Best MCC:0.7073
2023-05-23 06:32:49.752 583:link-prediction        INFO     ********************
2023-05-23 06:32:49.754 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:33:01.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:33:01.292 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:33:01.292 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:33:36.843 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:33:36.844 666:link-prediction        INFO     eval_acc = 0.8457
2023-05-23 06:33:36.844 666:link-prediction        INFO     eval_f1 = 0.8624
2023-05-23 06:33:36.844 666:link-prediction        INFO     eval_mcc = 0.7126
2023-05-23 06:33:36.844 666:link-prediction        INFO     eval_precision = 0.7784
2023-05-23 06:33:36.845 666:link-prediction        INFO     eval_recall = 0.9666
2023-05-23 06:33:36.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:33:36.845 559:link-prediction        INFO     ********************
2023-05-23 06:33:36.845 560:link-prediction        INFO     Best f1:0.8624
2023-05-23 06:33:36.845 561:link-prediction        INFO     ********************
2023-05-23 06:33:36.847 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:33:36.848 581:link-prediction        INFO     ********************
2023-05-23 06:33:36.848 582:link-prediction        INFO     Best MCC:0.7126
2023-05-23 06:33:36.848 583:link-prediction        INFO     ********************
2023-05-23 06:33:36.850 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:33:48.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:33:48.324 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:33:48.325 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:34:25.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:34:25.701 666:link-prediction        INFO     eval_acc = 0.8431
2023-05-23 06:34:25.701 666:link-prediction        INFO     eval_f1 = 0.8432
2023-05-23 06:34:25.701 666:link-prediction        INFO     eval_mcc = 0.6861
2023-05-23 06:34:25.701 666:link-prediction        INFO     eval_precision = 0.8425
2023-05-23 06:34:25.701 666:link-prediction        INFO     eval_recall = 0.8439
2023-05-23 06:34:25.702 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:34:37.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:34:37.082 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:34:37.082 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:35:14.868 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:35:14.868 666:link-prediction        INFO     eval_acc = 0.777
2023-05-23 06:35:14.868 666:link-prediction        INFO     eval_f1 = 0.7309
2023-05-23 06:35:14.868 666:link-prediction        INFO     eval_mcc = 0.5898
2023-05-23 06:35:14.869 666:link-prediction        INFO     eval_precision = 0.9216
2023-05-23 06:35:14.869 666:link-prediction        INFO     eval_recall = 0.6056
2023-05-23 06:35:14.869 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:35:26.977 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:35:26.977 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:35:26.977 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:36:03.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_acc = 0.8536
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_f1 = 0.8666
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_mcc = 0.7211
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_precision = 0.7956
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-23 06:36:03.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:36:03.406 559:link-prediction        INFO     ********************
2023-05-23 06:36:03.406 560:link-prediction        INFO     Best f1:0.8666
2023-05-23 06:36:03.406 561:link-prediction        INFO     ********************
2023-05-23 06:36:03.408 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:36:03.408 581:link-prediction        INFO     ********************
2023-05-23 06:36:03.408 582:link-prediction        INFO     Best MCC:0.7211
2023-05-23 06:36:03.408 583:link-prediction        INFO     ********************
2023-05-23 06:36:03.410 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:36:14.828 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:36:14.829 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:36:14.829 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:36:52.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:36:52.571 666:link-prediction        INFO     eval_acc = 0.8573
2023-05-23 06:36:52.572 666:link-prediction        INFO     eval_f1 = 0.8578
2023-05-23 06:36:52.572 666:link-prediction        INFO     eval_mcc = 0.7146
2023-05-23 06:36:52.572 666:link-prediction        INFO     eval_precision = 0.8548
2023-05-23 06:36:52.572 666:link-prediction        INFO     eval_recall = 0.8609
2023-05-23 06:36:52.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:37:03.552 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:37:03.552 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:37:03.552 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:37:41.141 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:37:41.142 666:link-prediction        INFO     eval_acc = 0.8631
2023-05-23 06:37:41.142 666:link-prediction        INFO     eval_f1 = 0.8633
2023-05-23 06:37:41.142 666:link-prediction        INFO     eval_mcc = 0.7263
2023-05-23 06:37:41.142 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-23 06:37:41.143 666:link-prediction        INFO     eval_recall = 0.8646
2023-05-23 06:37:41.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:37:41.143 581:link-prediction        INFO     ********************
2023-05-23 06:37:41.143 582:link-prediction        INFO     Best MCC:0.7263
2023-05-23 06:37:41.143 583:link-prediction        INFO     ********************
2023-05-23 06:37:41.145 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:37:52.217 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:37:52.217 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:37:52.217 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:38:29.604 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:38:29.605 666:link-prediction        INFO     eval_acc = 0.8706
2023-05-23 06:38:29.605 666:link-prediction        INFO     eval_f1 = 0.8762
2023-05-23 06:38:29.605 666:link-prediction        INFO     eval_mcc = 0.7443
2023-05-23 06:38:29.605 666:link-prediction        INFO     eval_precision = 0.8396
2023-05-23 06:38:29.605 666:link-prediction        INFO     eval_recall = 0.9162
2023-05-23 06:38:29.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:38:29.606 559:link-prediction        INFO     ********************
2023-05-23 06:38:29.606 560:link-prediction        INFO     Best f1:0.8762
2023-05-23 06:38:29.606 561:link-prediction        INFO     ********************
2023-05-23 06:38:29.609 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:38:29.610 581:link-prediction        INFO     ********************
2023-05-23 06:38:29.610 582:link-prediction        INFO     Best MCC:0.7443
2023-05-23 06:38:29.610 583:link-prediction        INFO     ********************
2023-05-23 06:38:29.611 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:38:40.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:38:40.669 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:38:40.669 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:39:15.469 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:39:15.469 666:link-prediction        INFO     eval_acc = 0.8757
2023-05-23 06:39:15.469 666:link-prediction        INFO     eval_f1 = 0.8799
2023-05-23 06:39:15.470 666:link-prediction        INFO     eval_mcc = 0.7533
2023-05-23 06:39:15.470 666:link-prediction        INFO     eval_precision = 0.8512
2023-05-23 06:39:15.470 666:link-prediction        INFO     eval_recall = 0.9106
2023-05-23 06:39:15.470 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:39:15.470 559:link-prediction        INFO     ********************
2023-05-23 06:39:15.470 560:link-prediction        INFO     Best f1:0.8799
2023-05-23 06:39:15.470 561:link-prediction        INFO     ********************
2023-05-23 06:39:15.472 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:39:15.473 581:link-prediction        INFO     ********************
2023-05-23 06:39:15.473 582:link-prediction        INFO     Best MCC:0.7533
2023-05-23 06:39:15.473 583:link-prediction        INFO     ********************
2023-05-23 06:39:15.475 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:39:26.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:39:26.862 618:link-prediction        INFO     Num examples = 42338
