2022-10-21 12:26:28.851 933:link-prediction        DEBUG  main message
2022-10-21 12:26:57.820 304:link-prediction        INFO   idx: 49647
2022-10-21 12:26:57.820 305:link-prediction        INFO   label: 1
2022-10-21 12:26:57.821 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 12:26:57.821 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 12:26:57.821 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 12:26:57.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 12:26:57.821 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 12:26:57.821 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 12:26:57.821 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 12:26:57.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 12:26:57.821 303:link-prediction        INFO   *** Example ***
2022-10-21 12:26:57.821 304:link-prediction        INFO   idx: 45139
2022-10-21 12:26:57.821 305:link-prediction        INFO   label: 1
2022-10-21 12:26:57.821 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 12:26:57.822 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 12:26:57.822 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 12:26:57.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 12:26:57.822 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 12:26:57.822 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 12:26:57.822 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 12:26:57.822 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 12:26:57.822 303:link-prediction        INFO   *** Example ***
2022-10-21 12:26:57.822 304:link-prediction        INFO   idx: 42878
2022-10-21 12:26:57.822 305:link-prediction        INFO   label: 0
2022-10-21 12:26:57.822 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 12:26:57.823 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 12:26:57.823 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 12:26:57.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 12:26:57.823 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 12:26:57.823 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 12:26:57.823 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 12:26:57.823 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 12:26:57.823 303:link-prediction        INFO   *** Example ***
2022-10-21 12:26:57.823 304:link-prediction        INFO   idx: 44837
2022-10-21 12:26:57.823 305:link-prediction        INFO   label: 0
2022-10-21 12:26:57.823 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 12:26:57.823 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 12:26:57.823 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 12:26:57.824 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 12:26:57.824 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 12:26:57.824 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 12:26:57.824 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 12:26:57.824 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 12:26:57.824 303:link-prediction        INFO   *** Example ***
2022-10-21 12:26:57.824 304:link-prediction        INFO   idx: 45671
2022-10-21 12:26:57.824 305:link-prediction        INFO   label: 1
2022-10-21 12:26:57.824 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 12:26:57.824 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 12:26:57.824 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 12:26:57.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 12:26:57.825 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 12:26:57.825 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 12:26:57.825 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 12:26:57.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 12:26:57.825 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:26:57.847 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:26:57.847 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:26:58.608 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:26:58.608 470:link-prediction        INFO     Num examples = 46800
2022-10-21 12:26:58.608 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:26:58.609 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:26:58.609 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:26:58.609 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:26:58.609 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 12:27:01.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:01.644 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:01.644 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:27:10.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:27:10.460 647:link-prediction        INFO     eval_acc = 0.5354
2022-10-21 12:27:10.460 647:link-prediction        INFO     eval_f1 = 0.4063
2022-10-21 12:27:10.460 647:link-prediction        INFO     eval_mcc = 0.0787
2022-10-21 12:27:10.460 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-21 12:27:10.461 647:link-prediction        INFO     eval_recall = 0.3179
2022-10-21 12:27:10.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:27:10.461 540:link-prediction        INFO     ********************
2022-10-21 12:27:10.461 541:link-prediction        INFO     Best f1:0.4063
2022-10-21 12:27:10.461 542:link-prediction        INFO     ********************
2022-10-21 12:27:10.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:27:10.462 562:link-prediction        INFO     ********************
2022-10-21 12:27:10.462 563:link-prediction        INFO     Best MCC:0.0787
2022-10-21 12:27:10.462 564:link-prediction        INFO     ********************
2022-10-21 12:27:10.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:27:13.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:13.106 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:13.107 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:27:21.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:27:21.949 647:link-prediction        INFO     eval_acc = 0.5815
2022-10-21 12:27:21.949 647:link-prediction        INFO     eval_f1 = 0.4322
2022-10-21 12:27:21.949 647:link-prediction        INFO     eval_mcc = 0.1917
2022-10-21 12:27:21.950 647:link-prediction        INFO     eval_precision = 0.672
2022-10-21 12:27:21.950 647:link-prediction        INFO     eval_recall = 0.3185
2022-10-21 12:27:21.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:27:21.950 540:link-prediction        INFO     ********************
2022-10-21 12:27:21.950 541:link-prediction        INFO     Best f1:0.4322
2022-10-21 12:27:21.950 542:link-prediction        INFO     ********************
2022-10-21 12:27:21.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:27:21.951 562:link-prediction        INFO     ********************
2022-10-21 12:27:21.951 563:link-prediction        INFO     Best MCC:0.1917
2022-10-21 12:27:21.951 564:link-prediction        INFO     ********************
2022-10-21 12:27:21.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:27:24.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:24.588 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:24.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:27:33.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_acc = 0.5941
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_f1 = 0.6596
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_mcc = 0.2039
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_precision = 0.5679
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_recall = 0.7866
2022-10-21 12:27:33.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:27:33.379 540:link-prediction        INFO     ********************
2022-10-21 12:27:33.379 541:link-prediction        INFO     Best f1:0.6596
2022-10-21 12:27:33.379 542:link-prediction        INFO     ********************
2022-10-21 12:27:33.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:27:33.380 562:link-prediction        INFO     ********************
2022-10-21 12:27:33.380 563:link-prediction        INFO     Best MCC:0.2039
2022-10-21 12:27:33.380 564:link-prediction        INFO     ********************
2022-10-21 12:27:33.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:27:36.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:36.039 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:36.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:27:45.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:27:45.088 647:link-prediction        INFO     eval_acc = 0.5733
2022-10-21 12:27:45.088 647:link-prediction        INFO     eval_f1 = 0.361
2022-10-21 12:27:45.088 647:link-prediction        INFO     eval_mcc = 0.196
2022-10-21 12:27:45.089 647:link-prediction        INFO     eval_precision = 0.7182
2022-10-21 12:27:45.089 647:link-prediction        INFO     eval_recall = 0.2411
2022-10-21 12:27:45.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:27:47.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:47.749 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:47.749 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:27:56.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:27:56.865 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-21 12:27:56.866 647:link-prediction        INFO     eval_f1 = 0.6135
2022-10-21 12:27:56.866 647:link-prediction        INFO     eval_mcc = 0.2547
2022-10-21 12:27:56.866 647:link-prediction        INFO     eval_precision = 0.6366
2022-10-21 12:27:56.866 647:link-prediction        INFO     eval_recall = 0.592
2022-10-21 12:27:56.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:27:56.866 562:link-prediction        INFO     ********************
2022-10-21 12:27:56.866 563:link-prediction        INFO     Best MCC:0.2547
2022-10-21 12:27:56.866 564:link-prediction        INFO     ********************
2022-10-21 12:27:56.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:27:59.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:27:59.543 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:27:59.543 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:28:08.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:28:08.408 647:link-prediction        INFO     eval_acc = 0.621
2022-10-21 12:28:08.409 647:link-prediction        INFO     eval_f1 = 0.5914
2022-10-21 12:28:08.409 647:link-prediction        INFO     eval_mcc = 0.2445
2022-10-21 12:28:08.409 647:link-prediction        INFO     eval_precision = 0.6415
2022-10-21 12:28:08.409 647:link-prediction        INFO     eval_recall = 0.5486
2022-10-21 12:28:08.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:28:11.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:28:11.089 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:28:11.089 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:28:20.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_f1 = 0.5933
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_mcc = 0.2542
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_recall = 0.5463
2022-10-21 12:28:20.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:28:22.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:28:22.900 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:28:22.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:28:32.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:28:32.051 647:link-prediction        INFO     eval_acc = 0.621
2022-10-21 12:28:32.051 647:link-prediction        INFO     eval_f1 = 0.5857
2022-10-21 12:28:32.051 647:link-prediction        INFO     eval_mcc = 0.2455
2022-10-21 12:28:32.051 647:link-prediction        INFO     eval_precision = 0.6458
2022-10-21 12:28:32.052 647:link-prediction        INFO     eval_recall = 0.5358
2022-10-21 12:28:32.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:28:34.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:28:34.736 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:28:34.736 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:28:43.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_mcc = 0.2475
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_recall = 0.6941
2022-10-21 12:28:43.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:28:46.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:28:46.588 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:28:46.588 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:28:55.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:28:55.519 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-21 12:28:55.520 647:link-prediction        INFO     eval_f1 = 0.6356
2022-10-21 12:28:55.520 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-21 12:28:55.520 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 12:28:55.520 647:link-prediction        INFO     eval_recall = 0.6461
2022-10-21 12:28:55.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:28:55.520 562:link-prediction        INFO     ********************
2022-10-21 12:28:55.520 563:link-prediction        INFO     Best MCC:0.2595
2022-10-21 12:28:55.520 564:link-prediction        INFO     ********************
2022-10-21 12:28:55.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:28:58.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:28:58.197 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:28:58.198 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:29:07.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:29:07.083 647:link-prediction        INFO     eval_acc = 0.5722
2022-10-21 12:29:07.084 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-21 12:29:07.084 647:link-prediction        INFO     eval_mcc = 0.2064
2022-10-21 12:29:07.084 647:link-prediction        INFO     eval_precision = 0.5421
2022-10-21 12:29:07.084 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-21 12:29:07.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:29:07.084 540:link-prediction        INFO     ********************
2022-10-21 12:29:07.084 541:link-prediction        INFO     Best f1:0.6848
2022-10-21 12:29:07.084 542:link-prediction        INFO     ********************
2022-10-21 12:29:07.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:29:09.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:29:09.750 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:29:09.750 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:29:18.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_f1 = 0.5891
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_recall = 0.5352
2022-10-21 12:29:18.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:29:21.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:29:21.492 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:29:21.492 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:29:30.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_acc = 0.6193
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_f1 = 0.5616
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_mcc = 0.2472
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_precision = 0.6618
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_recall = 0.4878
2022-10-21 12:29:30.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:29:33.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:29:33.050 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:29:33.050 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:29:42.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_acc = 0.629
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_f1 = 0.6051
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_recall = 0.5685
2022-10-21 12:29:42.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:29:42.259 562:link-prediction        INFO     ********************
2022-10-21 12:29:42.259 563:link-prediction        INFO     Best MCC:0.2599
2022-10-21 12:29:42.259 564:link-prediction        INFO     ********************
2022-10-21 12:29:42.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:29:44.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:29:44.946 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:29:44.946 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:29:53.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:29:53.936 647:link-prediction        INFO     eval_acc = 0.6015
2022-10-21 12:29:53.936 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-21 12:29:53.937 647:link-prediction        INFO     eval_mcc = 0.2407
2022-10-21 12:29:53.937 647:link-prediction        INFO     eval_precision = 0.566
2022-10-21 12:29:53.937 647:link-prediction        INFO     eval_recall = 0.8704
2022-10-21 12:29:53.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:29:53.937 540:link-prediction        INFO     ********************
2022-10-21 12:29:53.937 541:link-prediction        INFO     Best f1:0.6859
2022-10-21 12:29:53.937 542:link-prediction        INFO     ********************
2022-10-21 12:29:53.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:29:56.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:29:56.603 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:29:56.604 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:30:05.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:30:05.842 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-21 12:30:05.842 647:link-prediction        INFO     eval_f1 = 0.6127
2022-10-21 12:30:05.843 647:link-prediction        INFO     eval_mcc = 0.2628
