2023-06-04 19:39:42.099 936:link-prediction        DEBUG  main message
2023-06-04 19:41:21.885 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 19:41:21.885 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 19:41:21.885 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 19:41:21.885 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 19:41:21.886 306:link-prediction        INFO   *** Example ***
2023-06-04 19:41:21.886 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 19:41:21.886 308:link-prediction        INFO   label: 1
2023-06-04 19:41:21.886 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 19:41:21.886 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 19:41:21.886 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 19:41:21.887 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 19:41:21.887 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 19:41:21.887 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 19:41:21.887 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 19:41:21.887 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 19:41:21.887 306:link-prediction        INFO   *** Example ***
2023-06-04 19:41:21.887 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 19:41:21.888 308:link-prediction        INFO   label: 1
2023-06-04 19:41:21.888 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 19:41:21.888 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 19:41:21.888 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 19:41:21.888 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 19:41:21.889 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 19:41:21.889 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 19:41:21.889 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 19:41:21.889 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 19:41:21.889 306:link-prediction        INFO   *** Example ***
2023-06-04 19:41:21.889 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 19:41:21.889 308:link-prediction        INFO   label: 0
2023-06-04 19:41:21.890 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 19:41:21.890 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 19:41:21.890 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 19:41:21.890 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 19:41:21.890 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 19:41:21.891 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 19:41:21.891 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 19:41:21.891 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 19:41:21.891 306:link-prediction        INFO   *** Example ***
2023-06-04 19:41:21.891 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 19:41:21.891 308:link-prediction        INFO   label: 1
2023-06-04 19:41:21.892 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 19:41:21.892 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 19:41:21.892 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 19:41:21.892 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 19:41:21.892 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 19:41:21.893 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 19:41:21.893 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 19:41:21.893 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 19:41:21.893 306:link-prediction        INFO   *** Example ***
2023-06-04 19:41:21.893 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 19:41:21.893 308:link-prediction        INFO   label: 1
2023-06-04 19:41:21.893 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 19:41:21.894 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 19:41:21.894 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 19:41:21.894 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 19:41:21.894 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 19:41:21.894 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 19:41:21.894 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 19:41:21.895 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 19:41:21.895 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 19:41:21.915 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 19:41:21.915 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:41:23.856 472:link-prediction        INFO   ***** Running training *****
2023-06-04 19:41:23.856 473:link-prediction        INFO     Num examples = 66380
2023-06-04 19:41:23.856 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 19:41:23.857 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:41:23.857 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 19:41:23.857 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 19:41:23.857 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 19:41:35.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:41:35.719 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:41:35.719 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:42:05.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:42:05.081 650:link-prediction        INFO     eval_acc = 0.7717
2023-06-04 19:42:05.081 650:link-prediction        INFO     eval_f1 = 0.7174
2023-06-04 19:42:05.081 650:link-prediction        INFO     eval_mcc = 0.5884
2023-06-04 19:42:05.081 650:link-prediction        INFO     eval_precision = 0.9409
2023-06-04 19:42:05.082 650:link-prediction        INFO     eval_recall = 0.5797
2023-06-04 19:42:05.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:42:05.082 543:link-prediction        INFO     ********************
2023-06-04 19:42:05.082 544:link-prediction        INFO     Best f1:0.7174
2023-06-04 19:42:05.082 545:link-prediction        INFO     ********************
2023-06-04 19:42:05.126 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:42:05.126 565:link-prediction        INFO     ********************
2023-06-04 19:42:05.126 566:link-prediction        INFO     Best MCC:0.5884
2023-06-04 19:42:05.127 567:link-prediction        INFO     ********************
2023-06-04 19:42:05.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:42:12.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:42:12.744 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:42:12.744 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:42:39.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:42:39.197 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-04 19:42:39.197 650:link-prediction        INFO     eval_f1 = 0.7289
2023-06-04 19:42:39.198 650:link-prediction        INFO     eval_mcc = 0.6078
2023-06-04 19:42:39.198 650:link-prediction        INFO     eval_precision = 0.9549
2023-06-04 19:42:39.198 650:link-prediction        INFO     eval_recall = 0.5894
2023-06-04 19:42:39.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:42:39.198 543:link-prediction        INFO     ********************
2023-06-04 19:42:39.198 544:link-prediction        INFO     Best f1:0.7289
2023-06-04 19:42:39.199 545:link-prediction        INFO     ********************
2023-06-04 19:42:39.202 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:42:39.203 565:link-prediction        INFO     ********************
2023-06-04 19:42:39.203 566:link-prediction        INFO     Best MCC:0.6078
2023-06-04 19:42:39.203 567:link-prediction        INFO     ********************
2023-06-04 19:42:39.206 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:42:47.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:42:47.621 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:42:47.621 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:43:17.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_acc = 0.7933
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_f1 = 0.7822
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_mcc = 0.5897
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_recall = 0.7424
2023-06-04 19:43:17.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:43:17.103 543:link-prediction        INFO     ********************
2023-06-04 19:43:17.103 544:link-prediction        INFO     Best f1:0.7822
2023-06-04 19:43:17.104 545:link-prediction        INFO     ********************
2023-06-04 19:43:17.107 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:43:25.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:43:25.656 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:43:25.656 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:43:55.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:43:55.125 650:link-prediction        INFO     eval_acc = 0.8002
2023-06-04 19:43:55.125 650:link-prediction        INFO     eval_f1 = 0.7653
2023-06-04 19:43:55.126 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-04 19:43:55.126 650:link-prediction        INFO     eval_precision = 0.9273
2023-06-04 19:43:55.126 650:link-prediction        INFO     eval_recall = 0.6515
2023-06-04 19:43:55.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:43:55.126 565:link-prediction        INFO     ********************
2023-06-04 19:43:55.127 566:link-prediction        INFO     Best MCC:0.6289
2023-06-04 19:43:55.127 567:link-prediction        INFO     ********************
2023-06-04 19:43:55.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:44:02.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:44:02.194 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:44:02.195 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:44:30.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:44:30.341 650:link-prediction        INFO     eval_acc = 0.7901
2023-06-04 19:44:30.341 650:link-prediction        INFO     eval_f1 = 0.7434
2023-06-04 19:44:30.342 650:link-prediction        INFO     eval_mcc = 0.623
2023-06-04 19:44:30.342 650:link-prediction        INFO     eval_precision = 0.9562
2023-06-04 19:44:30.342 650:link-prediction        INFO     eval_recall = 0.6081
2023-06-04 19:44:30.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:44:38.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:44:38.343 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:44:38.343 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:45:08.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:45:08.120 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-04 19:45:08.120 650:link-prediction        INFO     eval_f1 = 0.8045
2023-06-04 19:45:08.120 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-04 19:45:08.120 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-04 19:45:08.120 650:link-prediction        INFO     eval_recall = 0.8191
2023-06-04 19:45:08.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:45:08.121 543:link-prediction        INFO     ********************
2023-06-04 19:45:08.121 544:link-prediction        INFO     Best f1:0.8045
2023-06-04 19:45:08.121 545:link-prediction        INFO     ********************
2023-06-04 19:45:08.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:45:16.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:45:16.123 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:45:16.124 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:45:44.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:45:44.026 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-04 19:45:44.026 650:link-prediction        INFO     eval_f1 = 0.7837
2023-06-04 19:45:44.026 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-04 19:45:44.026 650:link-prediction        INFO     eval_precision = 0.8894
2023-06-04 19:45:44.026 650:link-prediction        INFO     eval_recall = 0.7005
2023-06-04 19:45:44.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:45:52.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:45:52.243 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:45:52.243 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:46:19.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_f1 = 0.8061
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_mcc = 0.5935
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_precision = 0.7638
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_recall = 0.8533
2023-06-04 19:46:19.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:46:19.846 543:link-prediction        INFO     ********************
2023-06-04 19:46:19.846 544:link-prediction        INFO     Best f1:0.8061
2023-06-04 19:46:19.846 545:link-prediction        INFO     ********************
2023-06-04 19:46:19.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:46:27.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:46:27.853 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:46:27.854 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:46:57.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:46:57.527 650:link-prediction        INFO     eval_acc = 0.7932
2023-06-04 19:46:57.527 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-04 19:46:57.528 650:link-prediction        INFO     eval_mcc = 0.5906
2023-06-04 19:46:57.528 650:link-prediction        INFO     eval_precision = 0.762
2023-06-04 19:46:57.528 650:link-prediction        INFO     eval_recall = 0.8527
2023-06-04 19:46:57.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:47:06.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:47:06.403 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:47:06.403 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:47:34.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_f1 = 0.8042
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_mcc = 0.613
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_precision = 0.8137
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-04 19:47:34.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:47:43.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:47:43.894 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:47:43.894 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:48:14.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:48:14.048 650:link-prediction        INFO     eval_acc = 0.7797
2023-06-04 19:48:14.048 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-04 19:48:14.048 650:link-prediction        INFO     eval_mcc = 0.5756
2023-06-04 19:48:14.048 650:link-prediction        INFO     eval_precision = 0.7265
2023-06-04 19:48:14.049 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-04 19:48:14.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:48:22.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:48:22.229 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:48:22.229 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:48:46.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:48:46.079 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-04 19:48:46.079 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-04 19:48:46.080 650:link-prediction        INFO     eval_mcc = 0.6255
2023-06-04 19:48:46.080 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-04 19:48:46.080 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-04 19:48:46.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:48:52.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:48:52.229 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:48:52.229 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:49:13.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_f1 = 0.8008
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_mcc = 0.6224
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_precision = 0.841
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_recall = 0.7643
2023-06-04 19:49:13.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:49:19.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:49:19.755 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:49:19.755 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:49:52.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:49:52.551 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-04 19:49:52.551 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-04 19:49:52.552 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-04 19:49:52.552 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-04 19:49:52.552 650:link-prediction        INFO     eval_recall = 0.7805
2023-06-04 19:49:52.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:50:01.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:50:01.709 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:50:01.709 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:50:38.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_acc = 0.815
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_mcc = 0.6367
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_recall = 0.7421
2023-06-04 19:50:38.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:50:38.390 565:link-prediction        INFO     ********************
2023-06-04 19:50:38.391 566:link-prediction        INFO     Best MCC:0.6367
2023-06-04 19:50:38.391 567:link-prediction        INFO     ********************
2023-06-04 19:50:38.394 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:50:47.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:50:47.620 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:50:47.621 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:51:25.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_acc = 0.81
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_f1 = 0.7806
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_mcc = 0.6436
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_precision = 0.9236
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_recall = 0.6759
2023-06-04 19:51:25.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:51:25.152 565:link-prediction        INFO     ********************
2023-06-04 19:51:25.153 566:link-prediction        INFO     Best MCC:0.6436
2023-06-04 19:51:25.153 567:link-prediction        INFO     ********************
