2023-05-13 06:45:40.383 933:link-prediction        DEBUG  main message
2023-05-13 06:46:27.216 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 06:46:27.216 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 06:46:27.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 06:46:27.216 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 06:46:27.216 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 06:46:27.216 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 06:46:27.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 06:46:27.216 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.216 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 06:46:27.216 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.217 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 06:46:27.217 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 06:46:27.217 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 06:46:27.217 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 06:46:27.217 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:46:27.217 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:46:27.217 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:46:27.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:46:27.217 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.217 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 06:46:27.217 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.217 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 06:46:27.218 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 06:46:27.218 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 06:46:27.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 06:46:27.218 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:46:27.218 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:46:27.218 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:46:27.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:46:27.218 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.218 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 06:46:27.218 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.218 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 06:46:27.218 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 06:46:27.219 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 06:46:27.219 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 06:46:27.219 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 06:46:27.219 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 06:46:27.219 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 06:46:27.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 06:46:27.219 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.219 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 06:46:27.219 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.219 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 06:46:27.219 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 06:46:27.219 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 06:46:27.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 06:46:27.220 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:46:27.220 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:46:27.220 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:46:27.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:46:27.220 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.220 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 06:46:27.220 305:link-prediction        INFO   label: 0
2023-05-13 06:46:27.220 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 06:46:27.220 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 06:46:27.220 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 06:46:27.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 06:46:27.221 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 06:46:27.221 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 06:46:27.221 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 06:46:27.221 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 06:46:27.221 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.221 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 06:46:27.221 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.221 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 06:46:27.221 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:46:27.221 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 06:46:27.221 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 06:46:27.222 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:46:27.222 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 06:46:27.222 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 06:46:27.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 06:46:27.222 303:link-prediction        INFO   *** Example ***
2023-05-13 06:46:27.222 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 06:46:27.222 305:link-prediction        INFO   label: 1
2023-05-13 06:46:27.222 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 06:46:27.222 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 06:46:27.222 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 06:46:27.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 06:46:27.222 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 06:46:27.222 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 06:46:27.223 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 06:46:27.223 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 06:46:27.223 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:46:27.244 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:46:27.244 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:46:28.092 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:46:28.092 470:link-prediction        INFO     Num examples = 66380
2023-05-13 06:46:28.092 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:46:28.092 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:46:28.092 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:46:28.092 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:46:28.092 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 06:46:32.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:46:32.347 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:46:32.347 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:46:44.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_f1 = 0.7245
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_mcc = 0.5793
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_precision = 0.9148
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_recall = 0.5997
2023-05-13 06:46:44.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:46:44.971 540:link-prediction        INFO     ********************
2023-05-13 06:46:44.971 541:link-prediction        INFO     Best f1:0.7245
2023-05-13 06:46:44.972 542:link-prediction        INFO     ********************
2023-05-13 06:46:44.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:46:44.973 562:link-prediction        INFO     ********************
2023-05-13 06:46:44.973 563:link-prediction        INFO     Best MCC:0.5793
2023-05-13 06:46:44.973 564:link-prediction        INFO     ********************
2023-05-13 06:46:44.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:46:48.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:46:48.826 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:46:48.826 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:47:01.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:47:01.193 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-13 06:47:01.193 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-13 06:47:01.193 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-13 06:47:01.193 647:link-prediction        INFO     eval_precision = 0.9006
2023-05-13 06:47:01.194 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-13 06:47:01.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:47:01.194 540:link-prediction        INFO     ********************
2023-05-13 06:47:01.194 541:link-prediction        INFO     Best f1:0.7526
2023-05-13 06:47:01.194 542:link-prediction        INFO     ********************
2023-05-13 06:47:01.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:47:01.195 562:link-prediction        INFO     ********************
2023-05-13 06:47:01.195 563:link-prediction        INFO     Best MCC:0.5994
2023-05-13 06:47:01.195 564:link-prediction        INFO     ********************
2023-05-13 06:47:01.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:47:05.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:47:05.040 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:47:05.040 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:47:17.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:47:17.350 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-13 06:47:17.351 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-13 06:47:17.351 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-13 06:47:17.351 647:link-prediction        INFO     eval_precision = 0.9401
2023-05-13 06:47:17.351 647:link-prediction        INFO     eval_recall = 0.6309
2023-05-13 06:47:17.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:47:17.351 540:link-prediction        INFO     ********************
2023-05-13 06:47:17.351 541:link-prediction        INFO     Best f1:0.7551
2023-05-13 06:47:17.351 542:link-prediction        INFO     ********************
2023-05-13 06:47:17.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:47:17.352 562:link-prediction        INFO     ********************
2023-05-13 06:47:17.352 563:link-prediction        INFO     Best MCC:0.6255
2023-05-13 06:47:17.352 564:link-prediction        INFO     ********************
2023-05-13 06:47:17.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:47:21.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:47:21.206 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:47:21.206 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:47:33.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_recall = 0.756
2023-05-13 06:47:33.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:47:33.628 540:link-prediction        INFO     ********************
2023-05-13 06:47:33.628 541:link-prediction        INFO     Best f1:0.7872
2023-05-13 06:47:33.628 542:link-prediction        INFO     ********************
2023-05-13 06:47:33.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:47:37.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:47:37.497 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:47:37.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:47:49.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:47:49.874 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-13 06:47:49.874 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-13 06:47:49.874 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-13 06:47:49.875 647:link-prediction        INFO     eval_precision = 0.9094
2023-05-13 06:47:49.875 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-13 06:47:49.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:47:53.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:47:53.738 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:47:53.738 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:48:06.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_recall = 0.7165
2023-05-13 06:48:06.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:48:10.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:48:10.062 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:48:10.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:48:22.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_mcc = 0.5913
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_recall = 0.782
2023-05-13 06:48:22.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:48:22.466 540:link-prediction        INFO     ********************
2023-05-13 06:48:22.466 541:link-prediction        INFO     Best f1:0.7927
2023-05-13 06:48:22.467 542:link-prediction        INFO     ********************
2023-05-13 06:48:22.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:48:26.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:48:26.315 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:48:26.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:48:38.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:48:38.724 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-13 06:48:38.724 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-13 06:48:38.724 647:link-prediction        INFO     eval_mcc = 0.6268
2023-05-13 06:48:38.725 647:link-prediction        INFO     eval_precision = 0.8892
2023-05-13 06:48:38.725 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-13 06:48:38.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:48:38.725 562:link-prediction        INFO     ********************
2023-05-13 06:48:38.725 563:link-prediction        INFO     Best MCC:0.6268
2023-05-13 06:48:38.725 564:link-prediction        INFO     ********************
2023-05-13 06:48:38.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:48:42.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:48:42.579 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:48:42.579 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:48:54.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_f1 = 0.7849
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_precision = 0.8881
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_recall = 0.7032
2023-05-13 06:48:54.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:48:54.995 562:link-prediction        INFO     ********************
2023-05-13 06:48:54.996 563:link-prediction        INFO     Best MCC:0.6283
2023-05-13 06:48:54.996 564:link-prediction        INFO     ********************
2023-05-13 06:48:54.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:48:58.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:48:58.872 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:48:58.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:49:11.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_mcc = 0.636
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_precision = 0.9402
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_recall = 0.6448
2023-05-13 06:49:11.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:49:11.289 562:link-prediction        INFO     ********************
2023-05-13 06:49:11.289 563:link-prediction        INFO     Best MCC:0.636
2023-05-13 06:49:11.289 564:link-prediction        INFO     ********************
2023-05-13 06:49:11.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:49:15.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:49:15.146 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:49:15.146 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:49:27.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_f1 = 0.7911
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_mcc = 0.6087
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-13 06:49:27.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:49:31.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:49:31.301 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:49:31.301 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:49:43.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_f1 = 0.7886
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_mcc = 0.611
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-13 06:49:43.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:49:47.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:49:47.618 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:49:47.618 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:49:59.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:49:59.981 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 06:49:59.982 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-13 06:49:59.982 647:link-prediction        INFO     eval_mcc = 0.6454
2023-05-13 06:49:59.982 647:link-prediction        INFO     eval_precision = 0.9244
2023-05-13 06:49:59.982 647:link-prediction        INFO     eval_recall = 0.6772
2023-05-13 06:49:59.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:49:59.982 562:link-prediction        INFO     ********************
2023-05-13 06:49:59.982 563:link-prediction        INFO     Best MCC:0.6454
2023-05-13 06:49:59.982 564:link-prediction        INFO     ********************
2023-05-13 06:49:59.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:50:03.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:50:03.831 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:50:03.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:50:16.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:50:16.266 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-13 06:50:16.267 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-13 06:50:16.267 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-13 06:50:16.267 647:link-prediction        INFO     eval_precision = 0.7666
2023-05-13 06:50:16.267 647:link-prediction        INFO     eval_recall = 0.8419
2023-05-13 06:50:16.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:50:16.267 540:link-prediction        INFO     ********************
2023-05-13 06:50:16.267 541:link-prediction        INFO     Best f1:0.8025
2023-05-13 06:50:16.267 542:link-prediction        INFO     ********************
2023-05-13 06:50:16.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:50:20.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:50:20.119 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:50:20.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:50:32.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:50:32.482 647:link-prediction        INFO     eval_acc = 0.8025
