2022-10-09 20:38:19.710 933:link-prediction        DEBUG  main message
2022-10-09 20:39:11.129 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.129 304:link-prediction        INFO   idx: 41388
2022-10-09 20:39:11.129 305:link-prediction        INFO   label: 1
2022-10-09 20:39:11.130 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 20:39:11.130 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 20:39:11.130 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 20:39:11.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 20:39:11.130 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:39:11.130 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:39:11.130 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:39:11.130 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:39:11.130 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.130 304:link-prediction        INFO   idx: 47163
2022-10-09 20:39:11.130 305:link-prediction        INFO   label: 0
2022-10-09 20:39:11.131 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 20:39:11.131 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 20:39:11.131 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 20:39:11.131 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 20:39:11.131 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 20:39:11.131 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 20:39:11.131 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 20:39:11.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 20:39:11.131 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.131 304:link-prediction        INFO   idx: 49317
2022-10-09 20:39:11.131 305:link-prediction        INFO   label: 1
2022-10-09 20:39:11.131 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 20:39:11.132 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 20:39:11.132 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 20:39:11.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 20:39:11.132 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:39:11.132 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:39:11.132 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:39:11.132 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:39:11.132 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.132 304:link-prediction        INFO   idx: 46864
2022-10-09 20:39:11.132 305:link-prediction        INFO   label: 1
2022-10-09 20:39:11.132 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 20:39:11.132 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 20:39:11.133 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 20:39:11.133 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 20:39:11.133 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 20:39:11.133 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 20:39:11.133 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 20:39:11.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 20:39:11.133 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.133 304:link-prediction        INFO   idx: 40651
2022-10-09 20:39:11.133 305:link-prediction        INFO   label: 0
2022-10-09 20:39:11.133 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 20:39:11.133 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 20:39:11.133 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 20:39:11.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 20:39:11.134 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 20:39:11.134 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 20:39:11.134 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 20:39:11.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 20:39:11.134 303:link-prediction        INFO   *** Example ***
2022-10-09 20:39:11.134 304:link-prediction        INFO   idx: 42927
2022-10-09 20:39:11.134 305:link-prediction        INFO   label: 0
2022-10-09 20:39:11.134 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 20:39:11.134 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 20:39:11.134 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 20:39:11.134 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 20:39:11.134 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 20:39:11.135 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 20:39:11.135 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 20:39:11.135 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 20:39:11.135 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:39:11.159 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:39:11.159 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:39:12.461 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:39:12.461 470:link-prediction        INFO     Num examples = 97678
2022-10-09 20:39:12.461 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:39:12.461 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:39:12.461 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:39:12.462 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:39:12.462 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 20:39:18.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:39:18.701 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:39:18.701 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:39:36.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_acc = 0.7617
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_f1 = 0.7133
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_precision = 0.8953
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_recall = 0.5928
2022-10-09 20:39:36.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:39:36.648 540:link-prediction        INFO     ********************
2022-10-09 20:39:36.648 541:link-prediction        INFO     Best f1:0.7133
2022-10-09 20:39:36.648 542:link-prediction        INFO     ********************
2022-10-09 20:39:36.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:39:36.650 562:link-prediction        INFO     ********************
2022-10-09 20:39:36.650 563:link-prediction        INFO     Best MCC:0.5562
2022-10-09 20:39:36.650 564:link-prediction        INFO     ********************
2022-10-09 20:39:36.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:39:41.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:39:41.884 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:39:41.884 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:40:00.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_mcc = 0.5576
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_precision = 0.7768
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-09 20:40:00.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:40:00.383 540:link-prediction        INFO     ********************
2022-10-09 20:40:00.383 541:link-prediction        INFO     Best f1:0.7796
2022-10-09 20:40:00.383 542:link-prediction        INFO     ********************
2022-10-09 20:40:00.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:40:00.384 562:link-prediction        INFO     ********************
2022-10-09 20:40:00.384 563:link-prediction        INFO     Best MCC:0.5576
2022-10-09 20:40:00.384 564:link-prediction        INFO     ********************
2022-10-09 20:40:00.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:40:05.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:40:05.630 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:40:05.631 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:40:24.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_f1 = 0.7895
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_precision = 0.7749
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-09 20:40:24.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:40:24.205 540:link-prediction        INFO     ********************
2022-10-09 20:40:24.205 541:link-prediction        INFO     Best f1:0.7895
2022-10-09 20:40:24.206 542:link-prediction        INFO     ********************
2022-10-09 20:40:24.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:40:24.206 562:link-prediction        INFO     ********************
2022-10-09 20:40:24.207 563:link-prediction        INFO     Best MCC:0.5714
2022-10-09 20:40:24.207 564:link-prediction        INFO     ********************
2022-10-09 20:40:24.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:40:29.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:40:29.408 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:40:29.408 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:40:48.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:40:48.047 647:link-prediction        INFO     eval_acc = 0.7921
2022-10-09 20:40:48.047 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-09 20:40:48.047 647:link-prediction        INFO     eval_mcc = 0.5969
2022-10-09 20:40:48.048 647:link-prediction        INFO     eval_precision = 0.8676
2022-10-09 20:40:48.048 647:link-prediction        INFO     eval_recall = 0.6893
2022-10-09 20:40:48.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:40:48.050 562:link-prediction        INFO     ********************
2022-10-09 20:40:48.050 563:link-prediction        INFO     Best MCC:0.5969
2022-10-09 20:40:48.050 564:link-prediction        INFO     ********************
2022-10-09 20:40:48.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:40:53.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:40:53.279 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:40:53.279 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:41:11.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:41:11.969 647:link-prediction        INFO     eval_acc = 0.799
2022-10-09 20:41:11.969 647:link-prediction        INFO     eval_f1 = 0.7918
2022-10-09 20:41:11.970 647:link-prediction        INFO     eval_mcc = 0.5995
2022-10-09 20:41:11.970 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-09 20:41:11.970 647:link-prediction        INFO     eval_recall = 0.7645
2022-10-09 20:41:11.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:41:11.972 540:link-prediction        INFO     ********************
2022-10-09 20:41:11.972 541:link-prediction        INFO     Best f1:0.7918
2022-10-09 20:41:11.973 542:link-prediction        INFO     ********************
2022-10-09 20:41:11.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:41:11.973 562:link-prediction        INFO     ********************
2022-10-09 20:41:11.974 563:link-prediction        INFO     Best MCC:0.5995
2022-10-09 20:41:11.974 564:link-prediction        INFO     ********************
2022-10-09 20:41:11.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:41:17.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:41:17.203 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:41:17.203 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:41:35.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_mcc = 0.6016
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_recall = 0.7912
2022-10-09 20:41:35.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:41:35.920 540:link-prediction        INFO     ********************
2022-10-09 20:41:35.920 541:link-prediction        INFO     Best f1:0.7988
2022-10-09 20:41:35.921 542:link-prediction        INFO     ********************
2022-10-09 20:41:35.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:41:35.921 562:link-prediction        INFO     ********************
2022-10-09 20:41:35.921 563:link-prediction        INFO     Best MCC:0.6016
2022-10-09 20:41:35.922 564:link-prediction        INFO     ********************
2022-10-09 20:41:35.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:41:41.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:41:41.158 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:41:41.159 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:41:59.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:41:59.707 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-09 20:41:59.707 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-09 20:41:59.708 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-09 20:41:59.708 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-09 20:41:59.708 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-09 20:41:59.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:41:59.710 562:link-prediction        INFO     ********************
2022-10-09 20:41:59.710 563:link-prediction        INFO     Best MCC:0.6088
2022-10-09 20:41:59.710 564:link-prediction        INFO     ********************
2022-10-09 20:41:59.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:42:04.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:42:04.972 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:42:04.972 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:42:23.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:42:23.728 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-09 20:42:23.728 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-09 20:42:23.728 647:link-prediction        INFO     eval_mcc = 0.6089
2022-10-09 20:42:23.728 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-09 20:42:23.728 647:link-prediction        INFO     eval_recall = 0.7107
2022-10-09 20:42:23.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:42:23.731 562:link-prediction        INFO     ********************
2022-10-09 20:42:23.731 563:link-prediction        INFO     Best MCC:0.6089
2022-10-09 20:42:23.731 564:link-prediction        INFO     ********************
2022-10-09 20:42:23.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:42:28.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:42:28.999 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:42:28.999 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:42:47.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:42:47.076 647:link-prediction        INFO     eval_acc = 0.8063
2022-10-09 20:42:47.076 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-09 20:42:47.076 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-09 20:42:47.076 647:link-prediction        INFO     eval_precision = 0.788
2022-10-09 20:42:47.076 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-09 20:42:47.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:42:47.079 540:link-prediction        INFO     ********************
2022-10-09 20:42:47.079 541:link-prediction        INFO     Best f1:0.8123
2022-10-09 20:42:47.079 542:link-prediction        INFO     ********************
2022-10-09 20:42:47.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:42:47.080 562:link-prediction        INFO     ********************
2022-10-09 20:42:47.080 563:link-prediction        INFO     Best MCC:0.6139
2022-10-09 20:42:47.080 564:link-prediction        INFO     ********************
2022-10-09 20:42:47.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:42:52.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:42:52.351 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:42:52.351 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:43:11.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_acc = 0.8006
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_precision = 0.7687
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_recall = 0.8601
2022-10-09 20:43:11.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:43:16.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:43:16.405 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:43:16.405 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:43:34.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_acc = 0.801
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_f1 = 0.7881
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_mcc = 0.6065
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_recall = 0.7399
2022-10-09 20:43:34.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:43:39.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:43:39.343 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:43:39.343 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:43:57.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:43:57.754 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-09 20:43:57.754 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-09 20:43:57.754 647:link-prediction        INFO     eval_mcc = 0.6149
2022-10-09 20:43:57.754 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-09 20:43:57.755 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-09 20:43:57.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:43:57.757 562:link-prediction        INFO     ********************
2022-10-09 20:43:57.757 563:link-prediction        INFO     Best MCC:0.6149
2022-10-09 20:43:57.757 564:link-prediction        INFO     ********************
2022-10-09 20:43:57.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:44:02.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:44:02.979 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:44:02.979 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:44:21.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_mcc = 0.6149
