2023-06-06 05:35:10.616 936:link-prediction        DEBUG  main message
2023-06-06 05:36:00.076 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 05:36:00.076 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.076 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 05:36:00.076 308:link-prediction        INFO   label: 0
2023-06-06 05:36:00.076 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 05:36:00.076 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 05:36:00.076 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 05:36:00.077 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 05:36:00.077 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 05:36:00.077 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 05:36:00.077 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 05:36:00.077 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 05:36:00.077 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.077 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 05:36:00.077 308:link-prediction        INFO   label: 0
2023-06-06 05:36:00.078 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 05:36:00.078 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 05:36:00.078 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 05:36:00.078 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 05:36:00.078 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 05:36:00.078 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 05:36:00.078 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 05:36:00.078 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 05:36:00.079 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.079 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 05:36:00.079 308:link-prediction        INFO   label: 0
2023-06-06 05:36:00.079 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 05:36:00.079 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 05:36:00.079 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 05:36:00.079 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 05:36:00.079 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 05:36:00.080 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 05:36:00.080 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 05:36:00.080 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 05:36:00.080 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.080 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 05:36:00.080 308:link-prediction        INFO   label: 0
2023-06-06 05:36:00.080 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 05:36:00.080 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 05:36:00.080 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 05:36:00.081 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 05:36:00.081 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 05:36:00.081 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 05:36:00.081 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 05:36:00.081 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 05:36:00.081 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.081 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 05:36:00.081 308:link-prediction        INFO   label: 1
2023-06-06 05:36:00.082 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 05:36:00.082 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 05:36:00.082 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 05:36:00.082 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 05:36:00.082 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 05:36:00.082 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 05:36:00.082 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 05:36:00.082 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 05:36:00.083 306:link-prediction        INFO   *** Example ***
2023-06-06 05:36:00.083 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 05:36:00.083 308:link-prediction        INFO   label: 1
2023-06-06 05:36:00.083 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 05:36:00.083 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 05:36:00.083 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 05:36:00.083 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 05:36:00.083 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 05:36:00.084 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 05:36:00.084 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 05:36:00.084 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 05:36:00.084 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:36:00.110 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:36:00.110 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:36:01.841 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:36:01.842 473:link-prediction        INFO     Num examples = 32914
2023-06-06 05:36:01.842 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:36:01.842 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:36:01.842 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:36:01.842 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:36:01.842 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 05:36:05.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:05.606 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:36:05.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:15.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_acc = 0.5834
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_f1 = 0.5536
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_mcc = 0.1682
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_precision = 0.5962
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_recall = 0.5166
2023-06-06 05:36:15.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:15.018 543:link-prediction        INFO     ********************
2023-06-06 05:36:15.018 544:link-prediction        INFO     Best f1:0.5536
2023-06-06 05:36:15.018 545:link-prediction        INFO     ********************
2023-06-06 05:36:15.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:15.024 565:link-prediction        INFO     ********************
2023-06-06 05:36:15.024 566:link-prediction        INFO     Best MCC:0.1682
2023-06-06 05:36:15.024 567:link-prediction        INFO     ********************
2023-06-06 05:36:15.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:17.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:17.575 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:36:17.575 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:26.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:26.182 650:link-prediction        INFO     eval_acc = 0.6362
2023-06-06 05:36:26.182 650:link-prediction        INFO     eval_f1 = 0.5662
2023-06-06 05:36:26.182 650:link-prediction        INFO     eval_mcc = 0.2878
2023-06-06 05:36:26.182 650:link-prediction        INFO     eval_precision = 0.7011
2023-06-06 05:36:26.183 650:link-prediction        INFO     eval_recall = 0.4748
2023-06-06 05:36:26.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:26.185 543:link-prediction        INFO     ********************
2023-06-06 05:36:26.186 544:link-prediction        INFO     Best f1:0.5662
2023-06-06 05:36:26.186 545:link-prediction        INFO     ********************
2023-06-06 05:36:26.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:26.188 565:link-prediction        INFO     ********************
2023-06-06 05:36:26.188 566:link-prediction        INFO     Best MCC:0.2878
2023-06-06 05:36:26.189 567:link-prediction        INFO     ********************
2023-06-06 05:36:26.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:28.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:28.922 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:36:28.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:38.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:38.392 650:link-prediction        INFO     eval_acc = 0.6492
2023-06-06 05:36:38.392 650:link-prediction        INFO     eval_f1 = 0.6783
2023-06-06 05:36:38.392 650:link-prediction        INFO     eval_mcc = 0.3034
2023-06-06 05:36:38.392 650:link-prediction        INFO     eval_precision = 0.6263
2023-06-06 05:36:38.392 650:link-prediction        INFO     eval_recall = 0.7397
2023-06-06 05:36:38.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:38.397 543:link-prediction        INFO     ********************
2023-06-06 05:36:38.397 544:link-prediction        INFO     Best f1:0.6783
2023-06-06 05:36:38.397 545:link-prediction        INFO     ********************
2023-06-06 05:36:38.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:38.400 565:link-prediction        INFO     ********************
2023-06-06 05:36:38.400 566:link-prediction        INFO     Best MCC:0.3034
2023-06-06 05:36:38.400 567:link-prediction        INFO     ********************
2023-06-06 05:36:38.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:41.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:41.039 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:36:41.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:50.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:50.677 650:link-prediction        INFO     eval_acc = 0.6527
2023-06-06 05:36:50.677 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-06 05:36:50.677 650:link-prediction        INFO     eval_mcc = 0.3424
2023-06-06 05:36:50.677 650:link-prediction        INFO     eval_precision = 0.6051
2023-06-06 05:36:50.678 650:link-prediction        INFO     eval_recall = 0.879
2023-06-06 05:36:50.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:50.681 543:link-prediction        INFO     ********************
2023-06-06 05:36:50.682 544:link-prediction        INFO     Best f1:0.7168
2023-06-06 05:36:50.682 545:link-prediction        INFO     ********************
2023-06-06 05:36:50.687 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:50.687 565:link-prediction        INFO     ********************
2023-06-06 05:36:50.687 566:link-prediction        INFO     Best MCC:0.3424
2023-06-06 05:36:50.688 567:link-prediction        INFO     ********************
2023-06-06 05:36:50.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:53.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:53.939 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:36:53.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:04.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:04.727 650:link-prediction        INFO     eval_acc = 0.6687
2023-06-06 05:37:04.727 650:link-prediction        INFO     eval_f1 = 0.5633
2023-06-06 05:37:04.727 650:link-prediction        INFO     eval_mcc = 0.3854
2023-06-06 05:37:04.727 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-06 05:37:04.728 650:link-prediction        INFO     eval_recall = 0.4272
2023-06-06 05:37:04.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:04.731 565:link-prediction        INFO     ********************
2023-06-06 05:37:04.731 566:link-prediction        INFO     Best MCC:0.3854
2023-06-06 05:37:04.731 567:link-prediction        INFO     ********************
2023-06-06 05:37:04.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:37:08.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:08.148 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:37:08.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:18.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:18.865 650:link-prediction        INFO     eval_acc = 0.6893
2023-06-06 05:37:18.865 650:link-prediction        INFO     eval_f1 = 0.6951
2023-06-06 05:37:18.865 650:link-prediction        INFO     eval_mcc = 0.3789
2023-06-06 05:37:18.866 650:link-prediction        INFO     eval_precision = 0.6824
2023-06-06 05:37:18.866 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-06 05:37:18.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:22.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:22.069 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:37:22.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:32.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_acc = 0.7018
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_f1 = 0.6974
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_mcc = 0.4038
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_precision = 0.7079
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-06 05:37:32.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:32.230 565:link-prediction        INFO     ********************
2023-06-06 05:37:32.230 566:link-prediction        INFO     Best MCC:0.4038
2023-06-06 05:37:32.230 567:link-prediction        INFO     ********************
2023-06-06 05:37:32.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:37:35.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:35.285 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:37:35.285 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:44.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:44.964 650:link-prediction        INFO     eval_acc = 0.719
2023-06-06 05:37:44.964 650:link-prediction        INFO     eval_f1 = 0.7147
2023-06-06 05:37:44.964 650:link-prediction        INFO     eval_mcc = 0.4382
2023-06-06 05:37:44.964 650:link-prediction        INFO     eval_precision = 0.7258
2023-06-06 05:37:44.965 650:link-prediction        INFO     eval_recall = 0.704
2023-06-06 05:37:44.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:44.969 565:link-prediction        INFO     ********************
2023-06-06 05:37:44.970 566:link-prediction        INFO     Best MCC:0.4382
2023-06-06 05:37:44.970 567:link-prediction        INFO     ********************
2023-06-06 05:37:44.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:37:47.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:47.845 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:37:47.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:57.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:57.474 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-06 05:37:57.474 650:link-prediction        INFO     eval_f1 = 0.6239
2023-06-06 05:37:57.474 650:link-prediction        INFO     eval_mcc = 0.3736
2023-06-06 05:37:57.474 650:link-prediction        INFO     eval_precision = 0.7521
2023-06-06 05:37:57.475 650:link-prediction        INFO     eval_recall = 0.5331
2023-06-06 05:37:57.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:00.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:00.227 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:38:00.227 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:09.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_acc = 0.703
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_f1 = 0.6573
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_mcc = 0.4213
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_precision = 0.7769
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_recall = 0.5697
2023-06-06 05:38:09.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:12.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:12.310 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:38:12.310 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:21.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:21.576 650:link-prediction        INFO     eval_acc = 0.7157
2023-06-06 05:38:21.576 650:link-prediction        INFO     eval_f1 = 0.6949
2023-06-06 05:38:21.577 650:link-prediction        INFO     eval_mcc = 0.4355
2023-06-06 05:38:21.577 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-06 05:38:21.577 650:link-prediction        INFO     eval_recall = 0.6473
2023-06-06 05:38:21.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:24.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:24.398 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:38:24.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:33.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:33.697 650:link-prediction        INFO     eval_acc = 0.7055
2023-06-06 05:38:33.698 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-06 05:38:33.698 650:link-prediction        INFO     eval_mcc = 0.4114
2023-06-06 05:38:33.698 650:link-prediction        INFO     eval_precision = 0.715
2023-06-06 05:38:33.698 650:link-prediction        INFO     eval_recall = 0.6834
2023-06-06 05:38:33.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:36.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:36.489 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:38:36.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:46.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_acc = 0.7021
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_f1 = 0.6837
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_mcc = 0.407
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_precision = 0.7287
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_recall = 0.6439
2023-06-06 05:38:46.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:49.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:49.238 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:38:49.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:59.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:59.755 650:link-prediction        INFO     eval_acc = 0.714
2023-06-06 05:38:59.756 650:link-prediction        INFO     eval_f1 = 0.6891
2023-06-06 05:38:59.756 650:link-prediction        INFO     eval_mcc = 0.4336
2023-06-06 05:38:59.756 650:link-prediction        INFO     eval_precision = 0.7548
2023-06-06 05:38:59.756 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-06 05:38:59.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:02.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:39:02.652 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:39:02.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:12.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:12.413 650:link-prediction        INFO     eval_acc = 0.716
2023-06-06 05:39:12.413 650:link-prediction        INFO     eval_f1 = 0.7201
2023-06-06 05:39:12.414 650:link-prediction        INFO     eval_mcc = 0.4322
2023-06-06 05:39:12.414 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-06 05:39:12.414 650:link-prediction        INFO     eval_recall = 0.7307
2023-06-06 05:39:12.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:12.419 543:link-prediction        INFO     ********************
2023-06-06 05:39:12.419 544:link-prediction        INFO     Best f1:0.7201
2023-06-06 05:39:12.420 545:link-prediction        INFO     ********************
2023-06-06 05:39:12.424 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:39:15.620 601:link-prediction        INFO   ***** Running evaluation *****
