2023-05-14 00:23:07.449 933:link-prediction        DEBUG  main message
2023-05-14 00:23:40.804 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 00:23:40.804 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 00:23:40.804 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 00:23:40.804 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 00:23:40.805 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 00:23:40.805 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 00:23:40.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 00:23:40.805 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.805 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 00:23:40.805 305:link-prediction        INFO   label: 0
2023-05-14 00:23:40.805 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 00:23:40.805 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 00:23:40.805 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 00:23:40.805 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 00:23:40.805 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 00:23:40.805 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 00:23:40.806 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 00:23:40.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 00:23:40.806 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.806 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 00:23:40.806 305:link-prediction        INFO   label: 0
2023-05-14 00:23:40.806 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 00:23:40.806 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 00:23:40.806 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 00:23:40.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 00:23:40.806 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 00:23:40.806 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 00:23:40.807 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 00:23:40.807 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 00:23:40.807 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.807 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 00:23:40.807 305:link-prediction        INFO   label: 0
2023-05-14 00:23:40.807 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 00:23:40.807 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 00:23:40.807 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 00:23:40.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 00:23:40.807 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 00:23:40.807 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 00:23:40.807 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 00:23:40.808 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 00:23:40.808 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.808 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 00:23:40.808 305:link-prediction        INFO   label: 0
2023-05-14 00:23:40.808 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 00:23:40.808 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 00:23:40.808 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 00:23:40.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 00:23:40.808 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 00:23:40.808 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 00:23:40.808 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 00:23:40.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 00:23:40.808 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.809 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 00:23:40.809 305:link-prediction        INFO   label: 1
2023-05-14 00:23:40.809 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:23:40.809 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 00:23:40.809 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 00:23:40.809 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 00:23:40.809 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 00:23:40.809 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 00:23:40.809 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 00:23:40.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 00:23:40.809 303:link-prediction        INFO   *** Example ***
2023-05-14 00:23:40.809 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 00:23:40.809 305:link-prediction        INFO   label: 1
2023-05-14 00:23:40.810 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 00:23:40.810 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 00:23:40.810 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 00:23:40.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 00:23:40.810 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 00:23:40.810 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 00:23:40.810 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 00:23:40.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 00:23:40.810 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:23:40.830 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:23:40.830 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:23:41.696 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:23:41.696 470:link-prediction        INFO     Num examples = 32914
2023-05-14 00:23:41.696 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:23:41.696 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:23:41.696 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:23:41.696 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:23:41.696 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 00:23:44.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:23:44.079 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:23:44.079 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:23:50.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:23:50.499 647:link-prediction        INFO     eval_acc = 0.5808
2023-05-14 00:23:50.499 647:link-prediction        INFO     eval_f1 = 0.5903
2023-05-14 00:23:50.499 647:link-prediction        INFO     eval_mcc = 0.1618
2023-05-14 00:23:50.499 647:link-prediction        INFO     eval_precision = 0.5772
2023-05-14 00:23:50.500 647:link-prediction        INFO     eval_recall = 0.604
2023-05-14 00:23:50.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:23:50.502 540:link-prediction        INFO     ********************
2023-05-14 00:23:50.502 541:link-prediction        INFO     Best f1:0.5903
2023-05-14 00:23:50.502 542:link-prediction        INFO     ********************
2023-05-14 00:23:50.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:23:50.503 562:link-prediction        INFO     ********************
2023-05-14 00:23:50.503 563:link-prediction        INFO     Best MCC:0.1618
2023-05-14 00:23:50.503 564:link-prediction        INFO     ********************
2023-05-14 00:23:50.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:23:52.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:23:52.487 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:23:52.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:23:58.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_acc = 0.6281
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_f1 = 0.5472
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_precision = 0.6992
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_recall = 0.4495
2023-05-14 00:23:58.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:23:58.659 562:link-prediction        INFO     ********************
2023-05-14 00:23:58.659 563:link-prediction        INFO     Best MCC:0.2742
2023-05-14 00:23:58.659 564:link-prediction        INFO     ********************
2023-05-14 00:23:58.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:24:00.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:00.659 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:00.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:06.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_acc = 0.631
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_mcc = 0.2668
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_recall = 0.726
2023-05-14 00:24:06.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:06.819 540:link-prediction        INFO     ********************
2023-05-14 00:24:06.819 541:link-prediction        INFO     Best f1:0.663
2023-05-14 00:24:06.819 542:link-prediction        INFO     ********************
2023-05-14 00:24:06.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:24:08.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:08.806 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:08.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:14.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_acc = 0.6406
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_mcc = 0.2914
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_precision = 0.6114
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_recall = 0.7718
2023-05-14 00:24:14.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:14.983 540:link-prediction        INFO     ********************
2023-05-14 00:24:14.984 541:link-prediction        INFO     Best f1:0.6823
2023-05-14 00:24:14.984 542:link-prediction        INFO     ********************
2023-05-14 00:24:14.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:24:14.985 562:link-prediction        INFO     ********************
2023-05-14 00:24:14.985 563:link-prediction        INFO     Best MCC:0.2914
2023-05-14 00:24:14.985 564:link-prediction        INFO     ********************
2023-05-14 00:24:14.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:24:16.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:16.971 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:16.971 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:23.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:23.150 647:link-prediction        INFO     eval_acc = 0.6363
2023-05-14 00:24:23.150 647:link-prediction        INFO     eval_f1 = 0.7045
2023-05-14 00:24:23.150 647:link-prediction        INFO     eval_mcc = 0.3073
2023-05-14 00:24:23.150 647:link-prediction        INFO     eval_precision = 0.5932
2023-05-14 00:24:23.151 647:link-prediction        INFO     eval_recall = 0.8671
2023-05-14 00:24:23.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:23.153 540:link-prediction        INFO     ********************
2023-05-14 00:24:23.153 541:link-prediction        INFO     Best f1:0.7045
2023-05-14 00:24:23.153 542:link-prediction        INFO     ********************
2023-05-14 00:24:23.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 00:24:23.154 562:link-prediction        INFO     ********************
2023-05-14 00:24:23.154 563:link-prediction        INFO     Best MCC:0.3073
2023-05-14 00:24:23.154 564:link-prediction        INFO     ********************
2023-05-14 00:24:23.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:24:25.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:25.105 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:25.105 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:31.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:31.294 647:link-prediction        INFO     eval_acc = 0.6713
2023-05-14 00:24:31.295 647:link-prediction        INFO     eval_f1 = 0.6712
2023-05-14 00:24:31.295 647:link-prediction        INFO     eval_mcc = 0.3426
2023-05-14 00:24:31.295 647:link-prediction        INFO     eval_precision = 0.6714
2023-05-14 00:24:31.295 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-14 00:24:31.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:31.297 562:link-prediction        INFO     ********************
2023-05-14 00:24:31.297 563:link-prediction        INFO     Best MCC:0.3426
2023-05-14 00:24:31.297 564:link-prediction        INFO     ********************
2023-05-14 00:24:31.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:24:33.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:33.303 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:33.303 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:39.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:39.474 647:link-prediction        INFO     eval_acc = 0.6634
2023-05-14 00:24:39.474 647:link-prediction        INFO     eval_f1 = 0.6472
2023-05-14 00:24:39.474 647:link-prediction        INFO     eval_mcc = 0.3283
2023-05-14 00:24:39.475 647:link-prediction        INFO     eval_precision = 0.68
2023-05-14 00:24:39.475 647:link-prediction        INFO     eval_recall = 0.6174
2023-05-14 00:24:39.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:41.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:41.472 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:41.472 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:47.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:47.669 647:link-prediction        INFO     eval_acc = 0.676
2023-05-14 00:24:47.669 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-14 00:24:47.670 647:link-prediction        INFO     eval_mcc = 0.3522
2023-05-14 00:24:47.670 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-14 00:24:47.670 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-14 00:24:47.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:47.672 562:link-prediction        INFO     ********************
2023-05-14 00:24:47.672 563:link-prediction        INFO     Best MCC:0.3522
2023-05-14 00:24:47.672 564:link-prediction        INFO     ********************
2023-05-14 00:24:47.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:24:49.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:49.666 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:49.666 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:24:55.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:24:55.837 647:link-prediction        INFO     eval_acc = 0.6689
2023-05-14 00:24:55.837 647:link-prediction        INFO     eval_f1 = 0.7042
2023-05-14 00:24:55.837 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-14 00:24:55.838 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-14 00:24:55.838 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-14 00:24:55.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:24:57.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:24:57.837 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:24:57.838 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:04.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:04.032 647:link-prediction        INFO     eval_acc = 0.6819
2023-05-14 00:25:04.032 647:link-prediction        INFO     eval_f1 = 0.6663
2023-05-14 00:25:04.033 647:link-prediction        INFO     eval_mcc = 0.3654
2023-05-14 00:25:04.033 647:link-prediction        INFO     eval_precision = 0.7006
2023-05-14 00:25:04.033 647:link-prediction        INFO     eval_recall = 0.6353
2023-05-14 00:25:04.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:04.035 562:link-prediction        INFO     ********************
2023-05-14 00:25:04.035 563:link-prediction        INFO     Best MCC:0.3654
2023-05-14 00:25:04.035 564:link-prediction        INFO     ********************
2023-05-14 00:25:04.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:25:06.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:06.019 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:06.020 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:12.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:12.236 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-14 00:25:12.236 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-14 00:25:12.236 647:link-prediction        INFO     eval_mcc = 0.3662
2023-05-14 00:25:12.236 647:link-prediction        INFO     eval_precision = 0.6705
2023-05-14 00:25:12.237 647:link-prediction        INFO     eval_recall = 0.7181
2023-05-14 00:25:12.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:12.239 562:link-prediction        INFO     ********************
2023-05-14 00:25:12.239 563:link-prediction        INFO     Best MCC:0.3662
2023-05-14 00:25:12.239 564:link-prediction        INFO     ********************
2023-05-14 00:25:12.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:25:14.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:14.250 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:14.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:20.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:20.415 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-14 00:25:20.415 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-14 00:25:20.416 647:link-prediction        INFO     eval_mcc = 0.3588
2023-05-14 00:25:20.416 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-14 00:25:20.416 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-14 00:25:20.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:22.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:22.414 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:22.414 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:28.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_acc = 0.6849
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_f1 = 0.6887
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_mcc = 0.3699
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_precision = 0.6805
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-14 00:25:28.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:28.591 562:link-prediction        INFO     ********************
2023-05-14 00:25:28.591 563:link-prediction        INFO     Best MCC:0.3699
2023-05-14 00:25:28.591 564:link-prediction        INFO     ********************
2023-05-14 00:25:28.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:25:30.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:30.616 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:30.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:36.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_acc = 0.691
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_mcc = 0.382
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_recall = 0.6779
2023-05-14 00:25:36.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:36.780 562:link-prediction        INFO     ********************
2023-05-14 00:25:36.780 563:link-prediction        INFO     Best MCC:0.382
2023-05-14 00:25:36.781 564:link-prediction        INFO     ********************
2023-05-14 00:25:36.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:25:38.704 598:link-prediction        INFO   ***** Running evaluation *****
