2023-05-13 12:46:49.885 933:link-prediction        DEBUG  main message
2023-05-13 12:47:23.483 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 12:47:23.483 305:link-prediction        INFO   label: 1
2023-05-13 12:47:23.484 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 12:47:23.484 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 12:47:23.484 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 12:47:23.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 12:47:23.484 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 12:47:23.484 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 12:47:23.484 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 12:47:23.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 12:47:23.485 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.485 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 12:47:23.485 305:link-prediction        INFO   label: 1
2023-05-13 12:47:23.485 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 12:47:23.485 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 12:47:23.485 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 12:47:23.485 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 12:47:23.486 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 12:47:23.486 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 12:47:23.486 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 12:47:23.486 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 12:47:23.486 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.486 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 12:47:23.486 305:link-prediction        INFO   label: 1
2023-05-13 12:47:23.486 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 12:47:23.487 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 12:47:23.487 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 12:47:23.487 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 12:47:23.487 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 12:47:23.487 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 12:47:23.487 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 12:47:23.487 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 12:47:23.487 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.487 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 12:47:23.488 305:link-prediction        INFO   label: 1
2023-05-13 12:47:23.488 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 12:47:23.488 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:47:23.488 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 12:47:23.488 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 12:47:23.488 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 12:47:23.489 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 12:47:23.489 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 12:47:23.489 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 12:47:23.489 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.489 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 12:47:23.489 305:link-prediction        INFO   label: 0
2023-05-13 12:47:23.489 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 12:47:23.489 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 12:47:23.489 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 12:47:23.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 12:47:23.490 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 12:47:23.490 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 12:47:23.490 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 12:47:23.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 12:47:23.490 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.490 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 12:47:23.490 305:link-prediction        INFO   label: 0
2023-05-13 12:47:23.491 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 12:47:23.491 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 12:47:23.491 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 12:47:23.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 12:47:23.491 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 12:47:23.491 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 12:47:23.491 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 12:47:23.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 12:47:23.492 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.492 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 12:47:23.492 305:link-prediction        INFO   label: 0
2023-05-13 12:47:23.492 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 12:47:23.492 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 12:47:23.492 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 12:47:23.492 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 12:47:23.492 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 12:47:23.493 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 12:47:23.493 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 12:47:23.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 12:47:23.493 303:link-prediction        INFO   *** Example ***
2023-05-13 12:47:23.493 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 12:47:23.493 305:link-prediction        INFO   label: 0
2023-05-13 12:47:23.493 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 12:47:23.493 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 12:47:23.494 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 12:47:23.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 12:47:23.494 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 12:47:23.494 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 12:47:23.494 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 12:47:23.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 12:47:23.494 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:47:23.516 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:47:23.516 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:47:24.366 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:47:24.367 470:link-prediction        INFO     Num examples = 77513
2023-05-13 12:47:24.367 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:47:24.367 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:47:24.367 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:47:24.367 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:47:24.367 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 12:47:29.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:47:29.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:47:29.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:47:43.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:47:43.206 647:link-prediction        INFO     eval_acc = 0.6099
2023-05-13 12:47:43.206 647:link-prediction        INFO     eval_f1 = 0.6032
2023-05-13 12:47:43.206 647:link-prediction        INFO     eval_mcc = 0.2197
2023-05-13 12:47:43.206 647:link-prediction        INFO     eval_precision = 0.6104
2023-05-13 12:47:43.206 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-13 12:47:43.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:47:43.208 540:link-prediction        INFO     ********************
2023-05-13 12:47:43.209 541:link-prediction        INFO     Best f1:0.6032
2023-05-13 12:47:43.209 542:link-prediction        INFO     ********************
2023-05-13 12:47:43.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:47:43.210 562:link-prediction        INFO     ********************
2023-05-13 12:47:43.210 563:link-prediction        INFO     Best MCC:0.2197
2023-05-13 12:47:43.210 564:link-prediction        INFO     ********************
2023-05-13 12:47:43.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:47:47.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:47:47.562 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:47:47.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:48:01.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_mcc = 0.3602
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_precision = 0.6147
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-13 12:48:01.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:48:01.588 540:link-prediction        INFO     ********************
2023-05-13 12:48:01.588 541:link-prediction        INFO     Best f1:0.7196
2023-05-13 12:48:01.588 542:link-prediction        INFO     ********************
2023-05-13 12:48:01.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:48:01.589 562:link-prediction        INFO     ********************
2023-05-13 12:48:01.589 563:link-prediction        INFO     Best MCC:0.3602
2023-05-13 12:48:01.589 564:link-prediction        INFO     ********************
2023-05-13 12:48:01.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:48:05.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:48:05.962 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:48:05.962 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:48:20.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:48:20.090 647:link-prediction        INFO     eval_acc = 0.7026
2023-05-13 12:48:20.090 647:link-prediction        INFO     eval_f1 = 0.7225
2023-05-13 12:48:20.090 647:link-prediction        INFO     eval_mcc = 0.4105
2023-05-13 12:48:20.090 647:link-prediction        INFO     eval_precision = 0.674
2023-05-13 12:48:20.091 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-13 12:48:20.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:48:20.092 540:link-prediction        INFO     ********************
2023-05-13 12:48:20.093 541:link-prediction        INFO     Best f1:0.7225
2023-05-13 12:48:20.093 542:link-prediction        INFO     ********************
2023-05-13 12:48:20.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:48:20.094 562:link-prediction        INFO     ********************
2023-05-13 12:48:20.094 563:link-prediction        INFO     Best MCC:0.4105
2023-05-13 12:48:20.094 564:link-prediction        INFO     ********************
2023-05-13 12:48:20.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:48:24.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:48:24.473 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:48:24.473 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:48:38.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:48:38.543 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-13 12:48:38.544 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-13 12:48:38.544 647:link-prediction        INFO     eval_mcc = 0.4294
2023-05-13 12:48:38.544 647:link-prediction        INFO     eval_precision = 0.678
2023-05-13 12:48:38.544 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-13 12:48:38.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:48:38.546 540:link-prediction        INFO     ********************
2023-05-13 12:48:38.546 541:link-prediction        INFO     Best f1:0.7332
2023-05-13 12:48:38.546 542:link-prediction        INFO     ********************
2023-05-13 12:48:38.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:48:38.547 562:link-prediction        INFO     ********************
2023-05-13 12:48:38.547 563:link-prediction        INFO     Best MCC:0.4294
2023-05-13 12:48:38.548 564:link-prediction        INFO     ********************
2023-05-13 12:48:38.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:48:42.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:48:42.948 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:48:42.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:48:57.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:48:57.117 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-13 12:48:57.117 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-13 12:48:57.118 647:link-prediction        INFO     eval_mcc = 0.463
2023-05-13 12:48:57.118 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-13 12:48:57.118 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-13 12:48:57.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:48:57.120 540:link-prediction        INFO     ********************
2023-05-13 12:48:57.120 541:link-prediction        INFO     Best f1:0.7534
2023-05-13 12:48:57.120 542:link-prediction        INFO     ********************
2023-05-13 12:48:57.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:48:57.121 562:link-prediction        INFO     ********************
2023-05-13 12:48:57.121 563:link-prediction        INFO     Best MCC:0.463
2023-05-13 12:48:57.121 564:link-prediction        INFO     ********************
2023-05-13 12:48:57.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:49:01.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:49:01.533 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:49:01.533 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:49:15.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:49:15.655 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-13 12:49:15.655 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-13 12:49:15.655 647:link-prediction        INFO     eval_mcc = 0.4656
2023-05-13 12:49:15.655 647:link-prediction        INFO     eval_precision = 0.7035
2023-05-13 12:49:15.655 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-13 12:49:15.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:49:15.658 562:link-prediction        INFO     ********************
2023-05-13 12:49:15.658 563:link-prediction        INFO     Best MCC:0.4656
2023-05-13 12:49:15.658 564:link-prediction        INFO     ********************
2023-05-13 12:49:15.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:49:20.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:49:20.085 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:49:20.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:49:34.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:49:34.286 647:link-prediction        INFO     eval_acc = 0.725
2023-05-13 12:49:34.286 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-13 12:49:34.286 647:link-prediction        INFO     eval_mcc = 0.4504
2023-05-13 12:49:34.286 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-13 12:49:34.287 647:link-prediction        INFO     eval_recall = 0.7428
2023-05-13 12:49:34.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:49:38.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:49:38.707 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:49:38.707 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:49:52.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_mcc = 0.4723
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_precision = 0.7244
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_recall = 0.7568
2023-05-13 12:49:52.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:49:52.872 562:link-prediction        INFO     ********************
2023-05-13 12:49:52.872 563:link-prediction        INFO     Best MCC:0.4723
2023-05-13 12:49:52.872 564:link-prediction        INFO     ********************
2023-05-13 12:49:52.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:49:57.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:49:57.304 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:49:57.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:50:11.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:50:11.522 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-13 12:50:11.522 647:link-prediction        INFO     eval_f1 = 0.7382
2023-05-13 12:50:11.522 647:link-prediction        INFO     eval_mcc = 0.4671
2023-05-13 12:50:11.523 647:link-prediction        INFO     eval_precision = 0.7209
2023-05-13 12:50:11.523 647:link-prediction        INFO     eval_recall = 0.7564
2023-05-13 12:50:11.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:50:15.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:50:15.956 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:50:15.956 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:50:30.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:50:30.126 647:link-prediction        INFO     eval_acc = 0.735
2023-05-13 12:50:30.126 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-13 12:50:30.126 647:link-prediction        INFO     eval_mcc = 0.4703
2023-05-13 12:50:30.127 647:link-prediction        INFO     eval_precision = 0.725
2023-05-13 12:50:30.127 647:link-prediction        INFO     eval_recall = 0.7525
2023-05-13 12:50:30.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:50:34.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:50:34.488 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:50:34.489 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:50:48.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_mcc = 0.475
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_precision = 0.72
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 12:50:48.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:50:48.521 562:link-prediction        INFO     ********************
2023-05-13 12:50:48.522 563:link-prediction        INFO     Best MCC:0.475
2023-05-13 12:50:48.522 564:link-prediction        INFO     ********************
2023-05-13 12:50:48.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:50:52.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:50:52.906 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:50:52.906 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:51:07.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:51:07.034 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-13 12:51:07.034 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-13 12:51:07.034 647:link-prediction        INFO     eval_mcc = 0.4728
2023-05-13 12:51:07.034 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-13 12:51:07.035 647:link-prediction        INFO     eval_recall = 0.7135
2023-05-13 12:51:07.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:51:11.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:51:11.450 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:51:11.450 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:51:25.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_f1 = 0.6884
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_mcc = 0.4562
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_precision = 0.782
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_recall = 0.6148
2023-05-13 12:51:25.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:51:29.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:51:29.960 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:51:29.960 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:51:44.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_mcc = 0.5038
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_precision = 0.6969
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_recall = 0.861
2023-05-13 12:51:44.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:51:44.123 540:link-prediction        INFO     ********************
2023-05-13 12:51:44.123 541:link-prediction        INFO     Best f1:0.7703
2023-05-13 12:51:44.123 542:link-prediction        INFO     ********************
2023-05-13 12:51:44.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:51:44.124 562:link-prediction        INFO     ********************
