2023-06-05 08:46:14.938 936:link-prediction        DEBUG  main message
2023-06-05 08:47:05.977 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 08:47:05.977 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 08:47:05.977 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 08:47:05.978 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 08:47:05.978 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 08:47:05.978 306:link-prediction        INFO   *** Example ***
2023-06-05 08:47:05.978 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 08:47:05.978 308:link-prediction        INFO   label: 0
2023-06-05 08:47:05.978 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 08:47:05.978 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 08:47:05.978 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 08:47:05.979 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 08:47:05.979 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 08:47:05.979 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 08:47:05.979 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 08:47:05.979 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 08:47:05.979 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:47:06.000 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:47:06.000 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:47:07.751 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:47:07.751 473:link-prediction        INFO     Num examples = 77513
2023-06-05 08:47:07.751 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:47:07.752 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:47:07.752 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:47:07.752 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:47:07.752 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 08:47:17.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:47:17.643 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:47:17.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:47:51.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:47:51.955 650:link-prediction        INFO     eval_acc = 0.719
2023-06-05 08:47:51.955 650:link-prediction        INFO     eval_f1 = 0.7467
2023-06-05 08:47:51.956 650:link-prediction        INFO     eval_mcc = 0.4506
2023-06-05 08:47:51.956 650:link-prediction        INFO     eval_precision = 0.6769
2023-06-05 08:47:51.956 650:link-prediction        INFO     eval_recall = 0.8325
2023-06-05 08:47:51.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:47:51.959 543:link-prediction        INFO     ********************
2023-06-05 08:47:51.959 544:link-prediction        INFO     Best f1:0.7467
2023-06-05 08:47:51.960 545:link-prediction        INFO     ********************
2023-06-05 08:47:51.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:47:51.964 565:link-prediction        INFO     ********************
2023-06-05 08:47:51.965 566:link-prediction        INFO     Best MCC:0.4506
2023-06-05 08:47:51.965 567:link-prediction        INFO     ********************
2023-06-05 08:47:51.967 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:48:04.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:48:04.528 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:48:04.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:48:39.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:48:39.369 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 08:48:39.370 650:link-prediction        INFO     eval_f1 = 0.8137
2023-06-05 08:48:39.370 650:link-prediction        INFO     eval_mcc = 0.6163
2023-06-05 08:48:39.370 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 08:48:39.370 650:link-prediction        INFO     eval_recall = 0.8471
2023-06-05 08:48:39.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:48:39.374 543:link-prediction        INFO     ********************
2023-06-05 08:48:39.374 544:link-prediction        INFO     Best f1:0.8137
2023-06-05 08:48:39.374 545:link-prediction        INFO     ********************
2023-06-05 08:48:39.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:48:39.378 565:link-prediction        INFO     ********************
2023-06-05 08:48:39.378 566:link-prediction        INFO     Best MCC:0.6163
2023-06-05 08:48:39.378 567:link-prediction        INFO     ********************
2023-06-05 08:48:39.380 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:48:48.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:48:48.848 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:48:48.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:49:25.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:49:25.680 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-05 08:49:25.680 650:link-prediction        INFO     eval_f1 = 0.8406
2023-06-05 08:49:25.680 650:link-prediction        INFO     eval_mcc = 0.6708
2023-06-05 08:49:25.680 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 08:49:25.680 650:link-prediction        INFO     eval_recall = 0.8811
2023-06-05 08:49:25.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:49:25.684 543:link-prediction        INFO     ********************
2023-06-05 08:49:25.684 544:link-prediction        INFO     Best f1:0.8406
2023-06-05 08:49:25.685 545:link-prediction        INFO     ********************
2023-06-05 08:49:25.689 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:49:25.689 565:link-prediction        INFO     ********************
2023-06-05 08:49:25.689 566:link-prediction        INFO     Best MCC:0.6708
2023-06-05 08:49:25.689 567:link-prediction        INFO     ********************
2023-06-05 08:49:25.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:49:36.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:49:36.053 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:49:36.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:50:18.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_acc = 0.8399
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_precision = 0.8189
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-05 08:50:18.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:50:18.045 543:link-prediction        INFO     ********************
2023-06-05 08:50:18.045 544:link-prediction        INFO     Best f1:0.844
2023-06-05 08:50:18.045 545:link-prediction        INFO     ********************
2023-06-05 08:50:18.054 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:50:18.055 565:link-prediction        INFO     ********************
2023-06-05 08:50:18.055 566:link-prediction        INFO     Best MCC:0.6812
2023-06-05 08:50:18.055 567:link-prediction        INFO     ********************
2023-06-05 08:50:18.057 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:50:28.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:50:28.026 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:50:28.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:51:10.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:51:10.114 650:link-prediction        INFO     eval_acc = 0.8432
2023-06-05 08:51:10.114 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-05 08:51:10.114 650:link-prediction        INFO     eval_mcc = 0.6892
2023-06-05 08:51:10.114 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-05 08:51:10.114 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-05 08:51:10.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:51:10.118 565:link-prediction        INFO     ********************
2023-06-05 08:51:10.119 566:link-prediction        INFO     Best MCC:0.6892
2023-06-05 08:51:10.119 567:link-prediction        INFO     ********************
2023-06-05 08:51:10.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:51:20.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:51:20.972 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:51:20.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:51:58.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:51:58.789 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-05 08:51:58.789 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-05 08:51:58.789 650:link-prediction        INFO     eval_mcc = 0.7118
2023-06-05 08:51:58.790 650:link-prediction        INFO     eval_precision = 0.8219
2023-06-05 08:51:58.790 650:link-prediction        INFO     eval_recall = 0.9023
2023-06-05 08:51:58.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:51:58.795 543:link-prediction        INFO     ********************
2023-06-05 08:51:58.795 544:link-prediction        INFO     Best f1:0.8602
2023-06-05 08:51:58.795 545:link-prediction        INFO     ********************
2023-06-05 08:51:58.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:51:58.817 565:link-prediction        INFO     ********************
2023-06-05 08:51:58.817 566:link-prediction        INFO     Best MCC:0.7118
2023-06-05 08:51:58.817 567:link-prediction        INFO     ********************
2023-06-05 08:51:58.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:52:09.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:52:09.716 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:52:09.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:52:46.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:52:46.020 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-05 08:52:46.021 650:link-prediction        INFO     eval_f1 = 0.8698
2023-06-05 08:52:46.021 650:link-prediction        INFO     eval_mcc = 0.7298
2023-06-05 08:52:46.021 650:link-prediction        INFO     eval_precision = 0.8027
2023-06-05 08:52:46.021 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-05 08:52:46.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:52:46.025 543:link-prediction        INFO     ********************
2023-06-05 08:52:46.025 544:link-prediction        INFO     Best f1:0.8698
2023-06-05 08:52:46.025 545:link-prediction        INFO     ********************
2023-06-05 08:52:46.043 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:52:46.044 565:link-prediction        INFO     ********************
2023-06-05 08:52:46.044 566:link-prediction        INFO     Best MCC:0.7298
2023-06-05 08:52:46.044 567:link-prediction        INFO     ********************
2023-06-05 08:52:46.047 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:52:56.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:52:56.672 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:52:56.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:53:34.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_recall = 0.8551
2023-06-05 08:53:34.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:53:34.087 565:link-prediction        INFO     ********************
2023-06-05 08:53:34.087 566:link-prediction        INFO     Best MCC:0.7391
2023-06-05 08:53:34.087 567:link-prediction        INFO     ********************
2023-06-05 08:53:34.091 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:53:44.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:53:44.900 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:53:44.900 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:54:19.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:54:19.025 650:link-prediction        INFO     eval_acc = 0.8753
2023-06-05 08:54:19.025 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-05 08:54:19.025 650:link-prediction        INFO     eval_mcc = 0.7512
2023-06-05 08:54:19.025 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-05 08:54:19.025 650:link-prediction        INFO     eval_recall = 0.8938
2023-06-05 08:54:19.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:54:19.029 543:link-prediction        INFO     ********************
2023-06-05 08:54:19.029 544:link-prediction        INFO     Best f1:0.877
2023-06-05 08:54:19.029 545:link-prediction        INFO     ********************
2023-06-05 08:54:19.033 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:54:19.034 565:link-prediction        INFO     ********************
2023-06-05 08:54:19.034 566:link-prediction        INFO     Best MCC:0.7512
2023-06-05 08:54:19.034 567:link-prediction        INFO     ********************
2023-06-05 08:54:19.037 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:54:28.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:54:28.760 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:54:28.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:00.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:00.894 650:link-prediction        INFO     eval_acc = 0.8765
2023-06-05 08:55:00.894 650:link-prediction        INFO     eval_f1 = 0.8831
2023-06-05 08:55:00.894 650:link-prediction        INFO     eval_mcc = 0.759
2023-06-05 08:55:00.895 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 08:55:00.895 650:link-prediction        INFO     eval_recall = 0.9377
2023-06-05 08:55:00.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:00.898 543:link-prediction        INFO     ********************
2023-06-05 08:55:00.898 544:link-prediction        INFO     Best f1:0.8831
2023-06-05 08:55:00.899 545:link-prediction        INFO     ********************
2023-06-05 08:55:00.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:55:00.902 565:link-prediction        INFO     ********************
2023-06-05 08:55:00.902 566:link-prediction        INFO     Best MCC:0.759
2023-06-05 08:55:00.902 567:link-prediction        INFO     ********************
2023-06-05 08:55:00.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:55:10.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:10.894 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:55:10.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:55:49.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:55:49.355 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-05 08:55:49.355 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-05 08:55:49.355 650:link-prediction        INFO     eval_mcc = 0.759
2023-06-05 08:55:49.356 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-05 08:55:49.356 650:link-prediction        INFO     eval_recall = 0.8911
2023-06-05 08:55:49.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:55:49.360 565:link-prediction        INFO     ********************
2023-06-05 08:55:49.360 566:link-prediction        INFO     Best MCC:0.759
2023-06-05 08:55:49.360 567:link-prediction        INFO     ********************
2023-06-05 08:55:49.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:55:58.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:55:58.641 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:55:58.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:56:35.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:56:35.917 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-05 08:56:35.917 650:link-prediction        INFO     eval_f1 = 0.8839
2023-06-05 08:56:35.918 650:link-prediction        INFO     eval_mcc = 0.7636
