2022-10-20 21:08:01.017 933:link-prediction        DEBUG  main message
2022-10-20 21:08:46.112 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 21:08:46.112 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 21:08:46.112 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 21:08:46.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 21:08:46.112 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 21:08:46.112 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 21:08:46.112 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 21:08:46.112 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 21:08:46.112 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.112 304:link-prediction        INFO   idx: 50107
2022-10-20 21:08:46.112 305:link-prediction        INFO   label: 1
2022-10-20 21:08:46.113 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 21:08:46.113 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 21:08:46.113 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 21:08:46.113 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 21:08:46.113 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 21:08:46.113 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 21:08:46.113 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 21:08:46.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 21:08:46.113 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.113 304:link-prediction        INFO   idx: 46412
2022-10-20 21:08:46.113 305:link-prediction        INFO   label: 1
2022-10-20 21:08:46.113 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 21:08:46.114 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 21:08:46.114 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 21:08:46.114 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 21:08:46.114 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 21:08:46.114 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 21:08:46.114 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 21:08:46.114 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 21:08:46.114 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.114 304:link-prediction        INFO   idx: 41526
2022-10-20 21:08:46.114 305:link-prediction        INFO   label: 0
2022-10-20 21:08:46.114 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 21:08:46.115 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 21:08:46.115 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 21:08:46.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 21:08:46.115 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 21:08:46.115 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 21:08:46.115 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 21:08:46.115 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 21:08:46.115 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.115 304:link-prediction        INFO   idx: 46798
2022-10-20 21:08:46.115 305:link-prediction        INFO   label: 0
2022-10-20 21:08:46.115 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 21:08:46.116 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 21:08:46.116 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 21:08:46.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 21:08:46.116 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 21:08:46.116 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 21:08:46.116 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 21:08:46.116 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 21:08:46.116 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.116 304:link-prediction        INFO   idx: 46926
2022-10-20 21:08:46.116 305:link-prediction        INFO   label: 1
2022-10-20 21:08:46.116 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 21:08:46.116 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 21:08:46.117 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 21:08:46.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 21:08:46.117 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 21:08:46.117 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 21:08:46.117 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 21:08:46.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 21:08:46.117 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.117 304:link-prediction        INFO   idx: 45989
2022-10-20 21:08:46.117 305:link-prediction        INFO   label: 0
2022-10-20 21:08:46.117 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 21:08:46.117 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 21:08:46.118 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 21:08:46.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 21:08:46.118 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 21:08:46.118 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 21:08:46.118 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 21:08:46.118 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 21:08:46.118 303:link-prediction        INFO   *** Example ***
2022-10-20 21:08:46.118 304:link-prediction        INFO   idx: 42583
2022-10-20 21:08:46.118 305:link-prediction        INFO   label: 1
2022-10-20 21:08:46.118 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 21:08:46.118 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 21:08:46.118 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 21:08:46.119 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 21:08:46.119 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 21:08:46.119 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 21:08:46.119 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 21:08:46.119 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 21:08:46.119 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:08:46.137 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 21:08:46.137 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:08:47.095 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:08:47.095 470:link-prediction        INFO     Num examples = 97678
2022-10-20 21:08:47.095 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:08:47.095 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:08:47.095 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:08:47.095 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:08:47.095 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 21:08:55.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:08:55.027 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:08:55.027 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:09:21.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:09:21.218 647:link-prediction        INFO     eval_acc = 0.7524
2022-10-20 21:09:21.218 647:link-prediction        INFO     eval_f1 = 0.6975
2022-10-20 21:09:21.218 647:link-prediction        INFO     eval_mcc = 0.5416
2022-10-20 21:09:21.218 647:link-prediction        INFO     eval_precision = 0.896
2022-10-20 21:09:21.219 647:link-prediction        INFO     eval_recall = 0.571
2022-10-20 21:09:21.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:09:21.221 540:link-prediction        INFO     ********************
2022-10-20 21:09:21.221 541:link-prediction        INFO     Best f1:0.6975
2022-10-20 21:09:21.221 542:link-prediction        INFO     ********************
2022-10-20 21:09:21.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:09:21.223 562:link-prediction        INFO     ********************
2022-10-20 21:09:21.223 563:link-prediction        INFO     Best MCC:0.5416
2022-10-20 21:09:21.223 564:link-prediction        INFO     ********************
2022-10-20 21:09:21.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:09:28.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:09:28.835 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:09:28.835 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:09:55.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:09:55.554 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-20 21:09:55.555 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-20 21:09:55.555 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-20 21:09:55.555 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-20 21:09:55.555 647:link-prediction        INFO     eval_recall = 0.6874
2022-10-20 21:09:55.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:09:55.557 540:link-prediction        INFO     ********************
2022-10-20 21:09:55.557 541:link-prediction        INFO     Best f1:0.7589
2022-10-20 21:09:55.558 542:link-prediction        INFO     ********************
2022-10-20 21:09:55.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:09:55.559 562:link-prediction        INFO     ********************
2022-10-20 21:09:55.559 563:link-prediction        INFO     Best MCC:0.5736
2022-10-20 21:09:55.559 564:link-prediction        INFO     ********************
2022-10-20 21:09:55.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:10:03.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:10:03.090 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:10:03.090 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:10:29.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:10:29.610 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-20 21:10:29.610 647:link-prediction        INFO     eval_f1 = 0.7673
2022-10-20 21:10:29.610 647:link-prediction        INFO     eval_mcc = 0.5924
2022-10-20 21:10:29.611 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-20 21:10:29.611 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-20 21:10:29.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:10:29.613 540:link-prediction        INFO     ********************
2022-10-20 21:10:29.613 541:link-prediction        INFO     Best f1:0.7673
2022-10-20 21:10:29.613 542:link-prediction        INFO     ********************
2022-10-20 21:10:29.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:10:29.615 562:link-prediction        INFO     ********************
2022-10-20 21:10:29.615 563:link-prediction        INFO     Best MCC:0.5924
2022-10-20 21:10:29.615 564:link-prediction        INFO     ********************
2022-10-20 21:10:29.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:10:37.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:10:37.191 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:10:37.191 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:11:03.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_f1 = 0.7571
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_mcc = 0.593
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-20 21:11:03.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:11:03.913 562:link-prediction        INFO     ********************
2022-10-20 21:11:03.913 563:link-prediction        INFO     Best MCC:0.593
2022-10-20 21:11:03.913 564:link-prediction        INFO     ********************
2022-10-20 21:11:03.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:11:11.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:11:11.543 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:11:11.543 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:11:37.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_recall = 0.8047
2022-10-20 21:11:37.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:11:37.534 540:link-prediction        INFO     ********************
2022-10-20 21:11:37.534 541:link-prediction        INFO     Best f1:0.8037
2022-10-20 21:11:37.534 542:link-prediction        INFO     ********************
2022-10-20 21:11:37.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:11:37.535 562:link-prediction        INFO     ********************
2022-10-20 21:11:37.535 563:link-prediction        INFO     Best MCC:0.607
2022-10-20 21:11:37.535 564:link-prediction        INFO     ********************
2022-10-20 21:11:37.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:11:45.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:11:45.076 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:11:45.076 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:12:08.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:12:08.097 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-20 21:12:08.097 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-20 21:12:08.097 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-20 21:12:08.097 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-20 21:12:08.098 647:link-prediction        INFO     eval_recall = 0.6672
2022-10-20 21:12:08.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:12:08.100 562:link-prediction        INFO     ********************
2022-10-20 21:12:08.100 563:link-prediction        INFO     Best MCC:0.6081
2022-10-20 21:12:08.100 564:link-prediction        INFO     ********************
2022-10-20 21:12:08.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:12:13.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:12:13.852 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:12:13.852 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:12:33.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_mcc = 0.6085
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_recall = 0.8119
2022-10-20 21:12:33.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:12:33.664 540:link-prediction        INFO     ********************
2022-10-20 21:12:33.664 541:link-prediction        INFO     Best f1:0.8057
2022-10-20 21:12:33.664 542:link-prediction        INFO     ********************
2022-10-20 21:12:33.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:12:33.665 562:link-prediction        INFO     ********************
2022-10-20 21:12:33.665 563:link-prediction        INFO     Best MCC:0.6085
2022-10-20 21:12:33.665 564:link-prediction        INFO     ********************
2022-10-20 21:12:33.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:12:39.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:12:39.580 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:12:39.580 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:13:04.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:13:04.130 647:link-prediction        INFO     eval_acc = 0.808
2022-10-20 21:13:04.130 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-20 21:13:04.131 647:link-prediction        INFO     eval_mcc = 0.6177
2022-10-20 21:13:04.131 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-20 21:13:04.131 647:link-prediction        INFO     eval_recall = 0.7703
2022-10-20 21:13:04.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:13:04.133 562:link-prediction        INFO     ********************
2022-10-20 21:13:04.134 563:link-prediction        INFO     Best MCC:0.6177
2022-10-20 21:13:04.134 564:link-prediction        INFO     ********************
2022-10-20 21:13:04.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:13:11.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:13:11.621 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:13:11.621 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:13:37.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_f1 = 0.8047
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_recall = 0.7861
2022-10-20 21:13:37.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:13:37.923 562:link-prediction        INFO     ********************
2022-10-20 21:13:37.924 563:link-prediction        INFO     Best MCC:0.6191
2022-10-20 21:13:37.924 564:link-prediction        INFO     ********************
2022-10-20 21:13:37.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:13:45.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:13:45.388 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:13:45.388 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:14:12.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:14:12.589 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-20 21:14:12.590 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-20 21:14:12.590 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-20 21:14:12.590 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-20 21:14:12.590 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-20 21:14:12.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:14:12.592 562:link-prediction        INFO     ********************
2022-10-20 21:14:12.592 563:link-prediction        INFO     Best MCC:0.6192
2022-10-20 21:14:12.593 564:link-prediction        INFO     ********************
2022-10-20 21:14:12.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:14:19.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:14:19.637 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:14:19.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:14:45.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:14:45.878 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-20 21:14:45.879 647:link-prediction        INFO     eval_f1 = 0.7904
2022-10-20 21:14:45.879 647:link-prediction        INFO     eval_mcc = 0.6177
2022-10-20 21:14:45.879 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-20 21:14:45.879 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-20 21:14:45.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:14:53.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:14:53.807 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:14:53.807 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:15:21.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_f1 = 0.8072
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-20 21:15:21.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:15:21.099 540:link-prediction        INFO     ********************
2022-10-20 21:15:21.099 541:link-prediction        INFO     Best f1:0.8072
2022-10-20 21:15:21.100 542:link-prediction        INFO     ********************
2022-10-20 21:15:21.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:15:21.101 562:link-prediction        INFO     ********************
2022-10-20 21:15:21.101 563:link-prediction        INFO     Best MCC:0.6299
2022-10-20 21:15:21.101 564:link-prediction        INFO     ********************
2022-10-20 21:15:21.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:15:28.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:15:28.468 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:15:28.468 600:link-prediction        INFO     Batch size = 32
