2023-05-20 04:59:40.375 933:link-prediction        DEBUG  main message
2023-05-20 05:00:28.057 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 05:00:28.057 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 05:00:28.057 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 05:00:28.058 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 05:00:28.058 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 05:00:28.058 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 05:00:28.058 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 05:00:28.058 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.058 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 05:00:28.058 305:link-prediction        INFO   label: 1
2023-05-20 05:00:28.059 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 05:00:28.059 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 05:00:28.059 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 05:00:28.059 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 05:00:28.060 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 05:00:28.060 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 05:00:28.060 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 05:00:28.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 05:00:28.060 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.060 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 05:00:28.060 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.061 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 05:00:28.061 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 05:00:28.061 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 05:00:28.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 05:00:28.062 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 05:00:28.062 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 05:00:28.062 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 05:00:28.062 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 05:00:28.062 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.062 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 05:00:28.063 305:link-prediction        INFO   label: 0
2023-05-20 05:00:28.063 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 05:00:28.063 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 05:00:28.063 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 05:00:28.064 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 05:00:28.064 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 05:00:28.064 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 05:00:28.064 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 05:00:28.065 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 05:00:28.065 303:link-prediction        INFO   *** Example ***
2023-05-20 05:00:28.065 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 05:00:28.065 305:link-prediction        INFO   label: 1
2023-05-20 05:00:28.066 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 05:00:28.066 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 05:00:28.066 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 05:00:28.066 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 05:00:28.067 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 05:00:28.067 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 05:00:28.067 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 05:00:28.067 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 05:00:28.067 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:00:28.089 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:00:28.089 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:00:29.740 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:00:29.740 470:link-prediction        INFO     Num examples = 9696
2023-05-20 05:00:29.741 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:00:29.741 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:00:29.741 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:00:29.741 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:00:29.741 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 05:00:31.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:31.731 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:31.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:34.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_acc = 0.5547
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_f1 = 0.6455
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_mcc = 0.1274
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_precision = 0.5362
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-20 05:00:34.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:34.800 540:link-prediction        INFO     ********************
2023-05-20 05:00:34.801 541:link-prediction        INFO     Best f1:0.6455
2023-05-20 05:00:34.801 542:link-prediction        INFO     ********************
2023-05-20 05:00:34.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:34.804 562:link-prediction        INFO     ********************
2023-05-20 05:00:34.804 563:link-prediction        INFO     Best MCC:0.1274
2023-05-20 05:00:34.805 564:link-prediction        INFO     ********************
2023-05-20 05:00:34.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:35.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:35.686 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:35.686 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:38.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:38.240 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-20 05:00:38.240 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-20 05:00:38.241 647:link-prediction        INFO     eval_mcc = 0.4002
2023-05-20 05:00:38.241 647:link-prediction        INFO     eval_precision = 0.6954
2023-05-20 05:00:38.241 647:link-prediction        INFO     eval_recall = 0.7119
2023-05-20 05:00:38.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:38.244 540:link-prediction        INFO     ********************
2023-05-20 05:00:38.244 541:link-prediction        INFO     Best f1:0.7036
2023-05-20 05:00:38.244 542:link-prediction        INFO     ********************
2023-05-20 05:00:38.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:38.247 562:link-prediction        INFO     ********************
2023-05-20 05:00:38.247 563:link-prediction        INFO     Best MCC:0.4002
2023-05-20 05:00:38.247 564:link-prediction        INFO     ********************
2023-05-20 05:00:38.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:39.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:39.165 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:39.165 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:41.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_precision = 0.749
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-20 05:00:41.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:41.683 540:link-prediction        INFO     ********************
2023-05-20 05:00:41.683 541:link-prediction        INFO     Best f1:0.7865
2023-05-20 05:00:41.683 542:link-prediction        INFO     ********************
2023-05-20 05:00:41.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:41.687 562:link-prediction        INFO     ********************
2023-05-20 05:00:41.687 563:link-prediction        INFO     Best MCC:0.5535
2023-05-20 05:00:41.687 564:link-prediction        INFO     ********************
2023-05-20 05:00:41.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:42.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:42.535 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:42.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:45.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-20 05:00:45.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:45.185 562:link-prediction        INFO     ********************
2023-05-20 05:00:45.186 563:link-prediction        INFO     Best MCC:0.6082
2023-05-20 05:00:45.186 564:link-prediction        INFO     ********************
2023-05-20 05:00:45.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:46.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:46.039 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:46.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:48.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_mcc = 0.6915
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_precision = 0.843
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-20 05:00:48.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:48.614 540:link-prediction        INFO     ********************
2023-05-20 05:00:48.614 541:link-prediction        INFO     Best f1:0.8464
2023-05-20 05:00:48.614 542:link-prediction        INFO     ********************
2023-05-20 05:00:48.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:48.617 562:link-prediction        INFO     ********************
2023-05-20 05:00:48.617 563:link-prediction        INFO     Best MCC:0.6915
2023-05-20 05:00:48.617 564:link-prediction        INFO     ********************
2023-05-20 05:00:48.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:49.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:49.474 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:49.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:52.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:52.369 647:link-prediction        INFO     eval_acc = 0.857
2023-05-20 05:00:52.369 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-20 05:00:52.369 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-20 05:00:52.370 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-20 05:00:52.370 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-20 05:00:52.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:52.373 540:link-prediction        INFO     ********************
2023-05-20 05:00:52.373 541:link-prediction        INFO     Best f1:0.8578
2023-05-20 05:00:52.373 542:link-prediction        INFO     ********************
2023-05-20 05:00:52.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:52.375 562:link-prediction        INFO     ********************
2023-05-20 05:00:52.375 563:link-prediction        INFO     Best MCC:0.714
2023-05-20 05:00:52.376 564:link-prediction        INFO     ********************
2023-05-20 05:00:52.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:53.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:53.227 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:53.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:55.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_mcc = 0.7305
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_precision = 0.8288
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-20 05:00:55.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:55.879 540:link-prediction        INFO     ********************
2023-05-20 05:00:55.879 541:link-prediction        INFO     Best f1:0.87
2023-05-20 05:00:55.880 542:link-prediction        INFO     ********************
2023-05-20 05:00:55.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:00:55.882 562:link-prediction        INFO     ********************
2023-05-20 05:00:55.883 563:link-prediction        INFO     Best MCC:0.7305
2023-05-20 05:00:55.883 564:link-prediction        INFO     ********************
2023-05-20 05:00:55.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:00:56.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:56.764 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:00:56.764 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:59.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:59.548 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-20 05:00:59.548 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-20 05:00:59.548 647:link-prediction        INFO     eval_mcc = 0.6265
2023-05-20 05:00:59.548 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-20 05:00:59.548 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-20 05:00:59.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:00.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:00.376 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:00.376 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:03.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_f1 = 0.8252
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-20 05:01:03.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:03.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:03.923 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:03.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:06.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:06.591 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-20 05:01:06.591 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-20 05:01:06.591 647:link-prediction        INFO     eval_mcc = 0.733
2023-05-20 05:01:06.592 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-20 05:01:06.592 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-20 05:01:06.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:06.595 562:link-prediction        INFO     ********************
2023-05-20 05:01:06.595 563:link-prediction        INFO     Best MCC:0.733
2023-05-20 05:01:06.595 564:link-prediction        INFO     ********************
2023-05-20 05:01:06.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:01:07.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:07.391 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:07.391 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:10.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:10.137 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-20 05:01:10.137 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-20 05:01:10.138 647:link-prediction        INFO     eval_mcc = 0.7893
2023-05-20 05:01:10.138 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-20 05:01:10.138 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-20 05:01:10.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:10.140 540:link-prediction        INFO     ********************
2023-05-20 05:01:10.141 541:link-prediction        INFO     Best f1:0.8979
2023-05-20 05:01:10.141 542:link-prediction        INFO     ********************
2023-05-20 05:01:10.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:01:10.143 562:link-prediction        INFO     ********************
2023-05-20 05:01:10.143 563:link-prediction        INFO     Best MCC:0.7893
2023-05-20 05:01:10.143 564:link-prediction        INFO     ********************
2023-05-20 05:01:10.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:01:11.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:11.067 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:11.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:13.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:13.687 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-20 05:01:13.688 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-20 05:01:13.688 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-20 05:01:13.688 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-20 05:01:13.688 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 05:01:13.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:14.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:14.590 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:14.590 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:17.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_acc = 0.885
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_mcc = 0.7727
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-20 05:01:17.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:18.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:18.086 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:18.086 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:20.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:20.776 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-20 05:01:20.777 647:link-prediction        INFO     eval_f1 = 0.898
