2022-10-21 07:00:53.896 933:link-prediction        DEBUG  main message
2022-10-21 07:01:41.613 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 07:01:41.613 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 07:01:41.613 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 07:01:41.613 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 07:01:41.613 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 07:01:41.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 07:01:41.613 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.613 304:link-prediction        INFO   idx: 46412
2022-10-21 07:01:41.614 305:link-prediction        INFO   label: 1
2022-10-21 07:01:41.614 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 07:01:41.614 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 07:01:41.614 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 07:01:41.614 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 07:01:41.614 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 07:01:41.614 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 07:01:41.614 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 07:01:41.614 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 07:01:41.614 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.614 304:link-prediction        INFO   idx: 41526
2022-10-21 07:01:41.615 305:link-prediction        INFO   label: 0
2022-10-21 07:01:41.615 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 07:01:41.615 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 07:01:41.615 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 07:01:41.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 07:01:41.615 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 07:01:41.615 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 07:01:41.615 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 07:01:41.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 07:01:41.615 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.615 304:link-prediction        INFO   idx: 46798
2022-10-21 07:01:41.615 305:link-prediction        INFO   label: 0
2022-10-21 07:01:41.616 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 07:01:41.616 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 07:01:41.616 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 07:01:41.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 07:01:41.616 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 07:01:41.616 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 07:01:41.616 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 07:01:41.616 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 07:01:41.616 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.616 304:link-prediction        INFO   idx: 46926
2022-10-21 07:01:41.616 305:link-prediction        INFO   label: 1
2022-10-21 07:01:41.617 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 07:01:41.617 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 07:01:41.617 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 07:01:41.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 07:01:41.617 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 07:01:41.617 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 07:01:41.617 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 07:01:41.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 07:01:41.617 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.617 304:link-prediction        INFO   idx: 45989
2022-10-21 07:01:41.617 305:link-prediction        INFO   label: 0
2022-10-21 07:01:41.617 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 07:01:41.617 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 07:01:41.618 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 07:01:41.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 07:01:41.618 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 07:01:41.618 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 07:01:41.618 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 07:01:41.618 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 07:01:41.618 303:link-prediction        INFO   *** Example ***
2022-10-21 07:01:41.618 304:link-prediction        INFO   idx: 42583
2022-10-21 07:01:41.618 305:link-prediction        INFO   label: 1
2022-10-21 07:01:41.618 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 07:01:41.618 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 07:01:41.618 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 07:01:41.618 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 07:01:41.619 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 07:01:41.619 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 07:01:41.619 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 07:01:41.619 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 07:01:41.619 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:01:41.642 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:01:41.642 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:01:42.851 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:01:42.851 470:link-prediction        INFO     Num examples = 97678
2022-10-21 07:01:42.851 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:01:42.852 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:01:42.852 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:01:42.852 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:01:42.852 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 07:01:50.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:01:50.799 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:01:50.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:02:16.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_acc = 0.7431
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_f1 = 0.6919
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_mcc = 0.5155
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_precision = 0.864
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_recall = 0.577
2022-10-21 07:02:16.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:02:16.450 540:link-prediction        INFO     ********************
2022-10-21 07:02:16.451 541:link-prediction        INFO     Best f1:0.6919
2022-10-21 07:02:16.451 542:link-prediction        INFO     ********************
2022-10-21 07:02:16.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:02:16.453 562:link-prediction        INFO     ********************
2022-10-21 07:02:16.453 563:link-prediction        INFO     Best MCC:0.5155
2022-10-21 07:02:16.453 564:link-prediction        INFO     ********************
2022-10-21 07:02:16.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:02:23.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:02:23.976 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:02:23.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:02:50.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:02:50.646 647:link-prediction        INFO     eval_acc = 0.735
2022-10-21 07:02:50.646 647:link-prediction        INFO     eval_f1 = 0.7568
2022-10-21 07:02:50.647 647:link-prediction        INFO     eval_mcc = 0.4778
2022-10-21 07:02:50.647 647:link-prediction        INFO     eval_precision = 0.6993
2022-10-21 07:02:50.647 647:link-prediction        INFO     eval_recall = 0.8246
2022-10-21 07:02:50.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:02:50.649 540:link-prediction        INFO     ********************
2022-10-21 07:02:50.649 541:link-prediction        INFO     Best f1:0.7568
2022-10-21 07:02:50.649 542:link-prediction        INFO     ********************
2022-10-21 07:02:50.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:02:58.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:02:58.125 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:02:58.125 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:03:25.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:03:25.588 647:link-prediction        INFO     eval_acc = 0.767
2022-10-21 07:03:25.588 647:link-prediction        INFO     eval_f1 = 0.7529
2022-10-21 07:03:25.589 647:link-prediction        INFO     eval_mcc = 0.5374
2022-10-21 07:03:25.589 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-21 07:03:25.589 647:link-prediction        INFO     eval_recall = 0.71
2022-10-21 07:03:25.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:03:25.592 562:link-prediction        INFO     ********************
2022-10-21 07:03:25.592 563:link-prediction        INFO     Best MCC:0.5374
2022-10-21 07:03:25.593 564:link-prediction        INFO     ********************
2022-10-21 07:03:25.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:03:33.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:03:33.049 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:03:33.050 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:04:00.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:04:00.354 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-21 07:04:00.354 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-21 07:04:00.354 647:link-prediction        INFO     eval_mcc = 0.546
2022-10-21 07:04:00.354 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-21 07:04:00.354 647:link-prediction        INFO     eval_recall = 0.7085
2022-10-21 07:04:00.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:04:00.358 562:link-prediction        INFO     ********************
2022-10-21 07:04:00.358 563:link-prediction        INFO     Best MCC:0.546
2022-10-21 07:04:00.358 564:link-prediction        INFO     ********************
2022-10-21 07:04:00.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:04:07.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:04:07.758 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:04:07.758 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:04:35.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:04:35.357 647:link-prediction        INFO     eval_acc = 0.7391
2022-10-21 07:04:35.358 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-21 07:04:35.358 647:link-prediction        INFO     eval_mcc = 0.5014
2022-10-21 07:04:35.358 647:link-prediction        INFO     eval_precision = 0.6837
2022-10-21 07:04:35.358 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-21 07:04:35.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:04:35.361 540:link-prediction        INFO     ********************
2022-10-21 07:04:35.361 541:link-prediction        INFO     Best f1:0.7732
2022-10-21 07:04:35.361 542:link-prediction        INFO     ********************
2022-10-21 07:04:35.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:04:42.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:04:42.890 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:04:42.890 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:05:08.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_acc = 0.7756
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_f1 = 0.7544
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_recall = 0.6893
2022-10-21 07:05:08.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:05:08.200 562:link-prediction        INFO     ********************
2022-10-21 07:05:08.201 563:link-prediction        INFO     Best MCC:0.5596
2022-10-21 07:05:08.201 564:link-prediction        INFO     ********************
2022-10-21 07:05:08.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:05:14.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:05:14.140 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:05:14.141 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:05:33.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:05:33.628 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-21 07:05:33.628 647:link-prediction        INFO     eval_f1 = 0.7184
2022-10-21 07:05:33.628 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-21 07:05:33.628 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-21 07:05:33.629 647:link-prediction        INFO     eval_recall = 0.5871
2022-10-21 07:05:33.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:05:33.630 562:link-prediction        INFO     ********************
2022-10-21 07:05:33.631 563:link-prediction        INFO     Best MCC:0.5799
2022-10-21 07:05:33.631 564:link-prediction        INFO     ********************
2022-10-21 07:05:33.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 07:05:39.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:05:39.367 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:05:39.367 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:06:01.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_f1 = 0.762
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-21 07:06:01.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:06:09.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:06:09.127 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:06:09.127 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:06:35.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_f1 = 0.7484
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_mcc = 0.5737
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_recall = 0.6589
2022-10-21 07:06:35.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:06:42.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:06:42.603 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:06:42.603 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:07:09.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:07:09.264 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-21 07:07:09.265 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-21 07:07:09.265 647:link-prediction        INFO     eval_mcc = 0.5455
2022-10-21 07:07:09.265 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-21 07:07:09.265 647:link-prediction        INFO     eval_recall = 0.7659
2022-10-21 07:07:09.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:07:16.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:07:16.676 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:07:16.676 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:07:42.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:07:42.615 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-21 07:07:42.616 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-21 07:07:42.616 647:link-prediction        INFO     eval_mcc = 0.5483
2022-10-21 07:07:42.616 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-21 07:07:42.616 647:link-prediction        INFO     eval_recall = 0.7628
2022-10-21 07:07:42.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:07:49.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:07:49.721 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:07:49.721 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:08:15.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_acc = 0.7696
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_mcc = 0.5395
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_precision = 0.761
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_recall = 0.7861
2022-10-21 07:08:15.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:08:15.432 540:link-prediction        INFO     ********************
2022-10-21 07:08:15.433 541:link-prediction        INFO     Best f1:0.7734
2022-10-21 07:08:15.433 542:link-prediction        INFO     ********************
2022-10-21 07:08:15.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:08:22.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:08:22.975 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:08:22.975 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:08:49.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:08:49.494 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-21 07:08:49.494 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-21 07:08:49.494 647:link-prediction        INFO     eval_mcc = 0.5404
2022-10-21 07:08:49.495 647:link-prediction        INFO     eval_precision = 0.7511
2022-10-21 07:08:49.495 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-21 07:08:49.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:08:49.498 540:link-prediction        INFO     ********************
2022-10-21 07:08:49.498 541:link-prediction        INFO     Best f1:0.7776
2022-10-21 07:08:49.498 542:link-prediction        INFO     ********************
2022-10-21 07:08:49.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:08:57.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:08:57.116 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:08:57.116 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:09:23.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:09:23.009 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-21 07:09:23.009 647:link-prediction        INFO     eval_f1 = 0.7452
2022-10-21 07:09:23.009 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-21 07:09:23.010 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-21 07:09:23.010 647:link-prediction        INFO     eval_recall = 0.6471
2022-10-21 07:09:23.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:09:30.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:09:30.675 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:09:30.675 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:09:56.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_f1 = 0.747
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_recall = 0.6499
2022-10-21 07:09:56.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:10:04.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:10:04.244 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:10:04.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:10:29.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:10:29.503 647:link-prediction        INFO     eval_acc = 0.7648
2022-10-21 07:10:29.504 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-21 07:10:29.504 647:link-prediction        INFO     eval_mcc = 0.5348
2022-10-21 07:10:29.504 647:link-prediction        INFO     eval_precision = 0.7325
2022-10-21 07:10:29.504 647:link-prediction        INFO     eval_recall = 0.8342
