2022-10-07 03:17:17.336 933:link-prediction        DEBUG  main message
2022-10-07 03:18:19.194 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 03:18:19.194 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 03:18:19.194 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 03:18:19.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 03:18:19.194 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 03:18:19.195 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 03:18:19.195 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 03:18:19.195 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 03:18:19.195 303:link-prediction        INFO   *** Example ***
2022-10-07 03:18:19.195 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 03:18:19.195 305:link-prediction        INFO   label: 1
2022-10-07 03:18:19.195 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 03:18:19.195 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 03:18:19.195 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 03:18:19.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 03:18:19.195 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 03:18:19.195 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 03:18:19.196 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 03:18:19.196 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 03:18:19.196 303:link-prediction        INFO   *** Example ***
2022-10-07 03:18:19.196 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 03:18:19.196 305:link-prediction        INFO   label: 1
2022-10-07 03:18:19.196 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 03:18:19.196 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 03:18:19.196 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 03:18:19.196 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 03:18:19.196 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 03:18:19.196 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 03:18:19.196 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 03:18:19.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 03:18:19.197 303:link-prediction        INFO   *** Example ***
2022-10-07 03:18:19.197 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 03:18:19.197 305:link-prediction        INFO   label: 1
2022-10-07 03:18:19.197 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 03:18:19.197 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 03:18:19.197 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 03:18:19.197 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 03:18:19.197 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 03:18:19.197 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 03:18:19.197 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 03:18:19.198 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 03:18:19.198 303:link-prediction        INFO   *** Example ***
2022-10-07 03:18:19.198 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:18:19.198 305:link-prediction        INFO   label: 0
2022-10-07 03:18:19.198 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 03:18:19.198 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 03:18:19.198 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 03:18:19.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 03:18:19.198 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 03:18:19.198 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 03:18:19.198 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 03:18:19.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 03:18:19.199 303:link-prediction        INFO   *** Example ***
2022-10-07 03:18:19.199 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 03:18:19.199 305:link-prediction        INFO   label: 0
2022-10-07 03:18:19.199 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 03:18:19.199 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 03:18:19.199 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 03:18:19.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 03:18:19.199 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 03:18:19.199 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 03:18:19.199 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 03:18:19.199 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 03:18:19.199 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:18:19.222 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:18:19.222 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:18:20.845 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:18:20.845 470:link-prediction        INFO     Num examples = 9696
2022-10-07 03:18:20.845 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:18:20.845 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:18:20.845 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:18:20.845 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:18:20.846 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 03:18:21.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:21.682 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:21.682 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:23.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_acc = 0.5982
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_f1 = 0.5815
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_mcc = 0.1971
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_precision = 0.6067
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_recall = 0.5583
2022-10-07 03:18:23.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:23.110 540:link-prediction        INFO     ********************
2022-10-07 03:18:23.110 541:link-prediction        INFO     Best f1:0.5815
2022-10-07 03:18:23.110 542:link-prediction        INFO     ********************
2022-10-07 03:18:23.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:23.111 562:link-prediction        INFO     ********************
2022-10-07 03:18:23.111 563:link-prediction        INFO     Best MCC:0.1971
2022-10-07 03:18:23.111 564:link-prediction        INFO     ********************
2022-10-07 03:18:23.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:23.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:23.583 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:23.583 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:25.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:25.026 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-07 03:18:25.026 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-07 03:18:25.026 647:link-prediction        INFO     eval_mcc = 0.6338
2022-10-07 03:18:25.026 647:link-prediction        INFO     eval_precision = 0.7466
2022-10-07 03:18:25.027 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-07 03:18:25.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:25.028 540:link-prediction        INFO     ********************
2022-10-07 03:18:25.028 541:link-prediction        INFO     Best f1:0.8283
2022-10-07 03:18:25.029 542:link-prediction        INFO     ********************
2022-10-07 03:18:25.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:25.029 562:link-prediction        INFO     ********************
2022-10-07 03:18:25.029 563:link-prediction        INFO     Best MCC:0.6338
2022-10-07 03:18:25.030 564:link-prediction        INFO     ********************
2022-10-07 03:18:25.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:25.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:25.500 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:25.501 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:26.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_mcc = 0.7805
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-07 03:18:26.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:26.953 540:link-prediction        INFO     ********************
2022-10-07 03:18:26.953 541:link-prediction        INFO     Best f1:0.8932
2022-10-07 03:18:26.953 542:link-prediction        INFO     ********************
2022-10-07 03:18:26.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:26.954 562:link-prediction        INFO     ********************
2022-10-07 03:18:26.954 563:link-prediction        INFO     Best MCC:0.7805
2022-10-07 03:18:26.954 564:link-prediction        INFO     ********************
2022-10-07 03:18:26.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:27.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:27.426 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:27.426 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:28.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_f1 = 0.9101
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_mcc = 0.8159
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 03:18:28.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:28.876 540:link-prediction        INFO     ********************
2022-10-07 03:18:28.876 541:link-prediction        INFO     Best f1:0.9101
2022-10-07 03:18:28.876 542:link-prediction        INFO     ********************
2022-10-07 03:18:28.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:28.877 562:link-prediction        INFO     ********************
2022-10-07 03:18:28.877 563:link-prediction        INFO     Best MCC:0.8159
2022-10-07 03:18:28.877 564:link-prediction        INFO     ********************
2022-10-07 03:18:28.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:29.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:29.352 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:29.352 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:30.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_f1 = 0.9083
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_mcc = 0.8115
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 03:18:30.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:31.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:31.283 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:31.283 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:32.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_f1 = 0.9065
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_mcc = 0.8083
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-07 03:18:32.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:33.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:33.212 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:33.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:34.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:34.670 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 03:18:34.670 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-07 03:18:34.671 647:link-prediction        INFO     eval_mcc = 0.8149
2022-10-07 03:18:34.671 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-07 03:18:34.671 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 03:18:34.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:35.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:35.149 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:35.149 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:36.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_mcc = 0.8226
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 03:18:36.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:36.608 540:link-prediction        INFO     ********************
2022-10-07 03:18:36.608 541:link-prediction        INFO     Best f1:0.9135
2022-10-07 03:18:36.608 542:link-prediction        INFO     ********************
2022-10-07 03:18:36.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:36.609 562:link-prediction        INFO     ********************
2022-10-07 03:18:36.609 563:link-prediction        INFO     Best MCC:0.8226
2022-10-07 03:18:36.609 564:link-prediction        INFO     ********************
2022-10-07 03:18:36.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:37.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:37.086 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:37.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:38.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:38.548 647:link-prediction        INFO     eval_acc = 0.9094
2022-10-07 03:18:38.548 647:link-prediction        INFO     eval_f1 = 0.9133
2022-10-07 03:18:38.549 647:link-prediction        INFO     eval_mcc = 0.8221
2022-10-07 03:18:38.549 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-07 03:18:38.549 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 03:18:38.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:39.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:39.042 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:39.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:40.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_f1 = 0.9148
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_mcc = 0.8254
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-07 03:18:40.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:40.506 540:link-prediction        INFO     ********************
2022-10-07 03:18:40.506 541:link-prediction        INFO     Best f1:0.9148
2022-10-07 03:18:40.506 542:link-prediction        INFO     ********************
2022-10-07 03:18:40.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:40.507 562:link-prediction        INFO     ********************
2022-10-07 03:18:40.507 563:link-prediction        INFO     Best MCC:0.8254
2022-10-07 03:18:40.507 564:link-prediction        INFO     ********************
2022-10-07 03:18:40.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:40.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:40.974 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:40.974 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:42.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:42.436 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 03:18:42.436 647:link-prediction        INFO     eval_f1 = 0.9186
2022-10-07 03:18:42.436 647:link-prediction        INFO     eval_mcc = 0.8334
2022-10-07 03:18:42.437 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-07 03:18:42.437 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 03:18:42.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:42.438 540:link-prediction        INFO     ********************
2022-10-07 03:18:42.439 541:link-prediction        INFO     Best f1:0.9186
2022-10-07 03:18:42.439 542:link-prediction        INFO     ********************
2022-10-07 03:18:42.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:42.440 562:link-prediction        INFO     ********************
2022-10-07 03:18:42.440 563:link-prediction        INFO     Best MCC:0.8334
2022-10-07 03:18:42.440 564:link-prediction        INFO     ********************
2022-10-07 03:18:42.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:42.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:42.917 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:42.917 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:44.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:44.387 647:link-prediction        INFO     eval_acc = 0.914
2022-10-07 03:18:44.387 647:link-prediction        INFO     eval_f1 = 0.918
2022-10-07 03:18:44.388 647:link-prediction        INFO     eval_mcc = 0.832
2022-10-07 03:18:44.388 647:link-prediction        INFO     eval_precision = 0.877
2022-10-07 03:18:44.388 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 03:18:44.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:44.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:44.867 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:44.867 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:46.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_mcc = 0.8354
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_precision = 0.875
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 03:18:46.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:46.338 540:link-prediction        INFO     ********************
2022-10-07 03:18:46.338 541:link-prediction        INFO     Best f1:0.9196
2022-10-07 03:18:46.338 542:link-prediction        INFO     ********************
2022-10-07 03:18:46.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:46.339 562:link-prediction        INFO     ********************
2022-10-07 03:18:46.339 563:link-prediction        INFO     Best MCC:0.8354
2022-10-07 03:18:46.339 564:link-prediction        INFO     ********************
2022-10-07 03:18:46.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
