2023-05-19 11:02:56.305 933:link-prediction        DEBUG  main message
2023-05-19 11:03:49.065 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 11:03:49.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 11:03:49.065 303:link-prediction        INFO   *** Example ***
2023-05-19 11:03:49.065 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 11:03:49.065 305:link-prediction        INFO   label: 0
2023-05-19 11:03:49.066 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 11:03:49.066 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 11:03:49.066 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 11:03:49.066 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 11:03:49.067 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 11:03:49.067 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 11:03:49.067 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 11:03:49.067 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 11:03:49.067 303:link-prediction        INFO   *** Example ***
2023-05-19 11:03:49.067 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 11:03:49.068 305:link-prediction        INFO   label: 1
2023-05-19 11:03:49.068 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 11:03:49.068 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 11:03:49.068 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 11:03:49.069 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 11:03:49.069 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 11:03:49.069 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 11:03:49.070 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 11:03:49.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 11:03:49.070 303:link-prediction        INFO   *** Example ***
2023-05-19 11:03:49.070 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 11:03:49.070 305:link-prediction        INFO   label: 0
2023-05-19 11:03:49.071 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 11:03:49.071 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 11:03:49.071 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 11:03:49.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 11:03:49.072 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 11:03:49.072 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 11:03:49.072 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 11:03:49.072 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 11:03:49.072 303:link-prediction        INFO   *** Example ***
2023-05-19 11:03:49.072 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 11:03:49.072 305:link-prediction        INFO   label: 0
2023-05-19 11:03:49.073 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 11:03:49.073 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 11:03:49.073 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 11:03:49.073 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 11:03:49.074 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 11:03:49.074 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 11:03:49.075 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 11:03:49.075 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 11:03:49.075 303:link-prediction        INFO   *** Example ***
2023-05-19 11:03:49.075 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 11:03:49.075 305:link-prediction        INFO   label: 1
2023-05-19 11:03:49.076 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 11:03:49.076 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 11:03:49.076 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 11:03:49.076 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 11:03:49.077 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 11:03:49.077 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 11:03:49.077 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 11:03:49.077 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 11:03:49.077 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:03:49.100 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:03:49.100 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:03:50.805 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:03:50.805 470:link-prediction        INFO     Num examples = 9696
2023-05-19 11:03:50.805 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:03:50.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:03:50.805 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:03:50.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:03:50.806 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 11:03:54.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:03:54.224 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:03:54.224 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:03:59.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:03:59.943 647:link-prediction        INFO     eval_acc = 0.4987
2023-05-19 11:03:59.943 647:link-prediction        INFO     eval_f1 = 0.5823
2023-05-19 11:03:59.943 647:link-prediction        INFO     eval_mcc = -0.0029
2023-05-19 11:03:59.943 647:link-prediction        INFO     eval_precision = 0.4991
2023-05-19 11:03:59.943 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-19 11:03:59.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:03:59.947 540:link-prediction        INFO     ********************
2023-05-19 11:03:59.947 541:link-prediction        INFO     Best f1:0.5823
2023-05-19 11:03:59.947 542:link-prediction        INFO     ********************
2023-05-19 11:03:59.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:02.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:02.267 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:02.267 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:10.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_f1 = 0.6571
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_mcc = 0.2245
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_precision = 0.5833
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_recall = 0.7521
2023-05-19 11:04:10.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:10.528 540:link-prediction        INFO     ********************
2023-05-19 11:04:10.528 541:link-prediction        INFO     Best f1:0.6571
2023-05-19 11:04:10.528 542:link-prediction        INFO     ********************
2023-05-19 11:04:10.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:10.531 562:link-prediction        INFO     ********************
2023-05-19 11:04:10.531 563:link-prediction        INFO     Best MCC:0.2245
2023-05-19 11:04:10.531 564:link-prediction        INFO     ********************
2023-05-19 11:04:10.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:04:12.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:12.650 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:12.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:17.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_acc = 0.7274
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_mcc = 0.4689
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_recall = 0.6058
2023-05-19 11:04:17.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:17.676 540:link-prediction        INFO     ********************
2023-05-19 11:04:17.677 541:link-prediction        INFO     Best f1:0.6897
2023-05-19 11:04:17.677 542:link-prediction        INFO     ********************
2023-05-19 11:04:17.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:17.679 562:link-prediction        INFO     ********************
2023-05-19 11:04:17.679 563:link-prediction        INFO     Best MCC:0.4689
2023-05-19 11:04:17.679 564:link-prediction        INFO     ********************
2023-05-19 11:04:17.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:04:19.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:19.548 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:19.549 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:29.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_acc = 0.8181
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_f1 = 0.8278
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-19 11:04:29.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:29.890 540:link-prediction        INFO     ********************
2023-05-19 11:04:29.890 541:link-prediction        INFO     Best f1:0.8278
2023-05-19 11:04:29.890 542:link-prediction        INFO     ********************
2023-05-19 11:04:29.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:29.893 562:link-prediction        INFO     ********************
2023-05-19 11:04:29.893 563:link-prediction        INFO     Best MCC:0.6403
2023-05-19 11:04:29.893 564:link-prediction        INFO     ********************
2023-05-19 11:04:29.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:04:31.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:31.467 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:31.467 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:38.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_acc = 0.8662
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_f1 = 0.8687
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_mcc = 0.7329
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-19 11:04:38.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:38.715 540:link-prediction        INFO     ********************
2023-05-19 11:04:38.715 541:link-prediction        INFO     Best f1:0.8687
2023-05-19 11:04:38.716 542:link-prediction        INFO     ********************
2023-05-19 11:04:38.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:38.718 562:link-prediction        INFO     ********************
2023-05-19 11:04:38.718 563:link-prediction        INFO     Best MCC:0.7329
2023-05-19 11:04:38.718 564:link-prediction        INFO     ********************
2023-05-19 11:04:38.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:04:40.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:40.904 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:40.904 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:49.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_mcc = 0.7412
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-19 11:04:49.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:49.763 540:link-prediction        INFO     ********************
2023-05-19 11:04:49.764 541:link-prediction        INFO     Best f1:0.8739
2023-05-19 11:04:49.764 542:link-prediction        INFO     ********************
2023-05-19 11:04:49.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:04:49.767 562:link-prediction        INFO     ********************
2023-05-19 11:04:49.767 563:link-prediction        INFO     Best MCC:0.7412
2023-05-19 11:04:49.767 564:link-prediction        INFO     ********************
2023-05-19 11:04:49.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:04:51.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:51.427 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:51.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:04:57.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:04:57.165 647:link-prediction        INFO     eval_acc = 0.7996
2023-05-19 11:04:57.165 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-19 11:04:57.165 647:link-prediction        INFO     eval_mcc = 0.6114
2023-05-19 11:04:57.166 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-19 11:04:57.166 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-19 11:04:57.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:04:59.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:04:59.608 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:04:59.609 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:04.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:04.965 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-19 11:05:04.965 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-19 11:05:04.966 647:link-prediction        INFO     eval_mcc = 0.7487
2023-05-19 11:05:04.966 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-19 11:05:04.966 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-19 11:05:04.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:04.970 540:link-prediction        INFO     ********************
2023-05-19 11:05:04.970 541:link-prediction        INFO     Best f1:0.8772
2023-05-19 11:05:04.970 542:link-prediction        INFO     ********************
2023-05-19 11:05:04.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:05:04.974 562:link-prediction        INFO     ********************
2023-05-19 11:05:04.974 563:link-prediction        INFO     Best MCC:0.7487
2023-05-19 11:05:04.974 564:link-prediction        INFO     ********************
2023-05-19 11:05:04.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:05:07.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:07.282 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:07.282 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:14.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:14.625 647:link-prediction        INFO     eval_acc = 0.796
2023-05-19 11:05:14.625 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-19 11:05:14.626 647:link-prediction        INFO     eval_mcc = 0.6046
2023-05-19 11:05:14.626 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-19 11:05:14.626 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-19 11:05:14.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:17.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:17.559 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:17.559 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:24.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:24.036 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-19 11:05:24.036 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-19 11:05:24.036 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-19 11:05:24.036 647:link-prediction        INFO     eval_precision = 0.8851
2023-05-19 11:05:24.037 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-19 11:05:24.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:24.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:24.975 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:24.975 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:27.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:27.976 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-19 11:05:27.976 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-19 11:05:27.976 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-19 11:05:27.976 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-19 11:05:27.977 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 11:05:27.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:27.979 540:link-prediction        INFO     ********************
2023-05-19 11:05:27.980 541:link-prediction        INFO     Best f1:0.8989
2023-05-19 11:05:27.980 542:link-prediction        INFO     ********************
2023-05-19 11:05:27.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:05:27.982 562:link-prediction        INFO     ********************
2023-05-19 11:05:27.982 563:link-prediction        INFO     Best MCC:0.7914
2023-05-19 11:05:27.982 564:link-prediction        INFO     ********************
2023-05-19 11:05:27.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:05:28.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:28.883 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:28.883 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:31.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:31.960 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-19 11:05:31.960 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-19 11:05:31.960 647:link-prediction        INFO     eval_mcc = 0.7807
2023-05-19 11:05:31.961 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-19 11:05:31.961 647:link-prediction        INFO     eval_recall = 0.94
2023-05-19 11:05:31.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:32.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:32.907 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:32.907 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:35.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:35.587 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 11:05:35.588 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-19 11:05:35.588 647:link-prediction        INFO     eval_mcc = 0.7911
2023-05-19 11:05:35.588 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-19 11:05:35.588 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-19 11:05:35.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:36.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:36.627 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:36.628 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:39.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:39.353 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-19 11:05:39.354 647:link-prediction        INFO     eval_f1 = 0.8945
2023-05-19 11:05:39.354 647:link-prediction        INFO     eval_mcc = 0.7819
2023-05-19 11:05:39.354 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-19 11:05:39.354 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-19 11:05:39.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:40.315 598:link-prediction        INFO   ***** Running evaluation *****
