2022-10-21 07:42:12.856 933:link-prediction        DEBUG  main message
2022-10-21 07:42:58.280 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 07:42:58.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 07:42:58.281 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 07:42:58.281 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 07:42:58.281 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 07:42:58.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 07:42:58.281 303:link-prediction        INFO   *** Example ***
2022-10-21 07:42:58.281 304:link-prediction        INFO   idx: 45139
2022-10-21 07:42:58.281 305:link-prediction        INFO   label: 1
2022-10-21 07:42:58.281 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 07:42:58.281 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 07:42:58.281 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 07:42:58.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 07:42:58.281 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 07:42:58.282 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 07:42:58.282 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 07:42:58.282 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 07:42:58.282 303:link-prediction        INFO   *** Example ***
2022-10-21 07:42:58.282 304:link-prediction        INFO   idx: 42878
2022-10-21 07:42:58.282 305:link-prediction        INFO   label: 0
2022-10-21 07:42:58.282 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 07:42:58.282 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 07:42:58.282 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 07:42:58.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 07:42:58.282 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 07:42:58.282 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 07:42:58.283 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 07:42:58.283 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 07:42:58.283 303:link-prediction        INFO   *** Example ***
2022-10-21 07:42:58.283 304:link-prediction        INFO   idx: 44837
2022-10-21 07:42:58.283 305:link-prediction        INFO   label: 0
2022-10-21 07:42:58.283 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 07:42:58.283 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 07:42:58.283 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 07:42:58.283 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 07:42:58.283 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 07:42:58.283 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 07:42:58.283 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 07:42:58.284 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 07:42:58.284 303:link-prediction        INFO   *** Example ***
2022-10-21 07:42:58.284 304:link-prediction        INFO   idx: 45671
2022-10-21 07:42:58.284 305:link-prediction        INFO   label: 1
2022-10-21 07:42:58.284 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 07:42:58.284 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 07:42:58.284 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 07:42:58.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 07:42:58.284 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 07:42:58.284 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 07:42:58.284 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 07:42:58.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 07:42:58.285 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:42:58.305 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:42:58.306 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:42:59.130 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:42:59.130 470:link-prediction        INFO     Num examples = 46800
2022-10-21 07:42:59.130 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:42:59.130 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:42:59.130 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:42:59.130 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:42:59.131 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 07:43:02.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:43:02.348 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:43:02.348 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:43:11.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:43:11.518 647:link-prediction        INFO     eval_acc = 0.5736
2022-10-21 07:43:11.518 647:link-prediction        INFO     eval_f1 = 0.6188
2022-10-21 07:43:11.519 647:link-prediction        INFO     eval_mcc = 0.1515
2022-10-21 07:43:11.519 647:link-prediction        INFO     eval_precision = 0.5595
2022-10-21 07:43:11.519 647:link-prediction        INFO     eval_recall = 0.692
2022-10-21 07:43:11.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:43:11.519 540:link-prediction        INFO     ********************
2022-10-21 07:43:11.519 541:link-prediction        INFO     Best f1:0.6188
2022-10-21 07:43:11.519 542:link-prediction        INFO     ********************
2022-10-21 07:43:11.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:43:11.520 562:link-prediction        INFO     ********************
2022-10-21 07:43:11.520 563:link-prediction        INFO     Best MCC:0.1515
2022-10-21 07:43:11.520 564:link-prediction        INFO     ********************
2022-10-21 07:43:11.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:43:14.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:43:14.357 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:43:14.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:43:23.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_acc = 0.6102
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_f1 = 0.6247
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_mcc = 0.221
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_precision = 0.6022
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_recall = 0.649
2022-10-21 07:43:23.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:43:23.647 540:link-prediction        INFO     ********************
2022-10-21 07:43:23.647 541:link-prediction        INFO     Best f1:0.6247
2022-10-21 07:43:23.647 542:link-prediction        INFO     ********************
2022-10-21 07:43:23.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:43:23.659 562:link-prediction        INFO     ********************
2022-10-21 07:43:23.659 563:link-prediction        INFO     Best MCC:0.221
2022-10-21 07:43:23.659 564:link-prediction        INFO     ********************
2022-10-21 07:43:23.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:43:26.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:43:26.678 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:43:26.678 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:43:39.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_mcc = 0.2749
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_precision = 0.6053
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-21 07:43:39.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:43:39.207 540:link-prediction        INFO     ********************
2022-10-21 07:43:39.207 541:link-prediction        INFO     Best f1:0.675
2022-10-21 07:43:39.208 542:link-prediction        INFO     ********************
2022-10-21 07:43:39.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:43:39.209 562:link-prediction        INFO     ********************
2022-10-21 07:43:39.209 563:link-prediction        INFO     Best MCC:0.2749
2022-10-21 07:43:39.209 564:link-prediction        INFO     ********************
2022-10-21 07:43:39.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:43:42.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:43:42.963 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:43:42.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:43:54.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_acc = 0.632
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_f1 = 0.6265
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_mcc = 0.2641
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_recall = 0.6174
2022-10-21 07:43:54.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:43:58.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:43:58.477 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:43:58.477 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:44:10.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_f1 = 0.5644
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_mcc = 0.2494
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_precision = 0.6623
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_recall = 0.4917
2022-10-21 07:44:10.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:44:14.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:44:14.728 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:44:14.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:44:26.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:44:26.453 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-21 07:44:26.453 647:link-prediction        INFO     eval_f1 = 0.5968
2022-10-21 07:44:26.453 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-21 07:44:26.453 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-21 07:44:26.454 647:link-prediction        INFO     eval_recall = 0.5469
2022-10-21 07:44:26.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:44:30.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:44:30.162 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:44:30.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:44:42.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_acc = 0.6443
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_f1 = 0.6962
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_mcc = 0.307
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_recall = 0.8153
2022-10-21 07:44:42.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:44:42.413 540:link-prediction        INFO     ********************
2022-10-21 07:44:42.413 541:link-prediction        INFO     Best f1:0.6962
2022-10-21 07:44:42.413 542:link-prediction        INFO     ********************
2022-10-21 07:44:42.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:44:42.415 562:link-prediction        INFO     ********************
2022-10-21 07:44:42.415 563:link-prediction        INFO     Best MCC:0.307
2022-10-21 07:44:42.415 564:link-prediction        INFO     ********************
2022-10-21 07:44:42.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:44:45.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:44:45.987 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:44:45.987 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:44:58.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:44:58.094 647:link-prediction        INFO     eval_acc = 0.6579
2022-10-21 07:44:58.094 647:link-prediction        INFO     eval_f1 = 0.6726
2022-10-21 07:44:58.095 647:link-prediction        INFO     eval_mcc = 0.3171
2022-10-21 07:44:58.095 647:link-prediction        INFO     eval_precision = 0.645
2022-10-21 07:44:58.095 647:link-prediction        INFO     eval_recall = 0.7026
2022-10-21 07:44:58.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:44:58.095 562:link-prediction        INFO     ********************
2022-10-21 07:44:58.095 563:link-prediction        INFO     Best MCC:0.3171
2022-10-21 07:44:58.095 564:link-prediction        INFO     ********************
2022-10-21 07:44:58.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:45:01.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:45:01.906 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:45:01.906 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:45:13.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:45:13.875 647:link-prediction        INFO     eval_acc = 0.6481
2022-10-21 07:45:13.875 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-21 07:45:13.876 647:link-prediction        INFO     eval_mcc = 0.2962
2022-10-21 07:45:13.876 647:link-prediction        INFO     eval_precision = 0.6489
2022-10-21 07:45:13.876 647:link-prediction        INFO     eval_recall = 0.6455
2022-10-21 07:45:13.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:45:17.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:45:17.153 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:45:17.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:45:29.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:45:29.115 647:link-prediction        INFO     eval_acc = 0.6609
2022-10-21 07:45:29.115 647:link-prediction        INFO     eval_f1 = 0.7087
2022-10-21 07:45:29.115 647:link-prediction        INFO     eval_mcc = 0.3406
2022-10-21 07:45:29.116 647:link-prediction        INFO     eval_precision = 0.6211
2022-10-21 07:45:29.116 647:link-prediction        INFO     eval_recall = 0.8249
2022-10-21 07:45:29.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:45:29.116 540:link-prediction        INFO     ********************
2022-10-21 07:45:29.116 541:link-prediction        INFO     Best f1:0.7087
2022-10-21 07:45:29.116 542:link-prediction        INFO     ********************
2022-10-21 07:45:29.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:45:29.117 562:link-prediction        INFO     ********************
2022-10-21 07:45:29.117 563:link-prediction        INFO     Best MCC:0.3406
2022-10-21 07:45:29.117 564:link-prediction        INFO     ********************
2022-10-21 07:45:29.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:45:32.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:45:32.857 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:45:32.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:45:44.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:45:44.689 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-21 07:45:44.690 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-21 07:45:44.690 647:link-prediction        INFO     eval_mcc = 0.3026
2022-10-21 07:45:44.690 647:link-prediction        INFO     eval_precision = 0.6649
2022-10-21 07:45:44.690 647:link-prediction        INFO     eval_recall = 0.6078
2022-10-21 07:45:44.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:45:48.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:45:48.171 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:45:48.171 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:46:00.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:46:00.601 647:link-prediction        INFO     eval_acc = 0.6591
2022-10-21 07:46:00.601 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-21 07:46:00.601 647:link-prediction        INFO     eval_mcc = 0.3197
2022-10-21 07:46:00.601 647:link-prediction        INFO     eval_precision = 0.6449
2022-10-21 07:46:00.602 647:link-prediction        INFO     eval_recall = 0.708
2022-10-21 07:46:00.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:46:04.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:46:04.315 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:46:04.315 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:46:16.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_acc = 0.6486
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_f1 = 0.6413
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_mcc = 0.2975
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_precision = 0.655
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_recall = 0.6281
2022-10-21 07:46:16.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:46:19.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:46:19.867 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:46:19.867 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:46:32.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:46:32.453 647:link-prediction        INFO     eval_acc = 0.6346
2022-10-21 07:46:32.453 647:link-prediction        INFO     eval_f1 = 0.5857
2022-10-21 07:46:32.453 647:link-prediction        INFO     eval_mcc = 0.277
2022-10-21 07:46:32.454 647:link-prediction        INFO     eval_precision = 0.6762
2022-10-21 07:46:32.454 647:link-prediction        INFO     eval_recall = 0.5166
2022-10-21 07:46:32.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:46:36.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:46:36.154 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:46:36.154 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:46:48.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:46:48.162 647:link-prediction        INFO     eval_acc = 0.6643
2022-10-21 07:46:48.162 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-21 07:46:48.162 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-21 07:46:48.163 647:link-prediction        INFO     eval_precision = 0.6421
2022-10-21 07:46:48.163 647:link-prediction        INFO     eval_recall = 0.7424
2022-10-21 07:46:48.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:46:51.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:46:51.833 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:46:51.834 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:47:04.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:47:04.263 647:link-prediction        INFO     eval_acc = 0.6706
2022-10-21 07:47:04.263 647:link-prediction        INFO     eval_f1 = 0.6883
2022-10-21 07:47:04.264 647:link-prediction        INFO     eval_mcc = 0.3434
