2023-05-20 20:57:54.833 933:link-prediction        DEBUG  main message
2023-05-20 20:58:28.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 20:58:28.248 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.248 304:link-prediction        INFO   idx: 49623
2023-05-20 20:58:28.248 305:link-prediction        INFO   label: 0
2023-05-20 20:58:28.249 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 20:58:28.249 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 20:58:28.249 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 20:58:28.249 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 20:58:28.250 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 20:58:28.250 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 20:58:28.250 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 20:58:28.250 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 20:58:28.250 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.250 304:link-prediction        INFO   idx: 42185
2023-05-20 20:58:28.250 305:link-prediction        INFO   label: 0
2023-05-20 20:58:28.251 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 20:58:28.251 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 20:58:28.251 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 20:58:28.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 20:58:28.252 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 20:58:28.252 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 20:58:28.252 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 20:58:28.253 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 20:58:28.253 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.253 304:link-prediction        INFO   idx: 46560
2023-05-20 20:58:28.253 305:link-prediction        INFO   label: 1
2023-05-20 20:58:28.254 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 20:58:28.254 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 20:58:28.254 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 20:58:28.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 20:58:28.255 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 20:58:28.255 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 20:58:28.255 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 20:58:28.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 20:58:28.255 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.255 304:link-prediction        INFO   idx: 47672
2023-05-20 20:58:28.255 305:link-prediction        INFO   label: 1
2023-05-20 20:58:28.256 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 20:58:28.256 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 20:58:28.256 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 20:58:28.256 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 20:58:28.257 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 20:58:28.257 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 20:58:28.257 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 20:58:28.257 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 20:58:28.257 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.257 304:link-prediction        INFO   idx: 46456
2023-05-20 20:58:28.257 305:link-prediction        INFO   label: 0
2023-05-20 20:58:28.258 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 20:58:28.258 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 20:58:28.258 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 20:58:28.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 20:58:28.259 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 20:58:28.259 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 20:58:28.259 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 20:58:28.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 20:58:28.259 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.260 304:link-prediction        INFO   idx: 47962
2023-05-20 20:58:28.260 305:link-prediction        INFO   label: 1
2023-05-20 20:58:28.260 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 20:58:28.260 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 20:58:28.260 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 20:58:28.261 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 20:58:28.261 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 20:58:28.261 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 20:58:28.261 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 20:58:28.262 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 20:58:28.262 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.262 304:link-prediction        INFO   idx: 44467
2023-05-20 20:58:28.262 305:link-prediction        INFO   label: 0
2023-05-20 20:58:28.262 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 20:58:28.263 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 20:58:28.263 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 20:58:28.263 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 20:58:28.263 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 20:58:28.264 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 20:58:28.264 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 20:58:28.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 20:58:28.264 303:link-prediction        INFO   *** Example ***
2023-05-20 20:58:28.264 304:link-prediction        INFO   idx: 41115
2023-05-20 20:58:28.264 305:link-prediction        INFO   label: 0
2023-05-20 20:58:28.265 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 20:58:28.265 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 20:58:28.265 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 20:58:28.265 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 20:58:28.266 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 20:58:28.266 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 20:58:28.266 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 20:58:28.266 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 20:58:28.266 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:58:28.289 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:58:28.289 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:58:29.777 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:58:29.777 470:link-prediction        INFO     Num examples = 26658
2023-05-20 20:58:29.777 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:58:29.777 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:58:29.777 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:58:29.777 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:58:29.777 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 20:58:32.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:58:32.883 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:58:32.883 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:58:40.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:58:40.142 647:link-prediction        INFO     eval_acc = 0.669
2023-05-20 20:58:40.143 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-20 20:58:40.143 647:link-prediction        INFO     eval_mcc = 0.3493
2023-05-20 20:58:40.143 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-20 20:58:40.143 647:link-prediction        INFO     eval_recall = 0.5426
2023-05-20 20:58:40.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:58:40.143 540:link-prediction        INFO     ********************
2023-05-20 20:58:40.143 541:link-prediction        INFO     Best f1:0.6211
2023-05-20 20:58:40.143 542:link-prediction        INFO     ********************
2023-05-20 20:58:40.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:58:40.148 562:link-prediction        INFO     ********************
2023-05-20 20:58:40.148 563:link-prediction        INFO     Best MCC:0.3493
2023-05-20 20:58:40.148 564:link-prediction        INFO     ********************
2023-05-20 20:58:40.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:58:42.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:58:42.279 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:58:42.279 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:58:49.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:58:49.217 647:link-prediction        INFO     eval_acc = 0.8222
2023-05-20 20:58:49.218 647:link-prediction        INFO     eval_f1 = 0.8279
2023-05-20 20:58:49.218 647:link-prediction        INFO     eval_mcc = 0.6458
2023-05-20 20:58:49.218 647:link-prediction        INFO     eval_precision = 0.802
2023-05-20 20:58:49.218 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-20 20:58:49.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:58:49.218 540:link-prediction        INFO     ********************
2023-05-20 20:58:49.218 541:link-prediction        INFO     Best f1:0.8279
2023-05-20 20:58:49.218 542:link-prediction        INFO     ********************
2023-05-20 20:58:49.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:58:49.222 562:link-prediction        INFO     ********************
2023-05-20 20:58:49.222 563:link-prediction        INFO     Best MCC:0.6458
2023-05-20 20:58:49.222 564:link-prediction        INFO     ********************
2023-05-20 20:58:49.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:58:51.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:58:51.450 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:58:51.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:58:58.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_recall = 0.9206
2023-05-20 20:58:58.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:58:58.506 540:link-prediction        INFO     ********************
2023-05-20 20:58:58.507 541:link-prediction        INFO     Best f1:0.8642
2023-05-20 20:58:58.507 542:link-prediction        INFO     ********************
2023-05-20 20:58:58.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:58:58.510 562:link-prediction        INFO     ********************
2023-05-20 20:58:58.510 563:link-prediction        INFO     Best MCC:0.7167
2023-05-20 20:58:58.510 564:link-prediction        INFO     ********************
2023-05-20 20:58:58.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:59:00.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:00.723 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:00.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:08.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_acc = 0.8605
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_mcc = 0.7326
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_precision = 0.806
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 20:59:08.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:08.013 540:link-prediction        INFO     ********************
2023-05-20 20:59:08.013 541:link-prediction        INFO     Best f1:0.8719
2023-05-20 20:59:08.013 542:link-prediction        INFO     ********************
2023-05-20 20:59:08.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:59:08.018 562:link-prediction        INFO     ********************
2023-05-20 20:59:08.018 563:link-prediction        INFO     Best MCC:0.7326
2023-05-20 20:59:08.018 564:link-prediction        INFO     ********************
2023-05-20 20:59:08.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:59:10.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:10.177 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:10.178 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:16.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_acc = 0.8602
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-20 20:59:16.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:19.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:19.273 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:19.273 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:26.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:26.043 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-20 20:59:26.043 647:link-prediction        INFO     eval_f1 = 0.8706
2023-05-20 20:59:26.043 647:link-prediction        INFO     eval_mcc = 0.7312
2023-05-20 20:59:26.043 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-20 20:59:26.043 647:link-prediction        INFO     eval_recall = 0.9197
2023-05-20 20:59:26.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:28.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:28.288 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:28.288 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:34.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:34.579 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-20 20:59:34.580 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-20 20:59:34.580 647:link-prediction        INFO     eval_mcc = 0.7479
2023-05-20 20:59:34.580 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-20 20:59:34.580 647:link-prediction        INFO     eval_recall = 0.947
2023-05-20 20:59:34.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:34.580 540:link-prediction        INFO     ********************
2023-05-20 20:59:34.580 541:link-prediction        INFO     Best f1:0.8788
2023-05-20 20:59:34.580 542:link-prediction        INFO     ********************
2023-05-20 20:59:34.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:59:34.584 562:link-prediction        INFO     ********************
2023-05-20 20:59:34.584 563:link-prediction        INFO     Best MCC:0.7479
2023-05-20 20:59:34.584 564:link-prediction        INFO     ********************
2023-05-20 20:59:34.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:59:37.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:37.074 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:37.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:44.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:44.369 647:link-prediction        INFO     eval_acc = 0.874
2023-05-20 20:59:44.370 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-20 20:59:44.370 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-20 20:59:44.370 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-20 20:59:44.370 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-20 20:59:44.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:44.370 540:link-prediction        INFO     ********************
2023-05-20 20:59:44.370 541:link-prediction        INFO     Best f1:0.882
2023-05-20 20:59:44.370 542:link-prediction        INFO     ********************
2023-05-20 20:59:44.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:59:44.374 562:link-prediction        INFO     ********************
2023-05-20 20:59:44.374 563:link-prediction        INFO     Best MCC:0.755
2023-05-20 20:59:44.374 564:link-prediction        INFO     ********************
2023-05-20 20:59:44.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:59:47.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:47.002 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:47.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:59:53.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_acc = 0.878
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_mcc = 0.7609
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_precision = 0.8396
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-20 20:59:53.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:59:53.687 540:link-prediction        INFO     ********************
2023-05-20 20:59:53.687 541:link-prediction        INFO     Best f1:0.8845
2023-05-20 20:59:53.688 542:link-prediction        INFO     ********************
2023-05-20 20:59:53.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:59:53.691 562:link-prediction        INFO     ********************
2023-05-20 20:59:53.691 563:link-prediction        INFO     Best MCC:0.7609
2023-05-20 20:59:53.691 564:link-prediction        INFO     ********************
2023-05-20 20:59:53.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:59:55.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:59:55.970 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:59:55.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:02.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:02.845 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-20 21:00:02.846 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-20 21:00:02.846 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-20 21:00:02.846 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-20 21:00:02.846 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 21:00:02.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:02.846 540:link-prediction        INFO     ********************
2023-05-20 21:00:02.846 541:link-prediction        INFO     Best f1:0.8886
2023-05-20 21:00:02.846 542:link-prediction        INFO     ********************
2023-05-20 21:00:02.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:00:02.850 562:link-prediction        INFO     ********************
2023-05-20 21:00:02.850 563:link-prediction        INFO     Best MCC:0.7695
2023-05-20 21:00:02.850 564:link-prediction        INFO     ********************
2023-05-20 21:00:02.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:00:05.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:05.174 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:05.174 600:link-prediction        INFO     Batch size = 32
