2023-05-20 16:57:57.513 933:link-prediction        DEBUG  main message
2023-05-20 16:58:30.903 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 16:58:30.903 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 16:58:30.904 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 16:58:30.904 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 16:58:30.904 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.904 304:link-prediction        INFO   idx: 46560
2023-05-20 16:58:30.904 305:link-prediction        INFO   label: 1
2023-05-20 16:58:30.905 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 16:58:30.905 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 16:58:30.905 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 16:58:30.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 16:58:30.906 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 16:58:30.906 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 16:58:30.906 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 16:58:30.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 16:58:30.906 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.906 304:link-prediction        INFO   idx: 47672
2023-05-20 16:58:30.906 305:link-prediction        INFO   label: 1
2023-05-20 16:58:30.907 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 16:58:30.907 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 16:58:30.907 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 16:58:30.907 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 16:58:30.908 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 16:58:30.908 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 16:58:30.908 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 16:58:30.908 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 16:58:30.908 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.909 304:link-prediction        INFO   idx: 46456
2023-05-20 16:58:30.909 305:link-prediction        INFO   label: 0
2023-05-20 16:58:30.909 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 16:58:30.909 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 16:58:30.910 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 16:58:30.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 16:58:30.910 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 16:58:30.910 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 16:58:30.910 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 16:58:30.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 16:58:30.911 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.911 304:link-prediction        INFO   idx: 47962
2023-05-20 16:58:30.911 305:link-prediction        INFO   label: 1
2023-05-20 16:58:30.911 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 16:58:30.912 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 16:58:30.912 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 16:58:30.912 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 16:58:30.912 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 16:58:30.913 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 16:58:30.913 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 16:58:30.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 16:58:30.913 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.913 304:link-prediction        INFO   idx: 44467
2023-05-20 16:58:30.913 305:link-prediction        INFO   label: 0
2023-05-20 16:58:30.914 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 16:58:30.914 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 16:58:30.914 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 16:58:30.914 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 16:58:30.915 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 16:58:30.915 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 16:58:30.915 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 16:58:30.915 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 16:58:30.915 303:link-prediction        INFO   *** Example ***
2023-05-20 16:58:30.915 304:link-prediction        INFO   idx: 41115
2023-05-20 16:58:30.915 305:link-prediction        INFO   label: 0
2023-05-20 16:58:30.916 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 16:58:30.916 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 16:58:30.916 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 16:58:30.916 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 16:58:30.917 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 16:58:30.917 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 16:58:30.917 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 16:58:30.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 16:58:30.917 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:58:30.941 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:58:30.942 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:58:32.437 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:58:32.437 470:link-prediction        INFO     Num examples = 26658
2023-05-20 16:58:32.438 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:58:32.438 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:58:32.438 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:58:32.438 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:58:32.438 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 16:58:35.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:58:35.627 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:58:35.628 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:58:42.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:58:42.875 647:link-prediction        INFO     eval_acc = 0.569
2023-05-20 16:58:42.876 647:link-prediction        INFO     eval_f1 = 0.6595
2023-05-20 16:58:42.876 647:link-prediction        INFO     eval_mcc = 0.163
2023-05-20 16:58:42.876 647:link-prediction        INFO     eval_precision = 0.545
2023-05-20 16:58:42.876 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-20 16:58:42.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:58:42.876 540:link-prediction        INFO     ********************
2023-05-20 16:58:42.876 541:link-prediction        INFO     Best f1:0.6595
2023-05-20 16:58:42.877 542:link-prediction        INFO     ********************
2023-05-20 16:58:42.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:58:42.881 562:link-prediction        INFO     ********************
2023-05-20 16:58:42.881 563:link-prediction        INFO     Best MCC:0.163
2023-05-20 16:58:42.881 564:link-prediction        INFO     ********************
2023-05-20 16:58:42.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:58:45.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:58:45.088 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:58:45.088 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:58:51.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:58:51.837 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-20 16:58:51.837 647:link-prediction        INFO     eval_f1 = 0.701
2023-05-20 16:58:51.837 647:link-prediction        INFO     eval_mcc = 0.3759
2023-05-20 16:58:51.837 647:link-prediction        INFO     eval_precision = 0.6712
2023-05-20 16:58:51.838 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-20 16:58:51.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:58:51.838 540:link-prediction        INFO     ********************
2023-05-20 16:58:51.838 541:link-prediction        INFO     Best f1:0.701
2023-05-20 16:58:51.838 542:link-prediction        INFO     ********************
2023-05-20 16:58:51.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:58:51.841 562:link-prediction        INFO     ********************
2023-05-20 16:58:51.841 563:link-prediction        INFO     Best MCC:0.3759
2023-05-20 16:58:51.841 564:link-prediction        INFO     ********************
2023-05-20 16:58:51.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:58:54.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:58:54.003 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:58:54.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:00.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:00.790 647:link-prediction        INFO     eval_acc = 0.5453
2023-05-20 16:59:00.790 647:link-prediction        INFO     eval_f1 = 0.1931
2023-05-20 16:59:00.790 647:link-prediction        INFO     eval_mcc = 0.186
2023-05-20 16:59:00.791 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-20 16:59:00.791 647:link-prediction        INFO     eval_recall = 0.1088
2023-05-20 16:59:00.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:02.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:02.959 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:02.959 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:10.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:10.484 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-20 16:59:10.484 647:link-prediction        INFO     eval_f1 = 0.4293
2023-05-20 16:59:10.485 647:link-prediction        INFO     eval_mcc = 0.2851
2023-05-20 16:59:10.485 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-20 16:59:10.485 647:link-prediction        INFO     eval_recall = 0.2932
2023-05-20 16:59:10.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:12.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:12.636 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:12.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:19.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_mcc = 0.5853
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-20 16:59:19.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:19.845 540:link-prediction        INFO     ********************
2023-05-20 16:59:19.845 541:link-prediction        INFO     Best f1:0.7968
2023-05-20 16:59:19.845 542:link-prediction        INFO     ********************
2023-05-20 16:59:19.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:59:19.848 562:link-prediction        INFO     ********************
2023-05-20 16:59:19.848 563:link-prediction        INFO     Best MCC:0.5853
2023-05-20 16:59:19.848 564:link-prediction        INFO     ********************
2023-05-20 16:59:19.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:59:22.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:22.467 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:22.468 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:29.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_mcc = 0.6192
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_recall = 0.8742
2023-05-20 16:59:29.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:29.777 540:link-prediction        INFO     ********************
2023-05-20 16:59:29.777 541:link-prediction        INFO     Best f1:0.819
2023-05-20 16:59:29.778 542:link-prediction        INFO     ********************
2023-05-20 16:59:29.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:59:29.780 562:link-prediction        INFO     ********************
2023-05-20 16:59:29.781 563:link-prediction        INFO     Best MCC:0.6192
2023-05-20 16:59:29.781 564:link-prediction        INFO     ********************
2023-05-20 16:59:29.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:59:32.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:32.130 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:32.130 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:39.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:39.694 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-20 16:59:39.694 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-20 16:59:39.694 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-20 16:59:39.694 647:link-prediction        INFO     eval_precision = 0.691
2023-05-20 16:59:39.695 647:link-prediction        INFO     eval_recall = 0.9932
2023-05-20 16:59:39.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:42.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:42.296 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:42.296 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:49.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_acc = 0.777
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-20 16:59:49.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:51.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:59:51.331 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:59:51.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:59:58.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_precision = 0.7591
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-20 16:59:58.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:59:58.733 540:link-prediction        INFO     ********************
2023-05-20 16:59:58.733 541:link-prediction        INFO     Best f1:0.846
2023-05-20 16:59:58.733 542:link-prediction        INFO     ********************
2023-05-20 16:59:58.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:59:58.736 562:link-prediction        INFO     ********************
2023-05-20 16:59:58.736 563:link-prediction        INFO     Best MCC:0.6751
2023-05-20 16:59:58.736 564:link-prediction        INFO     ********************
2023-05-20 16:59:58.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:00:01.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:01.437 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:01.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:00:09.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_mcc = 0.6546
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_precision = 0.7696
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-20 17:00:09.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:00:11.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:11.608 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:11.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:00:19.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_recall = 0.8585
2023-05-20 17:00:19.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:00:21.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:21.977 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:21.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:00:29.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_f1 = 0.8446
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_precision = 0.7784
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_recall = 0.9232
2023-05-20 17:00:29.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:00:32.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:32.200 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:32.200 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:00:39.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_acc = 0.819
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_recall = 0.8658
2023-05-20 17:00:39.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:00:42.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:42.021 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:42.021 600:link-prediction        INFO     Batch size = 32
