2023-05-13 21:11:52.935 933:link-prediction        DEBUG  main message
2023-05-13 21:12:33.130 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 21:12:33.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 21:12:33.130 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:12:33.131 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:12:33.131 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:12:33.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:12:33.131 303:link-prediction        INFO   *** Example ***
2023-05-13 21:12:33.131 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 21:12:33.131 305:link-prediction        INFO   label: 1
2023-05-13 21:12:33.131 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 21:12:33.131 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 21:12:33.131 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 21:12:33.132 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 21:12:33.132 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 21:12:33.132 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 21:12:33.132 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 21:12:33.132 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 21:12:33.132 303:link-prediction        INFO   *** Example ***
2023-05-13 21:12:33.132 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 21:12:33.132 305:link-prediction        INFO   label: 0
2023-05-13 21:12:33.133 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 21:12:33.133 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 21:12:33.133 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 21:12:33.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 21:12:33.133 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 21:12:33.133 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 21:12:33.134 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 21:12:33.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 21:12:33.134 303:link-prediction        INFO   *** Example ***
2023-05-13 21:12:33.134 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 21:12:33.134 305:link-prediction        INFO   label: 1
2023-05-13 21:12:33.134 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 21:12:33.134 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 21:12:33.134 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 21:12:33.135 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 21:12:33.135 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 21:12:33.135 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 21:12:33.135 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 21:12:33.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 21:12:33.135 303:link-prediction        INFO   *** Example ***
2023-05-13 21:12:33.135 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 21:12:33.135 305:link-prediction        INFO   label: 0
2023-05-13 21:12:33.136 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 21:12:33.136 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 21:12:33.136 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 21:12:33.136 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 21:12:33.136 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 21:12:33.136 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 21:12:33.136 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 21:12:33.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 21:12:33.137 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:12:33.165 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:12:33.165 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:12:35.338 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:12:35.338 470:link-prediction        INFO     Num examples = 9696
2023-05-13 21:12:35.339 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:12:35.339 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:12:35.339 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:12:35.339 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:12:35.339 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 21:12:37.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:37.402 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:37.402 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:39.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:39.635 647:link-prediction        INFO     eval_acc = 0.5662
2023-05-13 21:12:39.635 647:link-prediction        INFO     eval_f1 = 0.4253
2023-05-13 21:12:39.636 647:link-prediction        INFO     eval_mcc = 0.152
2023-05-13 21:12:39.636 647:link-prediction        INFO     eval_precision = 0.63
2023-05-13 21:12:39.636 647:link-prediction        INFO     eval_recall = 0.321
2023-05-13 21:12:39.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:39.640 540:link-prediction        INFO     ********************
2023-05-13 21:12:39.640 541:link-prediction        INFO     Best f1:0.4253
2023-05-13 21:12:39.640 542:link-prediction        INFO     ********************
2023-05-13 21:12:39.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:39.645 562:link-prediction        INFO     ********************
2023-05-13 21:12:39.645 563:link-prediction        INFO     Best MCC:0.152
2023-05-13 21:12:39.645 564:link-prediction        INFO     ********************
2023-05-13 21:12:39.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:40.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:40.196 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:40.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:41.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_f1 = 0.7957
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_precision = 0.7124
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-13 21:12:41.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:41.836 540:link-prediction        INFO     ********************
2023-05-13 21:12:41.836 541:link-prediction        INFO     Best f1:0.7957
2023-05-13 21:12:41.836 542:link-prediction        INFO     ********************
2023-05-13 21:12:41.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:41.837 562:link-prediction        INFO     ********************
2023-05-13 21:12:41.837 563:link-prediction        INFO     Best MCC:0.5572
2023-05-13 21:12:41.837 564:link-prediction        INFO     ********************
2023-05-13 21:12:41.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:42.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:42.379 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:42.379 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:44.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 21:12:44.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:44.020 540:link-prediction        INFO     ********************
2023-05-13 21:12:44.020 541:link-prediction        INFO     Best f1:0.86
2023-05-13 21:12:44.021 542:link-prediction        INFO     ********************
2023-05-13 21:12:44.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:44.022 562:link-prediction        INFO     ********************
2023-05-13 21:12:44.022 563:link-prediction        INFO     Best MCC:0.711
2023-05-13 21:12:44.022 564:link-prediction        INFO     ********************
2023-05-13 21:12:44.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:44.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:44.569 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:44.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:46.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 21:12:46.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:46.211 540:link-prediction        INFO     ********************
2023-05-13 21:12:46.211 541:link-prediction        INFO     Best f1:0.8772
2023-05-13 21:12:46.211 542:link-prediction        INFO     ********************
2023-05-13 21:12:46.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:46.212 562:link-prediction        INFO     ********************
2023-05-13 21:12:46.212 563:link-prediction        INFO     Best MCC:0.7492
2023-05-13 21:12:46.212 564:link-prediction        INFO     ********************
2023-05-13 21:12:46.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:46.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:46.757 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:46.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:48.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_precision = 0.8619
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-13 21:12:48.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:48.401 540:link-prediction        INFO     ********************
2023-05-13 21:12:48.401 541:link-prediction        INFO     Best f1:0.887
2023-05-13 21:12:48.401 542:link-prediction        INFO     ********************
2023-05-13 21:12:48.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:48.402 562:link-prediction        INFO     ********************
2023-05-13 21:12:48.402 563:link-prediction        INFO     Best MCC:0.7687
2023-05-13 21:12:48.402 564:link-prediction        INFO     ********************
2023-05-13 21:12:48.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:48.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:48.946 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:48.946 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:50.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:50.588 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-13 21:12:50.588 647:link-prediction        INFO     eval_f1 = 0.9088
2023-05-13 21:12:50.589 647:link-prediction        INFO     eval_mcc = 0.8125
2023-05-13 21:12:50.589 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-13 21:12:50.589 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-13 21:12:50.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:50.591 540:link-prediction        INFO     ********************
2023-05-13 21:12:50.591 541:link-prediction        INFO     Best f1:0.9088
2023-05-13 21:12:50.591 542:link-prediction        INFO     ********************
2023-05-13 21:12:50.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:50.592 562:link-prediction        INFO     ********************
2023-05-13 21:12:50.592 563:link-prediction        INFO     Best MCC:0.8125
2023-05-13 21:12:50.592 564:link-prediction        INFO     ********************
2023-05-13 21:12:50.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:51.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:51.137 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:51.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:52.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_f1 = 0.908
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_mcc = 0.8108
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 21:12:52.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:53.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:53.327 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:53.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:54.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:54.968 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-13 21:12:54.969 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-13 21:12:54.969 647:link-prediction        INFO     eval_mcc = 0.8005
2023-05-13 21:12:54.969 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 21:12:54.969 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 21:12:54.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:55.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:55.514 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:55.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:57.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:57.161 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-13 21:12:57.162 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-13 21:12:57.162 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-13 21:12:57.162 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-13 21:12:57.162 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 21:12:57.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:57.164 540:link-prediction        INFO     ********************
2023-05-13 21:12:57.164 541:link-prediction        INFO     Best f1:0.9103
2023-05-13 21:12:57.164 542:link-prediction        INFO     ********************
2023-05-13 21:12:57.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:12:57.165 562:link-prediction        INFO     ********************
2023-05-13 21:12:57.165 563:link-prediction        INFO     Best MCC:0.816
2023-05-13 21:12:57.166 564:link-prediction        INFO     ********************
2023-05-13 21:12:57.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:12:57.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:57.710 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:57.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:12:59.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 21:12:59.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:12:59.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:12:59.884 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:12:59.884 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:01.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_f1 = 0.9081
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_mcc = 0.811
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 21:13:01.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:02.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:02.082 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:02.082 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:03.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 21:13:03.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:03.733 540:link-prediction        INFO     ********************
2023-05-13 21:13:03.733 541:link-prediction        INFO     Best f1:0.9112
2023-05-13 21:13:03.733 542:link-prediction        INFO     ********************
2023-05-13 21:13:03.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:13:03.734 562:link-prediction        INFO     ********************
2023-05-13 21:13:03.734 563:link-prediction        INFO     Best MCC:0.8179
2023-05-13 21:13:03.734 564:link-prediction        INFO     ********************
2023-05-13 21:13:03.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:13:04.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:04.279 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:04.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:05.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_f1 = 0.9111
