2023-06-06 00:48:26.173 936:link-prediction        DEBUG  main message
2023-06-06 00:49:16.263 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 00:49:16.264 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 00:49:16.264 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 00:49:16.264 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 00:49:16.264 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 00:49:16.264 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.264 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 00:49:16.264 308:link-prediction        INFO   label: 1
2023-06-06 00:49:16.265 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 00:49:16.265 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 00:49:16.265 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 00:49:16.265 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 00:49:16.265 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 00:49:16.265 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 00:49:16.265 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 00:49:16.265 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 00:49:16.266 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.266 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 00:49:16.266 308:link-prediction        INFO   label: 0
2023-06-06 00:49:16.266 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 00:49:16.266 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 00:49:16.266 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 00:49:16.266 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 00:49:16.266 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 00:49:16.267 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 00:49:16.267 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 00:49:16.267 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 00:49:16.267 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.267 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 00:49:16.267 308:link-prediction        INFO   label: 0
2023-06-06 00:49:16.267 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 00:49:16.267 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 00:49:16.267 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 00:49:16.268 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 00:49:16.268 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 00:49:16.268 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 00:49:16.268 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 00:49:16.268 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 00:49:16.268 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.268 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 00:49:16.268 308:link-prediction        INFO   label: 1
2023-06-06 00:49:16.269 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 00:49:16.269 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 00:49:16.269 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 00:49:16.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 00:49:16.269 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 00:49:16.269 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 00:49:16.269 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 00:49:16.270 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 00:49:16.270 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.270 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 00:49:16.270 308:link-prediction        INFO   label: 0
2023-06-06 00:49:16.270 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 00:49:16.270 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 00:49:16.270 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 00:49:16.270 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 00:49:16.271 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 00:49:16.271 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 00:49:16.271 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 00:49:16.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 00:49:16.271 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.271 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 00:49:16.271 308:link-prediction        INFO   label: 1
2023-06-06 00:49:16.271 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 00:49:16.272 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 00:49:16.272 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 00:49:16.272 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 00:49:16.272 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 00:49:16.272 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 00:49:16.272 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 00:49:16.272 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 00:49:16.272 306:link-prediction        INFO   *** Example ***
2023-06-06 00:49:16.273 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 00:49:16.273 308:link-prediction        INFO   label: 0
2023-06-06 00:49:16.273 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 00:49:16.273 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 00:49:16.273 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 00:49:16.273 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 00:49:16.273 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 00:49:16.273 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 00:49:16.274 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 00:49:16.274 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 00:49:16.274 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:49:16.295 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:49:16.296 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:49:17.954 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:49:17.954 473:link-prediction        INFO     Num examples = 9696
2023-06-06 00:49:17.955 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:49:17.955 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:49:17.955 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:49:17.955 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:49:17.955 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 00:49:20.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:20.145 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:20.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:23.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:23.840 650:link-prediction        INFO     eval_acc = 0.6671
2023-06-06 00:49:23.840 650:link-prediction        INFO     eval_f1 = 0.6871
2023-06-06 00:49:23.840 650:link-prediction        INFO     eval_mcc = 0.337
2023-06-06 00:49:23.840 650:link-prediction        INFO     eval_precision = 0.6482
2023-06-06 00:49:23.841 650:link-prediction        INFO     eval_recall = 0.731
2023-06-06 00:49:23.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:23.845 543:link-prediction        INFO     ********************
2023-06-06 00:49:23.845 544:link-prediction        INFO     Best f1:0.6871
2023-06-06 00:49:23.845 545:link-prediction        INFO     ********************
2023-06-06 00:49:23.849 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:23.850 565:link-prediction        INFO     ********************
2023-06-06 00:49:23.850 566:link-prediction        INFO     Best MCC:0.337
2023-06-06 00:49:23.850 567:link-prediction        INFO     ********************
2023-06-06 00:49:23.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:24.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:24.863 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:24.863 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:27.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:27.709 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-06 00:49:27.710 650:link-prediction        INFO     eval_f1 = 0.8153
2023-06-06 00:49:27.710 650:link-prediction        INFO     eval_mcc = 0.6037
2023-06-06 00:49:27.710 650:link-prediction        INFO     eval_precision = 0.7352
2023-06-06 00:49:27.710 650:link-prediction        INFO     eval_recall = 0.915
2023-06-06 00:49:27.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:27.714 543:link-prediction        INFO     ********************
2023-06-06 00:49:27.715 544:link-prediction        INFO     Best f1:0.8153
2023-06-06 00:49:27.715 545:link-prediction        INFO     ********************
2023-06-06 00:49:27.718 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:27.718 565:link-prediction        INFO     ********************
2023-06-06 00:49:27.718 566:link-prediction        INFO     Best MCC:0.6037
2023-06-06 00:49:27.718 567:link-prediction        INFO     ********************
2023-06-06 00:49:27.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:28.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:28.618 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:28.618 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:31.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_mcc = 0.7296
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 00:49:31.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:31.315 543:link-prediction        INFO     ********************
2023-06-06 00:49:31.315 544:link-prediction        INFO     Best f1:0.869
2023-06-06 00:49:31.315 545:link-prediction        INFO     ********************
2023-06-06 00:49:31.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:31.318 565:link-prediction        INFO     ********************
2023-06-06 00:49:31.318 566:link-prediction        INFO     Best MCC:0.7296
2023-06-06 00:49:31.318 567:link-prediction        INFO     ********************
2023-06-06 00:49:31.320 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:32.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:32.173 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:32.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:34.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:34.780 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 00:49:34.780 650:link-prediction        INFO     eval_f1 = 0.8844
2023-06-06 00:49:34.780 650:link-prediction        INFO     eval_mcc = 0.7638
2023-06-06 00:49:34.780 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-06 00:49:34.780 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 00:49:34.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:34.784 543:link-prediction        INFO     ********************
2023-06-06 00:49:34.784 544:link-prediction        INFO     Best f1:0.8844
2023-06-06 00:49:34.784 545:link-prediction        INFO     ********************
2023-06-06 00:49:34.787 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:34.787 565:link-prediction        INFO     ********************
2023-06-06 00:49:34.787 566:link-prediction        INFO     Best MCC:0.7638
2023-06-06 00:49:34.787 567:link-prediction        INFO     ********************
2023-06-06 00:49:34.789 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:35.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:35.617 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:35.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:38.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_mcc = 0.7597
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 00:49:38.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:39.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:39.155 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:39.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:41.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_f1 = 0.8937
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_mcc = 0.7804
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 00:49:41.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:41.799 543:link-prediction        INFO     ********************
2023-06-06 00:49:41.799 544:link-prediction        INFO     Best f1:0.8937
2023-06-06 00:49:41.799 545:link-prediction        INFO     ********************
2023-06-06 00:49:41.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:41.802 565:link-prediction        INFO     ********************
2023-06-06 00:49:41.803 566:link-prediction        INFO     Best MCC:0.7804
2023-06-06 00:49:41.803 567:link-prediction        INFO     ********************
2023-06-06 00:49:41.804 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:42.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:42.675 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:42.675 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:45.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:45.300 650:link-prediction        INFO     eval_acc = 0.886
2023-06-06 00:49:45.301 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-06 00:49:45.301 650:link-prediction        INFO     eval_mcc = 0.7753
2023-06-06 00:49:45.301 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-06 00:49:45.301 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-06 00:49:45.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:46.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:46.144 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:46.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:48.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_mcc = 0.79
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 00:49:48.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:48.842 543:link-prediction        INFO     ********************
2023-06-06 00:49:48.842 544:link-prediction        INFO     Best f1:0.8982
2023-06-06 00:49:48.842 545:link-prediction        INFO     ********************
2023-06-06 00:49:48.845 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:48.845 565:link-prediction        INFO     ********************
2023-06-06 00:49:48.845 566:link-prediction        INFO     Best MCC:0.79
2023-06-06 00:49:48.845 567:link-prediction        INFO     ********************
2023-06-06 00:49:48.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:49.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:49.696 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:49.696 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:52.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:52.387 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-06 00:49:52.387 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-06 00:49:52.388 650:link-prediction        INFO     eval_mcc = 0.783
2023-06-06 00:49:52.388 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 00:49:52.388 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-06 00:49:52.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:53.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:53.222 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:53.223 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:55.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_f1 = 0.8924
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_mcc = 0.7781
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-06 00:49:55.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:49:56.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:49:56.614 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:49:56.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:49:59.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_mcc = 0.79
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 00:49:59.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:00.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:00.157 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:00.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:02.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:02.896 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 00:50:02.896 650:link-prediction        INFO     eval_f1 = 0.8932
2023-06-06 00:50:02.896 650:link-prediction        INFO     eval_mcc = 0.7798
2023-06-06 00:50:02.896 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-06 00:50:02.897 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-06 00:50:02.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:03.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:03.833 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:03.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:06.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_mcc = 0.7804
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-06 00:50:06.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:07.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:07.449 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:07.450 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:10.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:10.118 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 00:50:10.118 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-06 00:50:10.118 650:link-prediction        INFO     eval_mcc = 0.7848
2023-06-06 00:50:10.119 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-06 00:50:10.119 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 00:50:10.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:10.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:10.939 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:10.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:13.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:13.623 650:link-prediction        INFO     eval_acc = 0.8906
