2022-10-21 16:13:06.504 933:link-prediction        DEBUG  main message
2022-10-21 16:13:36.281 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 16:13:36.281 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 16:13:36.281 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 16:13:36.282 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 16:13:36.282 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.282 304:link-prediction        INFO   idx: 40986
2022-10-21 16:13:36.282 305:link-prediction        INFO   label: 1
2022-10-21 16:13:36.283 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 16:13:36.283 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 16:13:36.283 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 16:13:36.283 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 16:13:36.284 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 16:13:36.284 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 16:13:36.285 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 16:13:36.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 16:13:36.285 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.285 304:link-prediction        INFO   idx: 49647
2022-10-21 16:13:36.285 305:link-prediction        INFO   label: 1
2022-10-21 16:13:36.286 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 16:13:36.286 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 16:13:36.286 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 16:13:36.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 16:13:36.286 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 16:13:36.287 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 16:13:36.287 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 16:13:36.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 16:13:36.287 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.287 304:link-prediction        INFO   idx: 45139
2022-10-21 16:13:36.287 305:link-prediction        INFO   label: 1
2022-10-21 16:13:36.287 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 16:13:36.287 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 16:13:36.287 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 16:13:36.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 16:13:36.287 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 16:13:36.288 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 16:13:36.288 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 16:13:36.288 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 16:13:36.288 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.288 304:link-prediction        INFO   idx: 42878
2022-10-21 16:13:36.288 305:link-prediction        INFO   label: 0
2022-10-21 16:13:36.288 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 16:13:36.288 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 16:13:36.288 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 16:13:36.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 16:13:36.289 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 16:13:36.289 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 16:13:36.289 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 16:13:36.289 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 16:13:36.289 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.289 304:link-prediction        INFO   idx: 44837
2022-10-21 16:13:36.289 305:link-prediction        INFO   label: 0
2022-10-21 16:13:36.289 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 16:13:36.289 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 16:13:36.289 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 16:13:36.289 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 16:13:36.289 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:13:36.290 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:13:36.290 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:13:36.290 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:13:36.290 303:link-prediction        INFO   *** Example ***
2022-10-21 16:13:36.290 304:link-prediction        INFO   idx: 45671
2022-10-21 16:13:36.290 305:link-prediction        INFO   label: 1
2022-10-21 16:13:36.290 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 16:13:36.290 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 16:13:36.290 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 16:13:36.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 16:13:36.290 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 16:13:36.290 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 16:13:36.291 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 16:13:36.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 16:13:36.291 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:13:36.309 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:13:36.309 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:13:37.123 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:13:37.123 470:link-prediction        INFO     Num examples = 46800
2022-10-21 16:13:37.123 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:13:37.124 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:13:37.124 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:13:37.124 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:13:37.124 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 16:13:40.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:13:40.318 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:13:40.318 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:13:49.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_acc = 0.5444
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_f1 = 0.4579
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_mcc = 0.0938
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_precision = 0.5653
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_recall = 0.3848
2022-10-21 16:13:49.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:13:49.432 540:link-prediction        INFO     ********************
2022-10-21 16:13:49.432 541:link-prediction        INFO     Best f1:0.4579
2022-10-21 16:13:49.432 542:link-prediction        INFO     ********************
2022-10-21 16:13:49.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:13:49.433 562:link-prediction        INFO     ********************
2022-10-21 16:13:49.434 563:link-prediction        INFO     Best MCC:0.0938
2022-10-21 16:13:49.434 564:link-prediction        INFO     ********************
2022-10-21 16:13:49.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:13:52.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:13:52.212 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:13:52.212 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:14:01.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:14:01.205 647:link-prediction        INFO     eval_acc = 0.594
2022-10-21 16:14:01.206 647:link-prediction        INFO     eval_f1 = 0.4959
2022-10-21 16:14:01.206 647:link-prediction        INFO     eval_mcc = 0.2041
2022-10-21 16:14:01.206 647:link-prediction        INFO     eval_precision = 0.6539
2022-10-21 16:14:01.206 647:link-prediction        INFO     eval_recall = 0.3994
2022-10-21 16:14:01.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:14:01.206 540:link-prediction        INFO     ********************
2022-10-21 16:14:01.206 541:link-prediction        INFO     Best f1:0.4959
2022-10-21 16:14:01.206 542:link-prediction        INFO     ********************
2022-10-21 16:14:01.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:14:01.207 562:link-prediction        INFO     ********************
2022-10-21 16:14:01.207 563:link-prediction        INFO     Best MCC:0.2041
2022-10-21 16:14:01.207 564:link-prediction        INFO     ********************
2022-10-21 16:14:01.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:14:04.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:14:04.011 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:14:04.011 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:14:13.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_acc = 0.6054
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_f1 = 0.6512
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_mcc = 0.2185
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_precision = 0.5835
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-21 16:14:13.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:14:13.125 540:link-prediction        INFO     ********************
2022-10-21 16:14:13.125 541:link-prediction        INFO     Best f1:0.6512
2022-10-21 16:14:13.125 542:link-prediction        INFO     ********************
2022-10-21 16:14:13.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:14:13.126 562:link-prediction        INFO     ********************
2022-10-21 16:14:13.127 563:link-prediction        INFO     Best MCC:0.2185
2022-10-21 16:14:13.127 564:link-prediction        INFO     ********************
2022-10-21 16:14:13.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:14:15.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:14:15.824 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:14:15.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:14:24.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:14:24.783 647:link-prediction        INFO     eval_acc = 0.5902
2022-10-21 16:14:24.783 647:link-prediction        INFO     eval_f1 = 0.4514
2022-10-21 16:14:24.783 647:link-prediction        INFO     eval_mcc = 0.209
2022-10-21 16:14:24.784 647:link-prediction        INFO     eval_precision = 0.6824
2022-10-21 16:14:24.784 647:link-prediction        INFO     eval_recall = 0.3373
2022-10-21 16:14:24.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:14:27.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:14:27.485 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:14:27.485 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:14:36.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_f1 = 0.6184
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_mcc = 0.2454
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_recall = 0.6114
2022-10-21 16:14:36.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:14:36.568 562:link-prediction        INFO     ********************
2022-10-21 16:14:36.568 563:link-prediction        INFO     Best MCC:0.2454
2022-10-21 16:14:36.569 564:link-prediction        INFO     ********************
2022-10-21 16:14:36.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:14:39.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:14:39.304 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:14:39.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:14:48.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:14:48.375 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-21 16:14:48.375 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-21 16:14:48.376 647:link-prediction        INFO     eval_mcc = 0.2421
2022-10-21 16:14:48.376 647:link-prediction        INFO     eval_precision = 0.5983
2022-10-21 16:14:48.376 647:link-prediction        INFO     eval_recall = 0.7211
2022-10-21 16:14:48.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:14:48.376 540:link-prediction        INFO     ********************
2022-10-21 16:14:48.376 541:link-prediction        INFO     Best f1:0.654
2022-10-21 16:14:48.376 542:link-prediction        INFO     ********************
2022-10-21 16:14:48.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:14:51.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:14:51.058 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:14:51.058 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:00.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_acc = 0.6286
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_f1 = 0.6007
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_mcc = 0.2598
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_recall = 0.5587
2022-10-21 16:15:00.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:15:00.329 562:link-prediction        INFO     ********************
2022-10-21 16:15:00.329 563:link-prediction        INFO     Best MCC:0.2598
2022-10-21 16:15:00.330 564:link-prediction        INFO     ********************
2022-10-21 16:15:00.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:15:03.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:15:03.115 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:15:03.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:12.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:12.193 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-21 16:15:12.193 647:link-prediction        INFO     eval_f1 = 0.6505
2022-10-21 16:15:12.193 647:link-prediction        INFO     eval_mcc = 0.2499
2022-10-21 16:15:12.193 647:link-prediction        INFO     eval_precision = 0.607
2022-10-21 16:15:12.194 647:link-prediction        INFO     eval_recall = 0.7007
2022-10-21 16:15:12.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:15:14.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:15:14.980 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:15:14.980 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:23.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:23.984 647:link-prediction        INFO     eval_acc = 0.6315
2022-10-21 16:15:23.984 647:link-prediction        INFO     eval_f1 = 0.6456
2022-10-21 16:15:23.985 647:link-prediction        INFO     eval_mcc = 0.2638
2022-10-21 16:15:23.985 647:link-prediction        INFO     eval_precision = 0.6218
2022-10-21 16:15:23.985 647:link-prediction        INFO     eval_recall = 0.6714
2022-10-21 16:15:23.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:15:23.985 562:link-prediction        INFO     ********************
2022-10-21 16:15:23.985 563:link-prediction        INFO     Best MCC:0.2638
2022-10-21 16:15:23.985 564:link-prediction        INFO     ********************
2022-10-21 16:15:23.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:15:26.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:15:26.730 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:15:26.730 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:35.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:35.887 647:link-prediction        INFO     eval_acc = 0.624
2022-10-21 16:15:35.887 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-21 16:15:35.888 647:link-prediction        INFO     eval_mcc = 0.2572
2022-10-21 16:15:35.888 647:link-prediction        INFO     eval_precision = 0.598
2022-10-21 16:15:35.888 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-21 16:15:35.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:15:35.888 540:link-prediction        INFO     ********************
2022-10-21 16:15:35.888 541:link-prediction        INFO     Best f1:0.668
2022-10-21 16:15:35.888 542:link-prediction        INFO     ********************
2022-10-21 16:15:35.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:15:38.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:15:38.643 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:15:38.643 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:47.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:47.690 647:link-prediction        INFO     eval_acc = 0.5782
2022-10-21 16:15:47.691 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-21 16:15:47.691 647:link-prediction        INFO     eval_mcc = 0.2175
2022-10-21 16:15:47.691 647:link-prediction        INFO     eval_precision = 0.5461
2022-10-21 16:15:47.691 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-21 16:15:47.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:15:47.691 540:link-prediction        INFO     ********************
2022-10-21 16:15:47.691 541:link-prediction        INFO     Best f1:0.687
2022-10-21 16:15:47.691 542:link-prediction        INFO     ********************
2022-10-21 16:15:47.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:15:50.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:15:50.414 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:15:50.414 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:15:59.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:15:59.734 647:link-prediction        INFO     eval_acc = 0.6258
2022-10-21 16:15:59.734 647:link-prediction        INFO     eval_f1 = 0.5673
2022-10-21 16:15:59.734 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-21 16:15:59.734 647:link-prediction        INFO     eval_precision = 0.6724
2022-10-21 16:15:59.734 647:link-prediction        INFO     eval_recall = 0.4906
2022-10-21 16:15:59.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:16:02.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:16:02.540 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:16:02.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:16:11.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:16:11.610 647:link-prediction        INFO     eval_acc = 0.6226
2022-10-21 16:16:11.611 647:link-prediction        INFO     eval_f1 = 0.5671
2022-10-21 16:16:11.611 647:link-prediction        INFO     eval_mcc = 0.2537
2022-10-21 16:16:11.611 647:link-prediction        INFO     eval_precision = 0.6649
2022-10-21 16:16:11.611 647:link-prediction        INFO     eval_recall = 0.4945
2022-10-21 16:16:11.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:16:14.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:16:14.479 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:16:14.479 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:16:23.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_f1 = 0.5627
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_mcc = 0.2519
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_precision = 0.6658
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_recall = 0.4873
2022-10-21 16:16:23.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:16:26.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:16:26.337 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:16:26.337 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:16:35.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_acc = 0.6166
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_f1 = 0.6736
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_mcc = 0.2488
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_precision = 0.5864
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_recall = 0.7911
2022-10-21 16:16:35.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:16:38.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:16:38.272 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:16:38.272 600:link-prediction        INFO     Batch size = 32
