2022-10-19 10:58:35.632 1013:link-prediction        DEBUG  main message
2022-10-19 10:59:57.634 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.635 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 10:59:57.635 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.635 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 10:59:57.635 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 10:59:57.635 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 10:59:57.635 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:59:57.635 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 10:59:57.635 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:59:57.635 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.635 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 10:59:57.635 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.636 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 10:59:57.636 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 10:59:57.636 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 10:59:57.636 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 10:59:57.636 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 10:59:57.636 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 10:59:57.636 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.636 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 10:59:57.636 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.636 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 10:59:57.637 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 10:59:57.637 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 10:59:57.637 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 10:59:57.637 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 10:59:57.637 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 10:59:57.637 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.637 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 10:59:57.637 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.637 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:59:57.637 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:59:57.637 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:59:57.638 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 10:59:57.638 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 10:59:57.638 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 10:59:57.638 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.638 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 10:59:57.638 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.638 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 10:59:57.638 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 10:59:57.638 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 10:59:57.638 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 10:59:57.639 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 10:59:57.639 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 10:59:57.639 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.639 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 10:59:57.639 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.639 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 10:59:57.639 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 10:59:57.639 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 10:59:57.639 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:59:57.639 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:59:57.639 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:59:57.639 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.640 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 10:59:57.640 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.640 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:59:57.640 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:59:57.640 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:59:57.640 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 10:59:57.640 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 10:59:57.640 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 10:59:57.640 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.640 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 10:59:57.640 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.641 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 10:59:57.641 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 10:59:57.641 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 10:59:57.641 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 10:59:57.641 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 10:59:57.641 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 10:59:57.641 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.641 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 10:59:57.641 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.641 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 10:59:57.641 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 10:59:57.641 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 10:59:57.642 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 10:59:57.642 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 10:59:57.642 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 10:59:57.642 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.642 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 10:59:57.642 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.642 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:59:57.642 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 10:59:57.642 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:59:57.642 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 10:59:57.642 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 10:59:57.643 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:59:57.643 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.643 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 10:59:57.643 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.643 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 10:59:57.643 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 10:59:57.643 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 10:59:57.643 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 10:59:57.643 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 10:59:57.643 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 10:59:57.643 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.643 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 10:59:57.643 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.644 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 10:59:57.644 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 10:59:57.644 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 10:59:57.644 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 10:59:57.644 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 10:59:57.644 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
