2022-10-07 11:29:32.095 933:link-prediction        DEBUG  main message
2022-10-07 11:32:57.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:33:01.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:33:01.576 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:33:01.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:33:13.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:33:13.593 647:link-prediction        INFO     eval_acc = 0.8325
2022-10-07 11:33:13.593 647:link-prediction        INFO     eval_f1 = 0.819
2022-10-07 11:33:13.593 647:link-prediction        INFO     eval_mcc = 0.6725
2022-10-07 11:33:13.594 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-07 11:33:13.594 647:link-prediction        INFO     eval_recall = 0.758
2022-10-07 11:33:13.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:33:17.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:33:17.195 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:33:17.195 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:33:29.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_f1 = 0.832
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-07 11:33:29.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:33:29.024 562:link-prediction        INFO     ********************
2022-10-07 11:33:29.024 563:link-prediction        INFO     Best MCC:0.6767
2022-10-07 11:33:29.024 564:link-prediction        INFO     ********************
2022-10-07 11:33:29.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:33:32.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:33:32.670 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:33:32.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:33:44.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-07 11:33:44.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:33:44.675 540:link-prediction        INFO     ********************
2022-10-07 11:33:44.675 541:link-prediction        INFO     Best f1:0.8363
2022-10-07 11:33:44.675 542:link-prediction        INFO     ********************
2022-10-07 11:33:44.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:33:44.676 562:link-prediction        INFO     ********************
2022-10-07 11:33:44.676 563:link-prediction        INFO     Best MCC:0.6808
2022-10-07 11:33:44.676 564:link-prediction        INFO     ********************
2022-10-07 11:33:44.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:33:48.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:33:48.295 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:33:48.295 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:34:00.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:34:00.116 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-07 11:34:00.116 647:link-prediction        INFO     eval_f1 = 0.8425
2022-10-07 11:34:00.116 647:link-prediction        INFO     eval_mcc = 0.6718
2022-10-07 11:34:00.116 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-07 11:34:00.116 647:link-prediction        INFO     eval_recall = 0.8887
2022-10-07 11:34:00.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:34:00.117 540:link-prediction        INFO     ********************
2022-10-07 11:34:00.117 541:link-prediction        INFO     Best f1:0.8425
2022-10-07 11:34:00.117 542:link-prediction        INFO     ********************
2022-10-07 11:34:00.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:34:03.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:34:03.745 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:34:03.745 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:34:15.667 645:link-prediction        INFO   ***** Eval results *****
