2023-06-05 03:19:34.425 936:link-prediction        DEBUG  main message
2023-06-05 03:21:11.802 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 03:21:11.802 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 03:21:11.803 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 03:21:11.803 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 03:21:11.803 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 03:21:11.803 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 03:21:11.803 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 03:21:11.803 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 03:21:11.803 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.803 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 03:21:11.804 308:link-prediction        INFO   label: 0
2023-06-05 03:21:11.804 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 03:21:11.804 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 03:21:11.804 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 03:21:11.804 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 03:21:11.804 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 03:21:11.804 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 03:21:11.805 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 03:21:11.805 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 03:21:11.805 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.805 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 03:21:11.805 308:link-prediction        INFO   label: 0
2023-06-05 03:21:11.805 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 03:21:11.805 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 03:21:11.805 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 03:21:11.806 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 03:21:11.806 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 03:21:11.806 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 03:21:11.806 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 03:21:11.806 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 03:21:11.806 306:link-prediction        INFO   *** Example ***
2023-06-05 03:21:11.806 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 03:21:11.806 308:link-prediction        INFO   label: 0
2023-06-05 03:21:11.807 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 03:21:11.807 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 03:21:11.807 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 03:21:11.807 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 03:21:11.807 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 03:21:11.807 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 03:21:11.807 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 03:21:11.808 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 03:21:11.808 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:21:11.827 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:21:11.828 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:21:13.605 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:21:13.605 473:link-prediction        INFO     Num examples = 77513
2023-06-05 03:21:13.605 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:21:13.605 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:21:13.605 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:21:13.605 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:21:13.606 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 03:21:26.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:21:26.405 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:21:26.405 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:22:00.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:22:00.031 650:link-prediction        INFO     eval_acc = 0.7838
2023-06-05 03:22:00.032 650:link-prediction        INFO     eval_f1 = 0.8188
2023-06-05 03:22:00.032 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 03:22:00.032 650:link-prediction        INFO     eval_precision = 0.702
2023-06-05 03:22:00.032 650:link-prediction        INFO     eval_recall = 0.9822
2023-06-05 03:22:00.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:22:00.035 543:link-prediction        INFO     ********************
2023-06-05 03:22:00.036 544:link-prediction        INFO     Best f1:0.8188
2023-06-05 03:22:00.036 545:link-prediction        INFO     ********************
2023-06-05 03:22:00.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:22:00.082 565:link-prediction        INFO     ********************
2023-06-05 03:22:00.082 566:link-prediction        INFO     Best MCC:0.6192
2023-06-05 03:22:00.083 567:link-prediction        INFO     ********************
2023-06-05 03:22:00.107 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:22:09.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:22:09.883 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:22:09.883 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:22:39.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:22:39.234 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-05 03:22:39.234 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 03:22:39.234 650:link-prediction        INFO     eval_mcc = 0.7283
2023-06-05 03:22:39.234 650:link-prediction        INFO     eval_precision = 0.7953
2023-06-05 03:22:39.234 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-05 03:22:39.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:22:39.237 543:link-prediction        INFO     ********************
2023-06-05 03:22:39.237 544:link-prediction        INFO     Best f1:0.869
2023-06-05 03:22:39.237 545:link-prediction        INFO     ********************
2023-06-05 03:22:39.241 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:22:39.241 565:link-prediction        INFO     ********************
2023-06-05 03:22:39.241 566:link-prediction        INFO     Best MCC:0.7283
2023-06-05 03:22:39.241 567:link-prediction        INFO     ********************
2023-06-05 03:22:39.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:22:46.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:22:46.955 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:22:46.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:23:14.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:23:14.511 650:link-prediction        INFO     eval_acc = 0.8834
2023-06-05 03:23:14.511 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 03:23:14.511 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-05 03:23:14.511 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-05 03:23:14.512 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 03:23:14.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:23:14.514 543:link-prediction        INFO     ********************
2023-06-05 03:23:14.514 544:link-prediction        INFO     Best f1:0.8913
2023-06-05 03:23:14.514 545:link-prediction        INFO     ********************
2023-06-05 03:23:14.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:23:14.519 565:link-prediction        INFO     ********************
2023-06-05 03:23:14.519 566:link-prediction        INFO     Best MCC:0.7766
2023-06-05 03:23:14.519 567:link-prediction        INFO     ********************
2023-06-05 03:23:14.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:23:22.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:23:22.788 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:23:22.788 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:23:57.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_f1 = 0.9004
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_mcc = 0.7958
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_recall = 0.9639
2023-06-05 03:23:57.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:23:57.210 543:link-prediction        INFO     ********************
2023-06-05 03:23:57.210 544:link-prediction        INFO     Best f1:0.9004
2023-06-05 03:23:57.210 545:link-prediction        INFO     ********************
2023-06-05 03:23:57.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:23:57.213 565:link-prediction        INFO     ********************
2023-06-05 03:23:57.213 566:link-prediction        INFO     Best MCC:0.7958
2023-06-05 03:23:57.214 567:link-prediction        INFO     ********************
2023-06-05 03:23:57.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:24:07.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:24:07.153 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:24:07.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:24:40.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:24:40.223 650:link-prediction        INFO     eval_acc = 0.9174
2023-06-05 03:24:40.223 650:link-prediction        INFO     eval_f1 = 0.9194
2023-06-05 03:24:40.223 650:link-prediction        INFO     eval_mcc = 0.8363
2023-06-05 03:24:40.223 650:link-prediction        INFO     eval_precision = 0.8936
2023-06-05 03:24:40.224 650:link-prediction        INFO     eval_recall = 0.9467
2023-06-05 03:24:40.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:24:40.227 543:link-prediction        INFO     ********************
2023-06-05 03:24:40.227 544:link-prediction        INFO     Best f1:0.9194
2023-06-05 03:24:40.227 545:link-prediction        INFO     ********************
2023-06-05 03:24:40.231 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:24:40.231 565:link-prediction        INFO     ********************
2023-06-05 03:24:40.231 566:link-prediction        INFO     Best MCC:0.8363
2023-06-05 03:24:40.232 567:link-prediction        INFO     ********************
2023-06-05 03:24:40.233 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:24:49.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:24:49.847 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:24:49.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:25:22.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:25:22.733 650:link-prediction        INFO     eval_acc = 0.9125
2023-06-05 03:25:22.733 650:link-prediction        INFO     eval_f1 = 0.9166
2023-06-05 03:25:22.734 650:link-prediction        INFO     eval_mcc = 0.8299
2023-06-05 03:25:22.734 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 03:25:22.734 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 03:25:22.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:25:32.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:25:32.523 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:25:32.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:26:04.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:26:04.253 650:link-prediction        INFO     eval_acc = 0.9279
2023-06-05 03:26:04.253 650:link-prediction        INFO     eval_f1 = 0.9291
2023-06-05 03:26:04.253 650:link-prediction        INFO     eval_mcc = 0.8567
2023-06-05 03:26:04.254 650:link-prediction        INFO     eval_precision = 0.9095
2023-06-05 03:26:04.254 650:link-prediction        INFO     eval_recall = 0.9495
2023-06-05 03:26:04.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:26:04.257 543:link-prediction        INFO     ********************
2023-06-05 03:26:04.257 544:link-prediction        INFO     Best f1:0.9291
2023-06-05 03:26:04.257 545:link-prediction        INFO     ********************
2023-06-05 03:26:04.296 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:26:04.297 565:link-prediction        INFO     ********************
2023-06-05 03:26:04.297 566:link-prediction        INFO     Best MCC:0.8567
2023-06-05 03:26:04.297 567:link-prediction        INFO     ********************
2023-06-05 03:26:04.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:26:13.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:26:13.855 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:26:13.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:26:46.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:26:46.414 650:link-prediction        INFO     eval_acc = 0.9343
2023-06-05 03:26:46.415 650:link-prediction        INFO     eval_f1 = 0.9359
2023-06-05 03:26:46.415 650:link-prediction        INFO     eval_mcc = 0.8703
2023-06-05 03:26:46.415 650:link-prediction        INFO     eval_precision = 0.9092
2023-06-05 03:26:46.415 650:link-prediction        INFO     eval_recall = 0.9643
2023-06-05 03:26:46.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:26:46.418 543:link-prediction        INFO     ********************
2023-06-05 03:26:46.419 544:link-prediction        INFO     Best f1:0.9359
2023-06-05 03:26:46.419 545:link-prediction        INFO     ********************
2023-06-05 03:26:46.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:26:46.448 565:link-prediction        INFO     ********************
2023-06-05 03:26:46.448 566:link-prediction        INFO     Best MCC:0.8703
2023-06-05 03:26:46.448 567:link-prediction        INFO     ********************
2023-06-05 03:26:46.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:26:55.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:26:55.544 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:26:55.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:27:27.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:27:27.688 650:link-prediction        INFO     eval_acc = 0.9376
2023-06-05 03:27:27.688 650:link-prediction        INFO     eval_f1 = 0.9379
2023-06-05 03:27:27.688 650:link-prediction        INFO     eval_mcc = 0.8753
2023-06-05 03:27:27.688 650:link-prediction        INFO     eval_precision = 0.9282
2023-06-05 03:27:27.689 650:link-prediction        INFO     eval_recall = 0.9478
2023-06-05 03:27:27.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:27:27.693 543:link-prediction        INFO     ********************
2023-06-05 03:27:27.693 544:link-prediction        INFO     Best f1:0.9379
2023-06-05 03:27:27.693 545:link-prediction        INFO     ********************
2023-06-05 03:27:27.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:27:27.697 565:link-prediction        INFO     ********************
2023-06-05 03:27:27.697 566:link-prediction        INFO     Best MCC:0.8753
2023-06-05 03:27:27.697 567:link-prediction        INFO     ********************
2023-06-05 03:27:27.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:27:37.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:27:37.256 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:27:37.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:28:10.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:28:10.958 650:link-prediction        INFO     eval_acc = 0.9365
2023-06-05 03:28:10.959 650:link-prediction        INFO     eval_f1 = 0.9383
2023-06-05 03:28:10.959 650:link-prediction        INFO     eval_mcc = 0.8752
2023-06-05 03:28:10.959 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-05 03:28:10.959 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-05 03:28:10.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:28:10.967 543:link-prediction        INFO     ********************
2023-06-05 03:28:10.967 544:link-prediction        INFO     Best f1:0.9383
2023-06-05 03:28:10.967 545:link-prediction        INFO     ********************
2023-06-05 03:28:10.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:28:19.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:28:19.671 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:28:19.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:28:50.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:28:50.854 650:link-prediction        INFO     eval_acc = 0.9392
2023-06-05 03:28:50.854 650:link-prediction        INFO     eval_f1 = 0.9404
2023-06-05 03:28:50.854 650:link-prediction        INFO     eval_mcc = 0.8795
2023-06-05 03:28:50.855 650:link-prediction        INFO     eval_precision = 0.9177
2023-06-05 03:28:50.855 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 03:28:50.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:28:50.858 543:link-prediction        INFO     ********************
2023-06-05 03:28:50.858 544:link-prediction        INFO     Best f1:0.9404
2023-06-05 03:28:50.859 545:link-prediction        INFO     ********************
2023-06-05 03:28:50.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:28:50.862 565:link-prediction        INFO     ********************
2023-06-05 03:28:50.862 566:link-prediction        INFO     Best MCC:0.8795
2023-06-05 03:28:50.862 567:link-prediction        INFO     ********************
2023-06-05 03:28:50.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:28:59.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:28:59.579 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:28:59.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:29:32.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_acc = 0.9413
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_f1 = 0.9425
