2023-05-13 10:10:14.732 933:link-prediction        DEBUG  main message
2023-05-13 10:10:51.144 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 10:10:51.145 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 10:10:51.145 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 10:10:51.145 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 10:10:51.145 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 10:10:51.145 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 10:10:51.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 10:10:51.145 303:link-prediction        INFO   *** Example ***
2023-05-13 10:10:51.145 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 10:10:51.145 305:link-prediction        INFO   label: 0
2023-05-13 10:10:51.145 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 10:10:51.145 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 10:10:51.145 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 10:10:51.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 10:10:51.146 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 10:10:51.146 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 10:10:51.146 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 10:10:51.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 10:10:51.146 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:10:51.168 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:10:51.168 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:10:52.004 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:10:52.005 470:link-prediction        INFO     Num examples = 77513
2023-05-13 10:10:52.005 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:10:52.005 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:10:52.005 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:10:52.005 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:10:52.005 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 10:10:56.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:10:56.757 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:10:56.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:11:11.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:11:11.011 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-13 10:11:11.011 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-13 10:11:11.011 647:link-prediction        INFO     eval_mcc = 0.357
2023-05-13 10:11:11.012 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-13 10:11:11.012 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-13 10:11:11.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:11:11.014 540:link-prediction        INFO     ********************
2023-05-13 10:11:11.014 541:link-prediction        INFO     Best f1:0.709
2023-05-13 10:11:11.014 542:link-prediction        INFO     ********************
2023-05-13 10:11:11.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:11:11.015 562:link-prediction        INFO     ********************
2023-05-13 10:11:11.015 563:link-prediction        INFO     Best MCC:0.357
2023-05-13 10:11:11.015 564:link-prediction        INFO     ********************
2023-05-13 10:11:11.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:11:15.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:11:15.410 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:11:15.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:11:29.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_mcc = 0.5128
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_precision = 0.7056
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_recall = 0.8547
2023-05-13 10:11:29.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:11:29.543 540:link-prediction        INFO     ********************
2023-05-13 10:11:29.543 541:link-prediction        INFO     Best f1:0.7731
2023-05-13 10:11:29.543 542:link-prediction        INFO     ********************
2023-05-13 10:11:29.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:11:29.544 562:link-prediction        INFO     ********************
2023-05-13 10:11:29.545 563:link-prediction        INFO     Best MCC:0.5128
2023-05-13 10:11:29.545 564:link-prediction        INFO     ********************
2023-05-13 10:11:29.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:11:33.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:11:33.949 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:11:33.949 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:11:48.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_f1 = 0.8054
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_mcc = 0.5886
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_precision = 0.7461
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-13 10:11:48.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:11:48.168 540:link-prediction        INFO     ********************
2023-05-13 10:11:48.168 541:link-prediction        INFO     Best f1:0.8054
2023-05-13 10:11:48.168 542:link-prediction        INFO     ********************
2023-05-13 10:11:48.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:11:48.169 562:link-prediction        INFO     ********************
2023-05-13 10:11:48.169 563:link-prediction        INFO     Best MCC:0.5886
2023-05-13 10:11:48.169 564:link-prediction        INFO     ********************
2023-05-13 10:11:48.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:11:52.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:11:52.599 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:11:52.599 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:12:06.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:12:06.790 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-13 10:12:06.790 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-13 10:12:06.790 647:link-prediction        INFO     eval_mcc = 0.6295
2023-05-13 10:12:06.791 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-13 10:12:06.791 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 10:12:06.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:12:06.793 540:link-prediction        INFO     ********************
2023-05-13 10:12:06.793 541:link-prediction        INFO     Best f1:0.8133
2023-05-13 10:12:06.793 542:link-prediction        INFO     ********************
2023-05-13 10:12:06.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:12:06.794 562:link-prediction        INFO     ********************
2023-05-13 10:12:06.794 563:link-prediction        INFO     Best MCC:0.6295
2023-05-13 10:12:06.794 564:link-prediction        INFO     ********************
2023-05-13 10:12:06.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:12:11.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:12:11.258 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:12:11.258 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:12:25.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_f1 = 0.8193
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_recall = 0.8412
2023-05-13 10:12:25.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:12:25.509 540:link-prediction        INFO     ********************
2023-05-13 10:12:25.509 541:link-prediction        INFO     Best f1:0.8193
2023-05-13 10:12:25.509 542:link-prediction        INFO     ********************
2023-05-13 10:12:25.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:12:25.510 562:link-prediction        INFO     ********************
2023-05-13 10:12:25.510 563:link-prediction        INFO     Best MCC:0.6318
2023-05-13 10:12:25.510 564:link-prediction        INFO     ********************
2023-05-13 10:12:25.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:12:29.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:12:29.955 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:12:29.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:12:44.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_mcc = 0.6494
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_precision = 0.791
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_recall = 0.875
2023-05-13 10:12:44.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:12:44.189 540:link-prediction        INFO     ********************
2023-05-13 10:12:44.190 541:link-prediction        INFO     Best f1:0.8309
2023-05-13 10:12:44.190 542:link-prediction        INFO     ********************
2023-05-13 10:12:44.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:12:44.191 562:link-prediction        INFO     ********************
2023-05-13 10:12:44.191 563:link-prediction        INFO     Best MCC:0.6494
2023-05-13 10:12:44.191 564:link-prediction        INFO     ********************
2023-05-13 10:12:44.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:12:48.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:12:48.645 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:12:48.645 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:13:02.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_f1 = 0.8283
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_mcc = 0.6555
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_precision = 0.8212
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_recall = 0.8355
2023-05-13 10:13:02.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:13:02.922 562:link-prediction        INFO     ********************
2023-05-13 10:13:02.922 563:link-prediction        INFO     Best MCC:0.6555
2023-05-13 10:13:02.922 564:link-prediction        INFO     ********************
2023-05-13 10:13:02.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:13:07.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:13:07.392 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:13:07.392 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:13:21.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:13:21.626 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-13 10:13:21.626 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-13 10:13:21.626 647:link-prediction        INFO     eval_mcc = 0.6782
2023-05-13 10:13:21.627 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-13 10:13:21.627 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-13 10:13:21.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:13:21.629 540:link-prediction        INFO     ********************
2023-05-13 10:13:21.629 541:link-prediction        INFO     Best f1:0.8425
2023-05-13 10:13:21.629 542:link-prediction        INFO     ********************
2023-05-13 10:13:21.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:13:21.630 562:link-prediction        INFO     ********************
2023-05-13 10:13:21.630 563:link-prediction        INFO     Best MCC:0.6782
2023-05-13 10:13:21.630 564:link-prediction        INFO     ********************
2023-05-13 10:13:21.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:13:26.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:13:26.097 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:13:26.097 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:13:40.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:13:40.385 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 10:13:40.386 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-13 10:13:40.386 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-13 10:13:40.386 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-13 10:13:40.386 647:link-prediction        INFO     eval_recall = 0.8418
2023-05-13 10:13:40.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:13:44.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:13:44.850 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:13:44.850 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:13:59.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_mcc = 0.6894
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_recall = 0.8636
2023-05-13 10:13:59.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:13:59.101 540:link-prediction        INFO     ********************
2023-05-13 10:13:59.102 541:link-prediction        INFO     Best f1:0.8466
2023-05-13 10:13:59.102 542:link-prediction        INFO     ********************
2023-05-13 10:13:59.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:13:59.103 562:link-prediction        INFO     ********************
2023-05-13 10:13:59.103 563:link-prediction        INFO     Best MCC:0.6894
2023-05-13 10:13:59.103 564:link-prediction        INFO     ********************
2023-05-13 10:13:59.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:14:03.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:14:03.479 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:14:03.479 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:14:17.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_f1 = 0.8469
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-13 10:14:17.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:14:17.590 540:link-prediction        INFO     ********************
2023-05-13 10:14:17.590 541:link-prediction        INFO     Best f1:0.8469
2023-05-13 10:14:17.590 542:link-prediction        INFO     ********************
2023-05-13 10:14:17.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:14:22.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:14:22.004 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:14:22.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:14:36.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_acc = 0.8432
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_mcc = 0.6874
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_recall = 0.8694
2023-05-13 10:14:36.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:14:40.651 598:link-prediction        INFO   ***** Running evaluation *****
