2022-10-22 04:52:22.214 933:link-prediction        DEBUG  main message
2022-10-22 04:53:27.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:53:27.311 562:link-prediction        INFO     ********************
2022-10-22 04:53:27.311 563:link-prediction        INFO     Best MCC:0.6783
2022-10-22 04:53:27.311 564:link-prediction        INFO     ********************
2022-10-22 04:53:27.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:53:34.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:53:34.347 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:53:34.347 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:53:57.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_acc = 0.893
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_mcc = 0.7871
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-22 04:53:57.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:53:57.911 540:link-prediction        INFO     ********************
2022-10-22 04:53:57.911 541:link-prediction        INFO     Best f1:0.8958
2022-10-22 04:53:57.911 542:link-prediction        INFO     ********************
2022-10-22 04:53:57.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:53:57.912 562:link-prediction        INFO     ********************
2022-10-22 04:53:57.913 563:link-prediction        INFO     Best MCC:0.7871
2022-10-22 04:53:57.913 564:link-prediction        INFO     ********************
2022-10-22 04:53:57.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:54:04.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:54:04.997 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:54:04.997 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:54:28.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_acc = 0.9096
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_f1 = 0.9141
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_mcc = 0.8237
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-22 04:54:28.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:54:28.521 540:link-prediction        INFO     ********************
2022-10-22 04:54:28.521 541:link-prediction        INFO     Best f1:0.9141
2022-10-22 04:54:28.521 542:link-prediction        INFO     ********************
2022-10-22 04:54:28.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:54:28.522 562:link-prediction        INFO     ********************
2022-10-22 04:54:28.523 563:link-prediction        INFO     Best MCC:0.8237
2022-10-22 04:54:28.523 564:link-prediction        INFO     ********************
2022-10-22 04:54:28.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:54:35.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:54:35.586 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:54:35.586 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:54:58.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_acc = 0.9147
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_f1 = 0.9188
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_mcc = 0.8338
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-22 04:54:58.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:54:58.667 540:link-prediction        INFO     ********************
2022-10-22 04:54:58.667 541:link-prediction        INFO     Best f1:0.9188
2022-10-22 04:54:58.668 542:link-prediction        INFO     ********************
2022-10-22 04:54:58.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:54:58.668 562:link-prediction        INFO     ********************
2022-10-22 04:54:58.669 563:link-prediction        INFO     Best MCC:0.8338
2022-10-22 04:54:58.669 564:link-prediction        INFO     ********************
2022-10-22 04:54:58.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:55:05.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:55:05.748 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:55:05.749 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:55:29.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:55:29.127 647:link-prediction        INFO     eval_acc = 0.9371
2022-10-22 04:55:29.127 647:link-prediction        INFO     eval_f1 = 0.9388
2022-10-22 04:55:29.128 647:link-prediction        INFO     eval_mcc = 0.8756
2022-10-22 04:55:29.128 647:link-prediction        INFO     eval_precision = 0.9136
2022-10-22 04:55:29.128 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-22 04:55:29.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:55:29.128 540:link-prediction        INFO     ********************
2022-10-22 04:55:29.128 541:link-prediction        INFO     Best f1:0.9388
2022-10-22 04:55:29.128 542:link-prediction        INFO     ********************
2022-10-22 04:55:29.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:55:29.129 562:link-prediction        INFO     ********************
2022-10-22 04:55:29.129 563:link-prediction        INFO     Best MCC:0.8756
2022-10-22 04:55:29.129 564:link-prediction        INFO     ********************
2022-10-22 04:55:29.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:55:36.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:55:36.258 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:55:36.258 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:55:59.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:55:59.611 647:link-prediction        INFO     eval_acc = 0.9365
2022-10-22 04:55:59.611 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-22 04:55:59.612 647:link-prediction        INFO     eval_mcc = 0.8731
2022-10-22 04:55:59.612 647:link-prediction        INFO     eval_precision = 0.929
2022-10-22 04:55:59.612 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-22 04:55:59.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:56:06.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:56:06.797 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:56:06.797 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:56:30.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_acc = 0.9469
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_mcc = 0.8942
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_precision = 0.932
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_recall = 0.964
2022-10-22 04:56:30.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:56:30.553 540:link-prediction        INFO     ********************
2022-10-22 04:56:30.554 541:link-prediction        INFO     Best f1:0.9478
2022-10-22 04:56:30.554 542:link-prediction        INFO     ********************
2022-10-22 04:56:30.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:56:30.555 562:link-prediction        INFO     ********************
2022-10-22 04:56:30.555 563:link-prediction        INFO     Best MCC:0.8942
2022-10-22 04:56:30.555 564:link-prediction        INFO     ********************
2022-10-22 04:56:30.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:56:37.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:56:37.784 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:56:37.784 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:57:01.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_acc = 0.947
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_mcc = 0.895
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_precision = 0.9268
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_recall = 0.9707
2022-10-22 04:57:01.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:57:01.536 540:link-prediction        INFO     ********************
2022-10-22 04:57:01.536 541:link-prediction        INFO     Best f1:0.9482
2022-10-22 04:57:01.536 542:link-prediction        INFO     ********************
2022-10-22 04:57:01.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:57:01.537 562:link-prediction        INFO     ********************
2022-10-22 04:57:01.538 563:link-prediction        INFO     Best MCC:0.895
2022-10-22 04:57:01.538 564:link-prediction        INFO     ********************
2022-10-22 04:57:01.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:57:08.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:57:08.629 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:57:08.629 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:57:31.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_acc = 0.941
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_mcc = 0.8847
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_precision = 0.9087
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-22 04:57:31.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:57:38.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:57:38.877 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:57:38.877 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:58:02.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_acc = 0.9417
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_f1 = 0.944
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_mcc = 0.8864
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_precision = 0.9081
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-22 04:58:02.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:58:09.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:58:09.236 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:58:09.236 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:58:32.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_precision = 0.9205
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_recall = 0.9817
2022-10-22 04:58:32.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:58:32.667 540:link-prediction        INFO     ********************
2022-10-22 04:58:32.667 541:link-prediction        INFO     Best f1:0.9501
2022-10-22 04:58:32.667 542:link-prediction        INFO     ********************
2022-10-22 04:58:32.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:58:32.668 562:link-prediction        INFO     ********************
2022-10-22 04:58:32.668 563:link-prediction        INFO     Best MCC:0.899
2022-10-22 04:58:32.668 564:link-prediction        INFO     ********************
2022-10-22 04:58:32.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:58:39.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:58:39.762 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:58:39.762 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:59:03.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:59:03.172 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-22 04:59:03.173 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-22 04:59:03.173 647:link-prediction        INFO     eval_mcc = 0.9092
2022-10-22 04:59:03.173 647:link-prediction        INFO     eval_precision = 0.9369
2022-10-22 04:59:03.173 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-22 04:59:03.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:59:03.173 540:link-prediction        INFO     ********************
2022-10-22 04:59:03.173 541:link-prediction        INFO     Best f1:0.9551
2022-10-22 04:59:03.173 542:link-prediction        INFO     ********************
2022-10-22 04:59:03.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 04:59:03.174 562:link-prediction        INFO     ********************
2022-10-22 04:59:03.174 563:link-prediction        INFO     Best MCC:0.9092
2022-10-22 04:59:03.174 564:link-prediction        INFO     ********************
2022-10-22 04:59:03.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 04:59:10.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:59:10.317 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:59:10.317 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:59:33.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:59:33.611 647:link-prediction        INFO     eval_acc = 0.954
