2022-10-10 13:11:26.477 933:link-prediction        DEBUG  main message
2022-10-10 13:12:13.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 13:12:13.204 303:link-prediction        INFO   *** Example ***
2022-10-10 13:12:13.204 304:link-prediction        INFO   idx: 43512
2022-10-10 13:12:13.204 305:link-prediction        INFO   label: 1
2022-10-10 13:12:13.205 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 13:12:13.205 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 13:12:13.205 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 13:12:13.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 13:12:13.205 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 13:12:13.205 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 13:12:13.205 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 13:12:13.205 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 13:12:13.205 303:link-prediction        INFO   *** Example ***
2022-10-10 13:12:13.205 304:link-prediction        INFO   idx: 50311
2022-10-10 13:12:13.205 305:link-prediction        INFO   label: 0
2022-10-10 13:12:13.206 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 13:12:13.206 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 13:12:13.206 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 13:12:13.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 13:12:13.206 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 13:12:13.206 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 13:12:13.206 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 13:12:13.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 13:12:13.206 303:link-prediction        INFO   *** Example ***
2022-10-10 13:12:13.206 304:link-prediction        INFO   idx: 47731
2022-10-10 13:12:13.206 305:link-prediction        INFO   label: 0
2022-10-10 13:12:13.207 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 13:12:13.207 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 13:12:13.207 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 13:12:13.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 13:12:13.207 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 13:12:13.207 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 13:12:13.207 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 13:12:13.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 13:12:13.207 303:link-prediction        INFO   *** Example ***
2022-10-10 13:12:13.207 304:link-prediction        INFO   idx: 50067
2022-10-10 13:12:13.207 305:link-prediction        INFO   label: 0
2022-10-10 13:12:13.208 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 13:12:13.208 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 13:12:13.208 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 13:12:13.208 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 13:12:13.208 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 13:12:13.208 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 13:12:13.208 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 13:12:13.208 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 13:12:13.208 303:link-prediction        INFO   *** Example ***
2022-10-10 13:12:13.208 304:link-prediction        INFO   idx: 46412
2022-10-10 13:12:13.208 305:link-prediction        INFO   label: 1
2022-10-10 13:12:13.208 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 13:12:13.209 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 13:12:13.209 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 13:12:13.209 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 13:12:13.209 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 13:12:13.209 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 13:12:13.209 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 13:12:13.209 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 13:12:13.209 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:12:13.231 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:12:13.231 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:12:13.978 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:12:13.979 470:link-prediction        INFO     Num examples = 26658
2022-10-10 13:12:13.979 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:12:13.979 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:12:13.979 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:12:13.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:12:13.979 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 13:12:15.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:15.671 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:15.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:19.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_acc = 0.7081
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_f1 = 0.7424
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_mcc = 0.4318
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_recall = 0.8415
2022-10-10 13:12:19.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:19.886 540:link-prediction        INFO     ********************
2022-10-10 13:12:19.887 541:link-prediction        INFO     Best f1:0.7424
2022-10-10 13:12:19.887 542:link-prediction        INFO     ********************
2022-10-10 13:12:19.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:12:19.888 562:link-prediction        INFO     ********************
2022-10-10 13:12:19.888 563:link-prediction        INFO     Best MCC:0.4318
2022-10-10 13:12:19.888 564:link-prediction        INFO     ********************
2022-10-10 13:12:19.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:12:21.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:21.266 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:21.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:25.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_mcc = 0.6572
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_precision = 0.7602
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-10 13:12:25.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:25.518 540:link-prediction        INFO     ********************
2022-10-10 13:12:25.518 541:link-prediction        INFO     Best f1:0.8384
2022-10-10 13:12:25.518 542:link-prediction        INFO     ********************
2022-10-10 13:12:25.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:12:25.519 562:link-prediction        INFO     ********************
2022-10-10 13:12:25.519 563:link-prediction        INFO     Best MCC:0.6572
2022-10-10 13:12:25.519 564:link-prediction        INFO     ********************
2022-10-10 13:12:25.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:12:26.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:26.888 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:26.888 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:31.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-10 13:12:31.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:31.181 540:link-prediction        INFO     ********************
2022-10-10 13:12:31.181 541:link-prediction        INFO     Best f1:0.8707
2022-10-10 13:12:31.181 542:link-prediction        INFO     ********************
2022-10-10 13:12:31.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:12:31.182 562:link-prediction        INFO     ********************
2022-10-10 13:12:31.182 563:link-prediction        INFO     Best MCC:0.7323
2022-10-10 13:12:31.182 564:link-prediction        INFO     ********************
2022-10-10 13:12:31.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:12:32.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:32.550 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:32.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:36.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:36.826 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-10 13:12:36.826 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-10 13:12:36.826 647:link-prediction        INFO     eval_mcc = 0.7565
2022-10-10 13:12:36.826 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 13:12:36.827 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-10 13:12:36.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:36.827 540:link-prediction        INFO     ********************
2022-10-10 13:12:36.827 541:link-prediction        INFO     Best f1:0.8827
2022-10-10 13:12:36.827 542:link-prediction        INFO     ********************
2022-10-10 13:12:36.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:12:36.828 562:link-prediction        INFO     ********************
2022-10-10 13:12:36.828 563:link-prediction        INFO     Best MCC:0.7565
2022-10-10 13:12:36.828 564:link-prediction        INFO     ********************
2022-10-10 13:12:36.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:12:38.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:38.201 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:38.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:42.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:42.518 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-10 13:12:42.518 647:link-prediction        INFO     eval_f1 = 0.8899
2022-10-10 13:12:42.518 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-10 13:12:42.518 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-10 13:12:42.519 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 13:12:42.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:42.519 540:link-prediction        INFO     ********************
2022-10-10 13:12:42.519 541:link-prediction        INFO     Best f1:0.8899
2022-10-10 13:12:42.519 542:link-prediction        INFO     ********************
2022-10-10 13:12:42.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:12:42.520 562:link-prediction        INFO     ********************
2022-10-10 13:12:42.520 563:link-prediction        INFO     Best MCC:0.7721
2022-10-10 13:12:42.520 564:link-prediction        INFO     ********************
2022-10-10 13:12:42.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:12:43.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:43.886 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:43.886 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:48.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:48.201 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-10 13:12:48.202 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-10 13:12:48.202 647:link-prediction        INFO     eval_mcc = 0.7559
2022-10-10 13:12:48.202 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-10 13:12:48.202 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-10 13:12:48.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:49.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:49.570 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:49.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:53.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:53.797 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-10 13:12:53.797 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-10 13:12:53.797 647:link-prediction        INFO     eval_mcc = 0.7534
2022-10-10 13:12:53.798 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 13:12:53.798 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-10 13:12:53.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:12:55.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:12:55.172 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:12:55.172 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:12:59.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:12:59.489 647:link-prediction        INFO     eval_acc = 0.8634
2022-10-10 13:12:59.489 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-10 13:12:59.490 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-10 13:12:59.490 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-10 13:12:59.490 647:link-prediction        INFO     eval_recall = 0.8735
2022-10-10 13:12:59.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:00.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:00.862 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:00.862 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:05.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_acc = 0.88
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_mcc = 0.7669
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-10 13:13:05.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:06.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:06.606 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:06.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:10.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:10.960 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-10 13:13:10.960 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-10 13:13:10.961 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-10 13:13:10.961 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 13:13:10.961 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-10 13:13:10.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:10.961 540:link-prediction        INFO     ********************
2022-10-10 13:13:10.961 541:link-prediction        INFO     Best f1:0.8931
2022-10-10 13:13:10.961 542:link-prediction        INFO     ********************
2022-10-10 13:13:10.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:13:10.962 562:link-prediction        INFO     ********************
2022-10-10 13:13:10.962 563:link-prediction        INFO     Best MCC:0.7789
2022-10-10 13:13:10.962 564:link-prediction        INFO     ********************
2022-10-10 13:13:10.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:13:12.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:12.322 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:12.322 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:16.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-10 13:13:16.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:18.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:18.086 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:18.086 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:22.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:22.445 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-10 13:13:22.445 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 13:13:22.445 647:link-prediction        INFO     eval_mcc = 0.7794
2022-10-10 13:13:22.445 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-10 13:13:22.446 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 13:13:22.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:22.446 540:link-prediction        INFO     ********************
2022-10-10 13:13:22.446 541:link-prediction        INFO     Best f1:0.8932
2022-10-10 13:13:22.446 542:link-prediction        INFO     ********************
2022-10-10 13:13:22.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:13:22.447 562:link-prediction        INFO     ********************
2022-10-10 13:13:22.447 563:link-prediction        INFO     Best MCC:0.7794
2022-10-10 13:13:22.447 564:link-prediction        INFO     ********************
2022-10-10 13:13:22.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:13:23.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:23.814 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:23.814 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:28.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_acc = 0.876
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_mcc = 0.7563
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-10 13:13:28.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:29.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:29.577 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:29.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:33.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:33.951 647:link-prediction        INFO     eval_acc = 0.8782
2022-10-10 13:13:33.951 647:link-prediction        INFO     eval_f1 = 0.8844
2022-10-10 13:13:33.951 647:link-prediction        INFO     eval_mcc = 0.7608
2022-10-10 13:13:33.951 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 13:13:33.951 647:link-prediction        INFO     eval_recall = 0.9315
