2023-05-19 08:49:40.492 933:link-prediction        DEBUG  main message
2023-05-19 08:50:36.683 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 08:50:36.684 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 08:50:36.684 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 08:50:36.684 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 08:50:36.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 08:50:36.684 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:50:36.704 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:50:36.704 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:50:38.395 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:50:38.396 470:link-prediction        INFO     Num examples = 66380
2023-05-19 08:50:38.396 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:50:38.396 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:50:38.396 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:50:38.396 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:50:38.397 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 08:50:53.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:50:53.592 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:50:53.592 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:51:50.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:51:50.530 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-19 08:51:50.530 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-19 08:51:50.530 647:link-prediction        INFO     eval_mcc = 0.3984
2023-05-19 08:51:50.531 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-19 08:51:50.531 647:link-prediction        INFO     eval_recall = 0.652
2023-05-19 08:51:50.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:51:50.531 540:link-prediction        INFO     ********************
2023-05-19 08:51:50.531 541:link-prediction        INFO     Best f1:0.6837
2023-05-19 08:51:50.531 542:link-prediction        INFO     ********************
2023-05-19 08:51:50.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:51:50.535 562:link-prediction        INFO     ********************
2023-05-19 08:51:50.535 563:link-prediction        INFO     Best MCC:0.3984
2023-05-19 08:51:50.535 564:link-prediction        INFO     ********************
2023-05-19 08:51:50.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:52:05.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:52:05.577 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:52:05.577 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:52:57.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:52:57.477 647:link-prediction        INFO     eval_acc = 0.7809
2023-05-19 08:52:57.478 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-19 08:52:57.478 647:link-prediction        INFO     eval_mcc = 0.589
2023-05-19 08:52:57.478 647:link-prediction        INFO     eval_precision = 0.9016
2023-05-19 08:52:57.478 647:link-prediction        INFO     eval_recall = 0.6307
2023-05-19 08:52:57.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:52:57.478 540:link-prediction        INFO     ********************
2023-05-19 08:52:57.479 541:link-prediction        INFO     Best f1:0.7422
2023-05-19 08:52:57.479 542:link-prediction        INFO     ********************
2023-05-19 08:52:57.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:52:57.481 562:link-prediction        INFO     ********************
2023-05-19 08:52:57.481 563:link-prediction        INFO     Best MCC:0.589
2023-05-19 08:52:57.482 564:link-prediction        INFO     ********************
2023-05-19 08:52:57.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:53:12.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:53:12.102 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:53:12.102 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:54:06.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:54:06.137 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-19 08:54:06.137 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-19 08:54:06.137 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-19 08:54:06.137 647:link-prediction        INFO     eval_precision = 0.7627
2023-05-19 08:54:06.138 647:link-prediction        INFO     eval_recall = 0.8059
2023-05-19 08:54:06.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:54:06.138 540:link-prediction        INFO     ********************
2023-05-19 08:54:06.138 541:link-prediction        INFO     Best f1:0.7837
2023-05-19 08:54:06.138 542:link-prediction        INFO     ********************
2023-05-19 08:54:06.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:54:19.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:54:19.297 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:54:19.297 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:54:56.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:54:56.799 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-19 08:54:56.800 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-19 08:54:56.800 647:link-prediction        INFO     eval_mcc = 0.5735
2023-05-19 08:54:56.800 647:link-prediction        INFO     eval_precision = 0.7735
2023-05-19 08:54:56.800 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-19 08:54:56.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:54:56.801 540:link-prediction        INFO     ********************
2023-05-19 08:54:56.801 541:link-prediction        INFO     Best f1:0.7914
2023-05-19 08:54:56.801 542:link-prediction        INFO     ********************
2023-05-19 08:54:56.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:55:03.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:55:03.133 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:55:03.133 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:55:23.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:55:23.679 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-19 08:55:23.679 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-19 08:55:23.679 647:link-prediction        INFO     eval_mcc = 0.575
2023-05-19 08:55:23.680 647:link-prediction        INFO     eval_precision = 0.7396
2023-05-19 08:55:23.680 647:link-prediction        INFO     eval_recall = 0.8729
2023-05-19 08:55:23.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:55:23.680 540:link-prediction        INFO     ********************
2023-05-19 08:55:23.680 541:link-prediction        INFO     Best f1:0.8008
2023-05-19 08:55:23.681 542:link-prediction        INFO     ********************
2023-05-19 08:55:23.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:55:29.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:55:29.665 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:55:29.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:55:59.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:55:59.091 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-19 08:55:59.091 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-19 08:55:59.091 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-19 08:55:59.092 647:link-prediction        INFO     eval_precision = 0.8839
2023-05-19 08:55:59.092 647:link-prediction        INFO     eval_recall = 0.6989
2023-05-19 08:55:59.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:55:59.092 562:link-prediction        INFO     ********************
2023-05-19 08:55:59.092 563:link-prediction        INFO     Best MCC:0.6209
2023-05-19 08:55:59.092 564:link-prediction        INFO     ********************
2023-05-19 08:55:59.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:56:11.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:56:11.076 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:56:11.076 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:56:52.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:56:52.110 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-19 08:56:52.110 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-19 08:56:52.110 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-19 08:56:52.110 647:link-prediction        INFO     eval_precision = 0.9389
2023-05-19 08:56:52.111 647:link-prediction        INFO     eval_recall = 0.6364
2023-05-19 08:56:52.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:56:52.111 562:link-prediction        INFO     ********************
2023-05-19 08:56:52.111 563:link-prediction        INFO     Best MCC:0.6285
2023-05-19 08:56:52.111 564:link-prediction        INFO     ********************
2023-05-19 08:56:52.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:57:08.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:57:08.085 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:57:08.085 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:57:51.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:57:51.388 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-19 08:57:51.388 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-19 08:57:51.388 647:link-prediction        INFO     eval_mcc = 0.5028
2023-05-19 08:57:51.389 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-19 08:57:51.389 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-19 08:57:51.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:58:07.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:58:07.034 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:58:07.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:58:59.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:58:59.170 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-19 08:58:59.171 647:link-prediction        INFO     eval_f1 = 0.8012
2023-05-19 08:58:59.171 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-19 08:58:59.171 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-19 08:58:59.171 647:link-prediction        INFO     eval_recall = 0.7866
2023-05-19 08:58:59.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:58:59.171 540:link-prediction        INFO     ********************
2023-05-19 08:58:59.171 541:link-prediction        INFO     Best f1:0.8012
2023-05-19 08:58:59.171 542:link-prediction        INFO     ********************
2023-05-19 08:58:59.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:59:15.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:59:15.045 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:59:15.045 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:00:04.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_mcc = 0.5774
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_recall = 0.8389
2023-05-19 09:00:04.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:00:22.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:00:22.818 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:00:22.818 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:01:21.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_mcc = 0.5837
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_precision = 0.7688
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-19 09:01:21.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:01:35.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:01:35.732 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:01:35.733 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:02:27.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_mcc = 0.5751
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_precision = 0.7498
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_recall = 0.8546
2023-05-19 09:02:27.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:02:43.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:02:43.777 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:02:43.777 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:03:34.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:03:34.130 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-19 09:03:34.130 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-19 09:03:34.130 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-19 09:03:34.130 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-19 09:03:34.131 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-19 09:03:34.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:03:34.131 540:link-prediction        INFO     ********************
2023-05-19 09:03:34.131 541:link-prediction        INFO     Best f1:0.8073
2023-05-19 09:03:34.131 542:link-prediction        INFO     ********************
2023-05-19 09:03:34.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 09:03:47.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:03:47.220 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:03:47.220 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:04:33.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:04:33.021 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-19 09:04:33.022 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-19 09:04:33.022 647:link-prediction        INFO     eval_mcc = 0.6056
2023-05-19 09:04:33.022 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-19 09:04:33.022 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-19 09:04:33.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:04:46.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:04:46.633 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:04:46.633 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:05:22.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:05:22.321 647:link-prediction        INFO     eval_acc = 0.7907
2023-05-19 09:05:22.321 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-19 09:05:22.322 647:link-prediction        INFO     eval_mcc = 0.5904
2023-05-19 09:05:22.322 647:link-prediction        INFO     eval_precision = 0.7477
