2023-05-19 06:28:02.791 933:link-prediction        DEBUG  main message
2023-05-19 06:28:53.142 305:link-prediction        INFO   label: 0
2023-05-19 06:28:53.143 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 06:28:53.143 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 06:28:53.143 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 06:28:53.143 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 06:28:53.145 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 06:28:53.145 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 06:28:53.145 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 06:28:53.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 06:28:53.145 303:link-prediction        INFO   *** Example ***
2023-05-19 06:28:53.145 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 06:28:53.145 305:link-prediction        INFO   label: 0
2023-05-19 06:28:53.146 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 06:28:53.146 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 06:28:53.147 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 06:28:53.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 06:28:53.147 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 06:28:53.147 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 06:28:53.148 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 06:28:53.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 06:28:53.148 303:link-prediction        INFO   *** Example ***
2023-05-19 06:28:53.148 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 06:28:53.148 305:link-prediction        INFO   label: 0
2023-05-19 06:28:53.149 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 06:28:53.149 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 06:28:53.149 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 06:28:53.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 06:28:53.150 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:28:53.150 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 06:28:53.151 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 06:28:53.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 06:28:53.151 303:link-prediction        INFO   *** Example ***
2023-05-19 06:28:53.151 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 06:28:53.151 305:link-prediction        INFO   label: 1
2023-05-19 06:28:53.152 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 06:28:53.152 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 06:28:53.152 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 06:28:53.152 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 06:28:53.153 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:28:53.153 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:28:53.153 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:28:53.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:28:53.154 994:link-prediction        INFO   Finishing loading Dataset
