2023-05-22 19:39:01.542 952:link-prediction        DEBUG  main message
2023-05-22 19:39:33.847 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 19:39:33.847 300:link-prediction        INFO   *** Example ***
2023-05-22 19:39:33.847 301:link-prediction        INFO   idx: 46456
2023-05-22 19:39:33.847 302:link-prediction        INFO   label: 0
2023-05-22 19:39:33.848 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 19:39:33.848 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 19:39:33.848 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 19:39:33.848 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 19:39:33.848 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 19:39:33.849 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 19:39:33.849 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 19:39:33.849 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 19:39:33.849 300:link-prediction        INFO   *** Example ***
2023-05-22 19:39:33.849 301:link-prediction        INFO   idx: 47962
2023-05-22 19:39:33.849 302:link-prediction        INFO   label: 1
2023-05-22 19:39:33.850 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 19:39:33.850 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 19:39:33.850 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 19:39:33.850 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 19:39:33.851 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 19:39:33.851 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 19:39:33.851 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 19:39:33.851 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 19:39:33.851 300:link-prediction        INFO   *** Example ***
2023-05-22 19:39:33.851 301:link-prediction        INFO   idx: 44467
2023-05-22 19:39:33.851 302:link-prediction        INFO   label: 0
2023-05-22 19:39:33.852 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 19:39:33.852 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 19:39:33.852 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 19:39:33.852 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 19:39:33.853 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 19:39:33.853 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 19:39:33.853 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 19:39:33.853 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 19:39:33.853 300:link-prediction        INFO   *** Example ***
2023-05-22 19:39:33.853 301:link-prediction        INFO   idx: 41115
2023-05-22 19:39:33.854 302:link-prediction        INFO   label: 0
2023-05-22 19:39:33.854 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 19:39:33.854 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 19:39:33.854 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 19:39:33.854 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 19:39:33.855 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 19:39:33.855 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 19:39:33.855 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 19:39:33.855 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 19:39:34.336 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:39:34.362 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:39:34.362 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:39:35.871 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:39:35.871 489:link-prediction        INFO     Num examples = 26658
2023-05-22 19:39:35.871 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:39:35.871 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:39:35.872 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:39:35.872 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:39:35.872 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 19:39:39.182 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:39:39.182 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:39:39.182 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:39:47.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:39:47.448 666:link-prediction        INFO     eval_acc = 0.7477
2023-05-22 19:39:47.448 666:link-prediction        INFO     eval_f1 = 0.7775
2023-05-22 19:39:47.449 666:link-prediction        INFO     eval_mcc = 0.5135
2023-05-22 19:39:47.449 666:link-prediction        INFO     eval_precision = 0.6962
2023-05-22 19:39:47.449 666:link-prediction        INFO     eval_recall = 0.8802
2023-05-22 19:39:47.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:39:47.451 559:link-prediction        INFO     ********************
2023-05-22 19:39:47.452 560:link-prediction        INFO     Best f1:0.7775
2023-05-22 19:39:47.452 561:link-prediction        INFO     ********************
2023-05-22 19:39:47.455 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:39:47.455 581:link-prediction        INFO     ********************
2023-05-22 19:39:47.455 582:link-prediction        INFO     Best MCC:0.5135
2023-05-22 19:39:47.456 583:link-prediction        INFO     ********************
2023-05-22 19:39:47.458 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:39:49.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:39:49.663 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:39:49.663 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:39:56.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:39:56.029 666:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 19:39:56.030 666:link-prediction        INFO     eval_f1 = 0.8596
2023-05-22 19:39:56.030 666:link-prediction        INFO     eval_mcc = 0.7059
2023-05-22 19:39:56.030 666:link-prediction        INFO     eval_precision = 0.7753
2023-05-22 19:39:56.030 666:link-prediction        INFO     eval_recall = 0.9646
2023-05-22 19:39:56.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:39:56.033 559:link-prediction        INFO     ********************
2023-05-22 19:39:56.033 560:link-prediction        INFO     Best f1:0.8596
2023-05-22 19:39:56.033 561:link-prediction        INFO     ********************
2023-05-22 19:39:56.036 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:39:56.036 581:link-prediction        INFO     ********************
2023-05-22 19:39:56.037 582:link-prediction        INFO     Best MCC:0.7059
2023-05-22 19:39:56.037 583:link-prediction        INFO     ********************
2023-05-22 19:39:56.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:39:58.351 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:39:58.352 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:39:58.352 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:05.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:05.065 666:link-prediction        INFO     eval_acc = 0.8472
2023-05-22 19:40:05.065 666:link-prediction        INFO     eval_f1 = 0.8652
2023-05-22 19:40:05.065 666:link-prediction        INFO     eval_mcc = 0.7197
2023-05-22 19:40:05.066 666:link-prediction        INFO     eval_precision = 0.7752
2023-05-22 19:40:05.066 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-22 19:40:05.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:05.069 559:link-prediction        INFO     ********************
2023-05-22 19:40:05.069 560:link-prediction        INFO     Best f1:0.8652
2023-05-22 19:40:05.069 561:link-prediction        INFO     ********************
2023-05-22 19:40:05.073 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:40:05.073 581:link-prediction        INFO     ********************
2023-05-22 19:40:05.073 582:link-prediction        INFO     Best MCC:0.7197
2023-05-22 19:40:05.073 583:link-prediction        INFO     ********************
2023-05-22 19:40:05.075 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:40:07.417 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:07.418 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:07.418 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:14.921 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:14.921 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 19:40:14.921 666:link-prediction        INFO     eval_f1 = 0.8645
2023-05-22 19:40:14.921 666:link-prediction        INFO     eval_mcc = 0.7184
2023-05-22 19:40:14.921 666:link-prediction        INFO     eval_precision = 0.7734
2023-05-22 19:40:14.922 666:link-prediction        INFO     eval_recall = 0.98
2023-05-22 19:40:14.922 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:17.137 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:17.137 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:17.137 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:23.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_acc = 0.8264
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_f1 = 0.8328
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_mcc = 0.6546
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_precision = 0.8046
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_recall = 0.863
2023-05-22 19:40:23.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:25.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:25.982 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:25.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:32.785 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_acc = 0.8466
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_f1 = 0.865
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_mcc = 0.7198
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_precision = 0.7733
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_recall = 0.9814
2023-05-22 19:40:32.786 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:32.788 581:link-prediction        INFO     ********************
2023-05-22 19:40:32.789 582:link-prediction        INFO     Best MCC:0.7198
2023-05-22 19:40:32.789 583:link-prediction        INFO     ********************
2023-05-22 19:40:32.791 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:40:35.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:35.148 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:35.149 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:42.823 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:42.824 666:link-prediction        INFO     eval_acc = 0.8478
2023-05-22 19:40:42.825 666:link-prediction        INFO     eval_f1 = 0.8656
2023-05-22 19:40:42.825 666:link-prediction        INFO     eval_mcc = 0.7206
2023-05-22 19:40:42.825 666:link-prediction        INFO     eval_precision = 0.776
2023-05-22 19:40:42.825 666:link-prediction        INFO     eval_recall = 0.9785
2023-05-22 19:40:42.825 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:42.827 559:link-prediction        INFO     ********************
2023-05-22 19:40:42.827 560:link-prediction        INFO     Best f1:0.8656
2023-05-22 19:40:42.828 561:link-prediction        INFO     ********************
2023-05-22 19:40:42.832 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:40:42.832 581:link-prediction        INFO     ********************
2023-05-22 19:40:42.832 582:link-prediction        INFO     Best MCC:0.7206
2023-05-22 19:40:42.832 583:link-prediction        INFO     ********************
2023-05-22 19:40:42.834 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:40:45.254 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:45.254 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:45.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:40:52.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:40:52.591 666:link-prediction        INFO     eval_acc = 0.8504
2023-05-22 19:40:52.592 666:link-prediction        INFO     eval_f1 = 0.8659
2023-05-22 19:40:52.592 666:link-prediction        INFO     eval_mcc = 0.7198
2023-05-22 19:40:52.592 666:link-prediction        INFO     eval_precision = 0.7854
2023-05-22 19:40:52.592 666:link-prediction        INFO     eval_recall = 0.9649
2023-05-22 19:40:52.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:40:52.594 559:link-prediction        INFO     ********************
2023-05-22 19:40:52.594 560:link-prediction        INFO     Best f1:0.8659
2023-05-22 19:40:52.594 561:link-prediction        INFO     ********************
2023-05-22 19:40:52.597 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:40:54.878 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:40:54.878 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:40:54.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:01.995 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_acc = 0.8502
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_f1 = 0.8677
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_mcc = 0.7257
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_precision = 0.7777
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_recall = 0.9814
2023-05-22 19:41:01.996 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:01.999 559:link-prediction        INFO     ********************
2023-05-22 19:41:01.999 560:link-prediction        INFO     Best f1:0.8677
2023-05-22 19:41:01.999 561:link-prediction        INFO     ********************
2023-05-22 19:41:02.002 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:41:02.002 581:link-prediction        INFO     ********************
2023-05-22 19:41:02.002 582:link-prediction        INFO     Best MCC:0.7257
2023-05-22 19:41:02.003 583:link-prediction        INFO     ********************
2023-05-22 19:41:02.004 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:41:04.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:41:04.411 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:04.411 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:11.259 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:11.259 666:link-prediction        INFO     eval_acc = 0.8537
2023-05-22 19:41:11.259 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-22 19:41:11.260 666:link-prediction        INFO     eval_mcc = 0.7238
2023-05-22 19:41:11.260 666:link-prediction        INFO     eval_precision = 0.7921
2023-05-22 19:41:11.260 666:link-prediction        INFO     eval_recall = 0.9597
2023-05-22 19:41:11.260 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:11.263 559:link-prediction        INFO     ********************
2023-05-22 19:41:11.263 560:link-prediction        INFO     Best f1:0.8679
2023-05-22 19:41:11.263 561:link-prediction        INFO     ********************
2023-05-22 19:41:11.267 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:41:14.012 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:41:14.013 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:14.013 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:20.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_acc = 0.8534
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_f1 = 0.866
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_mcc = 0.7191
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_precision = 0.7984
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_recall = 0.946
2023-05-22 19:41:20.698 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:23.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:41:23.101 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:23.101 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:29.872 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_acc = 0.8517
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_f1 = 0.8636
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_mcc = 0.714
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_precision = 0.8004
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-22 19:41:29.873 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:32.467 617:link-prediction        INFO   ***** Running evaluation *****
