2023-05-20 17:56:03.745 933:link-prediction        DEBUG  main message
2023-05-20 17:56:37.203 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 17:56:37.203 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 17:56:37.203 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 17:56:37.203 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 17:56:37.204 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 17:56:37.204 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 17:56:37.204 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 17:56:37.204 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 17:56:37.204 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.204 304:link-prediction        INFO   idx: 46456
2023-05-20 17:56:37.204 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.205 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 17:56:37.205 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 17:56:37.205 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 17:56:37.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 17:56:37.206 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 17:56:37.206 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 17:56:37.206 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 17:56:37.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 17:56:37.206 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.206 304:link-prediction        INFO   idx: 47962
2023-05-20 17:56:37.207 305:link-prediction        INFO   label: 1
2023-05-20 17:56:37.207 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 17:56:37.207 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 17:56:37.207 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 17:56:37.208 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 17:56:37.208 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 17:56:37.208 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 17:56:37.208 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 17:56:37.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 17:56:37.209 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.209 304:link-prediction        INFO   idx: 44467
2023-05-20 17:56:37.209 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.209 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 17:56:37.209 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 17:56:37.210 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 17:56:37.210 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 17:56:37.210 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 17:56:37.210 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 17:56:37.211 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 17:56:37.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 17:56:37.211 303:link-prediction        INFO   *** Example ***
2023-05-20 17:56:37.211 304:link-prediction        INFO   idx: 41115
2023-05-20 17:56:37.211 305:link-prediction        INFO   label: 0
2023-05-20 17:56:37.212 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 17:56:37.212 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 17:56:37.212 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 17:56:37.212 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 17:56:37.213 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 17:56:37.213 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 17:56:37.213 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 17:56:37.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 17:56:37.213 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:56:37.238 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:56:37.238 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:56:38.753 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:56:38.753 470:link-prediction        INFO     Num examples = 26658
2023-05-20 17:56:38.753 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:56:38.753 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:56:38.754 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:56:38.754 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:56:38.754 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 17:56:41.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:56:41.870 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:56:41.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:56:49.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:56:49.165 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-20 17:56:49.166 647:link-prediction        INFO     eval_f1 = 0.742
2023-05-20 17:56:49.166 647:link-prediction        INFO     eval_mcc = 0.4656
2023-05-20 17:56:49.166 647:link-prediction        INFO     eval_precision = 0.7156
2023-05-20 17:56:49.166 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-20 17:56:49.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:56:49.166 540:link-prediction        INFO     ********************
2023-05-20 17:56:49.166 541:link-prediction        INFO     Best f1:0.742
2023-05-20 17:56:49.167 542:link-prediction        INFO     ********************
2023-05-20 17:56:49.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:56:49.171 562:link-prediction        INFO     ********************
2023-05-20 17:56:49.171 563:link-prediction        INFO     Best MCC:0.4656
2023-05-20 17:56:49.171 564:link-prediction        INFO     ********************
2023-05-20 17:56:49.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:56:51.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:56:51.355 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:56:51.355 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:56:58.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-20 17:56:58.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:56:58.206 540:link-prediction        INFO     ********************
2023-05-20 17:56:58.206 541:link-prediction        INFO     Best f1:0.7938
2023-05-20 17:56:58.206 542:link-prediction        INFO     ********************
2023-05-20 17:56:58.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:56:58.209 562:link-prediction        INFO     ********************
2023-05-20 17:56:58.209 563:link-prediction        INFO     Best MCC:0.6127
2023-05-20 17:56:58.210 564:link-prediction        INFO     ********************
2023-05-20 17:56:58.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:57:00.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:00.379 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:00.379 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:07.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:07.056 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-20 17:57:07.056 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-20 17:57:07.056 647:link-prediction        INFO     eval_mcc = 0.6987
2023-05-20 17:57:07.056 647:link-prediction        INFO     eval_precision = 0.857
2023-05-20 17:57:07.057 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-20 17:57:07.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:07.057 540:link-prediction        INFO     ********************
2023-05-20 17:57:07.057 541:link-prediction        INFO     Best f1:0.8476
2023-05-20 17:57:07.057 542:link-prediction        INFO     ********************
2023-05-20 17:57:07.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:57:07.060 562:link-prediction        INFO     ********************
2023-05-20 17:57:07.060 563:link-prediction        INFO     Best MCC:0.6987
2023-05-20 17:57:07.060 564:link-prediction        INFO     ********************
2023-05-20 17:57:07.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:57:09.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:09.232 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:09.232 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:16.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:16.291 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-20 17:57:16.291 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-20 17:57:16.292 647:link-prediction        INFO     eval_mcc = 0.7498
2023-05-20 17:57:16.292 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 17:57:16.292 647:link-prediction        INFO     eval_recall = 0.972
2023-05-20 17:57:16.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:16.292 540:link-prediction        INFO     ********************
2023-05-20 17:57:16.292 541:link-prediction        INFO     Best f1:0.8792
2023-05-20 17:57:16.292 542:link-prediction        INFO     ********************
2023-05-20 17:57:16.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:57:16.296 562:link-prediction        INFO     ********************
2023-05-20 17:57:16.296 563:link-prediction        INFO     Best MCC:0.7498
2023-05-20 17:57:16.296 564:link-prediction        INFO     ********************
2023-05-20 17:57:16.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:57:18.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:18.952 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:18.952 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:25.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_recall = 0.8832
2023-05-20 17:57:25.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:27.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:27.477 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:27.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:33.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_acc = 0.8778
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_f1 = 0.8835
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_recall = 0.927
2023-05-20 17:57:33.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:33.932 540:link-prediction        INFO     ********************
2023-05-20 17:57:33.932 541:link-prediction        INFO     Best f1:0.8835
2023-05-20 17:57:33.933 542:link-prediction        INFO     ********************
2023-05-20 17:57:33.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:57:33.936 562:link-prediction        INFO     ********************
2023-05-20 17:57:33.936 563:link-prediction        INFO     Best MCC:0.7592
2023-05-20 17:57:33.936 564:link-prediction        INFO     ********************
2023-05-20 17:57:33.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:57:36.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:36.475 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:36.475 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:43.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_mcc = 0.7576
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_recall = 0.9388
2023-05-20 17:57:43.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:45.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:45.257 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:45.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:57:51.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_mcc = 0.7419
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_precision = 0.861
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_recall = 0.8844
2023-05-20 17:57:51.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:57:54.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:57:54.218 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:57:54.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:01.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:01.063 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-20 17:58:01.064 647:link-prediction        INFO     eval_f1 = 0.8936
2023-05-20 17:58:01.064 647:link-prediction        INFO     eval_mcc = 0.7803
2023-05-20 17:58:01.064 647:link-prediction        INFO     eval_precision = 0.8484
2023-05-20 17:58:01.064 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 17:58:01.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:01.064 540:link-prediction        INFO     ********************
2023-05-20 17:58:01.064 541:link-prediction        INFO     Best f1:0.8936
2023-05-20 17:58:01.064 542:link-prediction        INFO     ********************
2023-05-20 17:58:01.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:58:01.067 562:link-prediction        INFO     ********************
2023-05-20 17:58:01.067 563:link-prediction        INFO     Best MCC:0.7803
2023-05-20 17:58:01.067 564:link-prediction        INFO     ********************
2023-05-20 17:58:01.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:58:03.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:03.585 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:03.585 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:10.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-20 17:58:10.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:10.669 540:link-prediction        INFO     ********************
2023-05-20 17:58:10.670 541:link-prediction        INFO     Best f1:0.8938
2023-05-20 17:58:10.670 542:link-prediction        INFO     ********************
2023-05-20 17:58:10.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:58:10.673 562:link-prediction        INFO     ********************
2023-05-20 17:58:10.674 563:link-prediction        INFO     Best MCC:0.7805
2023-05-20 17:58:10.674 564:link-prediction        INFO     ********************
2023-05-20 17:58:10.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:58:13.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:13.167 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:13.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:19.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_acc = 0.8811
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_recall = 0.9159
2023-05-20 17:58:19.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:22.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:22.203 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:22.203 600:link-prediction        INFO     Batch size = 32
