2023-05-15 00:29:16.569 933:link-prediction        DEBUG  main message
2023-05-15 00:29:45.763 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 00:29:45.763 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 00:29:45.763 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 00:29:45.763 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 00:29:45.763 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.763 304:link-prediction        INFO   idx: 40178
2023-05-15 00:29:45.763 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.763 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 00:29:45.763 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 00:29:45.763 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 00:29:45.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 00:29:45.764 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 00:29:45.764 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 00:29:45.764 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 00:29:45.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 00:29:45.764 303:link-prediction        INFO   *** Example ***
2023-05-15 00:29:45.764 304:link-prediction        INFO   idx: 50096
2023-05-15 00:29:45.764 305:link-prediction        INFO   label: 1
2023-05-15 00:29:45.764 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 00:29:45.764 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 00:29:45.764 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 00:29:45.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 00:29:45.764 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 00:29:45.764 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 00:29:45.764 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 00:29:45.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 00:29:45.765 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:29:45.788 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:29:45.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:29:46.626 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:29:46.626 470:link-prediction        INFO     Num examples = 122895
2023-05-15 00:29:46.626 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:29:46.626 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:29:46.626 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:29:46.626 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:29:46.626 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 00:29:53.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:29:53.915 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:29:53.915 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:30:17.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_f1 = 0.7296
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_mcc = 0.4181
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_precision = 0.6744
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-15 00:30:17.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:30:17.210 540:link-prediction        INFO     ********************
2023-05-15 00:30:17.210 541:link-prediction        INFO     Best f1:0.7296
2023-05-15 00:30:17.211 542:link-prediction        INFO     ********************
2023-05-15 00:30:17.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:30:17.212 562:link-prediction        INFO     ********************
2023-05-15 00:30:17.212 563:link-prediction        INFO     Best MCC:0.4181
2023-05-15 00:30:17.212 564:link-prediction        INFO     ********************
2023-05-15 00:30:17.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:30:24.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:30:24.241 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:30:24.241 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:30:47.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:30:47.602 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-15 00:30:47.603 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-15 00:30:47.603 647:link-prediction        INFO     eval_mcc = 0.4966
2023-05-15 00:30:47.603 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-15 00:30:47.603 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-15 00:30:47.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:30:47.603 540:link-prediction        INFO     ********************
2023-05-15 00:30:47.603 541:link-prediction        INFO     Best f1:0.7565
2023-05-15 00:30:47.603 542:link-prediction        INFO     ********************
2023-05-15 00:30:47.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:30:47.604 562:link-prediction        INFO     ********************
2023-05-15 00:30:47.604 563:link-prediction        INFO     Best MCC:0.4966
2023-05-15 00:30:47.604 564:link-prediction        INFO     ********************
2023-05-15 00:30:47.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:30:54.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:30:54.687 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:30:54.687 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:31:18.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:31:18.092 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 00:31:18.092 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-15 00:31:18.092 647:link-prediction        INFO     eval_mcc = 0.5358
2023-05-15 00:31:18.093 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-15 00:31:18.093 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-15 00:31:18.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:31:18.093 540:link-prediction        INFO     ********************
2023-05-15 00:31:18.093 541:link-prediction        INFO     Best f1:0.7812
2023-05-15 00:31:18.093 542:link-prediction        INFO     ********************
2023-05-15 00:31:18.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:31:18.094 562:link-prediction        INFO     ********************
2023-05-15 00:31:18.094 563:link-prediction        INFO     Best MCC:0.5358
2023-05-15 00:31:18.094 564:link-prediction        INFO     ********************
2023-05-15 00:31:18.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:31:25.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:31:25.186 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:31:25.186 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:31:48.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_mcc = 0.579
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_precision = 0.7751
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-15 00:31:48.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:31:48.647 540:link-prediction        INFO     ********************
2023-05-15 00:31:48.648 541:link-prediction        INFO     Best f1:0.7942
2023-05-15 00:31:48.648 542:link-prediction        INFO     ********************
2023-05-15 00:31:48.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:31:48.649 562:link-prediction        INFO     ********************
2023-05-15 00:31:48.649 563:link-prediction        INFO     Best MCC:0.579
2023-05-15 00:31:48.649 564:link-prediction        INFO     ********************
2023-05-15 00:31:48.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:31:55.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:31:55.758 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:31:55.758 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:32:19.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_mcc = 0.59
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_recall = 0.8575
2023-05-15 00:32:19.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:32:19.244 540:link-prediction        INFO     ********************
2023-05-15 00:32:19.245 541:link-prediction        INFO     Best f1:0.805
2023-05-15 00:32:19.245 542:link-prediction        INFO     ********************
2023-05-15 00:32:19.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:32:19.246 562:link-prediction        INFO     ********************
2023-05-15 00:32:19.246 563:link-prediction        INFO     Best MCC:0.59
2023-05-15 00:32:19.246 564:link-prediction        INFO     ********************
2023-05-15 00:32:19.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:32:26.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:32:26.369 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:32:26.369 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:32:49.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_acc = 0.794
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_f1 = 0.8037
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_mcc = 0.5909
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_precision = 0.767
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-15 00:32:49.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:32:49.877 562:link-prediction        INFO     ********************
2023-05-15 00:32:49.877 563:link-prediction        INFO     Best MCC:0.5909
2023-05-15 00:32:49.878 564:link-prediction        INFO     ********************
2023-05-15 00:32:49.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:32:57.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:32:57.031 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:32:57.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:33:20.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_precision = 0.7812
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_recall = 0.8473
2023-05-15 00:33:20.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:33:20.541 540:link-prediction        INFO     ********************
2023-05-15 00:33:20.542 541:link-prediction        INFO     Best f1:0.8129
2023-05-15 00:33:20.542 542:link-prediction        INFO     ********************
2023-05-15 00:33:20.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:33:20.543 562:link-prediction        INFO     ********************
2023-05-15 00:33:20.543 563:link-prediction        INFO     Best MCC:0.6125
2023-05-15 00:33:20.543 564:link-prediction        INFO     ********************
2023-05-15 00:33:20.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:33:27.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:33:27.674 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:33:27.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:33:51.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-15 00:33:51.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:33:51.228 562:link-prediction        INFO     ********************
2023-05-15 00:33:51.228 563:link-prediction        INFO     Best MCC:0.6167
2023-05-15 00:33:51.229 564:link-prediction        INFO     ********************
2023-05-15 00:33:51.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:33:58.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:33:58.382 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:33:58.382 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:34:21.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_mcc = 0.602
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-15 00:34:21.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:34:29.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:34:29.057 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:34:29.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:34:52.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-15 00:34:52.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:34:52.593 562:link-prediction        INFO     ********************
2023-05-15 00:34:52.593 563:link-prediction        INFO     Best MCC:0.6249
2023-05-15 00:34:52.593 564:link-prediction        INFO     ********************
2023-05-15 00:34:52.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:34:59.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:34:59.635 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:34:59.635 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:35:22.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_precision = 0.815
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-15 00:35:22.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:35:22.922 540:link-prediction        INFO     ********************
2023-05-15 00:35:22.922 541:link-prediction        INFO     Best f1:0.8153
2023-05-15 00:35:22.922 542:link-prediction        INFO     ********************
2023-05-15 00:35:22.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:35:22.923 562:link-prediction        INFO     ********************
2023-05-15 00:35:22.923 563:link-prediction        INFO     Best MCC:0.6306
2023-05-15 00:35:22.924 564:link-prediction        INFO     ********************
2023-05-15 00:35:22.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:35:30.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:35:30.026 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:35:30.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:35:53.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_f1 = 0.8038
