2023-06-05 10:28:10.387 936:link-prediction        DEBUG  main message
2023-06-05 10:29:34.964 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-05 10:29:34.964 650:link-prediction        INFO     eval_mcc = 0.6993
2023-06-05 10:29:34.965 650:link-prediction        INFO     eval_precision = 0.7878
2023-06-05 10:29:34.965 650:link-prediction        INFO     eval_recall = 0.939
2023-06-05 10:29:34.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:29:34.965 543:link-prediction        INFO     ********************
2023-06-05 10:29:34.966 544:link-prediction        INFO     Best f1:0.8568
2023-06-05 10:29:34.966 545:link-prediction        INFO     ********************
2023-06-05 10:29:34.968 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:29:34.968 565:link-prediction        INFO     ********************
2023-06-05 10:29:34.969 566:link-prediction        INFO     Best MCC:0.6993
2023-06-05 10:29:34.969 567:link-prediction        INFO     ********************
2023-06-05 10:29:34.970 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:29:42.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:29:42.096 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:29:42.096 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:30:05.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_acc = 0.8953
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_f1 = 0.9027
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_mcc = 0.8002
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_precision = 0.8427
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_recall = 0.9721
2023-06-05 10:30:05.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:30:05.525 543:link-prediction        INFO     ********************
2023-06-05 10:30:05.526 544:link-prediction        INFO     Best f1:0.9027
2023-06-05 10:30:05.526 545:link-prediction        INFO     ********************
2023-06-05 10:30:05.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:30:05.526 565:link-prediction        INFO     ********************
2023-06-05 10:30:05.527 566:link-prediction        INFO     Best MCC:0.8002
2023-06-05 10:30:05.527 567:link-prediction        INFO     ********************
2023-06-05 10:30:05.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:30:12.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:30:12.712 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:30:12.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:30:36.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_acc = 0.9246
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_f1 = 0.927
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_mcc = 0.8511
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 10:30:36.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:30:36.218 543:link-prediction        INFO     ********************
2023-06-05 10:30:36.218 544:link-prediction        INFO     Best f1:0.927
2023-06-05 10:30:36.218 545:link-prediction        INFO     ********************
2023-06-05 10:30:36.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:30:36.219 565:link-prediction        INFO     ********************
2023-06-05 10:30:36.219 566:link-prediction        INFO     Best MCC:0.8511
2023-06-05 10:30:36.219 567:link-prediction        INFO     ********************
2023-06-05 10:30:36.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:30:43.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:30:43.417 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:30:43.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:31:07.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:31:07.002 650:link-prediction        INFO     eval_acc = 0.9278
2023-06-05 10:31:07.002 650:link-prediction        INFO     eval_f1 = 0.931
2023-06-05 10:31:07.002 650:link-prediction        INFO     eval_mcc = 0.8594
2023-06-05 10:31:07.003 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-05 10:31:07.003 650:link-prediction        INFO     eval_recall = 0.9742
2023-06-05 10:31:07.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:31:07.003 543:link-prediction        INFO     ********************
2023-06-05 10:31:07.003 544:link-prediction        INFO     Best f1:0.931
2023-06-05 10:31:07.003 545:link-prediction        INFO     ********************
2023-06-05 10:31:07.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:31:07.004 565:link-prediction        INFO     ********************
2023-06-05 10:31:07.004 566:link-prediction        INFO     Best MCC:0.8594
2023-06-05 10:31:07.004 567:link-prediction        INFO     ********************
2023-06-05 10:31:07.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:31:14.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:31:14.192 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:31:14.192 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:31:37.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_acc = 0.9276
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_f1 = 0.9313
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_mcc = 0.8604
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_precision = 0.8853
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_recall = 0.9824
2023-06-05 10:31:37.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:31:37.805 543:link-prediction        INFO     ********************
2023-06-05 10:31:37.805 544:link-prediction        INFO     Best f1:0.9313
2023-06-05 10:31:37.805 545:link-prediction        INFO     ********************
2023-06-05 10:31:37.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:31:37.806 565:link-prediction        INFO     ********************
2023-06-05 10:31:37.806 566:link-prediction        INFO     Best MCC:0.8604
2023-06-05 10:31:37.806 567:link-prediction        INFO     ********************
2023-06-05 10:31:37.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:31:45.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:31:45.047 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:31:45.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:32:08.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:32:08.691 650:link-prediction        INFO     eval_acc = 0.9305
2023-06-05 10:32:08.691 650:link-prediction        INFO     eval_f1 = 0.9339
2023-06-05 10:32:08.691 650:link-prediction        INFO     eval_mcc = 0.8657
2023-06-05 10:32:08.692 650:link-prediction        INFO     eval_precision = 0.8901
2023-06-05 10:32:08.692 650:link-prediction        INFO     eval_recall = 0.9822
2023-06-05 10:32:08.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:32:08.692 543:link-prediction        INFO     ********************
2023-06-05 10:32:08.692 544:link-prediction        INFO     Best f1:0.9339
2023-06-05 10:32:08.692 545:link-prediction        INFO     ********************
2023-06-05 10:32:08.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:32:08.693 565:link-prediction        INFO     ********************
2023-06-05 10:32:08.693 566:link-prediction        INFO     Best MCC:0.8657
2023-06-05 10:32:08.693 567:link-prediction        INFO     ********************
2023-06-05 10:32:08.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:32:15.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:32:15.950 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:32:15.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:32:39.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:32:39.604 650:link-prediction        INFO     eval_acc = 0.9478
2023-06-05 10:32:39.605 650:link-prediction        INFO     eval_f1 = 0.9481
2023-06-05 10:32:39.605 650:link-prediction        INFO     eval_mcc = 0.8957
2023-06-05 10:32:39.605 650:link-prediction        INFO     eval_precision = 0.9421
2023-06-05 10:32:39.605 650:link-prediction        INFO     eval_recall = 0.9542
2023-06-05 10:32:39.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:32:39.605 543:link-prediction        INFO     ********************
2023-06-05 10:32:39.605 544:link-prediction        INFO     Best f1:0.9481
2023-06-05 10:32:39.605 545:link-prediction        INFO     ********************
2023-06-05 10:32:39.606 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:32:39.606 565:link-prediction        INFO     ********************
2023-06-05 10:32:39.606 566:link-prediction        INFO     Best MCC:0.8957
2023-06-05 10:32:39.606 567:link-prediction        INFO     ********************
2023-06-05 10:32:39.607 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:32:46.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:32:46.851 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:32:46.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:33:10.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_acc = 0.9543
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_f1 = 0.955
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_mcc = 0.9092
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_precision = 0.94
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 10:33:10.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:33:10.492 543:link-prediction        INFO     ********************
2023-06-05 10:33:10.492 544:link-prediction        INFO     Best f1:0.955
2023-06-05 10:33:10.492 545:link-prediction        INFO     ********************
2023-06-05 10:33:10.493 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:33:10.493 565:link-prediction        INFO     ********************
2023-06-05 10:33:10.493 566:link-prediction        INFO     Best MCC:0.9092
2023-06-05 10:33:10.493 567:link-prediction        INFO     ********************
2023-06-05 10:33:10.494 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:33:17.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:33:17.705 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:33:17.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:33:41.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:33:41.369 650:link-prediction        INFO     eval_acc = 0.952
2023-06-05 10:33:41.369 650:link-prediction        INFO     eval_f1 = 0.9531
2023-06-05 10:33:41.369 650:link-prediction        INFO     eval_mcc = 0.905
2023-06-05 10:33:41.370 650:link-prediction        INFO     eval_precision = 0.9313
2023-06-05 10:33:41.370 650:link-prediction        INFO     eval_recall = 0.9759
2023-06-05 10:33:41.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:33:48.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:33:48.599 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:33:48.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:34:12.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_acc = 0.9547
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_f1 = 0.9557
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_mcc = 0.9104
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_precision = 0.9339
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_recall = 0.9785
2023-06-05 10:34:12.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:34:12.309 543:link-prediction        INFO     ********************
2023-06-05 10:34:12.310 544:link-prediction        INFO     Best f1:0.9557
2023-06-05 10:34:12.310 545:link-prediction        INFO     ********************
2023-06-05 10:34:12.311 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:34:12.311 565:link-prediction        INFO     ********************
2023-06-05 10:34:12.311 566:link-prediction        INFO     Best MCC:0.9104
2023-06-05 10:34:12.311 567:link-prediction        INFO     ********************
2023-06-05 10:34:12.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:34:19.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:34:19.452 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:34:19.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:34:42.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_acc = 0.9594
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_f1 = 0.96
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_mcc = 0.9193
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_precision = 0.945
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 10:34:42.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:34:42.863 543:link-prediction        INFO     ********************
