2023-05-22 09:13:45.252 952:link-prediction        DEBUG  main message
2023-05-22 09:14:26.837 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 09:14:26.838 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 09:14:26.838 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 09:14:26.838 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 09:14:26.838 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.838 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 09:14:26.839 302:link-prediction        INFO   label: 1
2023-05-22 09:14:26.839 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 09:14:26.839 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 09:14:26.839 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 09:14:26.839 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 09:14:26.840 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 09:14:26.840 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 09:14:26.840 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 09:14:26.840 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 09:14:26.840 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.840 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 09:14:26.841 302:link-prediction        INFO   label: 0
2023-05-22 09:14:26.841 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 09:14:26.841 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 09:14:26.841 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 09:14:26.841 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 09:14:26.842 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 09:14:26.842 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 09:14:26.842 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 09:14:26.842 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 09:14:26.842 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.843 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 09:14:26.843 302:link-prediction        INFO   label: 0
2023-05-22 09:14:26.843 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 09:14:26.843 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 09:14:26.844 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 09:14:26.844 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 09:14:26.844 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 09:14:26.844 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 09:14:26.845 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 09:14:26.845 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 09:14:26.845 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.845 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 09:14:26.845 302:link-prediction        INFO   label: 1
2023-05-22 09:14:26.846 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 09:14:26.846 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 09:14:26.846 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 09:14:26.846 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 09:14:26.847 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 09:14:26.847 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 09:14:26.847 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 09:14:26.847 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 09:14:26.847 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.848 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 09:14:26.848 302:link-prediction        INFO   label: 0
2023-05-22 09:14:26.848 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 09:14:26.848 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 09:14:26.848 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 09:14:26.848 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 09:14:26.849 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 09:14:26.849 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 09:14:26.849 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 09:14:26.849 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 09:14:26.850 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.850 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 09:14:26.850 302:link-prediction        INFO   label: 0
2023-05-22 09:14:26.850 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 09:14:26.851 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 09:14:26.851 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 09:14:26.851 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 09:14:26.851 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 09:14:26.852 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 09:14:26.852 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 09:14:26.852 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 09:14:26.852 300:link-prediction        INFO   *** Example ***
2023-05-22 09:14:26.852 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 09:14:26.853 302:link-prediction        INFO   label: 1
2023-05-22 09:14:26.853 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 09:14:26.853 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 09:14:26.853 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 09:14:26.853 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 09:14:26.854 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 09:14:26.854 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 09:14:26.854 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 09:14:26.855 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 09:14:27.073 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:14:27.096 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:14:27.097 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:14:28.692 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:14:28.692 489:link-prediction        INFO     Num examples = 9696
2023-05-22 09:14:28.692 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:14:28.692 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:14:28.692 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:14:28.693 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:14:28.693 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 09:14:30.542 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:30.543 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:30.543 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:33.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:33.704 666:link-prediction        INFO     eval_acc = 0.6625
2023-05-22 09:14:33.704 666:link-prediction        INFO     eval_f1 = 0.6851
2023-05-22 09:14:33.704 666:link-prediction        INFO     eval_mcc = 0.3284
2023-05-22 09:14:33.705 666:link-prediction        INFO     eval_precision = 0.6421
2023-05-22 09:14:33.705 666:link-prediction        INFO     eval_recall = 0.7343
2023-05-22 09:14:33.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:33.708 559:link-prediction        INFO     ********************
2023-05-22 09:14:33.708 560:link-prediction        INFO     Best f1:0.6851
2023-05-22 09:14:33.708 561:link-prediction        INFO     ********************
2023-05-22 09:14:33.711 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:33.712 581:link-prediction        INFO     ********************
2023-05-22 09:14:33.712 582:link-prediction        INFO     Best MCC:0.3284
2023-05-22 09:14:33.712 583:link-prediction        INFO     ********************
2023-05-22 09:14:33.714 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:34.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:34.530 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:34.530 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:37.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:37.177 666:link-prediction        INFO     eval_acc = 0.8065
2023-05-22 09:14:37.177 666:link-prediction        INFO     eval_f1 = 0.8281
2023-05-22 09:14:37.177 666:link-prediction        INFO     eval_mcc = 0.6334
2023-05-22 09:14:37.178 666:link-prediction        INFO     eval_precision = 0.745
2023-05-22 09:14:37.178 666:link-prediction        INFO     eval_recall = 0.9321
2023-05-22 09:14:37.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:37.181 559:link-prediction        INFO     ********************
2023-05-22 09:14:37.181 560:link-prediction        INFO     Best f1:0.8281
2023-05-22 09:14:37.182 561:link-prediction        INFO     ********************
2023-05-22 09:14:37.184 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:37.184 581:link-prediction        INFO     ********************
2023-05-22 09:14:37.184 582:link-prediction        INFO     Best MCC:0.6334
2023-05-22 09:14:37.184 583:link-prediction        INFO     ********************
2023-05-22 09:14:37.187 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:37.996 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:37.997 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:37.997 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:40.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:40.508 666:link-prediction        INFO     eval_acc = 0.8451
2023-05-22 09:14:40.508 666:link-prediction        INFO     eval_f1 = 0.8592
2023-05-22 09:14:40.508 666:link-prediction        INFO     eval_mcc = 0.7045
2023-05-22 09:14:40.509 666:link-prediction        INFO     eval_precision = 0.7875
2023-05-22 09:14:40.509 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-22 09:14:40.509 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:40.512 559:link-prediction        INFO     ********************
2023-05-22 09:14:40.512 560:link-prediction        INFO     Best f1:0.8592
2023-05-22 09:14:40.512 561:link-prediction        INFO     ********************
2023-05-22 09:14:40.514 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:40.514 581:link-prediction        INFO     ********************
2023-05-22 09:14:40.514 582:link-prediction        INFO     Best MCC:0.7045
2023-05-22 09:14:40.514 583:link-prediction        INFO     ********************
2023-05-22 09:14:40.516 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:41.336 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:41.337 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:41.337 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:43.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:43.866 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-22 09:14:43.866 666:link-prediction        INFO     eval_f1 = 0.8796
2023-05-22 09:14:43.866 666:link-prediction        INFO     eval_mcc = 0.7514
2023-05-22 09:14:43.866 666:link-prediction        INFO     eval_precision = 0.7981
2023-05-22 09:14:43.867 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 09:14:43.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:43.869 559:link-prediction        INFO     ********************
2023-05-22 09:14:43.870 560:link-prediction        INFO     Best f1:0.8796
2023-05-22 09:14:43.870 561:link-prediction        INFO     ********************
2023-05-22 09:14:43.871 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:43.872 581:link-prediction        INFO     ********************
2023-05-22 09:14:43.872 582:link-prediction        INFO     Best MCC:0.7514
2023-05-22 09:14:43.872 583:link-prediction        INFO     ********************
2023-05-22 09:14:43.873 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:44.729 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:44.729 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:44.729 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:47.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:47.338 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-22 09:14:47.339 666:link-prediction        INFO     eval_f1 = 0.902
2023-05-22 09:14:47.339 666:link-prediction        INFO     eval_mcc = 0.7984
2023-05-22 09:14:47.339 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-22 09:14:47.339 666:link-prediction        INFO     eval_recall = 0.971
2023-05-22 09:14:47.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:47.345 559:link-prediction        INFO     ********************
2023-05-22 09:14:47.345 560:link-prediction        INFO     Best f1:0.902
2023-05-22 09:14:47.346 561:link-prediction        INFO     ********************
2023-05-22 09:14:47.348 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:47.348 581:link-prediction        INFO     ********************
2023-05-22 09:14:47.348 582:link-prediction        INFO     Best MCC:0.7984
2023-05-22 09:14:47.348 583:link-prediction        INFO     ********************
2023-05-22 09:14:47.350 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:48.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:48.204 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:48.204 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:50.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:50.777 666:link-prediction        INFO     eval_acc = 0.8942
2023-05-22 09:14:50.777 666:link-prediction        INFO     eval_f1 = 0.9003
2023-05-22 09:14:50.778 666:link-prediction        INFO     eval_mcc = 0.7945
2023-05-22 09:14:50.778 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 09:14:50.778 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 09:14:50.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:51.609 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:51.609 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:51.609 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:54.175 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:54.175 666:link-prediction        INFO     eval_acc = 0.9011
2023-05-22 09:14:54.175 666:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 09:14:54.176 666:link-prediction        INFO     eval_mcc = 0.8103
2023-05-22 09:14:54.176 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 09:14:54.176 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 09:14:54.176 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:54.180 559:link-prediction        INFO     ********************
2023-05-22 09:14:54.180 560:link-prediction        INFO     Best f1:0.9076
2023-05-22 09:14:54.180 561:link-prediction        INFO     ********************
2023-05-22 09:14:54.182 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:14:54.182 581:link-prediction        INFO     ********************
2023-05-22 09:14:54.182 582:link-prediction        INFO     Best MCC:0.8103
2023-05-22 09:14:54.182 583:link-prediction        INFO     ********************
2023-05-22 09:14:54.184 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:14:55.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:55.062 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:55.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:57.610 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:57.610 666:link-prediction        INFO     eval_acc = 0.8972
2023-05-22 09:14:57.611 666:link-prediction        INFO     eval_f1 = 0.901
2023-05-22 09:14:57.611 666:link-prediction        INFO     eval_mcc = 0.7967
2023-05-22 09:14:57.611 666:link-prediction        INFO     eval_precision = 0.8685
2023-05-22 09:14:57.611 666:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 09:14:57.611 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:58.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:58.483 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:14:58.483 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:01.129 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:01.129 666:link-prediction        INFO     eval_acc = 0.9034
2023-05-22 09:15:01.129 666:link-prediction        INFO     eval_f1 = 0.9086
2023-05-22 09:15:01.129 666:link-prediction        INFO     eval_mcc = 0.8122
2023-05-22 09:15:01.129 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 09:15:01.130 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 09:15:01.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:01.133 559:link-prediction        INFO     ********************
2023-05-22 09:15:01.133 560:link-prediction        INFO     Best f1:0.9086
2023-05-22 09:15:01.133 561:link-prediction        INFO     ********************
2023-05-22 09:15:01.135 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:15:01.135 581:link-prediction        INFO     ********************
2023-05-22 09:15:01.135 582:link-prediction        INFO     Best MCC:0.8122
2023-05-22 09:15:01.135 583:link-prediction        INFO     ********************
2023-05-22 09:15:01.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:15:01.985 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:01.985 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:01.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:04.721 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:04.722 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 09:15:04.722 666:link-prediction        INFO     eval_f1 = 0.9126
2023-05-22 09:15:04.722 666:link-prediction        INFO     eval_mcc = 0.8207
2023-05-22 09:15:04.722 666:link-prediction        INFO     eval_precision = 0.8613
2023-05-22 09:15:04.722 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 09:15:04.723 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:04.726 559:link-prediction        INFO     ********************
2023-05-22 09:15:04.726 560:link-prediction        INFO     Best f1:0.9126
2023-05-22 09:15:04.727 561:link-prediction        INFO     ********************
2023-05-22 09:15:04.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:15:04.730 581:link-prediction        INFO     ********************
2023-05-22 09:15:04.731 582:link-prediction        INFO     Best MCC:0.8207
2023-05-22 09:15:04.731 583:link-prediction        INFO     ********************
2023-05-22 09:15:04.733 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:15:05.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:05.628 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:05.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:08.396 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:08.396 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-22 09:15:08.396 666:link-prediction        INFO     eval_f1 = 0.9037
2023-05-22 09:15:08.396 666:link-prediction        INFO     eval_mcc = 0.8022
2023-05-22 09:15:08.397 666:link-prediction        INFO     eval_precision = 0.87
2023-05-22 09:15:08.397 666:link-prediction        INFO     eval_recall = 0.94
2023-05-22 09:15:08.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:09.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:09.209 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:09.209 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:11.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_f1 = 0.9099
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_mcc = 0.8149
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_precision = 0.8687
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 09:15:11.897 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:12.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:12.861 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:12.861 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:15.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:15.591 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 09:15:15.591 666:link-prediction        INFO     eval_f1 = 0.9092
2023-05-22 09:15:15.592 666:link-prediction        INFO     eval_mcc = 0.8134
2023-05-22 09:15:15.592 666:link-prediction        INFO     eval_precision = 0.8658
2023-05-22 09:15:15.592 666:link-prediction        INFO     eval_recall = 0.9572
2023-05-22 09:15:15.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:16.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:16.439 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:16.439 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:19.252 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:19.252 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 09:15:19.253 666:link-prediction        INFO     eval_f1 = 0.9085
