2023-05-19 13:46:50.190 933:link-prediction        DEBUG  main message
2023-05-19 13:47:32.035 304:link-prediction        INFO   idx: 51352
2023-05-19 13:47:32.035 305:link-prediction        INFO   label: 0
2023-05-19 13:47:32.036 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 13:47:32.036 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 13:47:32.036 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 13:47:32.036 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 13:47:32.037 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 13:47:32.037 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 13:47:32.037 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 13:47:32.037 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 13:47:32.037 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.037 304:link-prediction        INFO   idx: 45947
2023-05-19 13:47:32.037 305:link-prediction        INFO   label: 0
2023-05-19 13:47:32.038 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 13:47:32.038 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 13:47:32.038 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 13:47:32.038 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 13:47:32.039 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 13:47:32.039 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 13:47:32.039 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 13:47:32.040 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 13:47:32.040 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.040 304:link-prediction        INFO   idx: 43427
2023-05-19 13:47:32.040 305:link-prediction        INFO   label: 1
2023-05-19 13:47:32.041 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 13:47:32.041 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 13:47:32.041 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 13:47:32.041 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 13:47:32.042 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 13:47:32.042 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 13:47:32.042 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 13:47:32.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 13:47:32.042 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.042 304:link-prediction        INFO   idx: 48199
2023-05-19 13:47:32.042 305:link-prediction        INFO   label: 0
2023-05-19 13:47:32.043 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 13:47:32.043 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 13:47:32.043 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 13:47:32.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 13:47:32.044 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 13:47:32.044 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 13:47:32.044 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 13:47:32.044 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 13:47:32.045 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.045 304:link-prediction        INFO   idx: 48168
2023-05-19 13:47:32.045 305:link-prediction        INFO   label: 0
2023-05-19 13:47:32.045 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 13:47:32.046 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 13:47:32.046 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 13:47:32.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 13:47:32.047 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 13:47:32.047 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 13:47:32.047 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 13:47:32.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 13:47:32.047 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.047 304:link-prediction        INFO   idx: 42862
2023-05-19 13:47:32.047 305:link-prediction        INFO   label: 1
2023-05-19 13:47:32.048 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 13:47:32.048 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 13:47:32.048 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 13:47:32.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 13:47:32.049 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 13:47:32.049 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 13:47:32.049 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 13:47:32.049 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 13:47:32.050 303:link-prediction        INFO   *** Example ***
2023-05-19 13:47:32.050 304:link-prediction        INFO   idx: 45385
2023-05-19 13:47:32.050 305:link-prediction        INFO   label: 0
2023-05-19 13:47:32.050 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 13:47:32.050 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 13:47:32.051 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 13:47:32.051 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 13:47:32.051 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 13:47:32.052 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 13:47:32.052 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 13:47:32.052 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 13:47:32.052 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:47:32.076 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:47:32.076 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:47:33.923 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:47:33.924 470:link-prediction        INFO     Num examples = 97678
2023-05-19 13:47:33.924 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:47:33.924 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:47:33.924 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:47:33.924 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:47:33.924 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 13:47:52.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:47:52.732 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:47:52.732 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:49:14.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:49:14.084 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-19 13:49:14.084 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-19 13:49:14.084 647:link-prediction        INFO     eval_mcc = 0.5477
2023-05-19 13:49:14.084 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-19 13:49:14.085 647:link-prediction        INFO     eval_recall = 0.7032
2023-05-19 13:49:14.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:49:14.088 540:link-prediction        INFO     ********************
2023-05-19 13:49:14.088 541:link-prediction        INFO     Best f1:0.7546
2023-05-19 13:49:14.089 542:link-prediction        INFO     ********************
2023-05-19 13:49:14.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:49:14.097 562:link-prediction        INFO     ********************
2023-05-19 13:49:14.097 563:link-prediction        INFO     Best MCC:0.5477
2023-05-19 13:49:14.097 564:link-prediction        INFO     ********************
2023-05-19 13:49:14.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:49:35.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:49:35.240 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:49:35.241 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:50:54.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_mcc = 0.5647
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_precision = 0.7327
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_recall = 0.8727
2023-05-19 13:50:54.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:50:54.678 540:link-prediction        INFO     ********************
2023-05-19 13:50:54.678 541:link-prediction        INFO     Best f1:0.7966
2023-05-19 13:50:54.678 542:link-prediction        INFO     ********************
2023-05-19 13:50:54.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:50:54.685 562:link-prediction        INFO     ********************
2023-05-19 13:50:54.685 563:link-prediction        INFO     Best MCC:0.5647
2023-05-19 13:50:54.685 564:link-prediction        INFO     ********************
2023-05-19 13:50:54.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:51:12.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:51:12.227 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:51:12.228 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:52:30.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:52:30.146 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-19 13:52:30.146 647:link-prediction        INFO     eval_f1 = 0.7887
2023-05-19 13:52:30.146 647:link-prediction        INFO     eval_mcc = 0.6023
2023-05-19 13:52:30.146 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-19 13:52:30.146 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-19 13:52:30.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:52:30.150 562:link-prediction        INFO     ********************
2023-05-19 13:52:30.150 563:link-prediction        INFO     Best MCC:0.6023
2023-05-19 13:52:30.151 564:link-prediction        INFO     ********************
2023-05-19 13:52:30.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:52:51.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:52:51.419 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:52:51.419 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:54:01.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:54:01.962 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-19 13:54:01.962 647:link-prediction        INFO     eval_f1 = 0.7932
2023-05-19 13:54:01.963 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-19 13:54:01.963 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-19 13:54:01.963 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-19 13:54:01.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:54:24.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:54:24.064 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:54:24.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:55:37.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-19 13:55:37.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:55:53.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:55:53.854 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:55:53.854 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:57:08.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:57:08.218 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-19 13:57:08.218 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-19 13:57:08.218 647:link-prediction        INFO     eval_mcc = 0.5957
2023-05-19 13:57:08.218 647:link-prediction        INFO     eval_precision = 0.851
2023-05-19 13:57:08.218 647:link-prediction        INFO     eval_recall = 0.7125
2023-05-19 13:57:08.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:57:32.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:57:32.487 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:57:32.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:58:40.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:58:40.679 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-19 13:58:40.679 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-19 13:58:40.680 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-19 13:58:40.680 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-19 13:58:40.680 647:link-prediction        INFO     eval_recall = 0.8684
2023-05-19 13:58:40.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:58:40.684 540:link-prediction        INFO     ********************
2023-05-19 13:58:40.684 541:link-prediction        INFO     Best f1:0.8084
2023-05-19 13:58:40.684 542:link-prediction        INFO     ********************
2023-05-19 13:58:40.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:59:02.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:59:02.593 599:link-prediction        INFO     Num examples = 35070
2023-05-19 13:59:02.593 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:00:16.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:00:16.887 647:link-prediction        INFO     eval_acc = 0.81
2023-05-19 14:00:16.887 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-19 14:00:16.887 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-19 14:00:16.887 647:link-prediction        INFO     eval_precision = 0.814
2023-05-19 14:00:16.888 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-19 14:00:16.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:00:16.891 540:link-prediction        INFO     ********************
2023-05-19 14:00:16.892 541:link-prediction        INFO     Best f1:0.8088
2023-05-19 14:00:16.892 542:link-prediction        INFO     ********************
2023-05-19 14:00:16.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:00:16.895 562:link-prediction        INFO     ********************
2023-05-19 14:00:16.895 563:link-prediction        INFO     Best MCC:0.6201
2023-05-19 14:00:16.896 564:link-prediction        INFO     ********************
2023-05-19 14:00:16.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:00:35.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:35.465 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:00:35.465 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:49.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:49.393 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-19 14:01:49.393 647:link-prediction        INFO     eval_f1 = 0.801
2023-05-19 14:01:49.393 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-19 14:01:49.393 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-19 14:01:49.394 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-19 14:01:49.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:04.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:04.884 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:02:04.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:16.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:16.098 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-19 14:03:16.098 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-19 14:03:16.099 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-19 14:03:16.099 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-19 14:03:16.099 647:link-prediction        INFO     eval_recall = 0.792
2023-05-19 14:03:16.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:03:35.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:35.126 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:03:35.126 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:01.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:01.198 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-19 14:05:01.198 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-19 14:05:01.198 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-19 14:05:01.198 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-19 14:05:01.198 647:link-prediction        INFO     eval_recall = 0.724
2023-05-19 14:05:01.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:25.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:25.594 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:05:25.594 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:41.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_recall = 0.8332
2023-05-19 14:06:41.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:41.449 540:link-prediction        INFO     ********************
2023-05-19 14:06:41.449 541:link-prediction        INFO     Best f1:0.8121
2023-05-19 14:06:41.449 542:link-prediction        INFO     ********************
2023-05-19 14:06:41.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:07:01.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:01.663 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:07:01.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:08:28.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:08:28.359 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-19 14:08:28.360 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-19 14:08:28.360 647:link-prediction        INFO     eval_mcc = 0.6177
2023-05-19 14:08:28.360 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-19 14:08:28.360 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-19 14:08:28.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:08:28.364 540:link-prediction        INFO     ********************
2023-05-19 14:08:28.364 541:link-prediction        INFO     Best f1:0.819
2023-05-19 14:08:28.364 542:link-prediction        INFO     ********************
2023-05-19 14:08:28.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:08:49.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:08:49.037 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:08:49.037 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:10:10.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:10:10.511 647:link-prediction        INFO     eval_acc = 0.804
2023-05-19 14:10:10.512 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-19 14:10:10.512 647:link-prediction        INFO     eval_mcc = 0.6188
2023-05-19 14:10:10.512 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-19 14:10:10.512 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-19 14:10:10.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:10:31.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:10:31.994 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:10:31.994 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:11:12.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-19 14:11:12.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:11:12.672 562:link-prediction        INFO     ********************
2023-05-19 14:11:12.672 563:link-prediction        INFO     Best MCC:0.6294
2023-05-19 14:11:12.672 564:link-prediction        INFO     ********************
2023-05-19 14:11:12.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
