2023-05-20 03:00:40.849 933:link-prediction        DEBUG  main message
2023-05-20 03:01:26.982 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 03:01:26.982 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 03:01:26.982 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 03:01:26.982 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 03:01:26.982 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.982 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 03:01:26.982 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.983 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 03:01:26.983 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 03:01:26.983 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 03:01:26.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 03:01:26.984 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 03:01:26.984 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 03:01:26.985 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 03:01:26.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 03:01:26.985 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.985 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 03:01:26.985 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.986 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 03:01:26.986 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 03:01:26.986 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 03:01:26.986 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 03:01:26.987 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 03:01:26.987 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 03:01:26.987 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 03:01:26.987 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 03:01:26.987 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.987 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 03:01:26.987 305:link-prediction        INFO   label: 1
2023-05-20 03:01:26.988 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 03:01:26.988 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 03:01:26.988 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 03:01:26.988 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 03:01:26.989 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 03:01:26.989 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 03:01:26.989 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 03:01:26.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 03:01:26.989 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.989 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 03:01:26.990 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.990 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 03:01:26.990 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 03:01:26.990 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 03:01:26.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 03:01:26.991 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 03:01:26.991 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 03:01:26.991 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 03:01:26.991 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 03:01:26.992 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.992 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 03:01:26.992 305:link-prediction        INFO   label: 0
2023-05-20 03:01:26.992 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 03:01:26.993 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 03:01:26.993 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 03:01:26.993 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 03:01:26.994 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 03:01:26.994 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 03:01:26.994 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 03:01:26.994 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 03:01:26.994 303:link-prediction        INFO   *** Example ***
2023-05-20 03:01:26.994 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 03:01:26.994 305:link-prediction        INFO   label: 1
2023-05-20 03:01:26.995 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 03:01:26.995 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 03:01:26.995 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 03:01:26.995 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 03:01:26.996 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 03:01:26.996 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 03:01:26.996 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 03:01:26.996 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 03:01:26.997 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:01:27.019 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:01:27.020 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:01:28.576 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:01:28.577 470:link-prediction        INFO     Num examples = 9696
2023-05-20 03:01:28.577 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:01:28.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:01:28.577 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:01:28.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:01:28.577 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 03:01:30.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:30.520 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:30.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:33.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:33.570 647:link-prediction        INFO     eval_acc = 0.5185
2023-05-20 03:01:33.570 647:link-prediction        INFO     eval_f1 = 0.4901
2023-05-20 03:01:33.570 647:link-prediction        INFO     eval_mcc = 0.0371
2023-05-20 03:01:33.571 647:link-prediction        INFO     eval_precision = 0.5208
2023-05-20 03:01:33.571 647:link-prediction        INFO     eval_recall = 0.4628
2023-05-20 03:01:33.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:33.575 540:link-prediction        INFO     ********************
2023-05-20 03:01:33.575 541:link-prediction        INFO     Best f1:0.4901
2023-05-20 03:01:33.575 542:link-prediction        INFO     ********************
2023-05-20 03:01:33.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:33.580 562:link-prediction        INFO     ********************
2023-05-20 03:01:33.580 563:link-prediction        INFO     Best MCC:0.0371
2023-05-20 03:01:33.581 564:link-prediction        INFO     ********************
2023-05-20 03:01:33.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:34.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:34.415 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:34.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:36.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:36.989 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-20 03:01:36.990 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-20 03:01:36.990 647:link-prediction        INFO     eval_mcc = 0.5929
2023-05-20 03:01:36.990 647:link-prediction        INFO     eval_precision = 0.7753
2023-05-20 03:01:36.990 647:link-prediction        INFO     eval_recall = 0.8326
2023-05-20 03:01:36.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:36.993 540:link-prediction        INFO     ********************
2023-05-20 03:01:36.994 541:link-prediction        INFO     Best f1:0.8029
2023-05-20 03:01:36.994 542:link-prediction        INFO     ********************
2023-05-20 03:01:36.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:36.997 562:link-prediction        INFO     ********************
2023-05-20 03:01:36.997 563:link-prediction        INFO     Best MCC:0.5929
2023-05-20 03:01:36.997 564:link-prediction        INFO     ********************
2023-05-20 03:01:36.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:37.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:37.870 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:37.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:40.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:40.476 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 03:01:40.477 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 03:01:40.477 647:link-prediction        INFO     eval_mcc = 0.7823
2023-05-20 03:01:40.477 647:link-prediction        INFO     eval_precision = 0.844
2023-05-20 03:01:40.477 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 03:01:40.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:40.481 540:link-prediction        INFO     ********************
2023-05-20 03:01:40.482 541:link-prediction        INFO     Best f1:0.8947
2023-05-20 03:01:40.482 542:link-prediction        INFO     ********************
2023-05-20 03:01:40.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:40.486 562:link-prediction        INFO     ********************
2023-05-20 03:01:40.486 563:link-prediction        INFO     Best MCC:0.7823
2023-05-20 03:01:40.486 564:link-prediction        INFO     ********************
2023-05-20 03:01:40.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:41.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:41.482 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:41.482 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:44.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:44.155 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-20 03:01:44.155 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-20 03:01:44.155 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-20 03:01:44.155 647:link-prediction        INFO     eval_precision = 0.8869
2023-05-20 03:01:44.156 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-20 03:01:44.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:45.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:45.006 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:45.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:47.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_acc = 0.908
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_f1 = 0.9122
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_precision = 0.8729
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 03:01:47.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:47.601 540:link-prediction        INFO     ********************
2023-05-20 03:01:47.601 541:link-prediction        INFO     Best f1:0.9122
2023-05-20 03:01:47.605 542:link-prediction        INFO     ********************
2023-05-20 03:01:47.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:47.608 562:link-prediction        INFO     ********************
2023-05-20 03:01:47.608 563:link-prediction        INFO     Best MCC:0.8197
2023-05-20 03:01:47.608 564:link-prediction        INFO     ********************
2023-05-20 03:01:47.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:48.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:48.508 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:48.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:51.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:51.098 647:link-prediction        INFO     eval_acc = 0.9176
2023-05-20 03:01:51.099 647:link-prediction        INFO     eval_f1 = 0.9212
2023-05-20 03:01:51.099 647:link-prediction        INFO     eval_mcc = 0.8387
2023-05-20 03:01:51.099 647:link-prediction        INFO     eval_precision = 0.8828
2023-05-20 03:01:51.099 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-20 03:01:51.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:51.102 540:link-prediction        INFO     ********************
2023-05-20 03:01:51.102 541:link-prediction        INFO     Best f1:0.9212
2023-05-20 03:01:51.102 542:link-prediction        INFO     ********************
2023-05-20 03:01:51.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:51.105 562:link-prediction        INFO     ********************
2023-05-20 03:01:51.105 563:link-prediction        INFO     Best MCC:0.8387
2023-05-20 03:01:51.105 564:link-prediction        INFO     ********************
2023-05-20 03:01:51.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:51.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:51.906 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:51.906 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:54.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_f1 = 0.9243
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_mcc = 0.8452
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-20 03:01:54.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:54.504 540:link-prediction        INFO     ********************
2023-05-20 03:01:54.504 541:link-prediction        INFO     Best f1:0.9243
2023-05-20 03:01:54.504 542:link-prediction        INFO     ********************
2023-05-20 03:01:54.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:01:54.507 562:link-prediction        INFO     ********************
2023-05-20 03:01:54.507 563:link-prediction        INFO     Best MCC:0.8452
2023-05-20 03:01:54.507 564:link-prediction        INFO     ********************
2023-05-20 03:01:54.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:01:55.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:55.418 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:55.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:01:58.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_mcc = 0.8305
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_precision = 0.8931
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_recall = 0.942
2023-05-20 03:01:58.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:58.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:58.923 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:01:58.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:01.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:01.766 647:link-prediction        INFO     eval_acc = 0.9179
2023-05-20 03:02:01.767 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-20 03:02:01.767 647:link-prediction        INFO     eval_mcc = 0.8367
2023-05-20 03:02:01.767 647:link-prediction        INFO     eval_precision = 0.9003
2023-05-20 03:02:01.767 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 03:02:01.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:02.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:02.693 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:02.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:05.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:05.698 647:link-prediction        INFO     eval_acc = 0.9229
2023-05-20 03:02:05.698 647:link-prediction        INFO     eval_f1 = 0.9259
2023-05-20 03:02:05.698 647:link-prediction        INFO     eval_mcc = 0.8486
2023-05-20 03:02:05.698 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-20 03:02:05.698 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 03:02:05.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:05.702 540:link-prediction        INFO     ********************
2023-05-20 03:02:05.702 541:link-prediction        INFO     Best f1:0.9259
2023-05-20 03:02:05.702 542:link-prediction        INFO     ********************
2023-05-20 03:02:05.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:02:05.705 562:link-prediction        INFO     ********************
2023-05-20 03:02:05.706 563:link-prediction        INFO     Best MCC:0.8486
2023-05-20 03:02:05.706 564:link-prediction        INFO     ********************
2023-05-20 03:02:05.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:02:06.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:06.559 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:06.560 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:09.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:09.318 647:link-prediction        INFO     eval_acc = 0.9232
2023-05-20 03:02:09.318 647:link-prediction        INFO     eval_f1 = 0.9262
2023-05-20 03:02:09.319 647:link-prediction        INFO     eval_mcc = 0.8493
2023-05-20 03:02:09.319 647:link-prediction        INFO     eval_precision = 0.891
2023-05-20 03:02:09.319 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 03:02:09.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:09.323 540:link-prediction        INFO     ********************
2023-05-20 03:02:09.323 541:link-prediction        INFO     Best f1:0.9262
2023-05-20 03:02:09.324 542:link-prediction        INFO     ********************
2023-05-20 03:02:09.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:02:09.326 562:link-prediction        INFO     ********************
2023-05-20 03:02:09.326 563:link-prediction        INFO     Best MCC:0.8493
2023-05-20 03:02:09.326 564:link-prediction        INFO     ********************
2023-05-20 03:02:09.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:02:10.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:10.314 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:10.314 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:12.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:12.914 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-20 03:02:12.914 647:link-prediction        INFO     eval_f1 = 0.9247
2023-05-20 03:02:12.914 647:link-prediction        INFO     eval_mcc = 0.8463
2023-05-20 03:02:12.914 647:link-prediction        INFO     eval_precision = 0.8961
2023-05-20 03:02:12.914 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 03:02:12.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:13.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:13.822 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:13.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:16.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_acc = 0.9265
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_f1 = 0.9297
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_mcc = 0.8565
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_precision = 0.8912
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 03:02:16.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:16.692 540:link-prediction        INFO     ********************
2023-05-20 03:02:16.692 541:link-prediction        INFO     Best f1:0.9297
2023-05-20 03:02:16.693 542:link-prediction        INFO     ********************
2023-05-20 03:02:16.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:02:16.696 562:link-prediction        INFO     ********************
