2022-10-07 10:43:31.083 933:link-prediction        DEBUG  main message
2022-10-07 10:44:36.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:44:37.857 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:44:37.857 470:link-prediction        INFO     Num examples = 77513
2022-10-07 10:44:37.867 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:44:37.868 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:44:37.868 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:44:37.868 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:44:37.868 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 10:44:42.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:44:42.298 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:44:42.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:44:55.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_acc = 0.6993
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_f1 = 0.7186
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_mcc = 0.4035
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_precision = 0.6721
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_recall = 0.7721
2022-10-07 10:44:55.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:44:55.566 540:link-prediction        INFO     ********************
2022-10-07 10:44:55.566 541:link-prediction        INFO     Best f1:0.7186
2022-10-07 10:44:55.566 542:link-prediction        INFO     ********************
2022-10-07 10:44:55.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:44:55.567 562:link-prediction        INFO     ********************
2022-10-07 10:44:55.567 563:link-prediction        INFO     Best MCC:0.4035
2022-10-07 10:44:55.567 564:link-prediction        INFO     ********************
2022-10-07 10:44:55.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:44:59.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:44:59.651 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:44:59.651 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:45:13.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:45:13.065 647:link-prediction        INFO     eval_acc = 0.7878
2022-10-07 10:45:13.066 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-07 10:45:13.066 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-07 10:45:13.066 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-07 10:45:13.066 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-07 10:45:13.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:45:13.068 540:link-prediction        INFO     ********************
2022-10-07 10:45:13.068 541:link-prediction        INFO     Best f1:0.7811
2022-10-07 10:45:13.068 542:link-prediction        INFO     ********************
2022-10-07 10:45:13.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:45:13.069 562:link-prediction        INFO     ********************
2022-10-07 10:45:13.069 563:link-prediction        INFO     Best MCC:0.5761
2022-10-07 10:45:13.069 564:link-prediction        INFO     ********************
2022-10-07 10:45:13.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:45:17.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:45:17.191 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:45:17.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:45:30.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_f1 = 0.8141
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_mcc = 0.6222
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_recall = 0.8337
2022-10-07 10:45:30.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:45:30.602 540:link-prediction        INFO     ********************
2022-10-07 10:45:30.602 541:link-prediction        INFO     Best f1:0.8141
2022-10-07 10:45:30.602 542:link-prediction        INFO     ********************
2022-10-07 10:45:30.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:45:30.603 562:link-prediction        INFO     ********************
2022-10-07 10:45:30.603 563:link-prediction        INFO     Best MCC:0.6222
2022-10-07 10:45:30.603 564:link-prediction        INFO     ********************
2022-10-07 10:45:30.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:45:34.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:45:34.735 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:45:34.735 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:45:48.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:45:48.190 647:link-prediction        INFO     eval_acc = 0.8238
2022-10-07 10:45:48.191 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-07 10:45:48.191 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-07 10:45:48.191 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-07 10:45:48.191 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-07 10:45:48.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:45:48.193 540:link-prediction        INFO     ********************
2022-10-07 10:45:48.193 541:link-prediction        INFO     Best f1:0.8323
2022-10-07 10:45:48.193 542:link-prediction        INFO     ********************
2022-10-07 10:45:48.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:45:48.194 562:link-prediction        INFO     ********************
2022-10-07 10:45:48.194 563:link-prediction        INFO     Best MCC:0.6519
2022-10-07 10:45:48.194 564:link-prediction        INFO     ********************
2022-10-07 10:45:48.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:45:52.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:45:52.286 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:45:52.286 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:46:05.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_mcc = 0.6711
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_recall = 0.8153
2022-10-07 10:46:05.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:46:05.804 562:link-prediction        INFO     ********************
2022-10-07 10:46:05.804 563:link-prediction        INFO     Best MCC:0.6711
2022-10-07 10:46:05.804 564:link-prediction        INFO     ********************
2022-10-07 10:46:05.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:46:09.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:46:09.903 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:46:09.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:46:23.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:46:23.437 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 10:46:23.437 647:link-prediction        INFO     eval_f1 = 0.8521
2022-10-07 10:46:23.437 647:link-prediction        INFO     eval_mcc = 0.6904
2022-10-07 10:46:23.437 647:link-prediction        INFO     eval_precision = 0.7754
2022-10-07 10:46:23.437 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-07 10:46:23.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:46:23.439 540:link-prediction        INFO     ********************
2022-10-07 10:46:23.439 541:link-prediction        INFO     Best f1:0.8521
2022-10-07 10:46:23.439 542:link-prediction        INFO     ********************
2022-10-07 10:46:23.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:46:23.440 562:link-prediction        INFO     ********************
2022-10-07 10:46:23.440 563:link-prediction        INFO     Best MCC:0.6904
2022-10-07 10:46:23.440 564:link-prediction        INFO     ********************
2022-10-07 10:46:23.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:46:27.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:46:27.557 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:46:27.557 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:46:41.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_acc = 0.8499
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_precision = 0.81
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_recall = 0.9121
2022-10-07 10:46:41.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:46:41.115 540:link-prediction        INFO     ********************
2022-10-07 10:46:41.115 541:link-prediction        INFO     Best f1:0.858
2022-10-07 10:46:41.115 542:link-prediction        INFO     ********************
2022-10-07 10:46:41.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:46:41.116 562:link-prediction        INFO     ********************
2022-10-07 10:46:41.116 563:link-prediction        INFO     Best MCC:0.7055
2022-10-07 10:46:41.116 564:link-prediction        INFO     ********************
2022-10-07 10:46:41.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:46:45.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:46:45.247 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:46:45.247 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:46:58.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:46:58.821 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-07 10:46:58.821 647:link-prediction        INFO     eval_f1 = 0.8238
2022-10-07 10:46:58.822 647:link-prediction        INFO     eval_mcc = 0.6782
2022-10-07 10:46:58.822 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-07 10:46:58.822 647:link-prediction        INFO     eval_recall = 0.7695
2022-10-07 10:46:58.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:47:02.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:47:02.975 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:47:02.975 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:47:16.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_mcc = 0.7056
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_recall = 0.8547
2022-10-07 10:47:16.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:47:16.636 562:link-prediction        INFO     ********************
2022-10-07 10:47:16.636 563:link-prediction        INFO     Best MCC:0.7056
2022-10-07 10:47:16.636 564:link-prediction        INFO     ********************
2022-10-07 10:47:16.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:47:20.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:47:20.790 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:47:20.790 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:47:34.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_precision = 0.823
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-07 10:47:34.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:47:34.446 540:link-prediction        INFO     ********************
2022-10-07 10:47:34.446 541:link-prediction        INFO     Best f1:0.8663
2022-10-07 10:47:34.446 542:link-prediction        INFO     ********************
2022-10-07 10:47:34.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:47:34.447 562:link-prediction        INFO     ********************
2022-10-07 10:47:34.447 563:link-prediction        INFO     Best MCC:0.7239
2022-10-07 10:47:34.447 564:link-prediction        INFO     ********************
2022-10-07 10:47:34.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:47:38.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:47:38.551 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:47:38.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:47:51.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:47:51.886 647:link-prediction        INFO     eval_acc = 0.8557
2022-10-07 10:47:51.887 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-07 10:47:51.887 647:link-prediction        INFO     eval_mcc = 0.7207
2022-10-07 10:47:51.887 647:link-prediction        INFO     eval_precision = 0.806
2022-10-07 10:47:51.887 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-07 10:47:51.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:47:56.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:47:56.011 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:47:56.011 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:48:09.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:48:09.469 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-07 10:48:09.469 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-07 10:48:09.469 647:link-prediction        INFO     eval_mcc = 0.7138
2022-10-07 10:48:09.469 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-07 10:48:09.469 647:link-prediction        INFO     eval_recall = 0.899
2022-10-07 10:48:09.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:48:13.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:48:13.600 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:48:13.600 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:48:26.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_recall = 0.9549
2022-10-07 10:48:26.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:48:31.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:48:31.145 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:48:31.145 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:48:44.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:48:44.793 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-07 10:48:44.793 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-07 10:48:44.793 647:link-prediction        INFO     eval_mcc = 0.7264
2022-10-07 10:48:44.794 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 10:48:44.794 647:link-prediction        INFO     eval_recall = 0.8824
2022-10-07 10:48:44.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:48:44.795 562:link-prediction        INFO     ********************
