2022-10-20 16:29:26.310 933:link-prediction        DEBUG  main message
2022-10-20 16:30:07.508 303:link-prediction        INFO   *** Example ***
2022-10-20 16:30:07.508 304:link-prediction        INFO   idx: 41526
2022-10-20 16:30:07.508 305:link-prediction        INFO   label: 0
2022-10-20 16:30:07.508 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 16:30:07.508 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 16:30:07.508 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 16:30:07.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 16:30:07.508 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 16:30:07.508 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 16:30:07.509 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 16:30:07.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 16:30:07.509 303:link-prediction        INFO   *** Example ***
2022-10-20 16:30:07.509 304:link-prediction        INFO   idx: 46798
2022-10-20 16:30:07.509 305:link-prediction        INFO   label: 0
2022-10-20 16:30:07.509 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 16:30:07.509 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 16:30:07.509 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 16:30:07.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 16:30:07.509 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 16:30:07.509 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 16:30:07.509 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 16:30:07.509 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 16:30:07.510 303:link-prediction        INFO   *** Example ***
2022-10-20 16:30:07.510 304:link-prediction        INFO   idx: 46926
2022-10-20 16:30:07.510 305:link-prediction        INFO   label: 1
2022-10-20 16:30:07.510 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 16:30:07.510 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 16:30:07.510 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 16:30:07.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 16:30:07.510 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 16:30:07.510 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 16:30:07.510 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 16:30:07.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 16:30:07.511 303:link-prediction        INFO   *** Example ***
2022-10-20 16:30:07.511 304:link-prediction        INFO   idx: 45989
2022-10-20 16:30:07.511 305:link-prediction        INFO   label: 0
2022-10-20 16:30:07.511 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 16:30:07.511 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 16:30:07.511 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 16:30:07.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 16:30:07.511 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 16:30:07.511 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 16:30:07.511 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 16:30:07.512 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 16:30:07.512 303:link-prediction        INFO   *** Example ***
2022-10-20 16:30:07.512 304:link-prediction        INFO   idx: 42583
2022-10-20 16:30:07.512 305:link-prediction        INFO   label: 1
2022-10-20 16:30:07.512 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 16:30:07.512 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 16:30:07.512 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 16:30:07.512 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 16:30:07.512 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 16:30:07.512 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 16:30:07.512 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 16:30:07.513 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 16:30:07.513 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:30:07.533 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:30:07.534 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:30:08.600 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:30:08.600 470:link-prediction        INFO     Num examples = 97678
2022-10-20 16:30:08.600 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:30:08.600 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:30:08.600 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:30:08.600 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:30:08.600 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 16:30:16.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:30:16.716 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:30:16.717 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:30:41.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:30:41.270 647:link-prediction        INFO     eval_acc = 0.7535
2022-10-20 16:30:41.271 647:link-prediction        INFO     eval_f1 = 0.7006
2022-10-20 16:30:41.271 647:link-prediction        INFO     eval_mcc = 0.542
2022-10-20 16:30:41.271 647:link-prediction        INFO     eval_precision = 0.8921
2022-10-20 16:30:41.271 647:link-prediction        INFO     eval_recall = 0.5768
2022-10-20 16:30:41.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:30:41.273 540:link-prediction        INFO     ********************
2022-10-20 16:30:41.274 541:link-prediction        INFO     Best f1:0.7006
2022-10-20 16:30:41.274 542:link-prediction        INFO     ********************
2022-10-20 16:30:41.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:30:41.275 562:link-prediction        INFO     ********************
2022-10-20 16:30:41.275 563:link-prediction        INFO     Best MCC:0.542
2022-10-20 16:30:41.276 564:link-prediction        INFO     ********************
2022-10-20 16:30:41.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:30:48.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:30:48.829 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:30:48.829 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:31:15.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_acc = 0.7651
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_f1 = 0.731
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_mcc = 0.5482
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-20 16:31:15.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:31:15.044 540:link-prediction        INFO     ********************
2022-10-20 16:31:15.044 541:link-prediction        INFO     Best f1:0.731
2022-10-20 16:31:15.044 542:link-prediction        INFO     ********************
2022-10-20 16:31:15.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:31:15.046 562:link-prediction        INFO     ********************
2022-10-20 16:31:15.046 563:link-prediction        INFO     Best MCC:0.5482
2022-10-20 16:31:15.046 564:link-prediction        INFO     ********************
2022-10-20 16:31:15.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:31:22.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:31:22.338 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:31:22.338 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:31:48.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_acc = 0.7704
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_mcc = 0.5433
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-20 16:31:48.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:31:48.472 540:link-prediction        INFO     ********************
2022-10-20 16:31:48.473 541:link-prediction        INFO     Best f1:0.7589
2022-10-20 16:31:48.473 542:link-prediction        INFO     ********************
2022-10-20 16:31:48.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:31:56.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:31:56.079 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:31:56.079 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:32:20.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:32:20.793 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-20 16:32:20.793 647:link-prediction        INFO     eval_f1 = 0.7433
2022-10-20 16:32:20.793 647:link-prediction        INFO     eval_mcc = 0.5627
2022-10-20 16:32:20.793 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-20 16:32:20.794 647:link-prediction        INFO     eval_recall = 0.6561
2022-10-20 16:32:20.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:32:20.796 562:link-prediction        INFO     ********************
2022-10-20 16:32:20.797 563:link-prediction        INFO     Best MCC:0.5627
2022-10-20 16:32:20.797 564:link-prediction        INFO     ********************
2022-10-20 16:32:20.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:32:28.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:32:28.389 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:32:28.390 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:32:53.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_acc = 0.7536
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_mcc = 0.5173
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_precision = 0.7121
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_recall = 0.8515
2022-10-20 16:32:53.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:32:53.080 540:link-prediction        INFO     ********************
2022-10-20 16:32:53.080 541:link-prediction        INFO     Best f1:0.7756
2022-10-20 16:32:53.080 542:link-prediction        INFO     ********************
2022-10-20 16:32:53.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:33:00.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:33:00.734 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:33:00.734 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:33:25.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_acc = 0.7682
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_f1 = 0.7126
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_precision = 0.9372
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_recall = 0.5749
2022-10-20 16:33:25.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:33:25.761 562:link-prediction        INFO     ********************
2022-10-20 16:33:25.761 563:link-prediction        INFO     Best MCC:0.5816
2022-10-20 16:33:25.761 564:link-prediction        INFO     ********************
2022-10-20 16:33:25.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:33:33.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:33:33.524 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:33:33.524 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:33:58.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_mcc = 0.5398
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_precision = 0.7623
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-20 16:33:58.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:34:06.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:34:06.153 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:34:06.153 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:34:29.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_f1 = 0.7308
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_precision = 0.9019
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_recall = 0.6143
2022-10-20 16:34:29.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:34:35.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:34:35.961 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:34:35.961 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:34:55.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_acc = 0.7766
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_f1 = 0.7717
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_mcc = 0.5536
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_recall = 0.7552
2022-10-20 16:34:55.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:35:01.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:35:01.612 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:35:01.612 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:35:23.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:35:23.508 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-20 16:35:23.509 647:link-prediction        INFO     eval_f1 = 0.7462
2022-10-20 16:35:23.509 647:link-prediction        INFO     eval_mcc = 0.5646
2022-10-20 16:35:23.509 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-20 16:35:23.509 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-20 16:35:23.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:35:30.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:35:30.895 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:35:30.895 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:35:55.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:35:55.185 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-20 16:35:55.186 647:link-prediction        INFO     eval_f1 = 0.728
2022-10-20 16:35:55.186 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-20 16:35:55.186 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-20 16:35:55.186 647:link-prediction        INFO     eval_recall = 0.6055
2022-10-20 16:35:55.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:35:55.188 562:link-prediction        INFO     ********************
2022-10-20 16:35:55.189 563:link-prediction        INFO     Best MCC:0.5816
2022-10-20 16:35:55.189 564:link-prediction        INFO     ********************
2022-10-20 16:35:55.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:36:02.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:36:02.712 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:36:02.712 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:36:28.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:36:28.158 647:link-prediction        INFO     eval_acc = 0.78
2022-10-20 16:36:28.158 647:link-prediction        INFO     eval_f1 = 0.766
2022-10-20 16:36:28.158 647:link-prediction        INFO     eval_mcc = 0.564
2022-10-20 16:36:28.158 647:link-prediction        INFO     eval_precision = 0.818
2022-10-20 16:36:28.159 647:link-prediction        INFO     eval_recall = 0.7202
2022-10-20 16:36:28.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:36:35.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:36:35.785 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:36:35.785 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:37:00.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:37:00.339 647:link-prediction        INFO     eval_acc = 0.7717
2022-10-20 16:37:00.339 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-20 16:37:00.339 647:link-prediction        INFO     eval_mcc = 0.5455
2022-10-20 16:37:00.340 647:link-prediction        INFO     eval_precision = 0.7498
2022-10-20 16:37:00.340 647:link-prediction        INFO     eval_recall = 0.8155
2022-10-20 16:37:00.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:37:00.342 540:link-prediction        INFO     ********************
2022-10-20 16:37:00.342 541:link-prediction        INFO     Best f1:0.7813
2022-10-20 16:37:00.342 542:link-prediction        INFO     ********************
2022-10-20 16:37:00.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:37:07.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:37:07.503 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:37:07.503 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:37:32.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_mcc = 0.5496
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_precision = 0.7673
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_recall = 0.7885
2022-10-20 16:37:32.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:37:39.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:37:39.642 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:37:39.642 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:38:05.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_mcc = 0.5493
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_precision = 0.7702
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_recall = 0.7829
2022-10-20 16:38:05.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:38:12.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:38:12.765 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:38:12.765 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:38:37.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:38:37.378 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-20 16:38:37.378 647:link-prediction        INFO     eval_f1 = 0.7553
2022-10-20 16:38:37.379 647:link-prediction        INFO     eval_mcc = 0.5849
2022-10-20 16:38:37.379 647:link-prediction        INFO     eval_precision = 0.872
2022-10-20 16:38:37.379 647:link-prediction        INFO     eval_recall = 0.6662
