2023-05-22 10:53:34.906 952:link-prediction        DEBUG  main message
2023-05-22 10:54:08.118 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 10:54:08.118 300:link-prediction        INFO   *** Example ***
2023-05-22 10:54:08.118 301:link-prediction        INFO   idx: 46456
2023-05-22 10:54:08.118 302:link-prediction        INFO   label: 0
2023-05-22 10:54:08.119 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 10:54:08.119 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 10:54:08.119 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 10:54:08.120 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 10:54:08.120 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 10:54:08.120 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 10:54:08.120 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 10:54:08.121 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 10:54:08.121 300:link-prediction        INFO   *** Example ***
2023-05-22 10:54:08.121 301:link-prediction        INFO   idx: 47962
2023-05-22 10:54:08.121 302:link-prediction        INFO   label: 1
2023-05-22 10:54:08.121 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 10:54:08.122 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 10:54:08.122 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 10:54:08.122 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 10:54:08.122 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 10:54:08.122 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 10:54:08.123 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 10:54:08.123 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 10:54:08.123 300:link-prediction        INFO   *** Example ***
2023-05-22 10:54:08.123 301:link-prediction        INFO   idx: 44467
2023-05-22 10:54:08.123 302:link-prediction        INFO   label: 0
2023-05-22 10:54:08.124 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 10:54:08.124 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 10:54:08.124 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 10:54:08.124 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 10:54:08.125 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 10:54:08.125 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 10:54:08.125 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 10:54:08.125 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 10:54:08.125 300:link-prediction        INFO   *** Example ***
2023-05-22 10:54:08.126 301:link-prediction        INFO   idx: 41115
2023-05-22 10:54:08.126 302:link-prediction        INFO   label: 0
2023-05-22 10:54:08.126 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 10:54:08.126 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 10:54:08.126 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 10:54:08.127 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 10:54:08.127 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 10:54:08.127 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 10:54:08.127 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 10:54:08.128 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 10:54:08.473 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:54:08.496 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:54:08.496 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:54:10.056 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:54:10.056 489:link-prediction        INFO     Num examples = 26658
2023-05-22 10:54:10.056 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:54:10.056 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:54:10.057 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:54:10.057 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:54:10.057 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 10:54:13.747 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:13.747 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:54:13.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:22.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:22.589 666:link-prediction        INFO     eval_acc = 0.5329
2023-05-22 10:54:22.589 666:link-prediction        INFO     eval_f1 = 0.6641
2023-05-22 10:54:22.590 666:link-prediction        INFO     eval_mcc = 0.1034
2023-05-22 10:54:22.590 666:link-prediction        INFO     eval_precision = 0.5189
2023-05-22 10:54:22.590 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 10:54:22.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:22.592 559:link-prediction        INFO     ********************
2023-05-22 10:54:22.593 560:link-prediction        INFO     Best f1:0.6641
2023-05-22 10:54:22.593 561:link-prediction        INFO     ********************
2023-05-22 10:54:22.596 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:54:22.596 581:link-prediction        INFO     ********************
2023-05-22 10:54:22.596 582:link-prediction        INFO     Best MCC:0.1034
2023-05-22 10:54:22.596 583:link-prediction        INFO     ********************
2023-05-22 10:54:22.599 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:54:25.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:25.121 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:54:25.121 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:33.131 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:33.131 666:link-prediction        INFO     eval_acc = 0.7987
2023-05-22 10:54:33.132 666:link-prediction        INFO     eval_f1 = 0.8034
2023-05-22 10:54:33.132 666:link-prediction        INFO     eval_mcc = 0.598
2023-05-22 10:54:33.132 666:link-prediction        INFO     eval_precision = 0.7862
2023-05-22 10:54:33.132 666:link-prediction        INFO     eval_recall = 0.8213
2023-05-22 10:54:33.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:33.135 559:link-prediction        INFO     ********************
2023-05-22 10:54:33.135 560:link-prediction        INFO     Best f1:0.8034
2023-05-22 10:54:33.135 561:link-prediction        INFO     ********************
2023-05-22 10:54:33.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:54:33.138 581:link-prediction        INFO     ********************
2023-05-22 10:54:33.138 582:link-prediction        INFO     Best MCC:0.598
2023-05-22 10:54:33.138 583:link-prediction        INFO     ********************
2023-05-22 10:54:33.140 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:54:35.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:35.530 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:54:35.530 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:43.369 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:43.369 666:link-prediction        INFO     eval_acc = 0.7228
2023-05-22 10:54:43.370 666:link-prediction        INFO     eval_f1 = 0.6935
2023-05-22 10:54:43.370 666:link-prediction        INFO     eval_mcc = 0.4544
2023-05-22 10:54:43.370 666:link-prediction        INFO     eval_precision = 0.7768
2023-05-22 10:54:43.370 666:link-prediction        INFO     eval_recall = 0.6263
2023-05-22 10:54:43.370 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:45.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:45.799 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:54:45.800 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:53.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:53.581 666:link-prediction        INFO     eval_acc = 0.8024
2023-05-22 10:54:53.582 666:link-prediction        INFO     eval_f1 = 0.8102
2023-05-22 10:54:53.582 666:link-prediction        INFO     eval_mcc = 0.6066
2023-05-22 10:54:53.582 666:link-prediction        INFO     eval_precision = 0.7804
2023-05-22 10:54:53.582 666:link-prediction        INFO     eval_recall = 0.8423
2023-05-22 10:54:53.582 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:53.585 559:link-prediction        INFO     ********************
2023-05-22 10:54:53.586 560:link-prediction        INFO     Best f1:0.8102
2023-05-22 10:54:53.586 561:link-prediction        INFO     ********************
2023-05-22 10:54:53.588 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:54:53.588 581:link-prediction        INFO     ********************
2023-05-22 10:54:53.589 582:link-prediction        INFO     Best MCC:0.6066
2023-05-22 10:54:53.589 583:link-prediction        INFO     ********************
2023-05-22 10:54:53.591 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:54:56.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:56.089 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:54:56.089 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:03.863 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:03.864 666:link-prediction        INFO     eval_acc = 0.8026
2023-05-22 10:55:03.864 666:link-prediction        INFO     eval_f1 = 0.8066
2023-05-22 10:55:03.864 666:link-prediction        INFO     eval_mcc = 0.6056
2023-05-22 10:55:03.864 666:link-prediction        INFO     eval_precision = 0.7916
2023-05-22 10:55:03.865 666:link-prediction        INFO     eval_recall = 0.8222
2023-05-22 10:55:03.865 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:06.313 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:06.313 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:06.313 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:14.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:14.120 666:link-prediction        INFO     eval_acc = 0.8211
2023-05-22 10:55:14.120 666:link-prediction        INFO     eval_f1 = 0.8312
2023-05-22 10:55:14.120 666:link-prediction        INFO     eval_mcc = 0.6466
2023-05-22 10:55:14.120 666:link-prediction        INFO     eval_precision = 0.7879
2023-05-22 10:55:14.120 666:link-prediction        INFO     eval_recall = 0.8795
2023-05-22 10:55:14.121 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:14.124 559:link-prediction        INFO     ********************
2023-05-22 10:55:14.124 560:link-prediction        INFO     Best f1:0.8312
2023-05-22 10:55:14.124 561:link-prediction        INFO     ********************
2023-05-22 10:55:14.126 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:55:14.127 581:link-prediction        INFO     ********************
2023-05-22 10:55:14.127 582:link-prediction        INFO     Best MCC:0.6466
2023-05-22 10:55:14.127 583:link-prediction        INFO     ********************
2023-05-22 10:55:14.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:55:16.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:16.707 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:16.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:24.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:24.123 666:link-prediction        INFO     eval_acc = 0.8151
2023-05-22 10:55:24.123 666:link-prediction        INFO     eval_f1 = 0.8204
2023-05-22 10:55:24.123 666:link-prediction        INFO     eval_mcc = 0.6312
2023-05-22 10:55:24.124 666:link-prediction        INFO     eval_precision = 0.7986
2023-05-22 10:55:24.124 666:link-prediction        INFO     eval_recall = 0.8434
2023-05-22 10:55:24.124 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:26.721 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:26.722 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:26.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:34.244 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_acc = 0.828
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_f1 = 0.8361
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_mcc = 0.659
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_precision = 0.7995
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_recall = 0.8762
2023-05-22 10:55:34.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:34.247 559:link-prediction        INFO     ********************
2023-05-22 10:55:34.248 560:link-prediction        INFO     Best f1:0.8361
2023-05-22 10:55:34.248 561:link-prediction        INFO     ********************
2023-05-22 10:55:34.250 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:55:34.250 581:link-prediction        INFO     ********************
2023-05-22 10:55:34.250 582:link-prediction        INFO     Best MCC:0.659
2023-05-22 10:55:34.251 583:link-prediction        INFO     ********************
2023-05-22 10:55:34.252 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:55:36.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:36.845 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:36.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:44.422 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_acc = 0.8489
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_mcc = 0.7219
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_precision = 0.7778
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-22 10:55:44.423 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:44.426 559:link-prediction        INFO     ********************
2023-05-22 10:55:44.426 560:link-prediction        INFO     Best f1:0.8662
2023-05-22 10:55:44.427 561:link-prediction        INFO     ********************
2023-05-22 10:55:44.429 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:55:44.429 581:link-prediction        INFO     ********************
2023-05-22 10:55:44.430 582:link-prediction        INFO     Best MCC:0.7219
2023-05-22 10:55:44.430 583:link-prediction        INFO     ********************
2023-05-22 10:55:44.432 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:55:46.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:46.926 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:46.926 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:54.567 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:54.568 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-22 10:55:54.568 666:link-prediction        INFO     eval_f1 = 0.8621
2023-05-22 10:55:54.568 666:link-prediction        INFO     eval_mcc = 0.7125
2023-05-22 10:55:54.568 666:link-prediction        INFO     eval_precision = 0.7726
2023-05-22 10:55:54.569 666:link-prediction        INFO     eval_recall = 0.975
2023-05-22 10:55:54.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:56.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:56.980 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:55:56.981 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:04.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:04.566 666:link-prediction        INFO     eval_acc = 0.8482
2023-05-22 10:56:04.566 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 10:56:04.566 666:link-prediction        INFO     eval_mcc = 0.7151
2023-05-22 10:56:04.566 666:link-prediction        INFO     eval_precision = 0.7838
2023-05-22 10:56:04.567 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 10:56:04.567 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:07.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:07.020 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:07.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:14.756 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:14.757 666:link-prediction        INFO     eval_acc = 0.8358
2023-05-22 10:56:14.757 666:link-prediction        INFO     eval_f1 = 0.8473
2023-05-22 10:56:14.757 666:link-prediction        INFO     eval_mcc = 0.679
2023-05-22 10:56:14.757 666:link-prediction        INFO     eval_precision = 0.7927
2023-05-22 10:56:14.758 666:link-prediction        INFO     eval_recall = 0.9099
2023-05-22 10:56:14.758 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:17.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:17.237 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:17.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:24.913 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:24.913 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 10:56:24.914 666:link-prediction        INFO     eval_f1 = 0.8511
