2023-06-06 04:34:00.988 936:link-prediction        DEBUG  main message
2023-06-06 04:34:49.699 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 04:34:49.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 04:34:49.699 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.699 307:link-prediction        INFO   idx: 49455
2023-06-06 04:34:49.699 308:link-prediction        INFO   label: 1
2023-06-06 04:34:49.699 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 04:34:49.699 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 04:34:49.699 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 04:34:49.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 04:34:49.699 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 04:34:49.700 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 04:34:49.700 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 04:34:49.700 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 04:34:49.700 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.700 307:link-prediction        INFO   idx: 49173
2023-06-06 04:34:49.700 308:link-prediction        INFO   label: 0
2023-06-06 04:34:49.700 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 04:34:49.700 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 04:34:49.700 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 04:34:49.700 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 04:34:49.700 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 04:34:49.700 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 04:34:49.700 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 04:34:49.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 04:34:49.701 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.701 307:link-prediction        INFO   idx: 46203
2023-06-06 04:34:49.701 308:link-prediction        INFO   label: 1
2023-06-06 04:34:49.701 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 04:34:49.701 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 04:34:49.701 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 04:34:49.701 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 04:34:49.701 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 04:34:49.701 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 04:34:49.701 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 04:34:49.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 04:34:49.702 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.702 307:link-prediction        INFO   idx: 42088
2023-06-06 04:34:49.702 308:link-prediction        INFO   label: 1
2023-06-06 04:34:49.702 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 04:34:49.702 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 04:34:49.702 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 04:34:49.702 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 04:34:49.702 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 04:34:49.702 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 04:34:49.702 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 04:34:49.702 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 04:34:49.702 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.702 307:link-prediction        INFO   idx: 43435
2023-06-06 04:34:49.703 308:link-prediction        INFO   label: 0
2023-06-06 04:34:49.703 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 04:34:49.703 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 04:34:49.703 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 04:34:49.703 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 04:34:49.703 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 04:34:49.703 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 04:34:49.703 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 04:34:49.703 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 04:34:49.703 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.703 307:link-prediction        INFO   idx: 45489
2023-06-06 04:34:49.704 308:link-prediction        INFO   label: 1
2023-06-06 04:34:49.704 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 04:34:49.704 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 04:34:49.704 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 04:34:49.704 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 04:34:49.704 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 04:34:49.704 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 04:34:49.704 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 04:34:49.704 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 04:34:49.704 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:49.704 307:link-prediction        INFO   idx: 43946
2023-06-06 04:34:49.704 308:link-prediction        INFO   label: 1
2023-06-06 04:34:49.705 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 04:34:49.705 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 04:34:49.705 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 04:34:49.705 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:34:49.705 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 04:34:49.705 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 04:34:49.705 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 04:34:49.705 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 04:34:49.705 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:34:49.728 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:34:49.728 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:34:50.591 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:34:50.591 473:link-prediction        INFO     Num examples = 46800
2023-06-06 04:34:50.591 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:34:50.591 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:34:50.591 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:34:50.591 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:34:50.591 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 04:34:53.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:53.695 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:34:53.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:03.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:03.155 650:link-prediction        INFO     eval_acc = 0.5632
2023-06-06 04:35:03.155 650:link-prediction        INFO     eval_f1 = 0.6409
2023-06-06 04:35:03.155 650:link-prediction        INFO     eval_mcc = 0.1402
2023-06-06 04:35:03.155 650:link-prediction        INFO     eval_precision = 0.5441
2023-06-06 04:35:03.155 650:link-prediction        INFO     eval_recall = 0.7795
2023-06-06 04:35:03.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:03.156 543:link-prediction        INFO     ********************
2023-06-06 04:35:03.156 544:link-prediction        INFO     Best f1:0.6409
2023-06-06 04:35:03.156 545:link-prediction        INFO     ********************
2023-06-06 04:35:03.157 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:35:03.157 565:link-prediction        INFO     ********************
2023-06-06 04:35:03.157 566:link-prediction        INFO     Best MCC:0.1402
2023-06-06 04:35:03.157 567:link-prediction        INFO     ********************
2023-06-06 04:35:03.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:35:05.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:05.894 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:35:05.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:15.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_acc = 0.6001
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_f1 = 0.5747
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_mcc = 0.2017
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_precision = 0.6137
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_recall = 0.5404
2023-06-06 04:35:15.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:15.008 565:link-prediction        INFO     ********************
2023-06-06 04:35:15.009 566:link-prediction        INFO     Best MCC:0.2017
2023-06-06 04:35:15.009 567:link-prediction        INFO     ********************
2023-06-06 04:35:15.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:35:17.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:17.740 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:35:17.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:26.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_f1 = 0.5667
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_mcc = 0.224
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_recall = 0.5104
2023-06-06 04:35:26.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:26.850 565:link-prediction        INFO     ********************
2023-06-06 04:35:26.850 566:link-prediction        INFO     Best MCC:0.224
2023-06-06 04:35:26.850 567:link-prediction        INFO     ********************
2023-06-06 04:35:26.851 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:35:29.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:29.592 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:35:29.592 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:38.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:38.737 650:link-prediction        INFO     eval_acc = 0.6054
2023-06-06 04:35:38.737 650:link-prediction        INFO     eval_f1 = 0.6603
2023-06-06 04:35:38.737 650:link-prediction        INFO     eval_mcc = 0.2228
2023-06-06 04:35:38.737 650:link-prediction        INFO     eval_precision = 0.5797
2023-06-06 04:35:38.738 650:link-prediction        INFO     eval_recall = 0.7671
2023-06-06 04:35:38.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:38.738 543:link-prediction        INFO     ********************
2023-06-06 04:35:38.738 544:link-prediction        INFO     Best f1:0.6603
2023-06-06 04:35:38.738 545:link-prediction        INFO     ********************
2023-06-06 04:35:38.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:35:41.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:41.493 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:35:41.493 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:50.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:50.730 650:link-prediction        INFO     eval_acc = 0.6099
2023-06-06 04:35:50.730 650:link-prediction        INFO     eval_f1 = 0.6484
2023-06-06 04:35:50.730 650:link-prediction        INFO     eval_mcc = 0.2253
2023-06-06 04:35:50.730 650:link-prediction        INFO     eval_precision = 0.5901
2023-06-06 04:35:50.730 650:link-prediction        INFO     eval_recall = 0.7195
2023-06-06 04:35:50.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:50.731 565:link-prediction        INFO     ********************
2023-06-06 04:35:50.731 566:link-prediction        INFO     Best MCC:0.2253
2023-06-06 04:35:50.731 567:link-prediction        INFO     ********************
2023-06-06 04:35:50.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:35:53.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:53.499 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:35:53.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:02.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_acc = 0.6274
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_f1 = 0.6346
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_mcc = 0.2549
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_precision = 0.6225
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_recall = 0.6473
2023-06-06 04:36:02.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:02.731 565:link-prediction        INFO     ********************
2023-06-06 04:36:02.731 566:link-prediction        INFO     Best MCC:0.2549
2023-06-06 04:36:02.731 567:link-prediction        INFO     ********************
2023-06-06 04:36:02.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:05.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:05.506 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:36:05.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:14.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_acc = 0.6117
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_f1 = 0.6788
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_mcc = 0.246
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_precision = 0.5788
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_recall = 0.8207
2023-06-06 04:36:14.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:14.683 543:link-prediction        INFO     ********************
2023-06-06 04:36:14.683 544:link-prediction        INFO     Best f1:0.6788
2023-06-06 04:36:14.683 545:link-prediction        INFO     ********************
2023-06-06 04:36:14.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:36:17.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:17.443 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:36:17.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:26.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:26.683 650:link-prediction        INFO     eval_acc = 0.6244
2023-06-06 04:36:26.684 650:link-prediction        INFO     eval_f1 = 0.6019
2023-06-06 04:36:26.684 650:link-prediction        INFO     eval_mcc = 0.2505
2023-06-06 04:36:26.684 650:link-prediction        INFO     eval_precision = 0.6403
2023-06-06 04:36:26.684 650:link-prediction        INFO     eval_recall = 0.5678
2023-06-06 04:36:26.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:29.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:29.423 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:36:29.423 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:38.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_acc = 0.6326
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_f1 = 0.6289
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_mcc = 0.2652
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_precision = 0.6353
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_recall = 0.6226
2023-06-06 04:36:38.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:38.631 565:link-prediction        INFO     ********************
2023-06-06 04:36:38.631 566:link-prediction        INFO     Best MCC:0.2652
2023-06-06 04:36:38.631 567:link-prediction        INFO     ********************
2023-06-06 04:36:38.632 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:41.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:41.401 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:36:41.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:36:50.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_acc = 0.637
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_f1 = 0.6331
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_mcc = 0.274
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_precision = 0.6399
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_recall = 0.6265
2023-06-06 04:36:50.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:36:50.612 565:link-prediction        INFO     ********************
2023-06-06 04:36:50.612 566:link-prediction        INFO     Best MCC:0.274
2023-06-06 04:36:50.612 567:link-prediction        INFO     ********************
2023-06-06 04:36:50.613 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:36:53.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:36:53.359 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:36:53.359 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:02.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_acc = 0.6233
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_mcc = 0.275
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_precision = 0.5854
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_recall = 0.8449
2023-06-06 04:37:02.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:02.474 543:link-prediction        INFO     ********************
2023-06-06 04:37:02.474 544:link-prediction        INFO     Best f1:0.6916
2023-06-06 04:37:02.475 545:link-prediction        INFO     ********************
2023-06-06 04:37:02.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:37:02.475 565:link-prediction        INFO     ********************
2023-06-06 04:37:02.476 566:link-prediction        INFO     Best MCC:0.275
2023-06-06 04:37:02.476 567:link-prediction        INFO     ********************
2023-06-06 04:37:02.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:05.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:05.210 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:37:05.211 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:14.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_acc = 0.6375
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_f1 = 0.6873
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_mcc = 0.2901
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_precision = 0.6043
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_recall = 0.7967
2023-06-06 04:37:14.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:14.478 565:link-prediction        INFO     ********************
2023-06-06 04:37:14.478 566:link-prediction        INFO     Best MCC:0.2901
2023-06-06 04:37:14.479 567:link-prediction        INFO     ********************
2023-06-06 04:37:14.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:17.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:17.222 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:37:17.223 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:26.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_acc = 0.6381
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_f1 = 0.6451
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_mcc = 0.2763
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_recall = 0.6579
2023-06-06 04:37:26.333 650:link-prediction        INFO     eval_threshold = 0.5
