2023-05-15 17:26:20.985 933:link-prediction        DEBUG  main message
2023-05-15 17:26:45.913 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 17:26:45.913 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 17:26:45.913 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 17:26:45.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 17:26:45.913 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:26:45.936 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:26:45.936 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:26:46.758 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:26:46.758 470:link-prediction        INFO     Num examples = 46800
2023-05-15 17:26:46.758 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:26:46.758 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:26:46.758 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:26:46.758 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:26:46.759 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 17:26:49.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:26:49.795 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:26:49.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:26:58.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:26:58.959 647:link-prediction        INFO     eval_acc = 0.5234
2023-05-15 17:26:58.959 647:link-prediction        INFO     eval_f1 = 0.628
2023-05-15 17:26:58.960 647:link-prediction        INFO     eval_mcc = 0.0566
2023-05-15 17:26:58.960 647:link-prediction        INFO     eval_precision = 0.515
2023-05-15 17:26:58.960 647:link-prediction        INFO     eval_recall = 0.8045
2023-05-15 17:26:58.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:26:58.960 540:link-prediction        INFO     ********************
2023-05-15 17:26:58.960 541:link-prediction        INFO     Best f1:0.628
2023-05-15 17:26:58.960 542:link-prediction        INFO     ********************
2023-05-15 17:26:58.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:26:58.961 562:link-prediction        INFO     ********************
2023-05-15 17:26:58.961 563:link-prediction        INFO     Best MCC:0.0566
2023-05-15 17:26:58.961 564:link-prediction        INFO     ********************
2023-05-15 17:26:58.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:27:01.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:27:01.615 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:27:01.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:27:10.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:27:10.601 647:link-prediction        INFO     eval_acc = 0.5748
2023-05-15 17:27:10.601 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-15 17:27:10.601 647:link-prediction        INFO     eval_mcc = 0.1586
2023-05-15 17:27:10.602 647:link-prediction        INFO     eval_precision = 0.5562
2023-05-15 17:27:10.602 647:link-prediction        INFO     eval_recall = 0.7407
2023-05-15 17:27:10.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:27:10.602 540:link-prediction        INFO     ********************
2023-05-15 17:27:10.602 541:link-prediction        INFO     Best f1:0.6353
2023-05-15 17:27:10.602 542:link-prediction        INFO     ********************
2023-05-15 17:27:10.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:27:10.603 562:link-prediction        INFO     ********************
2023-05-15 17:27:10.603 563:link-prediction        INFO     Best MCC:0.1586
2023-05-15 17:27:10.603 564:link-prediction        INFO     ********************
2023-05-15 17:27:10.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:27:13.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:27:13.273 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:27:13.273 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:27:22.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:27:22.284 647:link-prediction        INFO     eval_acc = 0.5331
2023-05-15 17:27:22.284 647:link-prediction        INFO     eval_f1 = 0.6702
2023-05-15 17:27:22.284 647:link-prediction        INFO     eval_mcc = 0.1191
2023-05-15 17:27:22.284 647:link-prediction        INFO     eval_precision = 0.5181
2023-05-15 17:27:22.284 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-15 17:27:22.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:27:22.285 540:link-prediction        INFO     ********************
2023-05-15 17:27:22.285 541:link-prediction        INFO     Best f1:0.6702
2023-05-15 17:27:22.285 542:link-prediction        INFO     ********************
2023-05-15 17:27:22.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:27:24.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:27:24.950 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:27:24.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:27:33.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_acc = 0.6078
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_f1 = 0.5818
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_mcc = 0.2174
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_precision = 0.6232
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_recall = 0.5457
2023-05-15 17:27:33.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:27:33.973 562:link-prediction        INFO     ********************
2023-05-15 17:27:33.973 563:link-prediction        INFO     Best MCC:0.2174
2023-05-15 17:27:33.973 564:link-prediction        INFO     ********************
2023-05-15 17:27:33.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:27:36.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:27:36.704 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:27:36.704 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:27:45.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:27:45.736 647:link-prediction        INFO     eval_acc = 0.6161
2023-05-15 17:27:45.736 647:link-prediction        INFO     eval_f1 = 0.6118
2023-05-15 17:27:45.736 647:link-prediction        INFO     eval_mcc = 0.2323
2023-05-15 17:27:45.737 647:link-prediction        INFO     eval_precision = 0.6188
2023-05-15 17:27:45.737 647:link-prediction        INFO     eval_recall = 0.605
2023-05-15 17:27:45.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:27:45.737 562:link-prediction        INFO     ********************
2023-05-15 17:27:45.737 563:link-prediction        INFO     Best MCC:0.2323
2023-05-15 17:27:45.737 564:link-prediction        INFO     ********************
2023-05-15 17:27:45.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:27:48.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:27:48.421 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:27:48.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:27:57.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_acc = 0.6005
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_f1 = 0.5244
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_mcc = 0.2121
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_precision = 0.6478
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_recall = 0.4405
2023-05-15 17:27:57.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:00.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:00.184 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:00.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:28:09.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_f1 = 0.6836
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_mcc = 0.2651
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_precision = 0.588
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_recall = 0.8163
2023-05-15 17:28:09.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:09.246 540:link-prediction        INFO     ********************
2023-05-15 17:28:09.246 541:link-prediction        INFO     Best f1:0.6836
2023-05-15 17:28:09.246 542:link-prediction        INFO     ********************
2023-05-15 17:28:09.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:28:09.247 562:link-prediction        INFO     ********************
2023-05-15 17:28:09.247 563:link-prediction        INFO     Best MCC:0.2651
2023-05-15 17:28:09.247 564:link-prediction        INFO     ********************
2023-05-15 17:28:09.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:28:11.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:11.958 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:11.959 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:28:21.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_precision = 0.5855
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-15 17:28:21.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:23.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:23.722 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:23.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:28:32.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:28:32.785 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-15 17:28:32.786 647:link-prediction        INFO     eval_f1 = 0.6163
2023-05-15 17:28:32.786 647:link-prediction        INFO     eval_mcc = 0.263
2023-05-15 17:28:32.786 647:link-prediction        INFO     eval_precision = 0.6421
2023-05-15 17:28:32.786 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-15 17:28:32.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:35.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:35.486 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:35.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:28:44.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_mcc = 0.261
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_precision = 0.5924
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-15 17:28:44.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:47.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:47.261 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:47.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:28:56.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:28:56.239 647:link-prediction        INFO     eval_acc = 0.63
2023-05-15 17:28:56.239 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-15 17:28:56.239 647:link-prediction        INFO     eval_mcc = 0.269
2023-05-15 17:28:56.239 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-15 17:28:56.240 647:link-prediction        INFO     eval_recall = 0.7578
2023-05-15 17:28:56.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:28:56.240 562:link-prediction        INFO     ********************
2023-05-15 17:28:56.240 563:link-prediction        INFO     Best MCC:0.269
2023-05-15 17:28:56.240 564:link-prediction        INFO     ********************
2023-05-15 17:28:56.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:28:58.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:28:58.948 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:28:58.948 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:29:08.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_acc = 0.6387
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_f1 = 0.6529
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_mcc = 0.2784
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-15 17:29:08.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:29:08.050 562:link-prediction        INFO     ********************
2023-05-15 17:29:08.050 563:link-prediction        INFO     Best MCC:0.2784
2023-05-15 17:29:08.050 564:link-prediction        INFO     ********************
2023-05-15 17:29:08.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:29:10.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:29:10.746 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:29:10.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:29:19.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_acc = 0.639
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_f1 = 0.6739
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_mcc = 0.2845
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_precision = 0.6144
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-15 17:29:19.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:29:19.771 562:link-prediction        INFO     ********************
2023-05-15 17:29:19.771 563:link-prediction        INFO     Best MCC:0.2845
2023-05-15 17:29:19.771 564:link-prediction        INFO     ********************
2023-05-15 17:29:19.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:29:22.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:29:22.481 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:29:22.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:29:31.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_acc = 0.6393
