2023-06-05 19:17:58.611 936:link-prediction        DEBUG  main message
2023-06-05 19:18:51.688 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 19:18:51.688 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 19:18:51.688 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 19:18:51.689 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 19:18:51.689 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 19:18:51.689 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 19:18:51.689 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:18:51.712 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:18:51.712 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:18:52.591 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:18:52.592 473:link-prediction        INFO     Num examples = 122895
2023-06-05 19:18:52.592 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:18:52.592 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:18:52.592 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:18:52.592 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:18:52.592 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 19:18:59.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:18:59.950 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:18:59.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:19:23.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:19:23.591 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-05 19:19:23.602 650:link-prediction        INFO     eval_f1 = 0.8319
2023-06-05 19:19:23.602 650:link-prediction        INFO     eval_mcc = 0.6519
2023-06-05 19:19:23.602 650:link-prediction        INFO     eval_precision = 0.7986
2023-06-05 19:19:23.602 650:link-prediction        INFO     eval_recall = 0.8681
2023-06-05 19:19:23.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:19:23.603 543:link-prediction        INFO     ********************
2023-06-05 19:19:23.603 544:link-prediction        INFO     Best f1:0.8319
2023-06-05 19:19:23.603 545:link-prediction        INFO     ********************
2023-06-05 19:19:23.605 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:19:23.605 565:link-prediction        INFO     ********************
2023-06-05 19:19:23.605 566:link-prediction        INFO     Best MCC:0.6519
2023-06-05 19:19:23.606 567:link-prediction        INFO     ********************
2023-06-05 19:19:23.607 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:19:30.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:19:30.745 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:19:30.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:19:54.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_acc = 0.8904
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_mcc = 0.7871
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-05 19:19:54.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:19:54.242 543:link-prediction        INFO     ********************
2023-06-05 19:19:54.242 544:link-prediction        INFO     Best f1:0.8968
2023-06-05 19:19:54.242 545:link-prediction        INFO     ********************
2023-06-05 19:19:54.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:19:54.243 565:link-prediction        INFO     ********************
2023-06-05 19:19:54.243 566:link-prediction        INFO     Best MCC:0.7871
2023-06-05 19:19:54.243 567:link-prediction        INFO     ********************
2023-06-05 19:19:54.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:20:01.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:20:01.368 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:20:01.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:20:24.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:20:24.914 650:link-prediction        INFO     eval_acc = 0.9033
2023-06-05 19:20:24.914 650:link-prediction        INFO     eval_f1 = 0.9081
2023-06-05 19:20:24.914 650:link-prediction        INFO     eval_mcc = 0.8112
2023-06-05 19:20:24.914 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-05 19:20:24.915 650:link-prediction        INFO     eval_recall = 0.9566
2023-06-05 19:20:24.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:20:24.915 543:link-prediction        INFO     ********************
2023-06-05 19:20:24.915 544:link-prediction        INFO     Best f1:0.9081
2023-06-05 19:20:24.915 545:link-prediction        INFO     ********************
2023-06-05 19:20:24.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:20:24.916 565:link-prediction        INFO     ********************
2023-06-05 19:20:24.916 566:link-prediction        INFO     Best MCC:0.8112
2023-06-05 19:20:24.916 567:link-prediction        INFO     ********************
2023-06-05 19:20:24.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:20:32.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:20:32.065 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:20:32.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:20:55.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_acc = 0.9137
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_f1 = 0.9176
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_mcc = 0.8312
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-05 19:20:55.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:20:55.712 543:link-prediction        INFO     ********************
2023-06-05 19:20:55.712 544:link-prediction        INFO     Best f1:0.9176
2023-06-05 19:20:55.712 545:link-prediction        INFO     ********************
2023-06-05 19:20:55.713 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:20:55.713 565:link-prediction        INFO     ********************
2023-06-05 19:20:55.713 566:link-prediction        INFO     Best MCC:0.8312
2023-06-05 19:20:55.713 567:link-prediction        INFO     ********************
2023-06-05 19:20:55.714 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:21:02.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:21:02.876 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:21:02.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:21:26.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:21:26.534 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-05 19:21:26.534 650:link-prediction        INFO     eval_f1 = 0.9283
2023-06-05 19:21:26.535 650:link-prediction        INFO     eval_mcc = 0.8549
2023-06-05 19:21:26.535 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-05 19:21:26.535 650:link-prediction        INFO     eval_recall = 0.943
2023-06-05 19:21:26.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:21:26.535 543:link-prediction        INFO     ********************
2023-06-05 19:21:26.535 544:link-prediction        INFO     Best f1:0.9283
2023-06-05 19:21:26.535 545:link-prediction        INFO     ********************
2023-06-05 19:21:26.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:21:26.536 565:link-prediction        INFO     ********************
2023-06-05 19:21:26.537 566:link-prediction        INFO     Best MCC:0.8549
2023-06-05 19:21:26.537 567:link-prediction        INFO     ********************
2023-06-05 19:21:26.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:21:33.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:21:33.728 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:21:33.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:21:57.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:21:57.378 650:link-prediction        INFO     eval_acc = 0.9265
2023-06-05 19:21:57.378 650:link-prediction        INFO     eval_f1 = 0.9255
2023-06-05 19:21:57.378 650:link-prediction        INFO     eval_mcc = 0.8532
2023-06-05 19:21:57.379 650:link-prediction        INFO     eval_precision = 0.9376
2023-06-05 19:21:57.379 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-05 19:21:57.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:22:04.569 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:22:04.569 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:22:04.569 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:22:28.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:22:28.234 650:link-prediction        INFO     eval_acc = 0.9311
2023-06-05 19:22:28.234 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-05 19:22:28.234 650:link-prediction        INFO     eval_mcc = 0.8643
2023-06-05 19:22:28.234 650:link-prediction        INFO     eval_precision = 0.9032
2023-06-05 19:22:28.234 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 19:22:28.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:22:28.235 543:link-prediction        INFO     ********************
2023-06-05 19:22:28.235 544:link-prediction        INFO     Best f1:0.9334
2023-06-05 19:22:28.235 545:link-prediction        INFO     ********************
2023-06-05 19:22:28.236 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:22:28.236 565:link-prediction        INFO     ********************
2023-06-05 19:22:28.236 566:link-prediction        INFO     Best MCC:0.8643
2023-06-05 19:22:28.236 567:link-prediction        INFO     ********************
2023-06-05 19:22:28.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:22:35.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:22:35.446 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:22:35.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:22:59.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_acc = 0.9329
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_f1 = 0.9359
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_mcc = 0.8698
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_precision = 0.8948
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_recall = 0.981
2023-06-05 19:22:59.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:22:59.123 543:link-prediction        INFO     ********************
2023-06-05 19:22:59.124 544:link-prediction        INFO     Best f1:0.9359
2023-06-05 19:22:59.124 545:link-prediction        INFO     ********************
2023-06-05 19:22:59.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:22:59.124 565:link-prediction        INFO     ********************
2023-06-05 19:22:59.125 566:link-prediction        INFO     Best MCC:0.8698
2023-06-05 19:22:59.125 567:link-prediction        INFO     ********************
2023-06-05 19:22:59.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:23:06.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:23:06.323 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:23:06.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:23:30.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:23:30.036 650:link-prediction        INFO     eval_acc = 0.9345
2023-06-05 19:23:30.036 650:link-prediction        INFO     eval_f1 = 0.9369
2023-06-05 19:23:30.036 650:link-prediction        INFO     eval_mcc = 0.8717
2023-06-05 19:23:30.036 650:link-prediction        INFO     eval_precision = 0.9029
2023-06-05 19:23:30.036 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 19:23:30.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:23:30.037 543:link-prediction        INFO     ********************
2023-06-05 19:23:30.037 544:link-prediction        INFO     Best f1:0.9369
2023-06-05 19:23:30.037 545:link-prediction        INFO     ********************
2023-06-05 19:23:30.037 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:23:30.038 565:link-prediction        INFO     ********************
2023-06-05 19:23:30.038 566:link-prediction        INFO     Best MCC:0.8717
2023-06-05 19:23:30.038 567:link-prediction        INFO     ********************
2023-06-05 19:23:30.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:23:37.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:23:37.249 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:23:37.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:24:01.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_acc = 0.9443
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_f1 = 0.9453
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_mcc = 0.8892
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_precision = 0.9284
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-05 19:24:01.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:24:01.025 543:link-prediction        INFO     ********************
2023-06-05 19:24:01.025 544:link-prediction        INFO     Best f1:0.9453
2023-06-05 19:24:01.025 545:link-prediction        INFO     ********************
2023-06-05 19:24:01.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:24:01.026 565:link-prediction        INFO     ********************
2023-06-05 19:24:01.026 566:link-prediction        INFO     Best MCC:0.8892
2023-06-05 19:24:01.026 567:link-prediction        INFO     ********************
2023-06-05 19:24:01.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:24:08.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:24:08.139 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:24:08.139 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:24:31.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_acc = 0.944
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_f1 = 0.9452
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_mcc = 0.8888
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_precision = 0.9251
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_recall = 0.966
2023-06-05 19:24:31.497 650:link-prediction        INFO     eval_threshold = 0.5
