2023-05-15 08:45:49.681 933:link-prediction        DEBUG  main message
2023-05-15 08:46:19.107 305:link-prediction        INFO   label: 0
2023-05-15 08:46:19.107 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 08:46:19.107 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 08:46:19.108 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 08:46:19.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 08:46:19.108 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 08:46:19.108 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 08:46:19.108 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 08:46:19.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 08:46:19.108 303:link-prediction        INFO   *** Example ***
2023-05-15 08:46:19.108 304:link-prediction        INFO   idx: 41619
2023-05-15 08:46:19.108 305:link-prediction        INFO   label: 1
2023-05-15 08:46:19.108 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 08:46:19.108 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 08:46:19.108 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 08:46:19.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 08:46:19.109 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 08:46:19.109 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 08:46:19.109 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 08:46:19.109 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 08:46:19.109 303:link-prediction        INFO   *** Example ***
2023-05-15 08:46:19.109 304:link-prediction        INFO   idx: 40178
2023-05-15 08:46:19.109 305:link-prediction        INFO   label: 1
2023-05-15 08:46:19.109 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 08:46:19.109 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 08:46:19.109 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 08:46:19.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 08:46:19.109 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 08:46:19.110 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 08:46:19.110 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 08:46:19.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 08:46:19.110 303:link-prediction        INFO   *** Example ***
2023-05-15 08:46:19.110 304:link-prediction        INFO   idx: 50096
2023-05-15 08:46:19.110 305:link-prediction        INFO   label: 1
2023-05-15 08:46:19.110 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 08:46:19.110 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 08:46:19.110 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 08:46:19.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 08:46:19.110 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 08:46:19.110 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 08:46:19.110 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 08:46:19.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 08:46:19.111 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:46:19.132 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:46:19.132 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:46:19.974 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:46:19.974 470:link-prediction        INFO     Num examples = 122895
2023-05-15 08:46:19.975 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:46:19.975 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:46:19.975 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:46:19.975 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:46:19.975 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 08:46:27.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:46:27.298 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:46:27.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:46:50.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_acc = 0.7129
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_f1 = 0.7303
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_mcc = 0.4296
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_precision = 0.6883
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_recall = 0.7778
2023-05-15 08:46:50.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:46:50.665 540:link-prediction        INFO     ********************
2023-05-15 08:46:50.665 541:link-prediction        INFO     Best f1:0.7303
2023-05-15 08:46:50.665 542:link-prediction        INFO     ********************
2023-05-15 08:46:50.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:46:50.667 562:link-prediction        INFO     ********************
2023-05-15 08:46:50.667 563:link-prediction        INFO     Best MCC:0.4296
2023-05-15 08:46:50.667 564:link-prediction        INFO     ********************
2023-05-15 08:46:50.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:46:57.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:46:57.732 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:46:57.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:47:21.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-15 08:47:21.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:47:21.103 540:link-prediction        INFO     ********************
2023-05-15 08:47:21.103 541:link-prediction        INFO     Best f1:0.7775
2023-05-15 08:47:21.103 542:link-prediction        INFO     ********************
2023-05-15 08:47:21.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:47:21.104 562:link-prediction        INFO     ********************
2023-05-15 08:47:21.104 563:link-prediction        INFO     Best MCC:0.5453
2023-05-15 08:47:21.104 564:link-prediction        INFO     ********************
2023-05-15 08:47:21.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:47:28.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:47:28.185 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:47:28.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:47:51.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_f1 = 0.7937
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_mcc = 0.5814
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_recall = 0.8065
2023-05-15 08:47:51.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:47:51.612 540:link-prediction        INFO     ********************
2023-05-15 08:47:51.612 541:link-prediction        INFO     Best f1:0.7937
2023-05-15 08:47:51.612 542:link-prediction        INFO     ********************
2023-05-15 08:47:51.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:47:51.613 562:link-prediction        INFO     ********************
2023-05-15 08:47:51.613 563:link-prediction        INFO     Best MCC:0.5814
2023-05-15 08:47:51.614 564:link-prediction        INFO     ********************
2023-05-15 08:47:51.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:47:58.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:47:58.726 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:47:58.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:48:22.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_mcc = 0.6046
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_recall = 0.8771
2023-05-15 08:48:22.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:48:22.199 540:link-prediction        INFO     ********************
2023-05-15 08:48:22.199 541:link-prediction        INFO     Best f1:0.8131
2023-05-15 08:48:22.199 542:link-prediction        INFO     ********************
2023-05-15 08:48:22.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:48:22.200 562:link-prediction        INFO     ********************
2023-05-15 08:48:22.200 563:link-prediction        INFO     Best MCC:0.6046
2023-05-15 08:48:22.201 564:link-prediction        INFO     ********************
2023-05-15 08:48:22.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:48:29.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:48:29.328 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:48:29.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:48:52.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_mcc = 0.6146
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_precision = 0.771
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_recall = 0.8671
2023-05-15 08:48:52.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:48:52.828 540:link-prediction        INFO     ********************
2023-05-15 08:48:52.828 541:link-prediction        INFO     Best f1:0.8162
2023-05-15 08:48:52.829 542:link-prediction        INFO     ********************
2023-05-15 08:48:52.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:48:52.830 562:link-prediction        INFO     ********************
2023-05-15 08:48:52.830 563:link-prediction        INFO     Best MCC:0.6146
2023-05-15 08:48:52.830 564:link-prediction        INFO     ********************
2023-05-15 08:48:52.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:48:59.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:48:59.963 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:48:59.963 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:49:23.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:49:23.468 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-15 08:49:23.468 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-15 08:49:23.469 647:link-prediction        INFO     eval_mcc = 0.6198
2023-05-15 08:49:23.469 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-15 08:49:23.469 647:link-prediction        INFO     eval_recall = 0.8297
2023-05-15 08:49:23.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:49:23.469 562:link-prediction        INFO     ********************
2023-05-15 08:49:23.469 563:link-prediction        INFO     Best MCC:0.6198
2023-05-15 08:49:23.469 564:link-prediction        INFO     ********************
2023-05-15 08:49:23.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:49:30.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:49:30.650 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:49:30.650 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:49:54.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_acc = 0.811
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_recall = 0.8753
2023-05-15 08:49:54.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:49:54.157 540:link-prediction        INFO     ********************
2023-05-15 08:49:54.157 541:link-prediction        INFO     Best f1:0.8223
2023-05-15 08:49:54.157 542:link-prediction        INFO     ********************
2023-05-15 08:49:54.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:49:54.158 562:link-prediction        INFO     ********************
2023-05-15 08:49:54.158 563:link-prediction        INFO     Best MCC:0.6273
2023-05-15 08:49:54.158 564:link-prediction        INFO     ********************
2023-05-15 08:49:54.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:50:01.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:50:01.301 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:50:01.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:50:24.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_mcc = 0.6368
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_recall = 0.8625
2023-05-15 08:50:24.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:50:24.819 540:link-prediction        INFO     ********************
2023-05-15 08:50:24.819 541:link-prediction        INFO     Best f1:0.8249
2023-05-15 08:50:24.819 542:link-prediction        INFO     ********************
2023-05-15 08:50:24.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:50:24.820 562:link-prediction        INFO     ********************
2023-05-15 08:50:24.820 563:link-prediction        INFO     Best MCC:0.6368
2023-05-15 08:50:24.820 564:link-prediction        INFO     ********************
2023-05-15 08:50:24.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:50:31.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:50:31.964 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:50:31.964 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:50:55.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_f1 = 0.8171
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_mcc = 0.6339
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_recall = 0.8184
2023-05-15 08:50:55.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:51:02.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:51:02.632 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:51:02.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:51:26.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:51:26.159 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-15 08:51:26.160 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-15 08:51:26.160 647:link-prediction        INFO     eval_mcc = 0.6325
2023-05-15 08:51:26.160 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 08:51:26.160 647:link-prediction        INFO     eval_recall = 0.8321
2023-05-15 08:51:26.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:51:33.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:51:33.163 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:51:33.163 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:51:56.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_recall = 0.8844
2023-05-15 08:51:56.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:51:56.344 540:link-prediction        INFO     ********************
2023-05-15 08:51:56.344 541:link-prediction        INFO     Best f1:0.8345
2023-05-15 08:51:56.344 542:link-prediction        INFO     ********************
2023-05-15 08:51:56.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:51:56.345 562:link-prediction        INFO     ********************
2023-05-15 08:51:56.345 563:link-prediction        INFO     Best MCC:0.6541
2023-05-15 08:51:56.346 564:link-prediction        INFO     ********************
2023-05-15 08:51:56.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:52:03.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:52:03.428 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:52:03.429 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:52:26.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_acc = 0.8216
