2023-05-19 13:12:44.414 933:link-prediction        DEBUG  main message
2023-05-19 13:13:37.595 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 13:13:37.595 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 13:13:37.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 13:13:37.595 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.596 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 13:13:37.596 305:link-prediction        INFO   label: 1
2023-05-19 13:13:37.596 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 13:13:37.596 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 13:13:37.597 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 13:13:37.597 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 13:13:37.597 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 13:13:37.597 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 13:13:37.598 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 13:13:37.598 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 13:13:37.598 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.598 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 13:13:37.598 305:link-prediction        INFO   label: 0
2023-05-19 13:13:37.599 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 13:13:37.599 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 13:13:37.599 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 13:13:37.599 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 13:13:37.600 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 13:13:37.600 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 13:13:37.600 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 13:13:37.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 13:13:37.600 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.600 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 13:13:37.600 305:link-prediction        INFO   label: 0
2023-05-19 13:13:37.601 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 13:13:37.601 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 13:13:37.601 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 13:13:37.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 13:13:37.602 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 13:13:37.602 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 13:13:37.602 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 13:13:37.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 13:13:37.602 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.602 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 13:13:37.602 305:link-prediction        INFO   label: 0
2023-05-19 13:13:37.603 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 13:13:37.603 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 13:13:37.603 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 13:13:37.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 13:13:37.604 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 13:13:37.604 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 13:13:37.604 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 13:13:37.604 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 13:13:37.604 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.605 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 13:13:37.605 305:link-prediction        INFO   label: 1
2023-05-19 13:13:37.605 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 13:13:37.606 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 13:13:37.606 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 13:13:37.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 13:13:37.607 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 13:13:37.607 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 13:13:37.607 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 13:13:37.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 13:13:37.607 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.607 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 13:13:37.607 305:link-prediction        INFO   label: 0
2023-05-19 13:13:37.608 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 13:13:37.608 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 13:13:37.608 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 13:13:37.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 13:13:37.609 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 13:13:37.609 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 13:13:37.609 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 13:13:37.609 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 13:13:37.610 303:link-prediction        INFO   *** Example ***
2023-05-19 13:13:37.610 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 13:13:37.610 305:link-prediction        INFO   label: 0
2023-05-19 13:13:37.611 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 13:13:37.611 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 13:13:37.611 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 13:13:37.611 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 13:13:37.612 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 13:13:37.612 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 13:13:37.612 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 13:13:37.612 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 13:13:37.612 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:13:37.636 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:13:37.636 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:13:39.320 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:13:39.320 470:link-prediction        INFO     Num examples = 32914
2023-05-19 13:13:39.320 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:13:39.320 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:13:39.320 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:13:39.320 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:13:39.321 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 13:13:45.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:13:45.983 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:13:45.984 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:14:07.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_acc = 0.5386
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_f1 = 0.5142
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_mcc = 0.0775
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_precision = 0.5429
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_recall = 0.4885
2023-05-19 13:14:07.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:14:07.649 540:link-prediction        INFO     ********************
2023-05-19 13:14:07.649 541:link-prediction        INFO     Best f1:0.5142
2023-05-19 13:14:07.650 542:link-prediction        INFO     ********************
2023-05-19 13:14:07.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:14:07.654 562:link-prediction        INFO     ********************
2023-05-19 13:14:07.654 563:link-prediction        INFO     Best MCC:0.0775
2023-05-19 13:14:07.654 564:link-prediction        INFO     ********************
2023-05-19 13:14:07.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:14:15.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:14:15.701 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:14:15.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:14:37.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:14:37.999 647:link-prediction        INFO     eval_acc = 0.5728
2023-05-19 13:14:38.000 647:link-prediction        INFO     eval_f1 = 0.3232
2023-05-19 13:14:38.000 647:link-prediction        INFO     eval_mcc = 0.2155
2023-05-19 13:14:38.000 647:link-prediction        INFO     eval_precision = 0.7772
2023-05-19 13:14:38.000 647:link-prediction        INFO     eval_recall = 0.204
2023-05-19 13:14:38.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:14:38.004 562:link-prediction        INFO     ********************
2023-05-19 13:14:38.004 563:link-prediction        INFO     Best MCC:0.2155
2023-05-19 13:14:38.004 564:link-prediction        INFO     ********************
2023-05-19 13:14:38.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:14:44.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:14:44.504 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:14:44.504 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:15:06.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:15:06.200 647:link-prediction        INFO     eval_acc = 0.6253
2023-05-19 13:15:06.200 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-19 13:15:06.200 647:link-prediction        INFO     eval_mcc = 0.266
2023-05-19 13:15:06.200 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-19 13:15:06.201 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-19 13:15:06.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:15:06.205 540:link-prediction        INFO     ********************
2023-05-19 13:15:06.205 541:link-prediction        INFO     Best f1:0.679
2023-05-19 13:15:06.205 542:link-prediction        INFO     ********************
2023-05-19 13:15:06.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:15:06.208 562:link-prediction        INFO     ********************
2023-05-19 13:15:06.208 563:link-prediction        INFO     Best MCC:0.266
2023-05-19 13:15:06.208 564:link-prediction        INFO     ********************
2023-05-19 13:15:06.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:15:12.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:15:12.067 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:15:12.067 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:15:33.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:15:33.015 647:link-prediction        INFO     eval_acc = 0.6714
2023-05-19 13:15:33.016 647:link-prediction        INFO     eval_f1 = 0.6759
2023-05-19 13:15:33.016 647:link-prediction        INFO     eval_mcc = 0.3429
2023-05-19 13:15:33.016 647:link-prediction        INFO     eval_precision = 0.6668
2023-05-19 13:15:33.016 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-19 13:15:33.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:15:33.020 562:link-prediction        INFO     ********************
2023-05-19 13:15:33.020 563:link-prediction        INFO     Best MCC:0.3429
2023-05-19 13:15:33.020 564:link-prediction        INFO     ********************
2023-05-19 13:15:33.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:15:40.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:15:40.615 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:15:40.615 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:16:04.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:16:04.858 647:link-prediction        INFO     eval_acc = 0.6489
2023-05-19 13:16:04.858 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-19 13:16:04.858 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-19 13:16:04.859 647:link-prediction        INFO     eval_precision = 0.611
2023-05-19 13:16:04.859 647:link-prediction        INFO     eval_recall = 0.8196
2023-05-19 13:16:04.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:16:04.862 540:link-prediction        INFO     ********************
2023-05-19 13:16:04.863 541:link-prediction        INFO     Best f1:0.7001
2023-05-19 13:16:04.863 542:link-prediction        INFO     ********************
2023-05-19 13:16:04.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:16:10.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:16:10.789 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:16:10.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:16:37.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:16:37.673 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-19 13:16:37.673 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-19 13:16:37.674 647:link-prediction        INFO     eval_mcc = 0.3613
2023-05-19 13:16:37.674 647:link-prediction        INFO     eval_precision = 0.6932
2023-05-19 13:16:37.674 647:link-prediction        INFO     eval_recall = 0.6468
2023-05-19 13:16:37.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:16:37.678 562:link-prediction        INFO     ********************
2023-05-19 13:16:37.678 563:link-prediction        INFO     Best MCC:0.3613
2023-05-19 13:16:37.678 564:link-prediction        INFO     ********************
2023-05-19 13:16:37.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:16:44.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:16:44.810 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:16:44.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:17:11.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:17:11.537 647:link-prediction        INFO     eval_acc = 0.6771
2023-05-19 13:17:11.538 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-19 13:17:11.538 647:link-prediction        INFO     eval_mcc = 0.3557
2023-05-19 13:17:11.538 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-19 13:17:11.538 647:link-prediction        INFO     eval_recall = 0.7214
2023-05-19 13:17:11.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:17:16.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:17:16.661 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:17:16.662 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:17:44.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:17:44.356 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-19 13:17:44.356 647:link-prediction        INFO     eval_f1 = 0.5704
2023-05-19 13:17:44.356 647:link-prediction        INFO     eval_mcc = 0.3705
2023-05-19 13:17:44.357 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-19 13:17:44.357 647:link-prediction        INFO     eval_recall = 0.4435
2023-05-19 13:17:44.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:17:44.361 562:link-prediction        INFO     ********************
2023-05-19 13:17:44.361 563:link-prediction        INFO     Best MCC:0.3705
2023-05-19 13:17:44.361 564:link-prediction        INFO     ********************
2023-05-19 13:17:44.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:17:53.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:17:53.674 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:17:53.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:18:19.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_acc = 0.642
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_f1 = 0.4769
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_recall = 0.3263
2023-05-19 13:18:19.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:18:27.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:18:27.594 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:18:27.595 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:18:39.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:18:39.435 647:link-prediction        INFO     eval_acc = 0.6854
2023-05-19 13:18:39.435 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-19 13:18:39.436 647:link-prediction        INFO     eval_mcc = 0.3708
2023-05-19 13:18:39.436 647:link-prediction        INFO     eval_precision = 0.686
2023-05-19 13:18:39.436 647:link-prediction        INFO     eval_recall = 0.6837
2023-05-19 13:18:39.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:18:39.439 562:link-prediction        INFO     ********************
2023-05-19 13:18:39.439 563:link-prediction        INFO     Best MCC:0.3708
2023-05-19 13:18:39.439 564:link-prediction        INFO     ********************
2023-05-19 13:18:39.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:18:42.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:18:42.481 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:18:42.481 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:18:52.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_f1 = 0.7184
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_mcc = 0.3413
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_precision = 0.5979
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_recall = 0.8996
2023-05-19 13:18:52.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:18:52.378 540:link-prediction        INFO     ********************
2023-05-19 13:18:52.378 541:link-prediction        INFO     Best f1:0.7184
2023-05-19 13:18:52.378 542:link-prediction        INFO     ********************
2023-05-19 13:18:52.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:18:55.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:18:55.490 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:18:55.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:19:05.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_acc = 0.6826
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_mcc = 0.3675
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_recall = 0.6278
2023-05-19 13:19:05.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:19:07.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:19:07.998 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:19:07.999 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:19:18.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:19:18.148 647:link-prediction        INFO     eval_acc = 0.6633
2023-05-19 13:19:18.148 647:link-prediction        INFO     eval_f1 = 0.5663
2023-05-19 13:19:18.148 647:link-prediction        INFO     eval_mcc = 0.3653
2023-05-19 13:19:18.148 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-19 13:19:18.149 647:link-prediction        INFO     eval_recall = 0.4397
2023-05-19 13:19:18.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:19:22.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:19:22.585 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:19:22.585 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:19:42.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_acc = 0.6741
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_f1 = 0.6155
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_mcc = 0.3657
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_recall = 0.5216
2023-05-19 13:19:42.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:19:47.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:19:47.600 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:19:47.600 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:20:07.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_acc = 0.692
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_mcc = 0.3892
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_recall = 0.6112
2023-05-19 13:20:07.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:20:07.873 562:link-prediction        INFO     ********************
2023-05-19 13:20:07.873 563:link-prediction        INFO     Best MCC:0.3892
2023-05-19 13:20:07.873 564:link-prediction        INFO     ********************
2023-05-19 13:20:07.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
