2022-10-21 05:24:27.260 933:link-prediction        DEBUG  main message
2022-10-21 05:25:11.034 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:25:12.229 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:25:12.229 470:link-prediction        INFO     Num examples = 46800
2022-10-21 05:25:12.229 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:25:12.229 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:25:12.229 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:25:12.229 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:25:12.229 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 05:25:16.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:25:16.034 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:25:16.034 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:25:27.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:25:27.736 647:link-prediction        INFO     eval_acc = 0.5425
2022-10-21 05:25:27.736 647:link-prediction        INFO     eval_f1 = 0.3064
2022-10-21 05:25:27.736 647:link-prediction        INFO     eval_mcc = 0.116
2022-10-21 05:25:27.736 647:link-prediction        INFO     eval_precision = 0.6331
2022-10-21 05:25:27.737 647:link-prediction        INFO     eval_recall = 0.2021
2022-10-21 05:25:27.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:25:27.737 540:link-prediction        INFO     ********************
2022-10-21 05:25:27.737 541:link-prediction        INFO     Best f1:0.3064
2022-10-21 05:25:27.737 542:link-prediction        INFO     ********************
2022-10-21 05:25:27.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:25:27.739 562:link-prediction        INFO     ********************
2022-10-21 05:25:27.739 563:link-prediction        INFO     Best MCC:0.116
2022-10-21 05:25:27.739 564:link-prediction        INFO     ********************
2022-10-21 05:25:27.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:25:31.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:25:31.319 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:25:31.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:25:43.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_acc = 0.5697
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_f1 = 0.3346
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_mcc = 0.1969
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_precision = 0.7374
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_recall = 0.2164
2022-10-21 05:25:43.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:25:43.434 540:link-prediction        INFO     ********************
2022-10-21 05:25:43.434 541:link-prediction        INFO     Best f1:0.3346
2022-10-21 05:25:43.435 542:link-prediction        INFO     ********************
2022-10-21 05:25:43.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:25:43.436 562:link-prediction        INFO     ********************
2022-10-21 05:25:43.436 563:link-prediction        INFO     Best MCC:0.1969
2022-10-21 05:25:43.436 564:link-prediction        INFO     ********************
2022-10-21 05:25:43.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:25:46.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:25:46.947 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:25:46.947 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:25:58.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:25:58.967 647:link-prediction        INFO     eval_acc = 0.6024
2022-10-21 05:25:58.968 647:link-prediction        INFO     eval_f1 = 0.6112
2022-10-21 05:25:58.968 647:link-prediction        INFO     eval_mcc = 0.205
2022-10-21 05:25:58.968 647:link-prediction        INFO     eval_precision = 0.5979
2022-10-21 05:25:58.968 647:link-prediction        INFO     eval_recall = 0.625
2022-10-21 05:25:58.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:25:58.968 540:link-prediction        INFO     ********************
2022-10-21 05:25:58.968 541:link-prediction        INFO     Best f1:0.6112
2022-10-21 05:25:58.968 542:link-prediction        INFO     ********************
2022-10-21 05:25:58.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:25:58.969 562:link-prediction        INFO     ********************
2022-10-21 05:25:58.969 563:link-prediction        INFO     Best MCC:0.205
2022-10-21 05:25:58.970 564:link-prediction        INFO     ********************
2022-10-21 05:25:58.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:26:02.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:26:02.639 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:26:02.639 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:26:15.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_acc = 0.5881
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_f1 = 0.4164
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_mcc = 0.2181
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_precision = 0.7142
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_recall = 0.2939
2022-10-21 05:26:15.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:26:15.139 562:link-prediction        INFO     ********************
2022-10-21 05:26:15.139 563:link-prediction        INFO     Best MCC:0.2181
2022-10-21 05:26:15.139 564:link-prediction        INFO     ********************
2022-10-21 05:26:15.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:26:18.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:26:18.842 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:26:18.843 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:26:30.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_acc = 0.6022
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_f1 = 0.6715
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_mcc = 0.2254
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_precision = 0.5719
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_recall = 0.813
2022-10-21 05:26:30.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:26:30.631 540:link-prediction        INFO     ********************
2022-10-21 05:26:30.632 541:link-prediction        INFO     Best f1:0.6715
2022-10-21 05:26:30.632 542:link-prediction        INFO     ********************
2022-10-21 05:26:30.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:26:30.633 562:link-prediction        INFO     ********************
2022-10-21 05:26:30.633 563:link-prediction        INFO     Best MCC:0.2254
2022-10-21 05:26:30.633 564:link-prediction        INFO     ********************
2022-10-21 05:26:30.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:26:34.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:26:34.285 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:26:34.285 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:26:46.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_acc = 0.619
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_f1 = 0.5718
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_precision = 0.6527
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_recall = 0.5087
2022-10-21 05:26:46.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:26:46.781 562:link-prediction        INFO     ********************
2022-10-21 05:26:46.781 563:link-prediction        INFO     Best MCC:0.2441
2022-10-21 05:26:46.781 564:link-prediction        INFO     ********************
2022-10-21 05:26:46.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:26:50.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:26:50.480 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:26:50.480 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:27:02.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_f1 = 0.5985
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_precision = 0.6374
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_recall = 0.5641
2022-10-21 05:27:02.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:27:02.551 562:link-prediction        INFO     ********************
2022-10-21 05:27:02.551 563:link-prediction        INFO     Best MCC:0.2448
2022-10-21 05:27:02.551 564:link-prediction        INFO     ********************
2022-10-21 05:27:02.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:27:06.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:27:06.044 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:27:06.044 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:27:18.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:27:18.138 647:link-prediction        INFO     eval_acc = 0.6224
2022-10-21 05:27:18.138 647:link-prediction        INFO     eval_f1 = 0.5788
2022-10-21 05:27:18.138 647:link-prediction        INFO     eval_mcc = 0.2501
2022-10-21 05:27:18.138 647:link-prediction        INFO     eval_precision = 0.6543
2022-10-21 05:27:18.138 647:link-prediction        INFO     eval_recall = 0.519
2022-10-21 05:27:18.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:27:18.139 562:link-prediction        INFO     ********************
2022-10-21 05:27:18.139 563:link-prediction        INFO     Best MCC:0.2501
2022-10-21 05:27:18.139 564:link-prediction        INFO     ********************
2022-10-21 05:27:18.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:27:21.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:27:21.811 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:27:21.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:27:33.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:27:33.645 647:link-prediction        INFO     eval_acc = 0.6202
2022-10-21 05:27:33.645 647:link-prediction        INFO     eval_f1 = 0.6233
2022-10-21 05:27:33.646 647:link-prediction        INFO     eval_mcc = 0.2404
2022-10-21 05:27:33.646 647:link-prediction        INFO     eval_precision = 0.6182
2022-10-21 05:27:33.646 647:link-prediction        INFO     eval_recall = 0.6286
2022-10-21 05:27:33.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:27:36.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:27:36.989 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:27:36.989 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:27:49.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:27:49.193 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-21 05:27:49.193 647:link-prediction        INFO     eval_f1 = 0.6438
2022-10-21 05:27:49.193 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-21 05:27:49.193 647:link-prediction        INFO     eval_precision = 0.605
2022-10-21 05:27:49.193 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-21 05:27:49.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:27:52.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:27:52.845 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:27:52.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:28:05.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_acc = 0.5882
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_mcc = 0.2168
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_precision = 0.5558
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-21 05:28:05.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:28:05.177 540:link-prediction        INFO     ********************
2022-10-21 05:28:05.177 541:link-prediction        INFO     Best f1:0.6809
2022-10-21 05:28:05.178 542:link-prediction        INFO     ********************
2022-10-21 05:28:05.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:28:09.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:28:09.017 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:28:09.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:28:21.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_f1 = 0.6067
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_mcc = 0.2503
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_precision = 0.6371
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_recall = 0.579
2022-10-21 05:28:21.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:28:21.431 562:link-prediction        INFO     ********************
2022-10-21 05:28:21.431 563:link-prediction        INFO     Best MCC:0.2503
2022-10-21 05:28:21.431 564:link-prediction        INFO     ********************
2022-10-21 05:28:21.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:28:25.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:28:25.157 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:28:25.157 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:28:37.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:28:37.566 647:link-prediction        INFO     eval_acc = 0.6105
2022-10-21 05:28:37.567 647:link-prediction        INFO     eval_f1 = 0.5203
2022-10-21 05:28:37.567 647:link-prediction        INFO     eval_mcc = 0.2385
2022-10-21 05:28:37.567 647:link-prediction        INFO     eval_precision = 0.6771
2022-10-21 05:28:37.567 647:link-prediction        INFO     eval_recall = 0.4225
2022-10-21 05:28:37.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:28:41.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:28:41.312 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:28:41.312 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:28:53.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_f1 = 0.623
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_mcc = 0.2589
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_recall = 0.6125
2022-10-21 05:28:53.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:28:53.708 562:link-prediction        INFO     ********************
2022-10-21 05:28:53.709 563:link-prediction        INFO     Best MCC:0.2589
2022-10-21 05:28:53.709 564:link-prediction        INFO     ********************
