2022-10-11 07:07:54.670 933:link-prediction        DEBUG  main message
2022-10-11 07:08:41.717 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 07:08:41.717 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 07:08:41.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 07:08:41.717 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.717 304:link-prediction        INFO   idx: 51914
2022-10-11 07:08:41.717 305:link-prediction        INFO   label: 1
2022-10-11 07:08:41.717 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 07:08:41.717 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 07:08:41.717 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 07:08:41.717 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 07:08:41.718 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 07:08:41.718 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 07:08:41.718 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 07:08:41.718 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 07:08:41.718 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.718 304:link-prediction        INFO   idx: 44762
2022-10-11 07:08:41.718 305:link-prediction        INFO   label: 0
2022-10-11 07:08:41.718 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 07:08:41.718 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 07:08:41.718 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 07:08:41.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 07:08:41.718 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 07:08:41.719 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 07:08:41.719 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 07:08:41.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 07:08:41.719 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.719 304:link-prediction        INFO   idx: 43512
2022-10-11 07:08:41.719 305:link-prediction        INFO   label: 1
2022-10-11 07:08:41.719 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 07:08:41.719 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 07:08:41.719 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 07:08:41.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 07:08:41.719 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 07:08:41.720 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 07:08:41.720 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 07:08:41.720 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 07:08:41.720 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.720 304:link-prediction        INFO   idx: 50311
2022-10-11 07:08:41.720 305:link-prediction        INFO   label: 0
2022-10-11 07:08:41.720 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 07:08:41.720 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 07:08:41.720 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 07:08:41.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 07:08:41.720 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 07:08:41.721 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 07:08:41.721 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 07:08:41.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 07:08:41.721 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.721 304:link-prediction        INFO   idx: 47731
2022-10-11 07:08:41.721 305:link-prediction        INFO   label: 0
2022-10-11 07:08:41.721 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 07:08:41.721 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 07:08:41.721 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 07:08:41.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 07:08:41.721 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 07:08:41.722 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 07:08:41.722 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 07:08:41.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 07:08:41.722 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.722 304:link-prediction        INFO   idx: 50067
2022-10-11 07:08:41.722 305:link-prediction        INFO   label: 0
2022-10-11 07:08:41.722 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 07:08:41.722 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 07:08:41.722 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 07:08:41.722 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 07:08:41.722 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 07:08:41.722 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 07:08:41.723 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 07:08:41.723 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 07:08:41.723 303:link-prediction        INFO   *** Example ***
2022-10-11 07:08:41.723 304:link-prediction        INFO   idx: 46412
2022-10-11 07:08:41.723 305:link-prediction        INFO   label: 1
2022-10-11 07:08:41.723 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 07:08:41.723 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 07:08:41.723 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 07:08:41.723 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 07:08:41.723 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 07:08:41.723 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 07:08:41.723 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 07:08:41.724 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 07:08:41.724 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 07:08:41.746 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 07:08:41.747 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 07:08:42.494 469:link-prediction        INFO   ***** Running training *****
2022-10-11 07:08:42.494 470:link-prediction        INFO     Num examples = 26658
2022-10-11 07:08:42.494 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 07:08:42.494 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 07:08:42.494 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 07:08:42.494 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 07:08:42.494 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 07:08:44.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:08:44.218 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:08:44.219 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:08:48.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:08:48.424 647:link-prediction        INFO     eval_acc = 0.5618
2022-10-11 07:08:48.424 647:link-prediction        INFO     eval_f1 = 0.4237
2022-10-11 07:08:48.424 647:link-prediction        INFO     eval_mcc = 0.1409
2022-10-11 07:08:48.425 647:link-prediction        INFO     eval_precision = 0.6187
2022-10-11 07:08:48.425 647:link-prediction        INFO     eval_recall = 0.3222
2022-10-11 07:08:48.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:08:48.425 540:link-prediction        INFO     ********************
2022-10-11 07:08:48.425 541:link-prediction        INFO     Best f1:0.4237
2022-10-11 07:08:48.425 542:link-prediction        INFO     ********************
2022-10-11 07:08:48.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:08:48.426 562:link-prediction        INFO     ********************
2022-10-11 07:08:48.426 563:link-prediction        INFO     Best MCC:0.1409
2022-10-11 07:08:48.426 564:link-prediction        INFO     ********************
2022-10-11 07:08:48.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:08:49.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:08:49.773 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:08:49.773 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:08:54.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:08:54.083 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-11 07:08:54.084 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-11 07:08:54.084 647:link-prediction        INFO     eval_mcc = 0.4113
2022-10-11 07:08:54.084 647:link-prediction        INFO     eval_precision = 0.7189
2022-10-11 07:08:54.084 647:link-prediction        INFO     eval_recall = 0.674
2022-10-11 07:08:54.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:08:54.084 540:link-prediction        INFO     ********************
2022-10-11 07:08:54.084 541:link-prediction        INFO     Best f1:0.6958
2022-10-11 07:08:54.084 542:link-prediction        INFO     ********************
2022-10-11 07:08:54.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:08:54.085 562:link-prediction        INFO     ********************
2022-10-11 07:08:54.085 563:link-prediction        INFO     Best MCC:0.4113
2022-10-11 07:08:54.085 564:link-prediction        INFO     ********************
2022-10-11 07:08:54.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:08:55.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:08:55.437 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:08:55.437 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:08:59.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_acc = 0.7907
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_f1 = 0.7896
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_mcc = 0.5815
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_precision = 0.794
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-11 07:08:59.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:08:59.612 540:link-prediction        INFO     ********************
2022-10-11 07:08:59.612 541:link-prediction        INFO     Best f1:0.7896
2022-10-11 07:08:59.612 542:link-prediction        INFO     ********************
2022-10-11 07:08:59.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:08:59.613 562:link-prediction        INFO     ********************
2022-10-11 07:08:59.614 563:link-prediction        INFO     Best MCC:0.5815
2022-10-11 07:08:59.614 564:link-prediction        INFO     ********************
2022-10-11 07:08:59.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:01.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:01.005 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:01.005 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:05.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:05.324 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-11 07:09:05.324 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-11 07:09:05.324 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-11 07:09:05.324 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-11 07:09:05.324 647:link-prediction        INFO     eval_recall = 0.8535
2022-10-11 07:09:05.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:05.325 540:link-prediction        INFO     ********************
2022-10-11 07:09:05.325 541:link-prediction        INFO     Best f1:0.8218
2022-10-11 07:09:05.325 542:link-prediction        INFO     ********************
2022-10-11 07:09:05.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:05.326 562:link-prediction        INFO     ********************
2022-10-11 07:09:05.326 563:link-prediction        INFO     Best MCC:0.6317
2022-10-11 07:09:05.326 564:link-prediction        INFO     ********************
2022-10-11 07:09:05.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:06.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:06.727 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:06.727 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:10.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:10.953 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-11 07:09:10.954 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-11 07:09:10.954 647:link-prediction        INFO     eval_mcc = 0.6877
2022-10-11 07:09:10.954 647:link-prediction        INFO     eval_precision = 0.786
2022-10-11 07:09:10.954 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-11 07:09:10.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:10.954 540:link-prediction        INFO     ********************
2022-10-11 07:09:10.954 541:link-prediction        INFO     Best f1:0.8516
2022-10-11 07:09:10.954 542:link-prediction        INFO     ********************
2022-10-11 07:09:10.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:10.955 562:link-prediction        INFO     ********************
2022-10-11 07:09:10.955 563:link-prediction        INFO     Best MCC:0.6877
2022-10-11 07:09:10.955 564:link-prediction        INFO     ********************
2022-10-11 07:09:10.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:12.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:12.384 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:12.384 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:16.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:16.649 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-11 07:09:16.650 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-11 07:09:16.650 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-11 07:09:16.650 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-11 07:09:16.650 647:link-prediction        INFO     eval_recall = 0.918
2022-10-11 07:09:16.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:16.650 540:link-prediction        INFO     ********************
2022-10-11 07:09:16.650 541:link-prediction        INFO     Best f1:0.8517
2022-10-11 07:09:16.650 542:link-prediction        INFO     ********************
2022-10-11 07:09:16.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:16.651 562:link-prediction        INFO     ********************
2022-10-11 07:09:16.651 563:link-prediction        INFO     Best MCC:0.6888
2022-10-11 07:09:16.651 564:link-prediction        INFO     ********************
2022-10-11 07:09:16.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:18.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:18.065 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:18.065 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:22.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:22.353 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-11 07:09:22.354 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-11 07:09:22.354 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-11 07:09:22.354 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-11 07:09:22.354 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-11 07:09:22.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:22.354 540:link-prediction        INFO     ********************
2022-10-11 07:09:22.354 541:link-prediction        INFO     Best f1:0.8602
2022-10-11 07:09:22.354 542:link-prediction        INFO     ********************
2022-10-11 07:09:22.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:22.355 562:link-prediction        INFO     ********************
2022-10-11 07:09:22.355 563:link-prediction        INFO     Best MCC:0.707
2022-10-11 07:09:22.355 564:link-prediction        INFO     ********************
2022-10-11 07:09:22.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:23.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:23.747 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:23.747 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:28.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:28.048 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-11 07:09:28.048 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-11 07:09:28.048 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-11 07:09:28.048 647:link-prediction        INFO     eval_precision = 0.784
2022-10-11 07:09:28.049 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-11 07:09:28.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:28.049 540:link-prediction        INFO     ********************
2022-10-11 07:09:28.049 541:link-prediction        INFO     Best f1:0.8605
2022-10-11 07:09:28.049 542:link-prediction        INFO     ********************
2022-10-11 07:09:28.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:28.050 562:link-prediction        INFO     ********************
2022-10-11 07:09:28.050 563:link-prediction        INFO     Best MCC:0.7075
2022-10-11 07:09:28.050 564:link-prediction        INFO     ********************
2022-10-11 07:09:28.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:29.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:29.458 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:29.458 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:33.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:33.593 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-11 07:09:33.593 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-11 07:09:33.593 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-11 07:09:33.593 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-11 07:09:33.593 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-11 07:09:33.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:33.594 540:link-prediction        INFO     ********************
2022-10-11 07:09:33.594 541:link-prediction        INFO     Best f1:0.8638
2022-10-11 07:09:33.594 542:link-prediction        INFO     ********************
2022-10-11 07:09:33.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:33.595 562:link-prediction        INFO     ********************
2022-10-11 07:09:33.595 563:link-prediction        INFO     Best MCC:0.7166
2022-10-11 07:09:33.595 564:link-prediction        INFO     ********************
2022-10-11 07:09:33.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:34.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:34.991 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:34.991 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:39.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_precision = 0.781
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-11 07:09:39.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:40.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:40.673 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:40.673 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:45.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:45.006 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-11 07:09:45.006 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-11 07:09:45.006 647:link-prediction        INFO     eval_mcc = 0.6839
2022-10-11 07:09:45.007 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-11 07:09:45.007 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-11 07:09:45.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:46.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:46.412 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:46.413 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:50.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-11 07:09:50.722 647:link-prediction        INFO     eval_threshold = 0.5
