2022-10-06 15:53:30.129 933:link-prediction        DEBUG  main message
2022-10-06 15:54:23.278 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:54:23.278 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:54:23.278 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:54:23.278 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:54:23.278 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 15:54:23.278 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 15:54:23.278 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 15:54:23.278 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 15:54:23.278 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.278 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 15:54:23.278 305:link-prediction        INFO   label: 0
2022-10-06 15:54:23.279 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 15:54:23.279 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 15:54:23.279 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 15:54:23.279 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 15:54:23.279 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 15:54:23.279 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 15:54:23.279 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 15:54:23.279 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 15:54:23.279 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.279 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:54:23.279 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.280 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:54:23.280 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:54:23.280 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:54:23.280 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:54:23.280 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 15:54:23.280 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 15:54:23.280 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 15:54:23.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 15:54:23.280 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:54:23.300 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:54:23.301 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:54:25.277 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:54:25.278 470:link-prediction        INFO     Num examples = 66380
2022-10-06 15:54:25.278 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:54:25.278 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:54:25.278 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:54:25.278 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:54:25.278 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 15:54:29.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:54:29.011 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:54:29.011 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:54:40.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:54:40.061 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-06 15:54:40.062 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-06 15:54:40.062 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-06 15:54:40.062 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-06 15:54:40.062 647:link-prediction        INFO     eval_recall = 0.6292
2022-10-06 15:54:40.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:54:40.062 540:link-prediction        INFO     ********************
2022-10-06 15:54:40.062 541:link-prediction        INFO     Best f1:0.7368
2022-10-06 15:54:40.062 542:link-prediction        INFO     ********************
2022-10-06 15:54:40.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:54:40.063 562:link-prediction        INFO     ********************
2022-10-06 15:54:40.063 563:link-prediction        INFO     Best MCC:0.5756
2022-10-06 15:54:40.063 564:link-prediction        INFO     ********************
2022-10-06 15:54:40.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:54:43.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:54:43.426 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:54:43.426 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:54:54.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_precision = 0.9092
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_recall = 0.6523
2022-10-06 15:54:54.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:54:54.527 540:link-prediction        INFO     ********************
2022-10-06 15:54:54.527 541:link-prediction        INFO     Best f1:0.7596
2022-10-06 15:54:54.528 542:link-prediction        INFO     ********************
2022-10-06 15:54:54.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:54:54.528 562:link-prediction        INFO     ********************
2022-10-06 15:54:54.529 563:link-prediction        INFO     Best MCC:0.612
2022-10-06 15:54:54.529 564:link-prediction        INFO     ********************
2022-10-06 15:54:54.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:54:57.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:54:57.969 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:54:57.969 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:55:08.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_acc = 0.7978
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_mcc = 0.6107
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_precision = 0.8825
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_recall = 0.687
2022-10-06 15:55:08.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:55:08.999 540:link-prediction        INFO     ********************
2022-10-06 15:55:08.999 541:link-prediction        INFO     Best f1:0.7726
2022-10-06 15:55:08.999 542:link-prediction        INFO     ********************
2022-10-06 15:55:09.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:55:12.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:55:12.431 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:55:12.431 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:55:23.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:55:23.627 647:link-prediction        INFO     eval_acc = 0.807
2022-10-06 15:55:23.628 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-06 15:55:23.628 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-06 15:55:23.628 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-06 15:55:23.628 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-06 15:55:23.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:55:23.628 540:link-prediction        INFO     ********************
2022-10-06 15:55:23.628 541:link-prediction        INFO     Best f1:0.7958
2022-10-06 15:55:23.628 542:link-prediction        INFO     ********************
2022-10-06 15:55:23.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:55:23.629 562:link-prediction        INFO     ********************
2022-10-06 15:55:23.629 563:link-prediction        INFO     Best MCC:0.6178
2022-10-06 15:55:23.629 564:link-prediction        INFO     ********************
2022-10-06 15:55:23.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:55:27.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:55:27.036 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:55:27.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:55:38.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_acc = 0.7968
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_mcc = 0.626
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_precision = 0.935
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_recall = 0.6379
2022-10-06 15:55:38.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:55:38.304 562:link-prediction        INFO     ********************
2022-10-06 15:55:38.304 563:link-prediction        INFO     Best MCC:0.626
2022-10-06 15:55:38.304 564:link-prediction        INFO     ********************
2022-10-06 15:55:38.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:55:41.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:55:41.714 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:55:41.714 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:55:52.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_mcc = 0.6094
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_recall = 0.7716
2022-10-06 15:55:52.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:55:52.963 540:link-prediction        INFO     ********************
2022-10-06 15:55:52.963 541:link-prediction        INFO     Best f1:0.7975
2022-10-06 15:55:52.963 542:link-prediction        INFO     ********************
2022-10-06 15:55:52.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:55:56.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:55:56.369 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:55:56.369 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:56:07.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_acc = 0.7975
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_f1 = 0.8072
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_mcc = 0.598
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_precision = 0.7704
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_recall = 0.8476
2022-10-06 15:56:07.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:56:07.409 540:link-prediction        INFO     ********************
2022-10-06 15:56:07.409 541:link-prediction        INFO     Best f1:0.8072
2022-10-06 15:56:07.409 542:link-prediction        INFO     ********************
2022-10-06 15:56:07.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:56:10.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:56:10.830 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:56:10.830 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:56:22.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:56:22.135 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-06 15:56:22.136 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-06 15:56:22.136 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-06 15:56:22.136 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-06 15:56:22.136 647:link-prediction        INFO     eval_recall = 0.7819
2022-10-06 15:56:22.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:56:25.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:56:25.459 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:56:25.459 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:56:36.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-06 15:56:36.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:56:36.769 562:link-prediction        INFO     ********************
2022-10-06 15:56:36.769 563:link-prediction        INFO     Best MCC:0.6285
2022-10-06 15:56:36.769 564:link-prediction        INFO     ********************
2022-10-06 15:56:36.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:56:40.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:56:40.211 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:56:40.211 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:56:51.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:56:51.527 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-06 15:56:51.527 647:link-prediction        INFO     eval_f1 = 0.7869
2022-10-06 15:56:51.528 647:link-prediction        INFO     eval_mcc = 0.6354
2022-10-06 15:56:51.528 647:link-prediction        INFO     eval_precision = 0.8963
2022-10-06 15:56:51.528 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-06 15:56:51.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:56:51.528 562:link-prediction        INFO     ********************
2022-10-06 15:56:51.528 563:link-prediction        INFO     Best MCC:0.6354
2022-10-06 15:56:51.528 564:link-prediction        INFO     ********************
2022-10-06 15:56:51.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:56:54.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:56:54.921 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:56:54.922 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:57:05.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:57:05.503 647:link-prediction        INFO     eval_acc = 0.809
2022-10-06 15:57:05.504 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-06 15:57:05.504 647:link-prediction        INFO     eval_mcc = 0.6291
2022-10-06 15:57:05.504 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-06 15:57:05.504 647:link-prediction        INFO     eval_recall = 0.715
2022-10-06 15:57:05.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:57:08.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:57:08.990 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:57:08.990 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:57:20.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_f1 = 0.8101
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_recall = 0.8046
2022-10-06 15:57:20.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:57:20.296 540:link-prediction        INFO     ********************
2022-10-06 15:57:20.296 541:link-prediction        INFO     Best f1:0.8101
2022-10-06 15:57:20.296 542:link-prediction        INFO     ********************
2022-10-06 15:57:20.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:57:23.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:57:23.736 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:57:23.736 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:57:34.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_precision = 0.94
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_recall = 0.65
2022-10-06 15:57:34.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:57:34.824 562:link-prediction        INFO     ********************
2022-10-06 15:57:34.824 563:link-prediction        INFO     Best MCC:0.6397
2022-10-06 15:57:34.824 564:link-prediction        INFO     ********************
2022-10-06 15:57:34.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:57:38.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:57:38.252 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:57:38.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:57:49.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_mcc = 0.6092
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_precision = 0.7754
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_recall = 0.8534
2022-10-06 15:57:49.521 647:link-prediction        INFO     eval_threshold = 0.5
