2023-05-19 12:59:08.603 933:link-prediction        DEBUG  main message
2023-05-19 13:00:02.940 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 13:00:02.940 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 13:00:02.941 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 13:00:02.941 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 13:00:02.941 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 13:00:02.941 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 13:00:02.941 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.941 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 13:00:02.942 305:link-prediction        INFO   label: 1
2023-05-19 13:00:02.942 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 13:00:02.942 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 13:00:02.943 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 13:00:02.943 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 13:00:02.943 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 13:00:02.943 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 13:00:02.944 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 13:00:02.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 13:00:02.944 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.944 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 13:00:02.944 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.945 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 13:00:02.945 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 13:00:02.945 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 13:00:02.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 13:00:02.946 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 13:00:02.946 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 13:00:02.946 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 13:00:02.946 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 13:00:02.946 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.946 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 13:00:02.946 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.947 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 13:00:02.947 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 13:00:02.947 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 13:00:02.947 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 13:00:02.948 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 13:00:02.948 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 13:00:02.948 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 13:00:02.948 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 13:00:02.948 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.948 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 13:00:02.949 305:link-prediction        INFO   label: 1
2023-05-19 13:00:02.949 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 13:00:02.949 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 13:00:02.949 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 13:00:02.950 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 13:00:02.950 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 13:00:02.950 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 13:00:02.950 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 13:00:02.950 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 13:00:02.951 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:00:02.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:00:02.971 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:00:04.838 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:00:04.838 470:link-prediction        INFO     Num examples = 9696
2023-05-19 13:00:04.838 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:00:04.839 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:00:04.839 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:00:04.839 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:00:04.839 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 13:00:08.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:08.309 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:08.309 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:11.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:11.885 647:link-prediction        INFO     eval_acc = 0.5033
2023-05-19 13:00:11.885 647:link-prediction        INFO     eval_f1 = 0.5245
2023-05-19 13:00:11.885 647:link-prediction        INFO     eval_mcc = 0.0066
2023-05-19 13:00:11.885 647:link-prediction        INFO     eval_precision = 0.503
2023-05-19 13:00:11.886 647:link-prediction        INFO     eval_recall = 0.5478
2023-05-19 13:00:11.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:11.890 540:link-prediction        INFO     ********************
2023-05-19 13:00:11.890 541:link-prediction        INFO     Best f1:0.5245
2023-05-19 13:00:11.890 542:link-prediction        INFO     ********************
2023-05-19 13:00:11.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:11.895 562:link-prediction        INFO     ********************
2023-05-19 13:00:11.895 563:link-prediction        INFO     Best MCC:0.0066
2023-05-19 13:00:11.895 564:link-prediction        INFO     ********************
2023-05-19 13:00:11.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:13.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:13.157 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:13.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:15.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_acc = 0.5893
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_f1 = 0.486
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_mcc = 0.1951
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_recall = 0.3883
2023-05-19 13:00:15.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:16.002 562:link-prediction        INFO     ********************
2023-05-19 13:00:16.002 563:link-prediction        INFO     Best MCC:0.1951
2023-05-19 13:00:16.003 564:link-prediction        INFO     ********************
2023-05-19 13:00:16.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:17.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:17.299 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:17.299 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:20.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:20.252 647:link-prediction        INFO     eval_acc = 0.769
2023-05-19 13:00:20.252 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-19 13:00:20.253 647:link-prediction        INFO     eval_mcc = 0.538
2023-05-19 13:00:20.253 647:link-prediction        INFO     eval_precision = 0.7749
2023-05-19 13:00:20.253 647:link-prediction        INFO     eval_recall = 0.7581
2023-05-19 13:00:20.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:20.256 540:link-prediction        INFO     ********************
2023-05-19 13:00:20.256 541:link-prediction        INFO     Best f1:0.7664
2023-05-19 13:00:20.256 542:link-prediction        INFO     ********************
2023-05-19 13:00:20.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:20.258 562:link-prediction        INFO     ********************
2023-05-19 13:00:20.258 563:link-prediction        INFO     Best MCC:0.538
2023-05-19 13:00:20.258 564:link-prediction        INFO     ********************
2023-05-19 13:00:20.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:21.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:21.465 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:21.465 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:24.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_acc = 0.768
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_recall = 0.6539
2023-05-19 13:00:24.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:24.405 562:link-prediction        INFO     ********************
2023-05-19 13:00:24.405 563:link-prediction        INFO     Best MCC:0.5504
2023-05-19 13:00:24.405 564:link-prediction        INFO     ********************
2023-05-19 13:00:24.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:25.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:25.824 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:25.824 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:29.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_mcc = 0.6962
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_precision = 0.864
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_recall = 0.8253
2023-05-19 13:00:29.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:29.874 540:link-prediction        INFO     ********************
2023-05-19 13:00:29.875 541:link-prediction        INFO     Best f1:0.8442
2023-05-19 13:00:29.875 542:link-prediction        INFO     ********************
2023-05-19 13:00:29.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:29.878 562:link-prediction        INFO     ********************
2023-05-19 13:00:29.878 563:link-prediction        INFO     Best MCC:0.6962
2023-05-19 13:00:29.878 564:link-prediction        INFO     ********************
2023-05-19 13:00:29.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:31.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:31.607 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:31.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:35.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:35.887 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-19 13:00:35.887 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-19 13:00:35.887 647:link-prediction        INFO     eval_mcc = 0.6242
2023-05-19 13:00:35.888 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-19 13:00:35.888 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-19 13:00:35.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:37.355 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:37.356 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:41.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:41.485 647:link-prediction        INFO     eval_acc = 0.8757
2023-05-19 13:00:41.485 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-19 13:00:41.485 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-19 13:00:41.485 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-19 13:00:41.486 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-19 13:00:41.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:41.489 540:link-prediction        INFO     ********************
2023-05-19 13:00:41.489 541:link-prediction        INFO     Best f1:0.8798
2023-05-19 13:00:41.489 542:link-prediction        INFO     ********************
2023-05-19 13:00:41.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:41.491 562:link-prediction        INFO     ********************
2023-05-19 13:00:41.492 563:link-prediction        INFO     Best MCC:0.7532
2023-05-19 13:00:41.492 564:link-prediction        INFO     ********************
2023-05-19 13:00:41.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:42.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:42.817 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:42.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:46.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_acc = 0.881
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-19 13:00:46.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:46.854 540:link-prediction        INFO     ********************
2023-05-19 13:00:46.854 541:link-prediction        INFO     Best f1:0.8851
2023-05-19 13:00:46.854 542:link-prediction        INFO     ********************
2023-05-19 13:00:46.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:00:46.857 562:link-prediction        INFO     ********************
2023-05-19 13:00:46.858 563:link-prediction        INFO     Best MCC:0.764
2023-05-19 13:00:46.858 564:link-prediction        INFO     ********************
2023-05-19 13:00:46.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:00:48.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:48.534 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:48.534 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:51.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_mcc = 0.591
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_recall = 0.6711
2023-05-19 13:00:51.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:53.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:53.500 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:53.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:00:56.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_mcc = 0.7239
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_precision = 0.869
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-19 13:00:56.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:00:57.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:00:57.980 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:00:57.980 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:01.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 13:01:01.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:01.550 540:link-prediction        INFO     ********************
2023-05-19 13:01:01.550 541:link-prediction        INFO     Best f1:0.898
2023-05-19 13:01:01.550 542:link-prediction        INFO     ********************
2023-05-19 13:01:01.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:01:01.553 562:link-prediction        INFO     ********************
2023-05-19 13:01:01.553 563:link-prediction        INFO     Best MCC:0.7894
2023-05-19 13:01:01.553 564:link-prediction        INFO     ********************
2023-05-19 13:01:01.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:01:02.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:02.842 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:02.842 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:06.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-19 13:01:06.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:08.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:08.172 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:08.173 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:11.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:11.577 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 13:01:11.577 647:link-prediction        INFO     eval_f1 = 0.8998
2023-05-19 13:01:11.578 647:link-prediction        INFO     eval_mcc = 0.7932
2023-05-19 13:01:11.578 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-19 13:01:11.578 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 13:01:11.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:11.582 540:link-prediction        INFO     ********************
2023-05-19 13:01:11.582 541:link-prediction        INFO     Best f1:0.8998
2023-05-19 13:01:11.583 542:link-prediction        INFO     ********************
2023-05-19 13:01:11.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:01:11.587 562:link-prediction        INFO     ********************
2023-05-19 13:01:11.587 563:link-prediction        INFO     Best MCC:0.7932
2023-05-19 13:01:11.587 564:link-prediction        INFO     ********************
2023-05-19 13:01:11.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:01:12.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:12.854 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:12.855 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:16.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:16.318 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 13:01:16.318 647:link-prediction        INFO     eval_f1 = 0.8999
