2022-10-10 12:50:38.037 933:link-prediction        DEBUG  main message
2022-10-10 12:51:30.786 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 12:51:30.786 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 12:51:30.787 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 12:51:30.787 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 12:51:30.787 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 12:51:30.787 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 12:51:30.787 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:51:30.807 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:51:30.807 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:51:31.576 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:51:31.577 470:link-prediction        INFO     Num examples = 123024
2022-10-10 12:51:31.577 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:51:31.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:51:31.577 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:51:31.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:51:31.577 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 12:51:38.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:51:38.447 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:51:38.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:52:00.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_acc = 0.7163
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_f1 = 0.704
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_mcc = 0.434
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_precision = 0.7358
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_recall = 0.6748
2022-10-10 12:52:00.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:52:00.303 540:link-prediction        INFO     ********************
2022-10-10 12:52:00.303 541:link-prediction        INFO     Best f1:0.704
2022-10-10 12:52:00.303 542:link-prediction        INFO     ********************
2022-10-10 12:52:00.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:52:00.304 562:link-prediction        INFO     ********************
2022-10-10 12:52:00.304 563:link-prediction        INFO     Best MCC:0.434
2022-10-10 12:52:00.305 564:link-prediction        INFO     ********************
2022-10-10 12:52:00.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:52:06.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:52:06.828 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:52:06.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:52:28.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_acc = 0.7971
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_f1 = 0.8047
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_mcc = 0.5961
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-10 12:52:28.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:52:28.986 540:link-prediction        INFO     ********************
2022-10-10 12:52:28.986 541:link-prediction        INFO     Best f1:0.8047
2022-10-10 12:52:28.987 542:link-prediction        INFO     ********************
2022-10-10 12:52:28.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:52:28.987 562:link-prediction        INFO     ********************
2022-10-10 12:52:28.988 563:link-prediction        INFO     Best MCC:0.5961
2022-10-10 12:52:28.988 564:link-prediction        INFO     ********************
2022-10-10 12:52:28.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:52:35.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:52:35.469 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:52:35.469 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:52:57.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:52:57.396 647:link-prediction        INFO     eval_acc = 0.8262
2022-10-10 12:52:57.397 647:link-prediction        INFO     eval_f1 = 0.8383
2022-10-10 12:52:57.397 647:link-prediction        INFO     eval_mcc = 0.6598
2022-10-10 12:52:57.397 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-10 12:52:57.397 647:link-prediction        INFO     eval_recall = 0.9008
2022-10-10 12:52:57.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:52:57.397 540:link-prediction        INFO     ********************
2022-10-10 12:52:57.397 541:link-prediction        INFO     Best f1:0.8383
2022-10-10 12:52:57.397 542:link-prediction        INFO     ********************
2022-10-10 12:52:57.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:52:57.398 562:link-prediction        INFO     ********************
2022-10-10 12:52:57.398 563:link-prediction        INFO     Best MCC:0.6598
2022-10-10 12:52:57.398 564:link-prediction        INFO     ********************
2022-10-10 12:52:57.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:53:03.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:53:03.925 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:53:03.925 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:53:26.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:53:26.345 647:link-prediction        INFO     eval_acc = 0.8331
2022-10-10 12:53:26.346 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-10 12:53:26.346 647:link-prediction        INFO     eval_mcc = 0.6662
2022-10-10 12:53:26.346 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-10 12:53:26.346 647:link-prediction        INFO     eval_recall = 0.8391
2022-10-10 12:53:26.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:53:26.346 562:link-prediction        INFO     ********************
2022-10-10 12:53:26.346 563:link-prediction        INFO     Best MCC:0.6662
2022-10-10 12:53:26.346 564:link-prediction        INFO     ********************
2022-10-10 12:53:26.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:53:32.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:53:32.882 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:53:32.882 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:53:55.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_recall = 0.878
2022-10-10 12:53:55.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:53:55.347 540:link-prediction        INFO     ********************
2022-10-10 12:53:55.347 541:link-prediction        INFO     Best f1:0.8528
2022-10-10 12:53:55.347 542:link-prediction        INFO     ********************
2022-10-10 12:53:55.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:53:55.348 562:link-prediction        INFO     ********************
2022-10-10 12:53:55.348 563:link-prediction        INFO     Best MCC:0.698
2022-10-10 12:53:55.348 564:link-prediction        INFO     ********************
2022-10-10 12:53:55.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:54:01.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:54:01.936 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:54:01.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:54:24.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_f1 = 0.8421
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_mcc = 0.6915
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_precision = 0.8606
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_recall = 0.8244
2022-10-10 12:54:24.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:54:30.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:54:30.935 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:54:30.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:54:53.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:54:53.276 647:link-prediction        INFO     eval_acc = 0.856
2022-10-10 12:54:53.276 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-10 12:54:53.276 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-10 12:54:53.277 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 12:54:53.277 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-10 12:54:53.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:54:53.277 540:link-prediction        INFO     ********************
2022-10-10 12:54:53.277 541:link-prediction        INFO     Best f1:0.8618
2022-10-10 12:54:53.277 542:link-prediction        INFO     ********************
2022-10-10 12:54:53.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:54:53.278 562:link-prediction        INFO     ********************
2022-10-10 12:54:53.278 563:link-prediction        INFO     Best MCC:0.7145
2022-10-10 12:54:53.278 564:link-prediction        INFO     ********************
2022-10-10 12:54:53.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:54:59.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:54:59.885 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:54:59.885 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:55:21.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:55:21.903 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-10 12:55:21.903 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-10 12:55:21.904 647:link-prediction        INFO     eval_mcc = 0.7236
2022-10-10 12:55:21.904 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-10 12:55:21.904 647:link-prediction        INFO     eval_recall = 0.922
2022-10-10 12:55:21.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:55:21.904 540:link-prediction        INFO     ********************
2022-10-10 12:55:21.904 541:link-prediction        INFO     Best f1:0.8673
2022-10-10 12:55:21.904 542:link-prediction        INFO     ********************
2022-10-10 12:55:21.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:55:21.905 562:link-prediction        INFO     ********************
2022-10-10 12:55:21.905 563:link-prediction        INFO     Best MCC:0.7236
2022-10-10 12:55:21.905 564:link-prediction        INFO     ********************
2022-10-10 12:55:21.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:55:28.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:55:28.549 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:55:28.549 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:55:51.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_mcc = 0.7289
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_recall = 0.9168
2022-10-10 12:55:51.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:55:51.037 540:link-prediction        INFO     ********************
2022-10-10 12:55:51.037 541:link-prediction        INFO     Best f1:0.8694
2022-10-10 12:55:51.038 542:link-prediction        INFO     ********************
2022-10-10 12:55:51.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:55:51.038 562:link-prediction        INFO     ********************
2022-10-10 12:55:51.039 563:link-prediction        INFO     Best MCC:0.7289
2022-10-10 12:55:51.039 564:link-prediction        INFO     ********************
2022-10-10 12:55:51.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:55:57.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:55:57.639 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:55:57.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:56:20.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_acc = 0.8549
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_mcc = 0.7232
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_recall = 0.9509
2022-10-10 12:56:20.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:56:26.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:56:26.626 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:56:26.626 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:56:47.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:56:47.612 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-10 12:56:47.612 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-10 12:56:47.612 647:link-prediction        INFO     eval_mcc = 0.7347
2022-10-10 12:56:47.612 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 12:56:47.613 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-10 12:56:47.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:56:47.613 540:link-prediction        INFO     ********************
2022-10-10 12:56:47.613 541:link-prediction        INFO     Best f1:0.8726
2022-10-10 12:56:47.613 542:link-prediction        INFO     ********************
2022-10-10 12:56:47.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:56:47.614 562:link-prediction        INFO     ********************
2022-10-10 12:56:47.614 563:link-prediction        INFO     Best MCC:0.7347
2022-10-10 12:56:47.614 564:link-prediction        INFO     ********************
2022-10-10 12:56:47.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:56:54.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:56:54.119 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:56:54.119 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:57:16.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_acc = 0.8592
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_mcc = 0.7312
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-10 12:57:16.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:57:22.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:57:22.609 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:57:22.609 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:57:44.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-10 12:57:44.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:57:44.961 540:link-prediction        INFO     ********************
2022-10-10 12:57:44.961 541:link-prediction        INFO     Best f1:0.876
2022-10-10 12:57:44.961 542:link-prediction        INFO     ********************
2022-10-10 12:57:44.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:57:44.962 562:link-prediction        INFO     ********************
