2023-06-06 10:13:30.149 936:link-prediction        DEBUG  main message
2023-06-06 10:14:16.668 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 10:14:16.668 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.668 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 10:14:16.668 308:link-prediction        INFO   label: 1
2023-06-06 10:14:16.669 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 10:14:16.669 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 10:14:16.669 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 10:14:16.669 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 10:14:16.669 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:14:16.669 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 10:14:16.670 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 10:14:16.670 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 10:14:16.670 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.670 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 10:14:16.670 308:link-prediction        INFO   label: 0
2023-06-06 10:14:16.670 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 10:14:16.670 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 10:14:16.670 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 10:14:16.671 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 10:14:16.671 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 10:14:16.671 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 10:14:16.671 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 10:14:16.671 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 10:14:16.671 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.671 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 10:14:16.671 308:link-prediction        INFO   label: 1
2023-06-06 10:14:16.672 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 10:14:16.672 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 10:14:16.672 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 10:14:16.672 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 10:14:16.672 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 10:14:16.672 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 10:14:16.673 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 10:14:16.673 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 10:14:16.673 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.673 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 10:14:16.673 308:link-prediction        INFO   label: 0
2023-06-06 10:14:16.673 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 10:14:16.673 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 10:14:16.673 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 10:14:16.674 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 10:14:16.674 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 10:14:16.674 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 10:14:16.674 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 10:14:16.674 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 10:14:16.674 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:14:16.697 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:14:16.697 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:14:18.215 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:14:18.215 473:link-prediction        INFO     Num examples = 9696
2023-06-06 10:14:18.215 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:14:18.216 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:14:18.216 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:14:18.216 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:14:18.216 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 10:14:20.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:20.277 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:20.277 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:23.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:23.747 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-06 10:14:23.748 650:link-prediction        INFO     eval_f1 = 0.6309
2023-06-06 10:14:23.748 650:link-prediction        INFO     eval_mcc = 0.3571
2023-06-06 10:14:23.748 650:link-prediction        INFO     eval_precision = 0.7262
2023-06-06 10:14:23.748 650:link-prediction        INFO     eval_recall = 0.5577
2023-06-06 10:14:23.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:23.753 543:link-prediction        INFO     ********************
2023-06-06 10:14:23.753 544:link-prediction        INFO     Best f1:0.6309
2023-06-06 10:14:23.753 545:link-prediction        INFO     ********************
2023-06-06 10:14:23.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:23.757 565:link-prediction        INFO     ********************
2023-06-06 10:14:23.757 566:link-prediction        INFO     Best MCC:0.3571
2023-06-06 10:14:23.757 567:link-prediction        INFO     ********************
2023-06-06 10:14:23.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:24.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:24.731 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:24.731 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:27.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_f1 = 0.8247
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_mcc = 0.6259
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_precision = 0.7476
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-06 10:14:27.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:27.438 543:link-prediction        INFO     ********************
2023-06-06 10:14:27.439 544:link-prediction        INFO     Best f1:0.8247
2023-06-06 10:14:27.439 545:link-prediction        INFO     ********************
2023-06-06 10:14:27.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:27.442 565:link-prediction        INFO     ********************
2023-06-06 10:14:27.442 566:link-prediction        INFO     Best MCC:0.6259
2023-06-06 10:14:27.442 567:link-prediction        INFO     ********************
2023-06-06 10:14:27.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:28.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:28.409 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:28.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:31.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:31.165 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-06 10:14:31.166 650:link-prediction        INFO     eval_f1 = 0.88
2023-06-06 10:14:31.166 650:link-prediction        INFO     eval_mcc = 0.7505
2023-06-06 10:14:31.166 650:link-prediction        INFO     eval_precision = 0.8178
2023-06-06 10:14:31.166 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 10:14:31.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:31.170 543:link-prediction        INFO     ********************
2023-06-06 10:14:31.170 544:link-prediction        INFO     Best f1:0.88
2023-06-06 10:14:31.170 545:link-prediction        INFO     ********************
2023-06-06 10:14:31.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:31.174 565:link-prediction        INFO     ********************
2023-06-06 10:14:31.174 566:link-prediction        INFO     Best MCC:0.7505
2023-06-06 10:14:31.174 567:link-prediction        INFO     ********************
2023-06-06 10:14:31.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:32.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:32.138 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:32.139 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:34.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:34.857 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-06 10:14:34.858 650:link-prediction        INFO     eval_f1 = 0.9084
2023-06-06 10:14:34.858 650:link-prediction        INFO     eval_mcc = 0.8116
2023-06-06 10:14:34.858 650:link-prediction        INFO     eval_precision = 0.859
2023-06-06 10:14:34.858 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 10:14:34.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:34.862 543:link-prediction        INFO     ********************
2023-06-06 10:14:34.862 544:link-prediction        INFO     Best f1:0.9084
2023-06-06 10:14:34.862 545:link-prediction        INFO     ********************
2023-06-06 10:14:34.865 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:34.865 565:link-prediction        INFO     ********************
2023-06-06 10:14:34.865 566:link-prediction        INFO     Best MCC:0.8116
2023-06-06 10:14:34.865 567:link-prediction        INFO     ********************
2023-06-06 10:14:34.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:35.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:35.685 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:35.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:38.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_acc = 0.9087
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_f1 = 0.9129
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_mcc = 0.8212
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_precision = 0.873
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 10:14:38.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:38.005 543:link-prediction        INFO     ********************
2023-06-06 10:14:38.005 544:link-prediction        INFO     Best f1:0.9129
2023-06-06 10:14:38.005 545:link-prediction        INFO     ********************
2023-06-06 10:14:38.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:38.008 565:link-prediction        INFO     ********************
2023-06-06 10:14:38.009 566:link-prediction        INFO     Best MCC:0.8212
2023-06-06 10:14:38.009 567:link-prediction        INFO     ********************
2023-06-06 10:14:38.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:38.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:38.813 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:38.813 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:41.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_f1 = 0.9158
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_mcc = 0.8273
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 10:14:41.560 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:41.564 543:link-prediction        INFO     ********************
2023-06-06 10:14:41.564 544:link-prediction        INFO     Best f1:0.9158
2023-06-06 10:14:41.564 545:link-prediction        INFO     ********************
2023-06-06 10:14:41.567 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:41.567 565:link-prediction        INFO     ********************
2023-06-06 10:14:41.567 566:link-prediction        INFO     Best MCC:0.8273
2023-06-06 10:14:41.567 567:link-prediction        INFO     ********************
2023-06-06 10:14:41.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:42.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:42.435 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:42.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:45.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_acc = 0.9136
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_f1 = 0.9184
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_mcc = 0.8329
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 10:14:45.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:45.102 543:link-prediction        INFO     ********************
2023-06-06 10:14:45.102 544:link-prediction        INFO     Best f1:0.9184
2023-06-06 10:14:45.102 545:link-prediction        INFO     ********************
2023-06-06 10:14:45.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:45.104 565:link-prediction        INFO     ********************
2023-06-06 10:14:45.105 566:link-prediction        INFO     Best MCC:0.8329
2023-06-06 10:14:45.105 567:link-prediction        INFO     ********************
2023-06-06 10:14:45.106 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:45.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:45.960 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:45.960 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:48.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:48.620 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-06 10:14:48.620 650:link-prediction        INFO     eval_f1 = 0.9188
2023-06-06 10:14:48.620 650:link-prediction        INFO     eval_mcc = 0.8336
2023-06-06 10:14:48.620 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-06 10:14:48.620 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-06 10:14:48.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:48.624 543:link-prediction        INFO     ********************
2023-06-06 10:14:48.624 544:link-prediction        INFO     Best f1:0.9188
2023-06-06 10:14:48.624 545:link-prediction        INFO     ********************
2023-06-06 10:14:48.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:48.627 565:link-prediction        INFO     ********************
2023-06-06 10:14:48.627 566:link-prediction        INFO     Best MCC:0.8336
2023-06-06 10:14:48.627 567:link-prediction        INFO     ********************
2023-06-06 10:14:48.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:49.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:49.483 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:49.483 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:52.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:52.076 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-06 10:14:52.076 650:link-prediction        INFO     eval_f1 = 0.9143
2023-06-06 10:14:52.076 650:link-prediction        INFO     eval_mcc = 0.8243
2023-06-06 10:14:52.077 650:link-prediction        INFO     eval_precision = 0.879
2023-06-06 10:14:52.077 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 10:14:52.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:52.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:52.920 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:52.920 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:55.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:55.541 650:link-prediction        INFO     eval_acc = 0.916
2023-06-06 10:14:55.541 650:link-prediction        INFO     eval_f1 = 0.9206
2023-06-06 10:14:55.541 650:link-prediction        INFO     eval_mcc = 0.8376
2023-06-06 10:14:55.541 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-06 10:14:55.541 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-06 10:14:55.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:55.545 543:link-prediction        INFO     ********************
2023-06-06 10:14:55.545 544:link-prediction        INFO     Best f1:0.9206
2023-06-06 10:14:55.545 545:link-prediction        INFO     ********************
2023-06-06 10:14:55.547 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:55.548 565:link-prediction        INFO     ********************
2023-06-06 10:14:55.548 566:link-prediction        INFO     Best MCC:0.8376
2023-06-06 10:14:55.548 567:link-prediction        INFO     ********************
2023-06-06 10:14:55.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:56.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:56.383 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:56.383 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:58.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:58.971 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-06 10:14:58.971 650:link-prediction        INFO     eval_f1 = 0.915
2023-06-06 10:14:58.971 650:link-prediction        INFO     eval_mcc = 0.8263
2023-06-06 10:14:58.971 650:link-prediction        INFO     eval_precision = 0.8878
2023-06-06 10:14:58.972 650:link-prediction        INFO     eval_recall = 0.944
2023-06-06 10:14:58.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:59.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:59.829 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:14:59.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:02.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:02.421 650:link-prediction        INFO     eval_acc = 0.9166
