2023-05-14 03:44:43.540 933:link-prediction        DEBUG  main message
2023-05-14 03:45:24.923 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 03:45:24.924 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 03:45:24.924 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 03:45:24.924 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 03:45:24.924 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 03:45:24.924 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 03:45:24.924 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 03:45:24.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 03:45:24.924 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.924 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 03:45:24.925 305:link-prediction        INFO   label: 1
2023-05-14 03:45:24.925 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 03:45:24.925 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 03:45:24.925 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 03:45:24.925 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 03:45:24.925 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 03:45:24.925 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 03:45:24.926 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 03:45:24.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 03:45:24.926 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.926 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:45:24.926 305:link-prediction        INFO   label: 0
2023-05-14 03:45:24.926 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 03:45:24.926 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 03:45:24.926 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 03:45:24.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 03:45:24.927 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:45:24.927 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:45:24.927 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:45:24.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:45:24.927 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.927 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:45:24.927 305:link-prediction        INFO   label: 0
2023-05-14 03:45:24.927 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 03:45:24.927 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 03:45:24.928 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 03:45:24.928 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 03:45:24.928 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:45:24.928 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:45:24.928 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:45:24.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:45:24.928 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.928 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 03:45:24.928 305:link-prediction        INFO   label: 1
2023-05-14 03:45:24.929 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 03:45:24.929 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 03:45:24.929 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 03:45:24.929 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 03:45:24.929 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 03:45:24.929 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 03:45:24.930 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 03:45:24.930 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 03:45:24.930 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.930 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 03:45:24.930 305:link-prediction        INFO   label: 0
2023-05-14 03:45:24.930 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 03:45:24.930 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 03:45:24.930 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 03:45:24.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 03:45:24.931 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 03:45:24.931 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 03:45:24.931 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 03:45:24.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 03:45:24.931 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.931 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 03:45:24.931 305:link-prediction        INFO   label: 1
2023-05-14 03:45:24.931 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 03:45:24.932 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 03:45:24.932 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 03:45:24.932 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 03:45:24.932 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 03:45:24.932 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 03:45:24.932 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 03:45:24.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 03:45:24.932 303:link-prediction        INFO   *** Example ***
2023-05-14 03:45:24.933 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 03:45:24.933 305:link-prediction        INFO   label: 0
2023-05-14 03:45:24.933 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 03:45:24.933 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 03:45:24.933 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 03:45:24.933 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 03:45:24.933 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 03:45:24.934 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 03:45:24.934 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 03:45:24.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 03:45:24.934 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:45:24.954 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:45:24.955 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:45:25.816 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:45:25.816 470:link-prediction        INFO     Num examples = 9696
2023-05-14 03:45:25.816 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:45:25.816 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:45:25.817 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:45:25.817 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:45:25.817 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 03:45:26.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:26.969 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:26.969 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:29.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:29.160 647:link-prediction        INFO     eval_acc = 0.6869
2023-05-14 03:45:29.160 647:link-prediction        INFO     eval_f1 = 0.7116
2023-05-14 03:45:29.161 647:link-prediction        INFO     eval_mcc = 0.3794
2023-05-14 03:45:29.161 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-14 03:45:29.161 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-14 03:45:29.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:29.163 540:link-prediction        INFO     ********************
2023-05-14 03:45:29.163 541:link-prediction        INFO     Best f1:0.7116
2023-05-14 03:45:29.163 542:link-prediction        INFO     ********************
2023-05-14 03:45:29.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:29.164 562:link-prediction        INFO     ********************
2023-05-14 03:45:29.164 563:link-prediction        INFO     Best MCC:0.3794
2023-05-14 03:45:29.165 564:link-prediction        INFO     ********************
2023-05-14 03:45:29.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:29.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:29.774 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:29.774 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:31.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_acc = 0.8392
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-14 03:45:31.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:31.538 540:link-prediction        INFO     ********************
2023-05-14 03:45:31.538 541:link-prediction        INFO     Best f1:0.8415
2023-05-14 03:45:31.538 542:link-prediction        INFO     ********************
2023-05-14 03:45:31.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:31.539 562:link-prediction        INFO     ********************
2023-05-14 03:45:31.539 563:link-prediction        INFO     Best MCC:0.6786
2023-05-14 03:45:31.539 564:link-prediction        INFO     ********************
2023-05-14 03:45:31.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:32.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:32.141 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:32.141 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:33.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-14 03:45:33.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:33.873 540:link-prediction        INFO     ********************
2023-05-14 03:45:33.873 541:link-prediction        INFO     Best f1:0.8825
2023-05-14 03:45:33.874 542:link-prediction        INFO     ********************
2023-05-14 03:45:33.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:33.874 562:link-prediction        INFO     ********************
2023-05-14 03:45:33.875 563:link-prediction        INFO     Best MCC:0.7586
2023-05-14 03:45:33.875 564:link-prediction        INFO     ********************
2023-05-14 03:45:33.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:34.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:34.471 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:34.471 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:36.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:36.217 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-14 03:45:36.218 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-14 03:45:36.218 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-14 03:45:36.218 647:link-prediction        INFO     eval_precision = 0.8756
2023-05-14 03:45:36.218 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-14 03:45:36.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:36.220 540:link-prediction        INFO     ********************
2023-05-14 03:45:36.220 541:link-prediction        INFO     Best f1:0.8879
2023-05-14 03:45:36.220 542:link-prediction        INFO     ********************
2023-05-14 03:45:36.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:36.221 562:link-prediction        INFO     ********************
2023-05-14 03:45:36.222 563:link-prediction        INFO     Best MCC:0.7729
2023-05-14 03:45:36.222 564:link-prediction        INFO     ********************
2023-05-14 03:45:36.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:36.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:36.819 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:36.819 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:38.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_mcc = 0.8202
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_precision = 0.863
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-14 03:45:38.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:38.575 540:link-prediction        INFO     ********************
2023-05-14 03:45:38.576 541:link-prediction        INFO     Best f1:0.9124
2023-05-14 03:45:38.576 542:link-prediction        INFO     ********************
2023-05-14 03:45:38.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:38.577 562:link-prediction        INFO     ********************
2023-05-14 03:45:38.577 563:link-prediction        INFO     Best MCC:0.8202
2023-05-14 03:45:38.577 564:link-prediction        INFO     ********************
2023-05-14 03:45:38.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:39.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:39.177 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:39.177 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:40.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:40.908 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 03:45:40.908 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-14 03:45:40.909 647:link-prediction        INFO     eval_mcc = 0.8301
2023-05-14 03:45:40.909 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-14 03:45:40.909 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-14 03:45:40.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:40.911 540:link-prediction        INFO     ********************
2023-05-14 03:45:40.911 541:link-prediction        INFO     Best f1:0.9171
2023-05-14 03:45:40.911 542:link-prediction        INFO     ********************
2023-05-14 03:45:40.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:40.912 562:link-prediction        INFO     ********************
2023-05-14 03:45:40.912 563:link-prediction        INFO     Best MCC:0.8301
2023-05-14 03:45:40.912 564:link-prediction        INFO     ********************
2023-05-14 03:45:40.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:41.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:41.524 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:41.524 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:43.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_mcc = 0.8234
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 03:45:43.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:43.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:43.862 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:43.862 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:45.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:45.612 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 03:45:45.613 647:link-prediction        INFO     eval_f1 = 0.9155
2023-05-14 03:45:45.613 647:link-prediction        INFO     eval_mcc = 0.8268
2023-05-14 03:45:45.613 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-14 03:45:45.613 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-14 03:45:45.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:46.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:46.218 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:46.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:47.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_acc = 0.911
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_mcc = 0.8277
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 03:45:47.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:48.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:48.568 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:48.569 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:50.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_mcc = 0.8285
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 03:45:50.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:50.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:50.922 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:50.922 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:52.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_mcc = 0.8285
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 03:45:52.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:53.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:53.281 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:53.281 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:55.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_f1 = 0.9143
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_mcc = 0.8242
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 03:45:55.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:55.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:55.631 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:55.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:57.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_mcc = 0.8303
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 03:45:57.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:57.367 540:link-prediction        INFO     ********************
2023-05-14 03:45:57.367 541:link-prediction        INFO     Best f1:0.9171
2023-05-14 03:45:57.367 542:link-prediction        INFO     ********************
2023-05-14 03:45:57.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:57.368 562:link-prediction        INFO     ********************
2023-05-14 03:45:57.368 563:link-prediction        INFO     Best MCC:0.8303
2023-05-14 03:45:57.368 564:link-prediction        INFO     ********************
2023-05-14 03:45:57.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:45:57.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:45:57.968 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:45:57.968 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:45:59.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:45:59.705 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 03:45:59.706 647:link-prediction        INFO     eval_f1 = 0.9185
