2022-10-21 15:20:20.409 933:link-prediction        DEBUG  main message
2022-10-21 15:20:48.542 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 15:20:48.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 15:20:48.542 303:link-prediction        INFO   *** Example ***
2022-10-21 15:20:48.542 304:link-prediction        INFO   idx: 41936
2022-10-21 15:20:48.542 305:link-prediction        INFO   label: 1
2022-10-21 15:20:48.542 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 15:20:48.542 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 15:20:48.543 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 15:20:48.543 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 15:20:48.543 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 15:20:48.543 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 15:20:48.543 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 15:20:48.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 15:20:48.543 303:link-prediction        INFO   *** Example ***
2022-10-21 15:20:48.543 304:link-prediction        INFO   idx: 44254
2022-10-21 15:20:48.543 305:link-prediction        INFO   label: 0
2022-10-21 15:20:48.543 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 15:20:48.543 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 15:20:48.543 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 15:20:48.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 15:20:48.544 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 15:20:48.544 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 15:20:48.544 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 15:20:48.544 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 15:20:48.544 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:20:48.567 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:20:48.567 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:20:49.341 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:20:49.341 470:link-prediction        INFO     Num examples = 26658
2022-10-21 15:20:49.341 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:20:49.342 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:20:49.342 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:20:49.342 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:20:49.342 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 15:20:51.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:20:51.244 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:20:51.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:20:55.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_f1 = 0.5976
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_mcc = 0.2685
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_recall = 0.5462
2022-10-21 15:20:55.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:20:55.795 540:link-prediction        INFO     ********************
2022-10-21 15:20:55.795 541:link-prediction        INFO     Best f1:0.5976
2022-10-21 15:20:55.796 542:link-prediction        INFO     ********************
2022-10-21 15:20:55.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:20:55.797 562:link-prediction        INFO     ********************
2022-10-21 15:20:55.797 563:link-prediction        INFO     Best MCC:0.2685
2022-10-21 15:20:55.797 564:link-prediction        INFO     ********************
2022-10-21 15:20:55.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:20:57.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:20:57.300 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:20:57.300 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:01.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_f1 = 0.8474
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_precision = 0.7737
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-21 15:21:01.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:01.888 540:link-prediction        INFO     ********************
2022-10-21 15:21:01.888 541:link-prediction        INFO     Best f1:0.8474
2022-10-21 15:21:01.888 542:link-prediction        INFO     ********************
2022-10-21 15:21:01.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:01.889 562:link-prediction        INFO     ********************
2022-10-21 15:21:01.889 563:link-prediction        INFO     Best MCC:0.6779
2022-10-21 15:21:01.889 564:link-prediction        INFO     ********************
2022-10-21 15:21:01.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:03.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:03.385 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:03.385 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:08.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:08.124 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-21 15:21:08.124 647:link-prediction        INFO     eval_f1 = 0.8657
2022-10-21 15:21:08.124 647:link-prediction        INFO     eval_mcc = 0.7191
2022-10-21 15:21:08.124 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-21 15:21:08.125 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 15:21:08.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:08.125 540:link-prediction        INFO     ********************
2022-10-21 15:21:08.125 541:link-prediction        INFO     Best f1:0.8657
2022-10-21 15:21:08.125 542:link-prediction        INFO     ********************
2022-10-21 15:21:08.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:08.126 562:link-prediction        INFO     ********************
2022-10-21 15:21:08.126 563:link-prediction        INFO     Best MCC:0.7191
2022-10-21 15:21:08.126 564:link-prediction        INFO     ********************
2022-10-21 15:21:08.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:09.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:09.667 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:09.667 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:14.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:14.325 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-21 15:21:14.325 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 15:21:14.325 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-21 15:21:14.325 647:link-prediction        INFO     eval_precision = 0.795
2022-10-21 15:21:14.326 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-21 15:21:14.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:15.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:15.857 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:15.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:20.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:20.519 647:link-prediction        INFO     eval_acc = 0.854
2022-10-21 15:21:20.519 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-21 15:21:20.519 647:link-prediction        INFO     eval_mcc = 0.7224
2022-10-21 15:21:20.520 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-21 15:21:20.520 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 15:21:20.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:20.520 540:link-prediction        INFO     ********************
2022-10-21 15:21:20.520 541:link-prediction        INFO     Best f1:0.8672
2022-10-21 15:21:20.520 542:link-prediction        INFO     ********************
2022-10-21 15:21:20.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:20.521 562:link-prediction        INFO     ********************
2022-10-21 15:21:20.521 563:link-prediction        INFO     Best MCC:0.7224
2022-10-21 15:21:20.521 564:link-prediction        INFO     ********************
2022-10-21 15:21:20.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:22.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:22.068 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:22.068 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:26.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_acc = 0.856
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_mcc = 0.7233
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-21 15:21:26.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:26.718 540:link-prediction        INFO     ********************
2022-10-21 15:21:26.718 541:link-prediction        INFO     Best f1:0.8677
2022-10-21 15:21:26.718 542:link-prediction        INFO     ********************
2022-10-21 15:21:26.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:26.719 562:link-prediction        INFO     ********************
2022-10-21 15:21:26.719 563:link-prediction        INFO     Best MCC:0.7233
2022-10-21 15:21:26.719 564:link-prediction        INFO     ********************
2022-10-21 15:21:26.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:28.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:28.260 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:28.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:32.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:32.987 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-21 15:21:32.987 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 15:21:32.988 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-21 15:21:32.988 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-21 15:21:32.988 647:link-prediction        INFO     eval_recall = 0.9133
2022-10-21 15:21:32.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:34.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:34.624 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:34.624 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:39.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:39.410 647:link-prediction        INFO     eval_acc = 0.86
2022-10-21 15:21:39.410 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 15:21:39.410 647:link-prediction        INFO     eval_mcc = 0.7338
2022-10-21 15:21:39.411 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-21 15:21:39.411 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 15:21:39.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:39.411 540:link-prediction        INFO     ********************
2022-10-21 15:21:39.411 541:link-prediction        INFO     Best f1:0.8723
2022-10-21 15:21:39.411 542:link-prediction        INFO     ********************
2022-10-21 15:21:39.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:39.412 562:link-prediction        INFO     ********************
2022-10-21 15:21:39.412 563:link-prediction        INFO     Best MCC:0.7338
2022-10-21 15:21:39.412 564:link-prediction        INFO     ********************
2022-10-21 15:21:39.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:40.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:40.958 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:40.958 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:45.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:45.624 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-21 15:21:45.624 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-21 15:21:45.624 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-21 15:21:45.624 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-21 15:21:45.624 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-21 15:21:45.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:45.625 540:link-prediction        INFO     ********************
2022-10-21 15:21:45.625 541:link-prediction        INFO     Best f1:0.8725
2022-10-21 15:21:45.625 542:link-prediction        INFO     ********************
2022-10-21 15:21:45.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:45.626 562:link-prediction        INFO     ********************
2022-10-21 15:21:45.626 563:link-prediction        INFO     Best MCC:0.7341
2022-10-21 15:21:45.626 564:link-prediction        INFO     ********************
2022-10-21 15:21:45.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:47.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:47.158 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:47.159 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:51.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:51.880 647:link-prediction        INFO     eval_acc = 0.863
2022-10-21 15:21:51.880 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-21 15:21:51.880 647:link-prediction        INFO     eval_mcc = 0.7361
2022-10-21 15:21:51.880 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-21 15:21:51.880 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-21 15:21:51.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:51.881 540:link-prediction        INFO     ********************
2022-10-21 15:21:51.881 541:link-prediction        INFO     Best f1:0.8734
2022-10-21 15:21:51.881 542:link-prediction        INFO     ********************
2022-10-21 15:21:51.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:21:51.882 562:link-prediction        INFO     ********************
2022-10-21 15:21:51.882 563:link-prediction        INFO     Best MCC:0.7361
2022-10-21 15:21:51.882 564:link-prediction        INFO     ********************
2022-10-21 15:21:51.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:53.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:53.414 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:53.414 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:21:58.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:21:58.078 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-21 15:21:58.078 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-21 15:21:58.078 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-21 15:21:58.079 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-21 15:21:58.079 647:link-prediction        INFO     eval_recall = 0.922
2022-10-21 15:21:58.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:21:58.079 562:link-prediction        INFO     ********************
2022-10-21 15:21:58.079 563:link-prediction        INFO     Best MCC:0.7362
2022-10-21 15:21:58.079 564:link-prediction        INFO     ********************
2022-10-21 15:21:58.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:21:59.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:21:59.606 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:21:59.606 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:04.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:04.298 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-21 15:22:04.298 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-21 15:22:04.298 647:link-prediction        INFO     eval_mcc = 0.7579
2022-10-21 15:22:04.299 647:link-prediction        INFO     eval_precision = 0.8134
2022-10-21 15:22:04.299 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-21 15:22:04.299 647:link-prediction        INFO     eval_threshold = 0.5
