2023-06-05 01:47:28.051 936:link-prediction        DEBUG  main message
2023-06-05 01:48:22.738 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 01:48:22.739 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 01:48:22.739 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 01:48:22.739 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 01:48:22.739 306:link-prediction        INFO   *** Example ***
2023-06-05 01:48:22.739 307:link-prediction        INFO   idx: 50096
2023-06-05 01:48:22.739 308:link-prediction        INFO   label: 1
2023-06-05 01:48:22.739 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 01:48:22.739 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 01:48:22.739 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 01:48:22.739 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 01:48:22.739 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 01:48:22.739 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 01:48:22.739 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 01:48:22.739 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 01:48:22.740 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:48:22.759 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:48:22.759 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:48:23.651 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:48:23.651 473:link-prediction        INFO     Num examples = 122895
2023-06-05 01:48:23.651 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:48:23.651 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:48:23.652 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:48:23.652 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:48:23.652 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 01:48:31.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:48:31.542 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:48:31.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:48:55.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:48:55.909 650:link-prediction        INFO     eval_acc = 0.7219
2023-06-05 01:48:55.909 650:link-prediction        INFO     eval_f1 = 0.7345
2023-06-05 01:48:55.909 650:link-prediction        INFO     eval_mcc = 0.4458
2023-06-05 01:48:55.909 650:link-prediction        INFO     eval_precision = 0.7022
2023-06-05 01:48:55.910 650:link-prediction        INFO     eval_recall = 0.7698
2023-06-05 01:48:55.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:48:55.910 543:link-prediction        INFO     ********************
2023-06-05 01:48:55.910 544:link-prediction        INFO     Best f1:0.7345
2023-06-05 01:48:55.910 545:link-prediction        INFO     ********************
2023-06-05 01:48:55.911 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:48:55.911 565:link-prediction        INFO     ********************
2023-06-05 01:48:55.912 566:link-prediction        INFO     Best MCC:0.4458
2023-06-05 01:48:55.912 567:link-prediction        INFO     ********************
2023-06-05 01:48:55.912 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:49:03.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:49:03.275 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:49:03.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:49:27.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:49:27.241 650:link-prediction        INFO     eval_acc = 0.758
2023-06-05 01:49:27.241 650:link-prediction        INFO     eval_f1 = 0.7251
2023-06-05 01:49:27.242 650:link-prediction        INFO     eval_mcc = 0.5312
2023-06-05 01:49:27.242 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-05 01:49:27.242 650:link-prediction        INFO     eval_recall = 0.6387
2023-06-05 01:49:27.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:49:27.242 565:link-prediction        INFO     ********************
2023-06-05 01:49:27.242 566:link-prediction        INFO     Best MCC:0.5312
2023-06-05 01:49:27.242 567:link-prediction        INFO     ********************
2023-06-05 01:49:27.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:49:34.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:49:34.608 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:49:34.608 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:49:58.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_acc = 0.7578
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_f1 = 0.7087
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_mcc = 0.5474
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_precision = 0.8882
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_recall = 0.5896
2023-06-05 01:49:58.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:49:58.595 565:link-prediction        INFO     ********************
2023-06-05 01:49:58.595 566:link-prediction        INFO     Best MCC:0.5474
2023-06-05 01:49:58.595 567:link-prediction        INFO     ********************
2023-06-05 01:49:58.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:50:05.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:50:05.987 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:50:05.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:50:29.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_acc = 0.825
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_mcc = 0.6506
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_recall = 0.8464
2023-06-05 01:50:29.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:50:29.983 543:link-prediction        INFO     ********************
2023-06-05 01:50:29.984 544:link-prediction        INFO     Best f1:0.8286
2023-06-05 01:50:29.984 545:link-prediction        INFO     ********************
2023-06-05 01:50:29.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:50:29.984 565:link-prediction        INFO     ********************
2023-06-05 01:50:29.985 566:link-prediction        INFO     Best MCC:0.6506
2023-06-05 01:50:29.985 567:link-prediction        INFO     ********************
2023-06-05 01:50:29.985 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:50:37.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:50:37.364 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:50:37.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:51:01.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:51:01.370 650:link-prediction        INFO     eval_acc = 0.8255
2023-06-05 01:51:01.370 650:link-prediction        INFO     eval_f1 = 0.8442
2023-06-05 01:51:01.370 650:link-prediction        INFO     eval_mcc = 0.671
2023-06-05 01:51:01.371 650:link-prediction        INFO     eval_precision = 0.7619
2023-06-05 01:51:01.371 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 01:51:01.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:51:01.371 543:link-prediction        INFO     ********************
2023-06-05 01:51:01.371 544:link-prediction        INFO     Best f1:0.8442
2023-06-05 01:51:01.371 545:link-prediction        INFO     ********************
2023-06-05 01:51:01.372 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:51:01.372 565:link-prediction        INFO     ********************
2023-06-05 01:51:01.373 566:link-prediction        INFO     Best MCC:0.671
2023-06-05 01:51:01.373 567:link-prediction        INFO     ********************
2023-06-05 01:51:01.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:51:08.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:51:08.728 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:51:08.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:51:32.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:51:32.706 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 01:51:32.706 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-05 01:51:32.706 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 01:51:32.707 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 01:51:32.707 650:link-prediction        INFO     eval_recall = 0.828
2023-06-05 01:51:32.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:51:32.707 565:link-prediction        INFO     ********************
2023-06-05 01:51:32.707 566:link-prediction        INFO     Best MCC:0.6724
2023-06-05 01:51:32.707 567:link-prediction        INFO     ********************
2023-06-05 01:51:32.708 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:51:40.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:51:40.182 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:51:40.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:04.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:04.306 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-05 01:52:04.306 650:link-prediction        INFO     eval_f1 = 0.842
2023-06-05 01:52:04.306 650:link-prediction        INFO     eval_mcc = 0.6819
2023-06-05 01:52:04.306 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-05 01:52:04.306 650:link-prediction        INFO     eval_recall = 0.8485
2023-06-05 01:52:04.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:04.307 565:link-prediction        INFO     ********************
2023-06-05 01:52:04.307 566:link-prediction        INFO     Best MCC:0.6819
2023-06-05 01:52:04.307 567:link-prediction        INFO     ********************
2023-06-05 01:52:04.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:52:11.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:11.675 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:52:11.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:35.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_acc = 0.8224
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_mcc = 0.6544
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_precision = 0.8886
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-05 01:52:35.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:43.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:43.015 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:52:43.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:53:07.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_f1 = 0.8536
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_mcc = 0.6988
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_recall = 0.8831
2023-06-05 01:53:07.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:53:07.459 543:link-prediction        INFO     ********************
2023-06-05 01:53:07.460 544:link-prediction        INFO     Best f1:0.8536
2023-06-05 01:53:07.460 545:link-prediction        INFO     ********************
2023-06-05 01:53:07.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:53:07.460 565:link-prediction        INFO     ********************
2023-06-05 01:53:07.460 566:link-prediction        INFO     Best MCC:0.6988
2023-06-05 01:53:07.461 567:link-prediction        INFO     ********************
2023-06-05 01:53:07.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:53:14.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:53:14.861 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:53:14.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:53:38.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_f1 = 0.8477
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_mcc = 0.6927
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_recall = 0.8561
2023-06-05 01:53:38.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:53:46.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:53:46.486 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:53:46.486 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:10.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:10.554 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-05 01:54:10.554 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-05 01:54:10.555 650:link-prediction        INFO     eval_mcc = 0.6999
2023-06-05 01:54:10.555 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 01:54:10.555 650:link-prediction        INFO     eval_recall = 0.8694
2023-06-05 01:54:10.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:10.555 565:link-prediction        INFO     ********************
2023-06-05 01:54:10.555 566:link-prediction        INFO     Best MCC:0.6999
2023-06-05 01:54:10.555 567:link-prediction        INFO     ********************
2023-06-05 01:54:10.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:54:18.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:18.099 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:54:18.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:42.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:42.529 650:link-prediction        INFO     eval_acc = 0.8514
2023-06-05 01:54:42.529 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 01:54:42.529 650:link-prediction        INFO     eval_mcc = 0.7047
2023-06-05 01:54:42.529 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-05 01:54:42.529 650:link-prediction        INFO     eval_recall = 0.8876
2023-06-05 01:54:42.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:42.530 543:link-prediction        INFO     ********************
2023-06-05 01:54:42.530 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 01:54:42.530 545:link-prediction        INFO     ********************
2023-06-05 01:54:42.531 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:54:42.531 565:link-prediction        INFO     ********************
2023-06-05 01:54:42.531 566:link-prediction        INFO     Best MCC:0.7047
2023-06-05 01:54:42.531 567:link-prediction        INFO     ********************
2023-06-05 01:54:42.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:54:50.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:50.177 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:54:50.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:55:14.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_acc = 0.8537
