2023-05-14 16:22:27.535 933:link-prediction        DEBUG  main message
2023-05-14 16:22:57.009 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 16:22:57.009 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 16:22:57.009 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 16:22:57.009 303:link-prediction        INFO   *** Example ***
2023-05-14 16:22:57.009 304:link-prediction        INFO   idx: 40535
2023-05-14 16:22:57.009 305:link-prediction        INFO   label: 0
2023-05-14 16:22:57.009 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 16:22:57.009 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 16:22:57.010 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 16:22:57.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 16:22:57.010 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 16:22:57.010 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 16:22:57.010 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 16:22:57.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 16:22:57.010 303:link-prediction        INFO   *** Example ***
2023-05-14 16:22:57.010 304:link-prediction        INFO   idx: 40535
2023-05-14 16:22:57.010 305:link-prediction        INFO   label: 0
2023-05-14 16:22:57.010 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 16:22:57.010 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 16:22:57.010 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 16:22:57.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 16:22:57.011 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 16:22:57.011 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 16:22:57.011 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 16:22:57.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 16:22:57.011 303:link-prediction        INFO   *** Example ***
2023-05-14 16:22:57.011 304:link-prediction        INFO   idx: 41619
2023-05-14 16:22:57.011 305:link-prediction        INFO   label: 1
2023-05-14 16:22:57.011 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 16:22:57.011 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 16:22:57.011 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 16:22:57.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 16:22:57.011 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 16:22:57.012 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 16:22:57.012 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 16:22:57.012 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 16:22:57.012 303:link-prediction        INFO   *** Example ***
2023-05-14 16:22:57.012 304:link-prediction        INFO   idx: 40178
2023-05-14 16:22:57.012 305:link-prediction        INFO   label: 1
2023-05-14 16:22:57.012 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 16:22:57.012 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 16:22:57.012 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 16:22:57.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 16:22:57.012 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 16:22:57.012 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 16:22:57.013 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 16:22:57.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 16:22:57.013 303:link-prediction        INFO   *** Example ***
2023-05-14 16:22:57.013 304:link-prediction        INFO   idx: 50096
2023-05-14 16:22:57.013 305:link-prediction        INFO   label: 1
2023-05-14 16:22:57.013 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 16:22:57.013 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 16:22:57.013 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 16:22:57.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 16:22:57.013 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 16:22:57.013 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 16:22:57.013 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 16:22:57.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 16:22:57.014 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:22:57.036 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:22:57.036 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:22:57.872 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:22:57.872 470:link-prediction        INFO     Num examples = 122895
2023-05-14 16:22:57.872 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:22:57.872 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:22:57.872 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:22:57.872 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:22:57.872 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 16:23:05.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:23:05.164 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:23:05.165 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:23:28.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:23:28.508 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-14 16:23:28.508 647:link-prediction        INFO     eval_f1 = 0.6557
2023-05-14 16:23:28.508 647:link-prediction        INFO     eval_mcc = 0.332
2023-05-14 16:23:28.508 647:link-prediction        INFO     eval_precision = 0.6756
2023-05-14 16:23:28.508 647:link-prediction        INFO     eval_recall = 0.637
2023-05-14 16:23:28.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:23:28.509 540:link-prediction        INFO     ********************
2023-05-14 16:23:28.509 541:link-prediction        INFO     Best f1:0.6557
2023-05-14 16:23:28.509 542:link-prediction        INFO     ********************
2023-05-14 16:23:28.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:23:28.510 562:link-prediction        INFO     ********************
2023-05-14 16:23:28.510 563:link-prediction        INFO     Best MCC:0.332
2023-05-14 16:23:28.510 564:link-prediction        INFO     ********************
2023-05-14 16:23:28.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:23:35.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:23:35.564 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:23:35.564 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:23:58.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:23:58.905 647:link-prediction        INFO     eval_acc = 0.7014
2023-05-14 16:23:58.905 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-14 16:23:58.905 647:link-prediction        INFO     eval_mcc = 0.4041
2023-05-14 16:23:58.905 647:link-prediction        INFO     eval_precision = 0.7197
2023-05-14 16:23:58.906 647:link-prediction        INFO     eval_recall = 0.659
2023-05-14 16:23:58.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:23:58.906 540:link-prediction        INFO     ********************
2023-05-14 16:23:58.906 541:link-prediction        INFO     Best f1:0.688
2023-05-14 16:23:58.906 542:link-prediction        INFO     ********************
2023-05-14 16:23:58.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:23:58.907 562:link-prediction        INFO     ********************
2023-05-14 16:23:58.907 563:link-prediction        INFO     Best MCC:0.4041
2023-05-14 16:23:58.907 564:link-prediction        INFO     ********************
2023-05-14 16:23:58.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:24:05.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:24:05.983 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:24:05.983 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:24:29.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:24:29.414 647:link-prediction        INFO     eval_acc = 0.713
2023-05-14 16:24:29.414 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-14 16:24:29.414 647:link-prediction        INFO     eval_mcc = 0.4281
2023-05-14 16:24:29.414 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-14 16:24:29.414 647:link-prediction        INFO     eval_recall = 0.7628
2023-05-14 16:24:29.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:24:29.415 540:link-prediction        INFO     ********************
2023-05-14 16:24:29.415 541:link-prediction        INFO     Best f1:0.7265
2023-05-14 16:24:29.415 542:link-prediction        INFO     ********************
2023-05-14 16:24:29.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:24:29.416 562:link-prediction        INFO     ********************
2023-05-14 16:24:29.416 563:link-prediction        INFO     Best MCC:0.4281
2023-05-14 16:24:29.416 564:link-prediction        INFO     ********************
2023-05-14 16:24:29.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:24:36.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:24:36.511 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:24:36.511 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:24:59.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_recall = 0.7045
2023-05-14 16:24:59.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:24:59.960 562:link-prediction        INFO     ********************
2023-05-14 16:24:59.961 563:link-prediction        INFO     Best MCC:0.4434
2023-05-14 16:24:59.961 564:link-prediction        INFO     ********************
2023-05-14 16:24:59.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:25:07.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:25:07.162 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:25:07.162 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:25:30.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_acc = 0.6411
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_f1 = 0.4609
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_mcc = 0.3787
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_precision = 0.9241
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_recall = 0.307
2023-05-14 16:25:30.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:25:37.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:25:37.869 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:25:37.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:26:01.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:26:01.353 647:link-prediction        INFO     eval_acc = 0.7099
2023-05-14 16:26:01.353 647:link-prediction        INFO     eval_f1 = 0.6608
2023-05-14 16:26:01.353 647:link-prediction        INFO     eval_mcc = 0.4384
2023-05-14 16:26:01.353 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-14 16:26:01.354 647:link-prediction        INFO     eval_recall = 0.5654
2023-05-14 16:26:01.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:26:08.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:26:08.535 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:26:08.535 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:26:32.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_acc = 0.7336
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_mcc = 0.4674
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-14 16:26:32.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:26:32.064 540:link-prediction        INFO     ********************
2023-05-14 16:26:32.064 541:link-prediction        INFO     Best f1:0.7369
2023-05-14 16:26:32.065 542:link-prediction        INFO     ********************
2023-05-14 16:26:32.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:26:32.065 562:link-prediction        INFO     ********************
2023-05-14 16:26:32.066 563:link-prediction        INFO     Best MCC:0.4674
2023-05-14 16:26:32.066 564:link-prediction        INFO     ********************
2023-05-14 16:26:32.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:26:39.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:26:39.265 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:26:39.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:27:02.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:27:02.813 647:link-prediction        INFO     eval_acc = 0.733
2023-05-14 16:27:02.814 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-14 16:27:02.814 647:link-prediction        INFO     eval_mcc = 0.4662
2023-05-14 16:27:02.814 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-14 16:27:02.814 647:link-prediction        INFO     eval_recall = 0.7439
2023-05-14 16:27:02.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:27:10.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:27:10.029 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:27:10.029 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:27:33.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:27:33.571 647:link-prediction        INFO     eval_acc = 0.7034
2023-05-14 16:27:33.571 647:link-prediction        INFO     eval_f1 = 0.6347
2023-05-14 16:27:33.571 647:link-prediction        INFO     eval_mcc = 0.4386
2023-05-14 16:27:33.572 647:link-prediction        INFO     eval_precision = 0.8252
2023-05-14 16:27:33.572 647:link-prediction        INFO     eval_recall = 0.5156
2023-05-14 16:27:33.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:27:40.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:27:40.773 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:27:40.773 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:28:04.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:28:04.337 647:link-prediction        INFO     eval_acc = 0.7177
2023-05-14 16:28:04.337 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-14 16:28:04.337 647:link-prediction        INFO     eval_mcc = 0.4534
2023-05-14 16:28:04.337 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-14 16:28:04.338 647:link-prediction        INFO     eval_recall = 0.5779
2023-05-14 16:28:04.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:28:11.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:28:11.425 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:28:11.426 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:28:34.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:28:34.701 647:link-prediction        INFO     eval_acc = 0.7252
2023-05-14 16:28:34.701 647:link-prediction        INFO     eval_f1 = 0.6862
2023-05-14 16:28:34.702 647:link-prediction        INFO     eval_mcc = 0.4649
2023-05-14 16:28:34.702 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-14 16:28:34.702 647:link-prediction        INFO     eval_recall = 0.6012
2023-05-14 16:28:34.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:28:41.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:28:41.809 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:28:41.809 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:29:05.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:29:05.098 647:link-prediction        INFO     eval_acc = 0.7406
2023-05-14 16:29:05.099 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-14 16:29:05.099 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-14 16:29:05.099 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-14 16:29:05.099 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-14 16:29:05.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:29:05.099 540:link-prediction        INFO     ********************
2023-05-14 16:29:05.099 541:link-prediction        INFO     Best f1:0.7491
2023-05-14 16:29:05.099 542:link-prediction        INFO     ********************
2023-05-14 16:29:05.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:29:05.101 562:link-prediction        INFO     ********************
2023-05-14 16:29:05.101 563:link-prediction        INFO     Best MCC:0.4823
2023-05-14 16:29:05.101 564:link-prediction        INFO     ********************
2023-05-14 16:29:05.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:29:12.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:29:12.265 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:29:12.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:29:35.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_mcc = 0.4855
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_recall = 0.798
2023-05-14 16:29:35.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:29:35.594 540:link-prediction        INFO     ********************
2023-05-14 16:29:35.594 541:link-prediction        INFO     Best f1:0.755
2023-05-14 16:29:35.595 542:link-prediction        INFO     ********************
2023-05-14 16:29:35.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:29:35.595 562:link-prediction        INFO     ********************
2023-05-14 16:29:35.595 563:link-prediction        INFO     Best MCC:0.4855
2023-05-14 16:29:35.595 564:link-prediction        INFO     ********************
2023-05-14 16:29:35.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:29:42.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:29:42.766 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:29:42.766 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:30:06.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_acc = 0.7406
