2022-10-10 01:33:10.636 933:link-prediction        DEBUG  main message
2022-10-10 01:34:03.354 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 01:34:03.354 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 01:34:03.354 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 01:34:03.355 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 01:34:03.355 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 01:34:03.355 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 01:34:03.355 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 01:34:03.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 01:34:03.355 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.355 304:link-prediction        INFO   idx: 50107
2022-10-10 01:34:03.355 305:link-prediction        INFO   label: 0
2022-10-10 01:34:03.355 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 01:34:03.355 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 01:34:03.355 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 01:34:03.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 01:34:03.356 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 01:34:03.356 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 01:34:03.356 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 01:34:03.356 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 01:34:03.356 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.356 304:link-prediction        INFO   idx: 46011
2022-10-10 01:34:03.356 305:link-prediction        INFO   label: 0
2022-10-10 01:34:03.356 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 01:34:03.356 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 01:34:03.356 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 01:34:03.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 01:34:03.356 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 01:34:03.356 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 01:34:03.357 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 01:34:03.357 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 01:34:03.357 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:34:03.379 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:34:03.379 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:34:04.710 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:34:04.710 470:link-prediction        INFO     Num examples = 123024
2022-10-10 01:34:04.710 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:34:04.711 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:34:04.711 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:34:04.711 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:34:04.711 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 01:34:12.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:34:12.044 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:34:12.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:34:33.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_acc = 0.8503
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_f1 = 0.862
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-10 01:34:33.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:34:33.166 540:link-prediction        INFO     ********************
2022-10-10 01:34:33.166 541:link-prediction        INFO     Best f1:0.862
2022-10-10 01:34:33.166 542:link-prediction        INFO     ********************
2022-10-10 01:34:33.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:34:33.168 562:link-prediction        INFO     ********************
2022-10-10 01:34:33.168 563:link-prediction        INFO     Best MCC:0.7109
2022-10-10 01:34:33.168 564:link-prediction        INFO     ********************
2022-10-10 01:34:33.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:34:39.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:34:39.442 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:34:39.442 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:35:00.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:35:00.596 647:link-prediction        INFO     eval_acc = 0.903
2022-10-10 01:35:00.597 647:link-prediction        INFO     eval_f1 = 0.9074
2022-10-10 01:35:00.597 647:link-prediction        INFO     eval_mcc = 0.8097
2022-10-10 01:35:00.597 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-10 01:35:00.597 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-10 01:35:00.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:35:00.597 540:link-prediction        INFO     ********************
2022-10-10 01:35:00.597 541:link-prediction        INFO     Best f1:0.9074
2022-10-10 01:35:00.597 542:link-prediction        INFO     ********************
2022-10-10 01:35:00.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:35:00.598 562:link-prediction        INFO     ********************
2022-10-10 01:35:00.598 563:link-prediction        INFO     Best MCC:0.8097
2022-10-10 01:35:00.598 564:link-prediction        INFO     ********************
2022-10-10 01:35:00.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:35:06.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:35:06.828 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:35:06.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:35:28.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_acc = 0.9059
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_f1 = 0.9119
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_mcc = 0.8195
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_recall = 0.974
2022-10-10 01:35:28.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:35:28.093 540:link-prediction        INFO     ********************
2022-10-10 01:35:28.093 541:link-prediction        INFO     Best f1:0.9119
2022-10-10 01:35:28.094 542:link-prediction        INFO     ********************
2022-10-10 01:35:28.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:35:28.094 562:link-prediction        INFO     ********************
2022-10-10 01:35:28.094 563:link-prediction        INFO     Best MCC:0.8195
2022-10-10 01:35:28.095 564:link-prediction        INFO     ********************
2022-10-10 01:35:28.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:35:34.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:35:34.320 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:35:34.320 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:35:55.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_acc = 0.9262
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_f1 = 0.9272
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_mcc = 0.8527
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_precision = 0.9151
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_recall = 0.9396
2022-10-10 01:35:55.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:35:55.675 540:link-prediction        INFO     ********************
2022-10-10 01:35:55.676 541:link-prediction        INFO     Best f1:0.9272
2022-10-10 01:35:55.676 542:link-prediction        INFO     ********************
2022-10-10 01:35:55.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:35:55.676 562:link-prediction        INFO     ********************
2022-10-10 01:35:55.677 563:link-prediction        INFO     Best MCC:0.8527
2022-10-10 01:35:55.677 564:link-prediction        INFO     ********************
2022-10-10 01:35:55.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:36:01.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:36:01.934 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:36:01.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:36:23.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_acc = 0.9322
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_f1 = 0.935
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_mcc = 0.8676
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_precision = 0.8985
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-10 01:36:23.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:36:23.353 540:link-prediction        INFO     ********************
2022-10-10 01:36:23.353 541:link-prediction        INFO     Best f1:0.935
2022-10-10 01:36:23.353 542:link-prediction        INFO     ********************
2022-10-10 01:36:23.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:36:23.354 562:link-prediction        INFO     ********************
2022-10-10 01:36:23.354 563:link-prediction        INFO     Best MCC:0.8676
2022-10-10 01:36:23.354 564:link-prediction        INFO     ********************
2022-10-10 01:36:23.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:36:29.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:36:29.668 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:36:29.668 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:36:51.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_acc = 0.9347
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_mcc = 0.8722
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_precision = 0.9023
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-10 01:36:51.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:36:51.294 540:link-prediction        INFO     ********************
2022-10-10 01:36:51.294 541:link-prediction        INFO     Best f1:0.9372
2022-10-10 01:36:51.295 542:link-prediction        INFO     ********************
2022-10-10 01:36:51.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:36:51.295 562:link-prediction        INFO     ********************
2022-10-10 01:36:51.296 563:link-prediction        INFO     Best MCC:0.8722
2022-10-10 01:36:51.296 564:link-prediction        INFO     ********************
2022-10-10 01:36:51.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:36:57.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:36:57.650 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:36:57.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:37:19.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:37:19.312 647:link-prediction        INFO     eval_acc = 0.9352
2022-10-10 01:37:19.312 647:link-prediction        INFO     eval_f1 = 0.9379
2022-10-10 01:37:19.312 647:link-prediction        INFO     eval_mcc = 0.8737
2022-10-10 01:37:19.313 647:link-prediction        INFO     eval_precision = 0.9003
2022-10-10 01:37:19.313 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-10 01:37:19.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:37:19.313 540:link-prediction        INFO     ********************
2022-10-10 01:37:19.313 541:link-prediction        INFO     Best f1:0.9379
2022-10-10 01:37:19.313 542:link-prediction        INFO     ********************
2022-10-10 01:37:19.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:37:19.314 562:link-prediction        INFO     ********************
2022-10-10 01:37:19.314 563:link-prediction        INFO     Best MCC:0.8737
2022-10-10 01:37:19.314 564:link-prediction        INFO     ********************
2022-10-10 01:37:19.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:37:25.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:37:25.666 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:37:25.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:37:47.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_acc = 0.9455
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_mcc = 0.891
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_precision = 0.9402
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-10 01:37:47.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:37:47.319 540:link-prediction        INFO     ********************
2022-10-10 01:37:47.319 541:link-prediction        INFO     Best f1:0.9458
2022-10-10 01:37:47.319 542:link-prediction        INFO     ********************
2022-10-10 01:37:47.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:37:47.320 562:link-prediction        INFO     ********************
2022-10-10 01:37:47.320 563:link-prediction        INFO     Best MCC:0.891
2022-10-10 01:37:47.320 564:link-prediction        INFO     ********************
2022-10-10 01:37:47.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:37:53.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:37:53.676 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:37:53.676 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:38:15.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:38:15.362 647:link-prediction        INFO     eval_acc = 0.9435
2022-10-10 01:38:15.363 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-10 01:38:15.363 647:link-prediction        INFO     eval_mcc = 0.8894
2022-10-10 01:38:15.363 647:link-prediction        INFO     eval_precision = 0.9125
2022-10-10 01:38:15.363 647:link-prediction        INFO     eval_recall = 0.981
2022-10-10 01:38:15.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:38:21.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:38:21.749 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:38:21.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:38:43.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:38:43.502 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-10 01:38:43.502 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-10 01:38:43.502 647:link-prediction        INFO     eval_mcc = 0.902
2022-10-10 01:38:43.503 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-10 01:38:43.503 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-10 01:38:43.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:38:43.503 540:link-prediction        INFO     ********************
2022-10-10 01:38:43.503 541:link-prediction        INFO     Best f1:0.9516
2022-10-10 01:38:43.503 542:link-prediction        INFO     ********************
2022-10-10 01:38:43.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:38:43.504 562:link-prediction        INFO     ********************
2022-10-10 01:38:43.504 563:link-prediction        INFO     Best MCC:0.902
2022-10-10 01:38:43.504 564:link-prediction        INFO     ********************
2022-10-10 01:38:43.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:38:49.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:38:49.722 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:38:49.722 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:39:10.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:39:10.104 647:link-prediction        INFO     eval_acc = 0.953
2022-10-10 01:39:10.105 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-10 01:39:10.105 647:link-prediction        INFO     eval_mcc = 0.9064
2022-10-10 01:39:10.105 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-10 01:39:10.105 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 01:39:10.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:39:10.105 540:link-prediction        INFO     ********************
2022-10-10 01:39:10.105 541:link-prediction        INFO     Best f1:0.9537
2022-10-10 01:39:10.105 542:link-prediction        INFO     ********************
2022-10-10 01:39:10.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:39:10.106 562:link-prediction        INFO     ********************
2022-10-10 01:39:10.106 563:link-prediction        INFO     Best MCC:0.9064
2022-10-10 01:39:10.106 564:link-prediction        INFO     ********************
2022-10-10 01:39:10.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:39:16.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:39:16.396 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:39:16.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:39:37.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:39:37.658 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-10 01:39:37.659 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-10 01:39:37.659 647:link-prediction        INFO     eval_mcc = 0.8987
2022-10-10 01:39:37.659 647:link-prediction        INFO     eval_precision = 0.9219
2022-10-10 01:39:37.659 647:link-prediction        INFO     eval_recall = 0.98
2022-10-10 01:39:37.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:39:43.912 598:link-prediction        INFO   ***** Running evaluation *****
