2022-10-06 20:14:52.334 933:link-prediction        DEBUG  main message
2022-10-06 20:16:01.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:16:01.860 562:link-prediction        INFO     ********************
2022-10-06 20:16:01.860 563:link-prediction        INFO     Best MCC:0.5707
2022-10-06 20:16:01.860 564:link-prediction        INFO     ********************
2022-10-06 20:16:01.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:16:05.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:16:05.362 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:16:05.362 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:16:16.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_acc = 0.7911
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_f1 = 0.7514
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-06 20:16:16.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:16:16.701 540:link-prediction        INFO     ********************
2022-10-06 20:16:16.701 541:link-prediction        INFO     Best f1:0.7514
2022-10-06 20:16:16.701 542:link-prediction        INFO     ********************
2022-10-06 20:16:16.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:16:16.702 562:link-prediction        INFO     ********************
2022-10-06 20:16:16.702 563:link-prediction        INFO     Best MCC:0.6142
2022-10-06 20:16:16.702 564:link-prediction        INFO     ********************
2022-10-06 20:16:16.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:16:20.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:16:20.220 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:16:20.221 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:16:31.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_acc = 0.7965
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_mcc = 0.6065
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_recall = 0.6921
2022-10-06 20:16:31.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:16:31.639 540:link-prediction        INFO     ********************
2022-10-06 20:16:31.640 541:link-prediction        INFO     Best f1:0.7728
2022-10-06 20:16:31.640 542:link-prediction        INFO     ********************
2022-10-06 20:16:31.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:16:35.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:16:35.139 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:16:35.139 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:16:46.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_mcc = 0.6168
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_recall = 0.7538
2022-10-06 20:16:46.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:16:46.532 540:link-prediction        INFO     ********************
2022-10-06 20:16:46.532 541:link-prediction        INFO     Best f1:0.7959
2022-10-06 20:16:46.532 542:link-prediction        INFO     ********************
2022-10-06 20:16:46.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:16:46.533 562:link-prediction        INFO     ********************
2022-10-06 20:16:46.533 563:link-prediction        INFO     Best MCC:0.6168
2022-10-06 20:16:46.533 564:link-prediction        INFO     ********************
2022-10-06 20:16:46.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:16:50.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:16:50.024 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:16:50.024 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:17:01.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:17:01.062 647:link-prediction        INFO     eval_acc = 0.806
2022-10-06 20:17:01.062 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-06 20:17:01.062 647:link-prediction        INFO     eval_mcc = 0.635
2022-10-06 20:17:01.063 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-06 20:17:01.063 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-06 20:17:01.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:17:01.063 562:link-prediction        INFO     ********************
2022-10-06 20:17:01.063 563:link-prediction        INFO     Best MCC:0.635
2022-10-06 20:17:01.063 564:link-prediction        INFO     ********************
2022-10-06 20:17:01.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:17:04.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:17:04.578 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:17:04.578 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:17:16.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_mcc = 0.634
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_recall = 0.7202
2022-10-06 20:17:16.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:17:19.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:17:19.604 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:17:19.604 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:17:30.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:17:30.986 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-06 20:17:30.986 647:link-prediction        INFO     eval_f1 = 0.8135
2022-10-06 20:17:30.987 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-06 20:17:30.987 647:link-prediction        INFO     eval_precision = 0.77
2022-10-06 20:17:30.987 647:link-prediction        INFO     eval_recall = 0.8621
2022-10-06 20:17:30.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:17:30.987 540:link-prediction        INFO     ********************
2022-10-06 20:17:30.987 541:link-prediction        INFO     Best f1:0.8135
2022-10-06 20:17:30.987 542:link-prediction        INFO     ********************
2022-10-06 20:17:30.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:17:34.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:17:34.503 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:17:34.503 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:17:46.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_precision = 0.8053
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_recall = 0.8161
2022-10-06 20:17:46.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:17:49.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:17:49.456 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:17:49.456 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:18:01.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_mcc = 0.6202
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_recall = 0.8113
2022-10-06 20:18:01.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:18:04.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:18:04.542 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:18:04.542 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:18:16.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:18:16.064 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-06 20:18:16.064 647:link-prediction        INFO     eval_f1 = 0.7676
2022-10-06 20:18:16.064 647:link-prediction        INFO     eval_mcc = 0.6406
2022-10-06 20:18:16.065 647:link-prediction        INFO     eval_precision = 0.9434
2022-10-06 20:18:16.065 647:link-prediction        INFO     eval_recall = 0.647
2022-10-06 20:18:16.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:18:16.065 562:link-prediction        INFO     ********************
2022-10-06 20:18:16.065 563:link-prediction        INFO     Best MCC:0.6406
2022-10-06 20:18:16.065 564:link-prediction        INFO     ********************
2022-10-06 20:18:16.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:18:19.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:18:19.574 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:18:19.574 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:18:30.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_f1 = 0.7942
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_mcc = 0.6333
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_recall = 0.7257
2022-10-06 20:18:30.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:18:33.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:18:33.948 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:18:33.948 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:18:45.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:18:45.497 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-06 20:18:45.498 647:link-prediction        INFO     eval_f1 = 0.817
2022-10-06 20:18:45.498 647:link-prediction        INFO     eval_mcc = 0.6328
2022-10-06 20:18:45.498 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-06 20:18:45.498 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-06 20:18:45.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:18:45.498 540:link-prediction        INFO     ********************
2022-10-06 20:18:45.498 541:link-prediction        INFO     Best f1:0.817
2022-10-06 20:18:45.498 542:link-prediction        INFO     ********************
2022-10-06 20:18:45.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:18:49.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:18:49.028 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:18:49.028 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:19:00.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_recall = 0.6679
2022-10-06 20:19:00.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:19:00.402 562:link-prediction        INFO     ********************
2022-10-06 20:19:00.402 563:link-prediction        INFO     Best MCC:0.6445
2022-10-06 20:19:00.402 564:link-prediction        INFO     ********************
2022-10-06 20:19:00.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:19:03.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:19:03.909 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:19:03.909 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:19:15.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_f1 = 0.8216
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_mcc = 0.6343
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_recall = 0.8444
2022-10-06 20:19:15.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:19:15.062 540:link-prediction        INFO     ********************
2022-10-06 20:19:15.062 541:link-prediction        INFO     Best f1:0.8216
2022-10-06 20:19:15.062 542:link-prediction        INFO     ********************
2022-10-06 20:19:15.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:19:18.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:19:18.579 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:19:18.580 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:19:30.025 645:link-prediction        INFO   ***** Eval results *****
