2023-06-05 17:51:04.372 936:link-prediction        DEBUG  main message
2023-06-05 17:51:58.862 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 17:51:58.862 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 17:51:58.862 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 17:51:58.863 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 17:51:58.863 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 17:51:58.863 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 17:51:58.863 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 17:51:58.863 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.863 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 17:51:58.863 308:link-prediction        INFO   label: 1
2023-06-05 17:51:58.864 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 17:51:58.864 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 17:51:58.864 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 17:51:58.864 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 17:51:58.864 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 17:51:58.864 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 17:51:58.864 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 17:51:58.865 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 17:51:58.865 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.865 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 17:51:58.865 308:link-prediction        INFO   label: 1
2023-06-05 17:51:58.865 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 17:51:58.865 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 17:51:58.865 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 17:51:58.865 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 17:51:58.866 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 17:51:58.866 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 17:51:58.866 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 17:51:58.866 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 17:51:58.866 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.866 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 17:51:58.866 308:link-prediction        INFO   label: 0
2023-06-05 17:51:58.867 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 17:51:58.867 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 17:51:58.867 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 17:51:58.867 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 17:51:58.867 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 17:51:58.867 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 17:51:58.867 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 17:51:58.868 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 17:51:58.868 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.868 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 17:51:58.868 308:link-prediction        INFO   label: 0
2023-06-05 17:51:58.868 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 17:51:58.868 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 17:51:58.868 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 17:51:58.868 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 17:51:58.869 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 17:51:58.869 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 17:51:58.869 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 17:51:58.869 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 17:51:58.869 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.869 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 17:51:58.869 308:link-prediction        INFO   label: 0
2023-06-05 17:51:58.870 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 17:51:58.870 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 17:51:58.870 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 17:51:58.870 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 17:51:58.870 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 17:51:58.870 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 17:51:58.871 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 17:51:58.871 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 17:51:58.871 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.871 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 17:51:58.871 308:link-prediction        INFO   label: 0
2023-06-05 17:51:58.871 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 17:51:58.871 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 17:51:58.871 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 17:51:58.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 17:51:58.872 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 17:51:58.872 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 17:51:58.872 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 17:51:58.872 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 17:51:58.872 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:51:58.897 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:51:58.897 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:52:00.529 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:52:00.529 473:link-prediction        INFO     Num examples = 77513
2023-06-05 17:52:00.530 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:52:00.530 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:52:00.530 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:52:00.530 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:52:00.530 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 17:52:11.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:11.806 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:52:11.806 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:43.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:43.480 650:link-prediction        INFO     eval_acc = 0.7059
2023-06-05 17:52:43.480 650:link-prediction        INFO     eval_f1 = 0.7428
2023-06-05 17:52:43.480 650:link-prediction        INFO     eval_mcc = 0.4323
2023-06-05 17:52:43.481 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-05 17:52:43.481 650:link-prediction        INFO     eval_recall = 0.8538
2023-06-05 17:52:43.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:52:43.484 543:link-prediction        INFO     ********************
2023-06-05 17:52:43.484 544:link-prediction        INFO     Best f1:0.7428
2023-06-05 17:52:43.485 545:link-prediction        INFO     ********************
2023-06-05 17:52:43.522 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:52:43.522 565:link-prediction        INFO     ********************
2023-06-05 17:52:43.522 566:link-prediction        INFO     Best MCC:0.4323
2023-06-05 17:52:43.523 567:link-prediction        INFO     ********************
2023-06-05 17:52:43.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:52:53.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:53.082 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:52:53.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:53:25.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_acc = 0.7948
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_f1 = 0.7896
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_mcc = 0.59
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_precision = 0.8057
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_recall = 0.7741
2023-06-05 17:53:25.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:53:25.790 543:link-prediction        INFO     ********************
2023-06-05 17:53:25.790 544:link-prediction        INFO     Best f1:0.7896
2023-06-05 17:53:25.790 545:link-prediction        INFO     ********************
2023-06-05 17:53:25.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:53:25.794 565:link-prediction        INFO     ********************
2023-06-05 17:53:25.794 566:link-prediction        INFO     Best MCC:0.59
2023-06-05 17:53:25.794 567:link-prediction        INFO     ********************
2023-06-05 17:53:25.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:53:36.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:53:36.742 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:53:36.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:07.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_acc = 0.818
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_mcc = 0.6364
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_precision = 0.8291
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_recall = 0.7987
2023-06-05 17:54:07.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:07.937 543:link-prediction        INFO     ********************
2023-06-05 17:54:07.937 544:link-prediction        INFO     Best f1:0.8136
2023-06-05 17:54:07.937 545:link-prediction        INFO     ********************
2023-06-05 17:54:07.940 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:54:07.940 565:link-prediction        INFO     ********************
2023-06-05 17:54:07.940 566:link-prediction        INFO     Best MCC:0.6364
2023-06-05 17:54:07.940 567:link-prediction        INFO     ********************
2023-06-05 17:54:07.942 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:54:17.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:17.001 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:54:17.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:52.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:52.541 650:link-prediction        INFO     eval_acc = 0.8234
2023-06-05 17:54:52.541 650:link-prediction        INFO     eval_f1 = 0.8147
2023-06-05 17:54:52.541 650:link-prediction        INFO     eval_mcc = 0.6488
2023-06-05 17:54:52.542 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-05 17:54:52.542 650:link-prediction        INFO     eval_recall = 0.781
2023-06-05 17:54:52.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:52.545 543:link-prediction        INFO     ********************
2023-06-05 17:54:52.545 544:link-prediction        INFO     Best f1:0.8147
2023-06-05 17:54:52.546 545:link-prediction        INFO     ********************
2023-06-05 17:54:52.548 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:54:52.549 565:link-prediction        INFO     ********************
2023-06-05 17:54:52.549 566:link-prediction        INFO     Best MCC:0.6488
2023-06-05 17:54:52.549 567:link-prediction        INFO     ********************
2023-06-05 17:54:52.551 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:55:03.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:03.344 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:55:03.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:36.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:36.251 650:link-prediction        INFO     eval_acc = 0.8417
2023-06-05 17:55:36.251 650:link-prediction        INFO     eval_f1 = 0.847
2023-06-05 17:55:36.251 650:link-prediction        INFO     eval_mcc = 0.6857
2023-06-05 17:55:36.252 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-05 17:55:36.252 650:link-prediction        INFO     eval_recall = 0.8811
2023-06-05 17:55:36.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:36.255 543:link-prediction        INFO     ********************
2023-06-05 17:55:36.255 544:link-prediction        INFO     Best f1:0.847
2023-06-05 17:55:36.255 545:link-prediction        INFO     ********************
2023-06-05 17:55:36.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:55:36.258 565:link-prediction        INFO     ********************
2023-06-05 17:55:36.258 566:link-prediction        INFO     Best MCC:0.6857
2023-06-05 17:55:36.258 567:link-prediction        INFO     ********************
2023-06-05 17:55:36.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:55:46.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:46.605 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:55:46.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:56:20.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:56:20.685 650:link-prediction        INFO     eval_acc = 0.8379
2023-06-05 17:56:20.685 650:link-prediction        INFO     eval_f1 = 0.8486
2023-06-05 17:56:20.686 650:link-prediction        INFO     eval_mcc = 0.684
2023-06-05 17:56:20.686 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-05 17:56:20.686 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 17:56:20.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:56:20.689 543:link-prediction        INFO     ********************
2023-06-05 17:56:20.689 544:link-prediction        INFO     Best f1:0.8486
2023-06-05 17:56:20.689 545:link-prediction        INFO     ********************
2023-06-05 17:56:20.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:56:30.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:56:30.481 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:56:30.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:05.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:05.640 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 17:57:05.640 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-05 17:57:05.640 650:link-prediction        INFO     eval_mcc = 0.6966
2023-06-05 17:57:05.641 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-05 17:57:05.641 650:link-prediction        INFO     eval_recall = 0.9245
2023-06-05 17:57:05.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:05.644 543:link-prediction        INFO     ********************
2023-06-05 17:57:05.644 544:link-prediction        INFO     Best f1:0.8546
2023-06-05 17:57:05.644 545:link-prediction        INFO     ********************
2023-06-05 17:57:05.671 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:57:05.671 565:link-prediction        INFO     ********************
2023-06-05 17:57:05.671 566:link-prediction        INFO     Best MCC:0.6966
2023-06-05 17:57:05.672 567:link-prediction        INFO     ********************
2023-06-05 17:57:05.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:57:16.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:16.152 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:57:16.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:43.499 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_mcc = 0.7116
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_recall = 0.8902
2023-06-05 17:57:43.500 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:43.503 543:link-prediction        INFO     ********************
2023-06-05 17:57:43.503 544:link-prediction        INFO     Best f1:0.8592
2023-06-05 17:57:43.503 545:link-prediction        INFO     ********************
2023-06-05 17:57:43.506 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:57:43.506 565:link-prediction        INFO     ********************
2023-06-05 17:57:43.506 566:link-prediction        INFO     Best MCC:0.7116
2023-06-05 17:57:43.506 567:link-prediction        INFO     ********************
2023-06-05 17:57:43.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:57:51.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:51.128 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:57:51.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:19.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:19.842 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 17:58:19.842 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 17:58:19.843 650:link-prediction        INFO     eval_mcc = 0.7245
2023-06-05 17:58:19.843 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-05 17:58:19.843 650:link-prediction        INFO     eval_recall = 0.864
2023-06-05 17:58:19.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:19.845 543:link-prediction        INFO     ********************
2023-06-05 17:58:19.846 544:link-prediction        INFO     Best f1:0.8619
2023-06-05 17:58:19.846 545:link-prediction        INFO     ********************
2023-06-05 17:58:19.849 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:58:19.849 565:link-prediction        INFO     ********************
2023-06-05 17:58:19.849 566:link-prediction        INFO     Best MCC:0.7245
2023-06-05 17:58:19.849 567:link-prediction        INFO     ********************
2023-06-05 17:58:19.851 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:58:27.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:27.269 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:58:27.269 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:01.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:01.308 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 17:59:01.308 650:link-prediction        INFO     eval_f1 = 0.8561
2023-06-05 17:59:01.308 650:link-prediction        INFO     eval_mcc = 0.7015
2023-06-05 17:59:01.308 650:link-prediction        INFO     eval_precision = 0.7644
2023-06-05 17:59:01.308 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 17:59:01.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:11.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:11.346 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:59:11.346 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:47.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:47.872 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-05 17:59:47.872 650:link-prediction        INFO     eval_f1 = 0.8536
2023-06-05 17:59:47.872 650:link-prediction        INFO     eval_mcc = 0.716
2023-06-05 17:59:47.872 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 17:59:47.872 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-05 17:59:47.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:57.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:57.611 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:59:57.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:00:31.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:00:31.985 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-05 18:00:31.986 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 18:00:31.986 650:link-prediction        INFO     eval_mcc = 0.7344
2023-06-05 18:00:31.986 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-05 18:00:31.986 650:link-prediction        INFO     eval_recall = 0.8579
2023-06-05 18:00:31.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:00:31.989 543:link-prediction        INFO     ********************
2023-06-05 18:00:31.990 544:link-prediction        INFO     Best f1:0.8653
2023-06-05 18:00:31.990 545:link-prediction        INFO     ********************
2023-06-05 18:00:31.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:00:31.995 565:link-prediction        INFO     ********************
2023-06-05 18:00:31.995 566:link-prediction        INFO     Best MCC:0.7344
