2023-05-13 17:07:56.946 933:link-prediction        DEBUG  main message
2023-05-13 17:08:39.372 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 17:08:39.372 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.372 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 17:08:39.373 305:link-prediction        INFO   label: 1
2023-05-13 17:08:39.377 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 17:08:39.377 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 17:08:39.377 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 17:08:39.377 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 17:08:39.378 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 17:08:39.378 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 17:08:39.378 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 17:08:39.378 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 17:08:39.379 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.379 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 17:08:39.379 305:link-prediction        INFO   label: 1
2023-05-13 17:08:39.387 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:08:39.387 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:08:39.388 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 17:08:39.388 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:08:39.388 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 17:08:39.389 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 17:08:39.389 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 17:08:39.389 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 17:08:39.389 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.389 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 17:08:39.390 305:link-prediction        INFO   label: 0
2023-05-13 17:08:39.391 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 17:08:39.391 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 17:08:39.391 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 17:08:39.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 17:08:39.395 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 17:08:39.395 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 17:08:39.396 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 17:08:39.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 17:08:39.396 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.396 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 17:08:39.397 305:link-prediction        INFO   label: 0
2023-05-13 17:08:39.398 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 17:08:39.398 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 17:08:39.398 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 17:08:39.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 17:08:39.400 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 17:08:39.400 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 17:08:39.400 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 17:08:39.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 17:08:39.401 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.401 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 17:08:39.401 305:link-prediction        INFO   label: 0
2023-05-13 17:08:39.403 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 17:08:39.403 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 17:08:39.403 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 17:08:39.404 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 17:08:39.405 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 17:08:39.406 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 17:08:39.406 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 17:08:39.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 17:08:39.406 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.407 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 17:08:39.407 305:link-prediction        INFO   label: 0
2023-05-13 17:08:39.408 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 17:08:39.408 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 17:08:39.408 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 17:08:39.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 17:08:39.411 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 17:08:39.411 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 17:08:39.412 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 17:08:39.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 17:08:39.412 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:08:39.450 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:08:39.450 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:08:41.336 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:08:41.336 470:link-prediction        INFO     Num examples = 77513
2023-05-13 17:08:41.337 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:08:41.337 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:08:41.337 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:08:41.337 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:08:41.338 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 17:08:47.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:08:47.235 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:08:47.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:09:01.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:09:01.781 647:link-prediction        INFO     eval_acc = 0.6004
2023-05-13 17:09:01.791 647:link-prediction        INFO     eval_f1 = 0.6176
2023-05-13 17:09:01.792 647:link-prediction        INFO     eval_mcc = 0.2023
2023-05-13 17:09:01.792 647:link-prediction        INFO     eval_precision = 0.5893
2023-05-13 17:09:01.793 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-13 17:09:01.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:09:01.798 540:link-prediction        INFO     ********************
2023-05-13 17:09:01.799 541:link-prediction        INFO     Best f1:0.6176
2023-05-13 17:09:01.799 542:link-prediction        INFO     ********************
2023-05-13 17:09:01.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:09:01.806 562:link-prediction        INFO     ********************
2023-05-13 17:09:01.807 563:link-prediction        INFO     Best MCC:0.2023
2023-05-13 17:09:01.807 564:link-prediction        INFO     ********************
2023-05-13 17:09:01.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:09:06.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:09:06.225 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:09:06.225 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:09:20.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_f1 = 0.6941
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_mcc = 0.3384
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_precision = 0.6367
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-13 17:09:20.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:09:20.311 540:link-prediction        INFO     ********************
2023-05-13 17:09:20.311 541:link-prediction        INFO     Best f1:0.6941
2023-05-13 17:09:20.311 542:link-prediction        INFO     ********************
2023-05-13 17:09:20.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:09:20.312 562:link-prediction        INFO     ********************
2023-05-13 17:09:20.312 563:link-prediction        INFO     Best MCC:0.3384
2023-05-13 17:09:20.312 564:link-prediction        INFO     ********************
2023-05-13 17:09:20.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:09:24.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:09:24.725 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:09:24.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:09:38.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_acc = 0.6787
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_f1 = 0.5958
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_mcc = 0.3886
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_recall = 0.476
2023-05-13 17:09:38.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:09:38.937 562:link-prediction        INFO     ********************
2023-05-13 17:09:38.937 563:link-prediction        INFO     Best MCC:0.3886
2023-05-13 17:09:38.937 564:link-prediction        INFO     ********************
2023-05-13 17:09:38.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:09:43.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:09:43.420 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:09:43.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:09:57.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:09:57.573 647:link-prediction        INFO     eval_acc = 0.674
2023-05-13 17:09:57.584 647:link-prediction        INFO     eval_f1 = 0.7373
2023-05-13 17:09:57.584 647:link-prediction        INFO     eval_mcc = 0.4014
2023-05-13 17:09:57.584 647:link-prediction        INFO     eval_precision = 0.6152
2023-05-13 17:09:57.584 647:link-prediction        INFO     eval_recall = 0.9199
2023-05-13 17:09:57.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:09:57.589 540:link-prediction        INFO     ********************
2023-05-13 17:09:57.589 541:link-prediction        INFO     Best f1:0.7373
2023-05-13 17:09:57.589 542:link-prediction        INFO     ********************
2023-05-13 17:09:57.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:09:57.591 562:link-prediction        INFO     ********************
2023-05-13 17:09:57.591 563:link-prediction        INFO     Best MCC:0.4014
2023-05-13 17:09:57.592 564:link-prediction        INFO     ********************
2023-05-13 17:09:57.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:10:02.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:10:02.038 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:10:02.038 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:10:16.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:10:16.307 647:link-prediction        INFO     eval_acc = 0.7193
2023-05-13 17:10:16.307 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-13 17:10:16.307 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-13 17:10:16.308 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 17:10:16.308 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-13 17:10:16.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:10:16.310 540:link-prediction        INFO     ********************
2023-05-13 17:10:16.310 541:link-prediction        INFO     Best f1:0.7392
2023-05-13 17:10:16.310 542:link-prediction        INFO     ********************
2023-05-13 17:10:16.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:10:16.311 562:link-prediction        INFO     ********************
2023-05-13 17:10:16.311 563:link-prediction        INFO     Best MCC:0.445
2023-05-13 17:10:16.311 564:link-prediction        INFO     ********************
2023-05-13 17:10:16.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:10:20.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:10:20.761 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:10:20.761 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:10:34.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_acc = 0.7145
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_mcc = 0.4332
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_precision = 0.7495
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_recall = 0.6398
2023-05-13 17:10:34.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:10:39.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:10:39.462 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:10:39.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:10:53.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:10:53.753 647:link-prediction        INFO     eval_acc = 0.7209
2023-05-13 17:10:53.754 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-13 17:10:53.754 647:link-prediction        INFO     eval_mcc = 0.4479
2023-05-13 17:10:53.754 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-13 17:10:53.754 647:link-prediction        INFO     eval_recall = 0.799
2023-05-13 17:10:53.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:10:53.756 540:link-prediction        INFO     ********************
2023-05-13 17:10:53.756 541:link-prediction        INFO     Best f1:0.7401
2023-05-13 17:10:53.756 542:link-prediction        INFO     ********************
2023-05-13 17:10:53.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:10:53.757 562:link-prediction        INFO     ********************
2023-05-13 17:10:53.757 563:link-prediction        INFO     Best MCC:0.4479
2023-05-13 17:10:53.757 564:link-prediction        INFO     ********************
2023-05-13 17:10:53.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:10:58.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:10:58.215 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:10:58.215 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:11:12.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:11:12.423 647:link-prediction        INFO     eval_acc = 0.7292
2023-05-13 17:11:12.423 647:link-prediction        INFO     eval_f1 = 0.7391
2023-05-13 17:11:12.423 647:link-prediction        INFO     eval_mcc = 0.4604
2023-05-13 17:11:12.423 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-13 17:11:12.424 647:link-prediction        INFO     eval_recall = 0.771
2023-05-13 17:11:12.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:11:12.426 562:link-prediction        INFO     ********************
2023-05-13 17:11:12.426 563:link-prediction        INFO     Best MCC:0.4604
2023-05-13 17:11:12.426 564:link-prediction        INFO     ********************
2023-05-13 17:11:12.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:11:16.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:11:16.893 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:11:16.893 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:11:31.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:11:31.211 647:link-prediction        INFO     eval_acc = 0.6493
2023-05-13 17:11:31.212 647:link-prediction        INFO     eval_f1 = 0.4829
2023-05-13 17:11:31.212 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-13 17:11:31.212 647:link-prediction        INFO     eval_precision = 0.9053
2023-05-13 17:11:31.212 647:link-prediction        INFO     eval_recall = 0.3292
2023-05-13 17:11:31.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:11:35.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:11:35.685 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:11:35.685 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:11:49.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:11:49.891 647:link-prediction        INFO     eval_acc = 0.7354
2023-05-13 17:11:49.892 647:link-prediction        INFO     eval_f1 = 0.738
2023-05-13 17:11:49.892 647:link-prediction        INFO     eval_mcc = 0.471
2023-05-13 17:11:49.892 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 17:11:49.892 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-13 17:11:49.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:11:49.894 562:link-prediction        INFO     ********************
2023-05-13 17:11:49.894 563:link-prediction        INFO     Best MCC:0.471
2023-05-13 17:11:49.894 564:link-prediction        INFO     ********************
2023-05-13 17:11:49.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:11:54.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:11:54.441 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:11:54.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:12:08.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:12:08.539 647:link-prediction        INFO     eval_acc = 0.7356
2023-05-13 17:12:08.539 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-13 17:12:08.540 647:link-prediction        INFO     eval_mcc = 0.479
2023-05-13 17:12:08.540 647:link-prediction        INFO     eval_precision = 0.6992
2023-05-13 17:12:08.540 647:link-prediction        INFO     eval_recall = 0.8219
2023-05-13 17:12:08.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:12:08.542 540:link-prediction        INFO     ********************
2023-05-13 17:12:08.542 541:link-prediction        INFO     Best f1:0.7556
2023-05-13 17:12:08.542 542:link-prediction        INFO     ********************
2023-05-13 17:12:08.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:12:08.543 562:link-prediction        INFO     ********************
2023-05-13 17:12:08.543 563:link-prediction        INFO     Best MCC:0.479
2023-05-13 17:12:08.543 564:link-prediction        INFO     ********************
2023-05-13 17:12:08.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:12:12.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:12:12.971 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:12:12.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:12:27.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_acc = 0.7201
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_mcc = 0.477
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_precision = 0.6581
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-13 17:12:27.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:12:27.168 540:link-prediction        INFO     ********************
2023-05-13 17:12:27.168 541:link-prediction        INFO     Best f1:0.7638
2023-05-13 17:12:27.168 542:link-prediction        INFO     ********************
2023-05-13 17:12:27.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:12:31.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:12:31.616 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:12:31.616 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:12:45.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_mcc = 0.4813
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_recall = 0.7349
2023-05-13 17:12:45.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:12:45.788 562:link-prediction        INFO     ********************
2023-05-13 17:12:45.788 563:link-prediction        INFO     Best MCC:0.4813
